,Days,S,I,R
10,10,"[6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6335.
 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335.
 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335.
 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335.
 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335.
 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335.]",0,
11,11,"[6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6335.
 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335.
 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335.
 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335.
 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335.
 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335.]",0,
12,12,"[6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6335.
 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335.
 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335.
 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335.
 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335.
 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335.]",0,
13,13,"[6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6335.
 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335.
 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335.
 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335.
 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335.
 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335.]",0,
14,14,"[6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6335.
 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335.
 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335.
 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335.
 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335.
 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335.]",0,
15,15,"[6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6335.
 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335.
 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335.
 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335.
 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335.
 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335.]",0,
16,16,"[6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6335.
 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335.
 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335.
 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335.
 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335.
 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335.]",0,
17,17,"[6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6335.
 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335.
 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335.
 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335.
 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335.
 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335.]",0,
18,18,"[6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6335.
 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335.
 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335.
 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335.
 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335.
 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335.]",0,
19,19,"[6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6335.
 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335.
 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335.
 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335.
 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335.
 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335.]",0,
20,20,"[6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6335.
 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335.
 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335.
 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335.
 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335.
 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335.]",0,
21,21,"[6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6335.
 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335.
 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335.
 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335.
 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335.
 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335.]",0,
22,22,"[6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6335.
 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335.
 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335.
 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335.
 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335.
 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335.]",0,
23,23,"[6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6335.
 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335.
 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335.
 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335.
 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335.
 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335.]",0,
24,24,"[6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6335.
 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335.
 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335.
 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335.
 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335.
 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335.]",0,
25,25,"[6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6335.
 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335.
 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335.
 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335.
 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335.
 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335.]",0,
