,Days,S,I,R
10,10,"[859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859057. 859053. 859050. 859046. 859040. 859034. 859028. 859013.
 858994. 858981. 858926. 858914. 858897. 858871. 858854. 858829. 858805.
 858786. 858770. 858754. 858720. 858691. 858659. 858631. 858601. 858580.
 858570. 858544. 858544. 858503. 858486. 858464. 858464. 858455. 858455.
 858449. 858427. 858401. 858384. 858365. 858342. 858331. 858319. 858306.
 858296. 858278. 858256. 858243. 858239. 858236. 858210. 858196. 858169.
 858137. 858125. 858117. 858093. 858071. 858050. 858020. 857996. 857985.
 857967. 857948. 857920. 857875. 857847. 857829. 857822. 857810. 857801.
 857779. 857749. 857716.]",0,
11,11,"[859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859057. 859053. 859050. 859046. 859040. 859034. 859028. 859013.
 858994. 858981. 858926. 858914. 858897. 858871. 858854. 858829. 858805.
 858786. 858770. 858754. 858720. 858691. 858659. 858631. 858601. 858580.
 858570. 858544. 858544. 858503. 858486. 858464. 858464. 858455. 858455.
 858449. 858427. 858401. 858384. 858365. 858342. 858331. 858319. 858306.
 858296. 858278. 858256. 858243. 858239. 858236. 858210. 858196. 858169.
 858137. 858125. 858117. 858093. 858071. 858050. 858020. 857996. 857985.
 857967. 857948. 857920. 857875. 857847. 857829. 857822. 857810. 857801.
 857779. 857749. 857716.]",0,
12,12,"[859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859057. 859053. 859050. 859046. 859040. 859034. 859028. 859013.
 858994. 858981. 858926. 858914. 858897. 858871. 858854. 858829. 858805.
 858786. 858770. 858754. 858720. 858691. 858659. 858631. 858601. 858580.
 858570. 858544. 858544. 858503. 858486. 858464. 858464. 858455. 858455.
 858449. 858427. 858401. 858384. 858365. 858342. 858331. 858319. 858306.
 858296. 858278. 858256. 858243. 858239. 858236. 858210. 858196. 858169.
 858137. 858125. 858117. 858093. 858071. 858050. 858020. 857996. 857985.
 857967. 857948. 857920. 857875. 857847. 857829. 857822. 857810. 857801.
 857779. 857749. 857716.]",0,
13,13,"[859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859057. 859053. 859050. 859046. 859040. 859034. 859028. 859013.
 858994. 858981. 858926. 858914. 858897. 858871. 858854. 858829. 858805.
 858786. 858770. 858754. 858720. 858691. 858659. 858631. 858601. 858580.
 858570. 858544. 858544. 858503. 858486. 858464. 858464. 858455. 858455.
 858449. 858427. 858401. 858384. 858365. 858342. 858331. 858319. 858306.
 858296. 858278. 858256. 858243. 858239. 858236. 858210. 858196. 858169.
 858137. 858125. 858117. 858093. 858071. 858050. 858020. 857996. 857985.
 857967. 857948. 857920. 857875. 857847. 857829. 857822. 857810. 857801.
 857779. 857749. 857716.]",0,
14,14,"[859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859057. 859053. 859050. 859046. 859040. 859034. 859028. 859013.
 858994. 858981. 858926. 858914. 858897. 858871. 858854. 858829. 858805.
 858786. 858770. 858754. 858720. 858691. 858659. 858631. 858601. 858580.
 858570. 858544. 858544. 858503. 858486. 858464. 858464. 858455. 858455.
 858449. 858427. 858401. 858384. 858365. 858342. 858331. 858319. 858306.
 858296. 858278. 858256. 858243. 858239. 858236. 858210. 858196. 858169.
 858137. 858125. 858117. 858093. 858071. 858050. 858020. 857996. 857985.
 857967. 857948. 857920. 857875. 857847. 857829. 857822. 857810. 857801.
 857779. 857749. 857716.]",0,
15,15,"[859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859057. 859053. 859050. 859046. 859040. 859034. 859028. 859013.
 858994. 858981. 858926. 858914. 858897. 858871. 858854. 858829. 858805.
 858786. 858770. 858754. 858720. 858691. 858659. 858631. 858601. 858580.
 858570. 858544. 858544. 858503. 858486. 858464. 858464. 858455. 858455.
 858449. 858427. 858401. 858384. 858365. 858342. 858331. 858319. 858306.
 858296. 858278. 858256. 858243. 858239. 858236. 858210. 858196. 858169.
 858137. 858125. 858117. 858093. 858071. 858050. 858020. 857996. 857985.
 857967. 857948. 857920. 857875. 857847. 857829. 857822. 857810. 857801.
 857779. 857749. 857716.]",0,
16,16,"[859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859057. 859053. 859050. 859046. 859040. 859034. 859028. 859013.
 858994. 858981. 858926. 858914. 858897. 858871. 858854. 858829. 858805.
 858786. 858770. 858754. 858720. 858691. 858659. 858631. 858601. 858580.
 858570. 858544. 858544. 858503. 858486. 858464. 858464. 858455. 858455.
 858449. 858427. 858401. 858384. 858365. 858342. 858331. 858319. 858306.
 858296. 858278. 858256. 858243. 858239. 858236. 858210. 858196. 858169.
 858137. 858125. 858117. 858093. 858071. 858050. 858020. 857996. 857985.
 857967. 857948. 857920. 857875. 857847. 857829. 857822. 857810. 857801.
 857779. 857749. 857716.]",0,
17,17,"[859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859057. 859053. 859050. 859046. 859040. 859034. 859028. 859013.
 858994. 858981. 858926. 858914. 858897. 858871. 858854. 858829. 858805.
 858786. 858770. 858754. 858720. 858691. 858659. 858631. 858601. 858580.
 858570. 858544. 858544. 858503. 858486. 858464. 858464. 858455. 858455.
 858449. 858427. 858401. 858384. 858365. 858342. 858331. 858319. 858306.
 858296. 858278. 858256. 858243. 858239. 858236. 858210. 858196. 858169.
 858137. 858125. 858117. 858093. 858071. 858050. 858020. 857996. 857985.
 857967. 857948. 857920. 857875. 857847. 857829. 857822. 857810. 857801.
 857779. 857749. 857716.]",0,
18,18,"[859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859057. 859053. 859050. 859046. 859040. 859034. 859028. 859013.
 858994. 858981. 858926. 858914. 858897. 858871. 858854. 858829. 858805.
 858786. 858770. 858754. 858720. 858691. 858659. 858631. 858601. 858580.
 858570. 858544. 858544. 858503. 858486. 858464. 858464. 858455. 858455.
 858449. 858427. 858401. 858384. 858365. 858342. 858331. 858319. 858306.
 858296. 858278. 858256. 858243. 858239. 858236. 858210. 858196. 858169.
 858137. 858125. 858117. 858093. 858071. 858050. 858020. 857996. 857985.
 857967. 857948. 857920. 857875. 857847. 857829. 857822. 857810. 857801.
 857779. 857749. 857716.]",0,
19,19,"[859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859057. 859053. 859050. 859046. 859040. 859034. 859028. 859013.
 858994. 858981. 858926. 858914. 858897. 858871. 858854. 858829. 858805.
 858786. 858770. 858754. 858720. 858691. 858659. 858631. 858601. 858580.
 858570. 858544. 858544. 858503. 858486. 858464. 858464. 858455. 858455.
 858449. 858427. 858401. 858384. 858365. 858342. 858331. 858319. 858306.
 858296. 858278. 858256. 858243. 858239. 858236. 858210. 858196. 858169.
 858137. 858125. 858117. 858093. 858071. 858050. 858020. 857996. 857985.
 857967. 857948. 857920. 857875. 857847. 857829. 857822. 857810. 857801.
 857779. 857749. 857716.]",0,
20,20,"[859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859057. 859053. 859050. 859046. 859040. 859034. 859028. 859013.
 858994. 858981. 858926. 858914. 858897. 858871. 858854. 858829. 858805.
 858786. 858770. 858754. 858720. 858691. 858659. 858631. 858601. 858580.
 858570. 858544. 858544. 858503. 858486. 858464. 858464. 858455. 858455.
 858449. 858427. 858401. 858384. 858365. 858342. 858331. 858319. 858306.
 858296. 858278. 858256. 858243. 858239. 858236. 858210. 858196. 858169.
 858137. 858125. 858117. 858093. 858071. 858050. 858020. 857996. 857985.
 857967. 857948. 857920. 857875. 857847. 857829. 857822. 857810. 857801.
 857779. 857749. 857716.]",0,
21,21,"[859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859057. 859053. 859050. 859046. 859040. 859034. 859028. 859013.
 858994. 858981. 858926. 858914. 858897. 858871. 858854. 858829. 858805.
 858786. 858770. 858754. 858720. 858691. 858659. 858631. 858601. 858580.
 858570. 858544. 858544. 858503. 858486. 858464. 858464. 858455. 858455.
 858449. 858427. 858401. 858384. 858365. 858342. 858331. 858319. 858306.
 858296. 858278. 858256. 858243. 858239. 858236. 858210. 858196. 858169.
 858137. 858125. 858117. 858093. 858071. 858050. 858020. 857996. 857985.
 857967. 857948. 857920. 857875. 857847. 857829. 857822. 857810. 857801.
 857779. 857749. 857716.]",0,
22,22,"[859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859057. 859053. 859050. 859046. 859040. 859034. 859028. 859013.
 858994. 858981. 858926. 858914. 858897. 858871. 858854. 858829. 858805.
 858786. 858770. 858754. 858720. 858691. 858659. 858631. 858601. 858580.
 858570. 858544. 858544. 858503. 858486. 858464. 858464. 858455. 858455.
 858449. 858427. 858401. 858384. 858365. 858342. 858331. 858319. 858306.
 858296. 858278. 858256. 858243. 858239. 858236. 858210. 858196. 858169.
 858137. 858125. 858117. 858093. 858071. 858050. 858020. 857996. 857985.
 857967. 857948. 857920. 857875. 857847. 857829. 857822. 857810. 857801.
 857779. 857749. 857716.]",0,
23,23,"[859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859057. 859053. 859050. 859046. 859040. 859034. 859028. 859013.
 858994. 858981. 858926. 858914. 858897. 858871. 858854. 858829. 858805.
 858786. 858770. 858754. 858720. 858691. 858659. 858631. 858601. 858580.
 858570. 858544. 858544. 858503. 858486. 858464. 858464. 858455. 858455.
 858449. 858427. 858401. 858384. 858365. 858342. 858331. 858319. 858306.
 858296. 858278. 858256. 858243. 858239. 858236. 858210. 858196. 858169.
 858137. 858125. 858117. 858093. 858071. 858050. 858020. 857996. 857985.
 857967. 857948. 857920. 857875. 857847. 857829. 857822. 857810. 857801.
 857779. 857749. 857716.]",0,
24,24,"[859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859057. 859053. 859050. 859046. 859040. 859034. 859028. 859013.
 858994. 858981. 858926. 858914. 858897. 858871. 858854. 858829. 858805.
 858786. 858770. 858754. 858720. 858691. 858659. 858631. 858601. 858580.
 858570. 858544. 858544. 858503. 858486. 858464. 858464. 858455. 858455.
 858449. 858427. 858401. 858384. 858365. 858342. 858331. 858319. 858306.
 858296. 858278. 858256. 858243. 858239. 858236. 858210. 858196. 858169.
 858137. 858125. 858117. 858093. 858071. 858050. 858020. 857996. 857985.
 857967. 857948. 857920. 857875. 857847. 857829. 857822. 857810. 857801.
 857779. 857749. 857716.]",0,
