,Days,S,I,R
10,10,"[62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62189.
 62189. 62188. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62189. 62189. 62188. 62188. 62187. 62181. 62180. 62180. 62178. 62150.
 62142. 62128. 62124. 62123. 62113. 62109. 62106. 62102. 62098. 62092.
 62088. 62086. 62084. 62081. 62080. 62076. 62074. 62073. 62073. 62069.
 62069. 62066. 62066. 62054. 62053. 62053. 62051. 62051. 62051. 62050.
 62047. 62047. 62046. 62046. 62044. 62040. 62037. 62037. 62031. 62031.
 62028. 62028. 62028. 62020. 61990. 61987. 61980. 61921. 61916. 61916.
 61906. 61886. 61883. 61881. 61873. 61777. 61771. 61767. 61755.]",0,
11,11,"[62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62189.
 62189. 62188. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62189. 62189. 62188. 62188. 62187. 62181. 62180. 62180. 62178. 62150.
 62142. 62128. 62124. 62123. 62113. 62109. 62106. 62102. 62098. 62092.
 62088. 62086. 62084. 62081. 62080. 62076. 62074. 62073. 62073. 62069.
 62069. 62066. 62066. 62054. 62053. 62053. 62051. 62051. 62051. 62050.
 62047. 62047. 62046. 62046. 62044. 62040. 62037. 62037. 62031. 62031.
 62028. 62028. 62028. 62020. 61990. 61987. 61980. 61921. 61916. 61916.
 61906. 61886. 61883. 61881. 61873. 61777. 61771. 61767. 61755.]",0,
12,12,"[62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62189.
 62189. 62188. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62189. 62189. 62188. 62188. 62187. 62181. 62180. 62180. 62178. 62150.
 62142. 62128. 62124. 62123. 62113. 62109. 62106. 62102. 62098. 62092.
 62088. 62086. 62084. 62081. 62080. 62076. 62074. 62073. 62073. 62069.
 62069. 62066. 62066. 62054. 62053. 62053. 62051. 62051. 62051. 62050.
 62047. 62047. 62046. 62046. 62044. 62040. 62037. 62037. 62031. 62031.
 62028. 62028. 62028. 62020. 61990. 61987. 61980. 61921. 61916. 61916.
 61906. 61886. 61883. 61881. 61873. 61777. 61771. 61767. 61755.]",0,
13,13,"[62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62189.
 62189. 62188. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62189. 62189. 62188. 62188. 62187. 62181. 62180. 62180. 62178. 62150.
 62142. 62128. 62124. 62123. 62113. 62109. 62106. 62102. 62098. 62092.
 62088. 62086. 62084. 62081. 62080. 62076. 62074. 62073. 62073. 62069.
 62069. 62066. 62066. 62054. 62053. 62053. 62051. 62051. 62051. 62050.
 62047. 62047. 62046. 62046. 62044. 62040. 62037. 62037. 62031. 62031.
 62028. 62028. 62028. 62020. 61990. 61987. 61980. 61921. 61916. 61916.
 61906. 61886. 61883. 61881. 61873. 61777. 61771. 61767. 61755.]",0,
14,14,"[62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62189.
 62189. 62188. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62189. 62189. 62188. 62188. 62187. 62181. 62180. 62180. 62178. 62150.
 62142. 62128. 62124. 62123. 62113. 62109. 62106. 62102. 62098. 62092.
 62088. 62086. 62084. 62081. 62080. 62076. 62074. 62073. 62073. 62069.
 62069. 62066. 62066. 62054. 62053. 62053. 62051. 62051. 62051. 62050.
 62047. 62047. 62046. 62046. 62044. 62040. 62037. 62037. 62031. 62031.
 62028. 62028. 62028. 62020. 61990. 61987. 61980. 61921. 61916. 61916.
 61906. 61886. 61883. 61881. 61873. 61777. 61771. 61767. 61755.]",0,
15,15,"[62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62189.
 62189. 62188. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62189. 62189. 62188. 62188. 62187. 62181. 62180. 62180. 62178. 62150.
 62142. 62128. 62124. 62123. 62113. 62109. 62106. 62102. 62098. 62092.
 62088. 62086. 62084. 62081. 62080. 62076. 62074. 62073. 62073. 62069.
 62069. 62066. 62066. 62054. 62053. 62053. 62051. 62051. 62051. 62050.
 62047. 62047. 62046. 62046. 62044. 62040. 62037. 62037. 62031. 62031.
 62028. 62028. 62028. 62020. 61990. 61987. 61980. 61921. 61916. 61916.
 61906. 61886. 61883. 61881. 61873. 61777. 61771. 61767. 61755.]",0,
16,16,"[62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62189.
 62189. 62188. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62189. 62189. 62188. 62188. 62187. 62181. 62180. 62180. 62178. 62150.
 62142. 62128. 62124. 62123. 62113. 62109. 62106. 62102. 62098. 62092.
 62088. 62086. 62084. 62081. 62080. 62076. 62074. 62073. 62073. 62069.
 62069. 62066. 62066. 62054. 62053. 62053. 62051. 62051. 62051. 62050.
 62047. 62047. 62046. 62046. 62044. 62040. 62037. 62037. 62031. 62031.
 62028. 62028. 62028. 62020. 61990. 61987. 61980. 61921. 61916. 61916.
 61906. 61886. 61883. 61881. 61873. 61777. 61771. 61767. 61755.]",0,
17,17,"[62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62189.
 62189. 62188. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62189. 62189. 62188. 62188. 62187. 62181. 62180. 62180. 62178. 62150.
 62142. 62128. 62124. 62123. 62113. 62109. 62106. 62102. 62098. 62092.
 62088. 62086. 62084. 62081. 62080. 62076. 62074. 62073. 62073. 62069.
 62069. 62066. 62066. 62054. 62053. 62053. 62051. 62051. 62051. 62050.
 62047. 62047. 62046. 62046. 62044. 62040. 62037. 62037. 62031. 62031.
 62028. 62028. 62028. 62020. 61990. 61987. 61980. 61921. 61916. 61916.
 61906. 61886. 61883. 61881. 61873. 61777. 61771. 61767. 61755.]",0,
18,18,"[62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62189.
 62189. 62188. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62189. 62189. 62188. 62188. 62187. 62181. 62180. 62180. 62178. 62150.
 62142. 62128. 62124. 62123. 62113. 62109. 62106. 62102. 62098. 62092.
 62088. 62086. 62084. 62081. 62080. 62076. 62074. 62073. 62073. 62069.
 62069. 62066. 62066. 62054. 62053. 62053. 62051. 62051. 62051. 62050.
 62047. 62047. 62046. 62046. 62044. 62040. 62037. 62037. 62031. 62031.
 62028. 62028. 62028. 62020. 61990. 61987. 61980. 61921. 61916. 61916.
 61906. 61886. 61883. 61881. 61873. 61777. 61771. 61767. 61755.]",0,
19,19,"[62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62189.
 62189. 62188. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62189. 62189. 62188. 62188. 62187. 62181. 62180. 62180. 62178. 62150.
 62142. 62128. 62124. 62123. 62113. 62109. 62106. 62102. 62098. 62092.
 62088. 62086. 62084. 62081. 62080. 62076. 62074. 62073. 62073. 62069.
 62069. 62066. 62066. 62054. 62053. 62053. 62051. 62051. 62051. 62050.
 62047. 62047. 62046. 62046. 62044. 62040. 62037. 62037. 62031. 62031.
 62028. 62028. 62028. 62020. 61990. 61987. 61980. 61921. 61916. 61916.
 61906. 61886. 61883. 61881. 61873. 61777. 61771. 61767. 61755.]",0,
20,20,"[62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62189.
 62189. 62188. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62189. 62189. 62188. 62188. 62187. 62181. 62180. 62180. 62178. 62150.
 62142. 62128. 62124. 62123. 62113. 62109. 62106. 62102. 62098. 62092.
 62088. 62086. 62084. 62081. 62080. 62076. 62074. 62073. 62073. 62069.
 62069. 62066. 62066. 62054. 62053. 62053. 62051. 62051. 62051. 62050.
 62047. 62047. 62046. 62046. 62044. 62040. 62037. 62037. 62031. 62031.
 62028. 62028. 62028. 62020. 61990. 61987. 61980. 61921. 61916. 61916.
 61906. 61886. 61883. 61881. 61873. 61777. 61771. 61767. 61755.]",0,
21,21,"[62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62189.
 62189. 62188. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62189. 62189. 62188. 62188. 62187. 62181. 62180. 62180. 62178. 62150.
 62142. 62128. 62124. 62123. 62113. 62109. 62106. 62102. 62098. 62092.
 62088. 62086. 62084. 62081. 62080. 62076. 62074. 62073. 62073. 62069.
 62069. 62066. 62066. 62054. 62053. 62053. 62051. 62051. 62051. 62050.
 62047. 62047. 62046. 62046. 62044. 62040. 62037. 62037. 62031. 62031.
 62028. 62028. 62028. 62020. 61990. 61987. 61980. 61921. 61916. 61916.
 61906. 61886. 61883. 61881. 61873. 61777. 61771. 61767. 61755.]",0,
22,22,"[62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62189.
 62189. 62188. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62189. 62189. 62188. 62188. 62187. 62181. 62180. 62180. 62178. 62150.
 62142. 62128. 62124. 62123. 62113. 62109. 62106. 62102. 62098. 62092.
 62088. 62086. 62084. 62081. 62080. 62076. 62074. 62073. 62073. 62069.
 62069. 62066. 62066. 62054. 62053. 62053. 62051. 62051. 62051. 62050.
 62047. 62047. 62046. 62046. 62044. 62040. 62037. 62037. 62031. 62031.
 62028. 62028. 62028. 62020. 61990. 61987. 61980. 61921. 61916. 61916.
 61906. 61886. 61883. 61881. 61873. 61777. 61771. 61767. 61755.]",0,
23,23,"[62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62189.
 62189. 62188. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62189. 62189. 62188. 62188. 62187. 62181. 62180. 62180. 62178. 62150.
 62142. 62128. 62124. 62123. 62113. 62109. 62106. 62102. 62098. 62092.
 62088. 62086. 62084. 62081. 62080. 62076. 62074. 62073. 62073. 62069.
 62069. 62066. 62066. 62054. 62053. 62053. 62051. 62051. 62051. 62050.
 62047. 62047. 62046. 62046. 62044. 62040. 62037. 62037. 62031. 62031.
 62028. 62028. 62028. 62020. 61990. 61987. 61980. 61921. 61916. 61916.
 61906. 61886. 61883. 61881. 61873. 61777. 61771. 61767. 61755.]",0,
24,24,"[62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62189.
 62189. 62188. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62189. 62189. 62188. 62188. 62187. 62181. 62180. 62180. 62178. 62150.
 62142. 62128. 62124. 62123. 62113. 62109. 62106. 62102. 62098. 62092.
 62088. 62086. 62084. 62081. 62080. 62076. 62074. 62073. 62073. 62069.
 62069. 62066. 62066. 62054. 62053. 62053. 62051. 62051. 62051. 62050.
 62047. 62047. 62046. 62046. 62044. 62040. 62037. 62037. 62031. 62031.
 62028. 62028. 62028. 62020. 61990. 61987. 61980. 61921. 61916. 61916.
 61906. 61886. 61883. 61881. 61873. 61777. 61771. 61767. 61755.]",0,
