,Days,S,I,R
10,10,"[7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462.
 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462.
 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462.
 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462.
 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462.
 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7461. 7461. 7461. 7461. 7461.
 7461. 7461. 7461. 7461. 7461. 7460. 7460. 7459. 7459. 7458. 7458. 7458.
 7458. 7458. 7458. 7458. 7458. 7457. 7457. 7456. 7456. 7455. 7455. 7453.
 7453. 7453. 7453. 7453. 7453. 7453. 7453. 7453. 7452. 7451. 7451. 7451.
 7451. 7450. 7450. 7449. 7449. 7449. 7448. 7448. 7448. 7447. 7447. 7447.
 7447. 7447. 7445. 7445. 7445. 7445. 7445. 7445. 7445.]",0,
11,11,"[7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462.
 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462.
 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462.
 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462.
 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462.
 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7461. 7461. 7461. 7461. 7461.
 7461. 7461. 7461. 7461. 7461. 7460. 7460. 7459. 7459. 7458. 7458. 7458.
 7458. 7458. 7458. 7458. 7458. 7457. 7457. 7456. 7456. 7455. 7455. 7453.
 7453. 7453. 7453. 7453. 7453. 7453. 7453. 7453. 7452. 7451. 7451. 7451.
 7451. 7450. 7450. 7449. 7449. 7449. 7448. 7448. 7448. 7447. 7447. 7447.
 7447. 7447. 7445. 7445. 7445. 7445. 7445. 7445. 7445.]",0,
12,12,"[7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462.
 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462.
 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462.
 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462.
 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462.
 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7461. 7461. 7461. 7461. 7461.
 7461. 7461. 7461. 7461. 7461. 7460. 7460. 7459. 7459. 7458. 7458. 7458.
 7458. 7458. 7458. 7458. 7458. 7457. 7457. 7456. 7456. 7455. 7455. 7453.
 7453. 7453. 7453. 7453. 7453. 7453. 7453. 7453. 7452. 7451. 7451. 7451.
 7451. 7450. 7450. 7449. 7449. 7449. 7448. 7448. 7448. 7447. 7447. 7447.
 7447. 7447. 7445. 7445. 7445. 7445. 7445. 7445. 7445.]",0,
13,13,"[7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462.
 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462.
 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462.
 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462.
 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462.
 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7461. 7461. 7461. 7461. 7461.
 7461. 7461. 7461. 7461. 7461. 7460. 7460. 7459. 7459. 7458. 7458. 7458.
 7458. 7458. 7458. 7458. 7458. 7457. 7457. 7456. 7456. 7455. 7455. 7453.
 7453. 7453. 7453. 7453. 7453. 7453. 7453. 7453. 7452. 7451. 7451. 7451.
 7451. 7450. 7450. 7449. 7449. 7449. 7448. 7448. 7448. 7447. 7447. 7447.
 7447. 7447. 7445. 7445. 7445. 7445. 7445. 7445. 7445.]",0,
14,14,"[7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462.
 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462.
 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462.
 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462.
 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462.
 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7461. 7461. 7461. 7461. 7461.
 7461. 7461. 7461. 7461. 7461. 7460. 7460. 7459. 7459. 7458. 7458. 7458.
 7458. 7458. 7458. 7458. 7458. 7457. 7457. 7456. 7456. 7455. 7455. 7453.
 7453. 7453. 7453. 7453. 7453. 7453. 7453. 7453. 7452. 7451. 7451. 7451.
 7451. 7450. 7450. 7449. 7449. 7449. 7448. 7448. 7448. 7447. 7447. 7447.
 7447. 7447. 7445. 7445. 7445. 7445. 7445. 7445. 7445.]",0,
15,15,"[7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462.
 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462.
 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462.
 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462.
 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462.
 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7461. 7461. 7461. 7461. 7461.
 7461. 7461. 7461. 7461. 7461. 7460. 7460. 7459. 7459. 7458. 7458. 7458.
 7458. 7458. 7458. 7458. 7458. 7457. 7457. 7456. 7456. 7455. 7455. 7453.
 7453. 7453. 7453. 7453. 7453. 7453. 7453. 7453. 7452. 7451. 7451. 7451.
 7451. 7450. 7450. 7449. 7449. 7449. 7448. 7448. 7448. 7447. 7447. 7447.
 7447. 7447. 7445. 7445. 7445. 7445. 7445. 7445. 7445.]",0,
16,16,"[7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462.
 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462.
 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462.
 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462.
 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462.
 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7461. 7461. 7461. 7461. 7461.
 7461. 7461. 7461. 7461. 7461. 7460. 7460. 7459. 7459. 7458. 7458. 7458.
 7458. 7458. 7458. 7458. 7458. 7457. 7457. 7456. 7456. 7455. 7455. 7453.
 7453. 7453. 7453. 7453. 7453. 7453. 7453. 7453. 7452. 7451. 7451. 7451.
 7451. 7450. 7450. 7449. 7449. 7449. 7448. 7448. 7448. 7447. 7447. 7447.
 7447. 7447. 7445. 7445. 7445. 7445. 7445. 7445. 7445.]",0,
17,17,"[7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462.
 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462.
 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462.
 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462.
 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462.
 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7461. 7461. 7461. 7461. 7461.
 7461. 7461. 7461. 7461. 7461. 7460. 7460. 7459. 7459. 7458. 7458. 7458.
 7458. 7458. 7458. 7458. 7458. 7457. 7457. 7456. 7456. 7455. 7455. 7453.
 7453. 7453. 7453. 7453. 7453. 7453. 7453. 7453. 7452. 7451. 7451. 7451.
 7451. 7450. 7450. 7449. 7449. 7449. 7448. 7448. 7448. 7447. 7447. 7447.
 7447. 7447. 7445. 7445. 7445. 7445. 7445. 7445. 7445.]",0,
18,18,"[7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462.
 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462.
 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462.
 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462.
 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462.
 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7461. 7461. 7461. 7461. 7461.
 7461. 7461. 7461. 7461. 7461. 7460. 7460. 7459. 7459. 7458. 7458. 7458.
 7458. 7458. 7458. 7458. 7458. 7457. 7457. 7456. 7456. 7455. 7455. 7453.
 7453. 7453. 7453. 7453. 7453. 7453. 7453. 7453. 7452. 7451. 7451. 7451.
 7451. 7450. 7450. 7449. 7449. 7449. 7448. 7448. 7448. 7447. 7447. 7447.
 7447. 7447. 7445. 7445. 7445. 7445. 7445. 7445. 7445.]",0,
19,19,"[7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462.
 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462.
 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462.
 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462.
 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462.
 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7461. 7461. 7461. 7461. 7461.
 7461. 7461. 7461. 7461. 7461. 7460. 7460. 7459. 7459. 7458. 7458. 7458.
 7458. 7458. 7458. 7458. 7458. 7457. 7457. 7456. 7456. 7455. 7455. 7453.
 7453. 7453. 7453. 7453. 7453. 7453. 7453. 7453. 7452. 7451. 7451. 7451.
 7451. 7450. 7450. 7449. 7449. 7449. 7448. 7448. 7448. 7447. 7447. 7447.
 7447. 7447. 7445. 7445. 7445. 7445. 7445. 7445. 7445.]",0,
20,20,"[7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462.
 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462.
 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462.
 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462.
 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462.
 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7461. 7461. 7461. 7461. 7461.
 7461. 7461. 7461. 7461. 7461. 7460. 7460. 7459. 7459. 7458. 7458. 7458.
 7458. 7458. 7458. 7458. 7458. 7457. 7457. 7456. 7456. 7455. 7455. 7453.
 7453. 7453. 7453. 7453. 7453. 7453. 7453. 7453. 7452. 7451. 7451. 7451.
 7451. 7450. 7450. 7449. 7449. 7449. 7448. 7448. 7448. 7447. 7447. 7447.
 7447. 7447. 7445. 7445. 7445. 7445. 7445. 7445. 7445.]",0,
21,21,"[7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462.
 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462.
 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462.
 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462.
 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462.
 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7461. 7461. 7461. 7461. 7461.
 7461. 7461. 7461. 7461. 7461. 7460. 7460. 7459. 7459. 7458. 7458. 7458.
 7458. 7458. 7458. 7458. 7458. 7457. 7457. 7456. 7456. 7455. 7455. 7453.
 7453. 7453. 7453. 7453. 7453. 7453. 7453. 7453. 7452. 7451. 7451. 7451.
 7451. 7450. 7450. 7449. 7449. 7449. 7448. 7448. 7448. 7447. 7447. 7447.
 7447. 7447. 7445. 7445. 7445. 7445. 7445. 7445. 7445.]",0,
22,22,"[7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462.
 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462.
 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462.
 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462.
 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462.
 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7461. 7461. 7461. 7461. 7461.
 7461. 7461. 7461. 7461. 7461. 7460. 7460. 7459. 7459. 7458. 7458. 7458.
 7458. 7458. 7458. 7458. 7458. 7457. 7457. 7456. 7456. 7455. 7455. 7453.
 7453. 7453. 7453. 7453. 7453. 7453. 7453. 7453. 7452. 7451. 7451. 7451.
 7451. 7450. 7450. 7449. 7449. 7449. 7448. 7448. 7448. 7447. 7447. 7447.
 7447. 7447. 7445. 7445. 7445. 7445. 7445. 7445. 7445.]",0,
23,23,"[7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462.
 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462.
 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462.
 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462.
 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462.
 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7461. 7461. 7461. 7461. 7461.
 7461. 7461. 7461. 7461. 7461. 7460. 7460. 7459. 7459. 7458. 7458. 7458.
 7458. 7458. 7458. 7458. 7458. 7457. 7457. 7456. 7456. 7455. 7455. 7453.
 7453. 7453. 7453. 7453. 7453. 7453. 7453. 7453. 7452. 7451. 7451. 7451.
 7451. 7450. 7450. 7449. 7449. 7449. 7448. 7448. 7448. 7447. 7447. 7447.
 7447. 7447. 7445. 7445. 7445. 7445. 7445. 7445. 7445.]",0,
24,24,"[7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462.
 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462.
 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462.
 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462.
 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462.
 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7461. 7461. 7461. 7461. 7461.
 7461. 7461. 7461. 7461. 7461. 7460. 7460. 7459. 7459. 7458. 7458. 7458.
 7458. 7458. 7458. 7458. 7458. 7457. 7457. 7456. 7456. 7455. 7455. 7453.
 7453. 7453. 7453. 7453. 7453. 7453. 7453. 7453. 7452. 7451. 7451. 7451.
 7451. 7450. 7450. 7449. 7449. 7449. 7448. 7448. 7448. 7447. 7447. 7447.
 7447. 7447. 7445. 7445. 7445. 7445. 7445. 7445. 7445.]",0,
25,25,"[7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462.
 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462.
 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462.
 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462.
 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7462.
 7462. 7462. 7462. 7462. 7462. 7462. 7462. 7461. 7461. 7461. 7461. 7461.
 7461. 7461. 7461. 7461. 7461. 7460. 7460. 7459. 7459. 7458. 7458. 7458.
 7458. 7458. 7458. 7458. 7458. 7457. 7457. 7456. 7456. 7455. 7455. 7453.
 7453. 7453. 7453. 7453. 7453. 7453. 7453. 7453. 7452. 7451. 7451. 7451.
 7451. 7450. 7450. 7449. 7449. 7449. 7448. 7448. 7448. 7447. 7447. 7447.
 7447. 7447. 7445. 7445. 7445. 7445. 7445. 7445. 7445.]",0,
