,Days,S,I,R
10,10,"[7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7732. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731.
 7728. 7728. 7728. 7728. 7727. 7725. 7725. 7724. 7724. 7724. 7723. 7723.
 7722. 7722. 7721. 7721. 7720. 7717. 7714. 7714. 7714. 7713. 7713. 7712.
 7712. 7712. 7710. 7710. 7707. 7707. 7705. 7705. 7704. 7704. 7704. 7703.
 7701. 7701. 7701. 7701. 7701. 7701. 7700. 7700. 7700.]",0,
11,11,"[7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7732. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731.
 7728. 7728. 7728. 7728. 7727. 7725. 7725. 7724. 7724. 7724. 7723. 7723.
 7722. 7722. 7721. 7721. 7720. 7717. 7714. 7714. 7714. 7713. 7713. 7712.
 7712. 7712. 7710. 7710. 7707. 7707. 7705. 7705. 7704. 7704. 7704. 7703.
 7701. 7701. 7701. 7701. 7701. 7701. 7700. 7700. 7700.]",0,
12,12,"[7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7732. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731.
 7728. 7728. 7728. 7728. 7727. 7725. 7725. 7724. 7724. 7724. 7723. 7723.
 7722. 7722. 7721. 7721. 7720. 7717. 7714. 7714. 7714. 7713. 7713. 7712.
 7712. 7712. 7710. 7710. 7707. 7707. 7705. 7705. 7704. 7704. 7704. 7703.
 7701. 7701. 7701. 7701. 7701. 7701. 7700. 7700. 7700.]",0,
13,13,"[7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7732. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731.
 7728. 7728. 7728. 7728. 7727. 7725. 7725. 7724. 7724. 7724. 7723. 7723.
 7722. 7722. 7721. 7721. 7720. 7717. 7714. 7714. 7714. 7713. 7713. 7712.
 7712. 7712. 7710. 7710. 7707. 7707. 7705. 7705. 7704. 7704. 7704. 7703.
 7701. 7701. 7701. 7701. 7701. 7701. 7700. 7700. 7700.]",0,
14,14,"[7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7732. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731.
 7728. 7728. 7728. 7728. 7727. 7725. 7725. 7724. 7724. 7724. 7723. 7723.
 7722. 7722. 7721. 7721. 7720. 7717. 7714. 7714. 7714. 7713. 7713. 7712.
 7712. 7712. 7710. 7710. 7707. 7707. 7705. 7705. 7704. 7704. 7704. 7703.
 7701. 7701. 7701. 7701. 7701. 7701. 7700. 7700. 7700.]",0,
15,15,"[7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7732. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731.
 7728. 7728. 7728. 7728. 7727. 7725. 7725. 7724. 7724. 7724. 7723. 7723.
 7722. 7722. 7721. 7721. 7720. 7717. 7714. 7714. 7714. 7713. 7713. 7712.
 7712. 7712. 7710. 7710. 7707. 7707. 7705. 7705. 7704. 7704. 7704. 7703.
 7701. 7701. 7701. 7701. 7701. 7701. 7700. 7700. 7700.]",0,
16,16,"[7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7732. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731.
 7728. 7728. 7728. 7728. 7727. 7725. 7725. 7724. 7724. 7724. 7723. 7723.
 7722. 7722. 7721. 7721. 7720. 7717. 7714. 7714. 7714. 7713. 7713. 7712.
 7712. 7712. 7710. 7710. 7707. 7707. 7705. 7705. 7704. 7704. 7704. 7703.
 7701. 7701. 7701. 7701. 7701. 7701. 7700. 7700. 7700.]",0,
17,17,"[7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7732. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731.
 7728. 7728. 7728. 7728. 7727. 7725. 7725. 7724. 7724. 7724. 7723. 7723.
 7722. 7722. 7721. 7721. 7720. 7717. 7714. 7714. 7714. 7713. 7713. 7712.
 7712. 7712. 7710. 7710. 7707. 7707. 7705. 7705. 7704. 7704. 7704. 7703.
 7701. 7701. 7701. 7701. 7701. 7701. 7700. 7700. 7700.]",0,
18,18,"[7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7732. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731.
 7728. 7728. 7728. 7728. 7727. 7725. 7725. 7724. 7724. 7724. 7723. 7723.
 7722. 7722. 7721. 7721. 7720. 7717. 7714. 7714. 7714. 7713. 7713. 7712.
 7712. 7712. 7710. 7710. 7707. 7707. 7705. 7705. 7704. 7704. 7704. 7703.
 7701. 7701. 7701. 7701. 7701. 7701. 7700. 7700. 7700.]",0,
19,19,"[7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7732. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731.
 7728. 7728. 7728. 7728. 7727. 7725. 7725. 7724. 7724. 7724. 7723. 7723.
 7722. 7722. 7721. 7721. 7720. 7717. 7714. 7714. 7714. 7713. 7713. 7712.
 7712. 7712. 7710. 7710. 7707. 7707. 7705. 7705. 7704. 7704. 7704. 7703.
 7701. 7701. 7701. 7701. 7701. 7701. 7700. 7700. 7700.]",0,
20,20,"[7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7732. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731.
 7728. 7728. 7728. 7728. 7727. 7725. 7725. 7724. 7724. 7724. 7723. 7723.
 7722. 7722. 7721. 7721. 7720. 7717. 7714. 7714. 7714. 7713. 7713. 7712.
 7712. 7712. 7710. 7710. 7707. 7707. 7705. 7705. 7704. 7704. 7704. 7703.
 7701. 7701. 7701. 7701. 7701. 7701. 7700. 7700. 7700.]",0,
21,21,"[7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7732. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731.
 7728. 7728. 7728. 7728. 7727. 7725. 7725. 7724. 7724. 7724. 7723. 7723.
 7722. 7722. 7721. 7721. 7720. 7717. 7714. 7714. 7714. 7713. 7713. 7712.
 7712. 7712. 7710. 7710. 7707. 7707. 7705. 7705. 7704. 7704. 7704. 7703.
 7701. 7701. 7701. 7701. 7701. 7701. 7700. 7700. 7700.]",0,
22,22,"[7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7732. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731.
 7728. 7728. 7728. 7728. 7727. 7725. 7725. 7724. 7724. 7724. 7723. 7723.
 7722. 7722. 7721. 7721. 7720. 7717. 7714. 7714. 7714. 7713. 7713. 7712.
 7712. 7712. 7710. 7710. 7707. 7707. 7705. 7705. 7704. 7704. 7704. 7703.
 7701. 7701. 7701. 7701. 7701. 7701. 7700. 7700. 7700.]",0,
23,23,"[7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7732. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731.
 7728. 7728. 7728. 7728. 7727. 7725. 7725. 7724. 7724. 7724. 7723. 7723.
 7722. 7722. 7721. 7721. 7720. 7717. 7714. 7714. 7714. 7713. 7713. 7712.
 7712. 7712. 7710. 7710. 7707. 7707. 7705. 7705. 7704. 7704. 7704. 7703.
 7701. 7701. 7701. 7701. 7701. 7701. 7700. 7700. 7700.]",0,
24,24,"[7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7732. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731.
 7728. 7728. 7728. 7728. 7727. 7725. 7725. 7724. 7724. 7724. 7723. 7723.
 7722. 7722. 7721. 7721. 7720. 7717. 7714. 7714. 7714. 7713. 7713. 7712.
 7712. 7712. 7710. 7710. 7707. 7707. 7705. 7705. 7704. 7704. 7704. 7703.
 7701. 7701. 7701. 7701. 7701. 7701. 7700. 7700. 7700.]",0,
25,25,"[7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7732. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731.
 7728. 7728. 7728. 7728. 7727. 7725. 7725. 7724. 7724. 7724. 7723. 7723.
 7722. 7722. 7721. 7721. 7720. 7717. 7714. 7714. 7714. 7713. 7713. 7712.
 7712. 7712. 7710. 7710. 7707. 7707. 7705. 7705. 7704. 7704. 7704. 7703.
 7701. 7701. 7701. 7701. 7701. 7701. 7700. 7700. 7700.]",0,
