,Days,S,I,R
10,10,"[28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28493. 28493. 28489. 28488. 28488. 28484. 28483. 28483. 28481. 28479.
 28479. 28476. 28475. 28474. 28474. 28474. 28474. 28474. 28474. 28474.
 28474. 28473. 28473. 28473. 28473. 28472. 28472. 28472. 28472. 28472.
 28472. 28472. 28472. 28472. 28472. 28472. 28471. 28470. 28470. 28470.
 28469. 28469. 28468. 28468. 28468. 28468. 28466. 28466. 28466. 28465.
 28464. 28462. 28462. 28462. 28460. 28459. 28458. 28458. 28457. 28457.
 28455. 28454. 28452. 28452. 28452. 28452. 28450. 28449. 28449.]",0,
11,11,"[28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28493. 28493. 28489. 28488. 28488. 28484. 28483. 28483. 28481. 28479.
 28479. 28476. 28475. 28474. 28474. 28474. 28474. 28474. 28474. 28474.
 28474. 28473. 28473. 28473. 28473. 28472. 28472. 28472. 28472. 28472.
 28472. 28472. 28472. 28472. 28472. 28472. 28471. 28470. 28470. 28470.
 28469. 28469. 28468. 28468. 28468. 28468. 28466. 28466. 28466. 28465.
 28464. 28462. 28462. 28462. 28460. 28459. 28458. 28458. 28457. 28457.
 28455. 28454. 28452. 28452. 28452. 28452. 28450. 28449. 28449.]",0,
12,12,"[28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28493. 28493. 28489. 28488. 28488. 28484. 28483. 28483. 28481. 28479.
 28479. 28476. 28475. 28474. 28474. 28474. 28474. 28474. 28474. 28474.
 28474. 28473. 28473. 28473. 28473. 28472. 28472. 28472. 28472. 28472.
 28472. 28472. 28472. 28472. 28472. 28472. 28471. 28470. 28470. 28470.
 28469. 28469. 28468. 28468. 28468. 28468. 28466. 28466. 28466. 28465.
 28464. 28462. 28462. 28462. 28460. 28459. 28458. 28458. 28457. 28457.
 28455. 28454. 28452. 28452. 28452. 28452. 28450. 28449. 28449.]",0,
13,13,"[28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28493. 28493. 28489. 28488. 28488. 28484. 28483. 28483. 28481. 28479.
 28479. 28476. 28475. 28474. 28474. 28474. 28474. 28474. 28474. 28474.
 28474. 28473. 28473. 28473. 28473. 28472. 28472. 28472. 28472. 28472.
 28472. 28472. 28472. 28472. 28472. 28472. 28471. 28470. 28470. 28470.
 28469. 28469. 28468. 28468. 28468. 28468. 28466. 28466. 28466. 28465.
 28464. 28462. 28462. 28462. 28460. 28459. 28458. 28458. 28457. 28457.
 28455. 28454. 28452. 28452. 28452. 28452. 28450. 28449. 28449.]",0,
14,14,"[28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28493. 28493. 28489. 28488. 28488. 28484. 28483. 28483. 28481. 28479.
 28479. 28476. 28475. 28474. 28474. 28474. 28474. 28474. 28474. 28474.
 28474. 28473. 28473. 28473. 28473. 28472. 28472. 28472. 28472. 28472.
 28472. 28472. 28472. 28472. 28472. 28472. 28471. 28470. 28470. 28470.
 28469. 28469. 28468. 28468. 28468. 28468. 28466. 28466. 28466. 28465.
 28464. 28462. 28462. 28462. 28460. 28459. 28458. 28458. 28457. 28457.
 28455. 28454. 28452. 28452. 28452. 28452. 28450. 28449. 28449.]",0,
15,15,"[28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28493. 28493. 28489. 28488. 28488. 28484. 28483. 28483. 28481. 28479.
 28479. 28476. 28475. 28474. 28474. 28474. 28474. 28474. 28474. 28474.
 28474. 28473. 28473. 28473. 28473. 28472. 28472. 28472. 28472. 28472.
 28472. 28472. 28472. 28472. 28472. 28472. 28471. 28470. 28470. 28470.
 28469. 28469. 28468. 28468. 28468. 28468. 28466. 28466. 28466. 28465.
 28464. 28462. 28462. 28462. 28460. 28459. 28458. 28458. 28457. 28457.
 28455. 28454. 28452. 28452. 28452. 28452. 28450. 28449. 28449.]",0,
16,16,"[28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28493. 28493. 28489. 28488. 28488. 28484. 28483. 28483. 28481. 28479.
 28479. 28476. 28475. 28474. 28474. 28474. 28474. 28474. 28474. 28474.
 28474. 28473. 28473. 28473. 28473. 28472. 28472. 28472. 28472. 28472.
 28472. 28472. 28472. 28472. 28472. 28472. 28471. 28470. 28470. 28470.
 28469. 28469. 28468. 28468. 28468. 28468. 28466. 28466. 28466. 28465.
 28464. 28462. 28462. 28462. 28460. 28459. 28458. 28458. 28457. 28457.
 28455. 28454. 28452. 28452. 28452. 28452. 28450. 28449. 28449.]",0,
17,17,"[28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28493. 28493. 28489. 28488. 28488. 28484. 28483. 28483. 28481. 28479.
 28479. 28476. 28475. 28474. 28474. 28474. 28474. 28474. 28474. 28474.
 28474. 28473. 28473. 28473. 28473. 28472. 28472. 28472. 28472. 28472.
 28472. 28472. 28472. 28472. 28472. 28472. 28471. 28470. 28470. 28470.
 28469. 28469. 28468. 28468. 28468. 28468. 28466. 28466. 28466. 28465.
 28464. 28462. 28462. 28462. 28460. 28459. 28458. 28458. 28457. 28457.
 28455. 28454. 28452. 28452. 28452. 28452. 28450. 28449. 28449.]",0,
18,18,"[28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28493. 28493. 28489. 28488. 28488. 28484. 28483. 28483. 28481. 28479.
 28479. 28476. 28475. 28474. 28474. 28474. 28474. 28474. 28474. 28474.
 28474. 28473. 28473. 28473. 28473. 28472. 28472. 28472. 28472. 28472.
 28472. 28472. 28472. 28472. 28472. 28472. 28471. 28470. 28470. 28470.
 28469. 28469. 28468. 28468. 28468. 28468. 28466. 28466. 28466. 28465.
 28464. 28462. 28462. 28462. 28460. 28459. 28458. 28458. 28457. 28457.
 28455. 28454. 28452. 28452. 28452. 28452. 28450. 28449. 28449.]",0,
19,19,"[28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28493. 28493. 28489. 28488. 28488. 28484. 28483. 28483. 28481. 28479.
 28479. 28476. 28475. 28474. 28474. 28474. 28474. 28474. 28474. 28474.
 28474. 28473. 28473. 28473. 28473. 28472. 28472. 28472. 28472. 28472.
 28472. 28472. 28472. 28472. 28472. 28472. 28471. 28470. 28470. 28470.
 28469. 28469. 28468. 28468. 28468. 28468. 28466. 28466. 28466. 28465.
 28464. 28462. 28462. 28462. 28460. 28459. 28458. 28458. 28457. 28457.
 28455. 28454. 28452. 28452. 28452. 28452. 28450. 28449. 28449.]",0,
20,20,"[28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28493. 28493. 28489. 28488. 28488. 28484. 28483. 28483. 28481. 28479.
 28479. 28476. 28475. 28474. 28474. 28474. 28474. 28474. 28474. 28474.
 28474. 28473. 28473. 28473. 28473. 28472. 28472. 28472. 28472. 28472.
 28472. 28472. 28472. 28472. 28472. 28472. 28471. 28470. 28470. 28470.
 28469. 28469. 28468. 28468. 28468. 28468. 28466. 28466. 28466. 28465.
 28464. 28462. 28462. 28462. 28460. 28459. 28458. 28458. 28457. 28457.
 28455. 28454. 28452. 28452. 28452. 28452. 28450. 28449. 28449.]",0,
21,21,"[28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28493. 28493. 28489. 28488. 28488. 28484. 28483. 28483. 28481. 28479.
 28479. 28476. 28475. 28474. 28474. 28474. 28474. 28474. 28474. 28474.
 28474. 28473. 28473. 28473. 28473. 28472. 28472. 28472. 28472. 28472.
 28472. 28472. 28472. 28472. 28472. 28472. 28471. 28470. 28470. 28470.
 28469. 28469. 28468. 28468. 28468. 28468. 28466. 28466. 28466. 28465.
 28464. 28462. 28462. 28462. 28460. 28459. 28458. 28458. 28457. 28457.
 28455. 28454. 28452. 28452. 28452. 28452. 28450. 28449. 28449.]",0,
22,22,"[28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28493. 28493. 28489. 28488. 28488. 28484. 28483. 28483. 28481. 28479.
 28479. 28476. 28475. 28474. 28474. 28474. 28474. 28474. 28474. 28474.
 28474. 28473. 28473. 28473. 28473. 28472. 28472. 28472. 28472. 28472.
 28472. 28472. 28472. 28472. 28472. 28472. 28471. 28470. 28470. 28470.
 28469. 28469. 28468. 28468. 28468. 28468. 28466. 28466. 28466. 28465.
 28464. 28462. 28462. 28462. 28460. 28459. 28458. 28458. 28457. 28457.
 28455. 28454. 28452. 28452. 28452. 28452. 28450. 28449. 28449.]",0,
23,23,"[28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28493. 28493. 28489. 28488. 28488. 28484. 28483. 28483. 28481. 28479.
 28479. 28476. 28475. 28474. 28474. 28474. 28474. 28474. 28474. 28474.
 28474. 28473. 28473. 28473. 28473. 28472. 28472. 28472. 28472. 28472.
 28472. 28472. 28472. 28472. 28472. 28472. 28471. 28470. 28470. 28470.
 28469. 28469. 28468. 28468. 28468. 28468. 28466. 28466. 28466. 28465.
 28464. 28462. 28462. 28462. 28460. 28459. 28458. 28458. 28457. 28457.
 28455. 28454. 28452. 28452. 28452. 28452. 28450. 28449. 28449.]",0,
24,24,"[28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28493. 28493. 28489. 28488. 28488. 28484. 28483. 28483. 28481. 28479.
 28479. 28476. 28475. 28474. 28474. 28474. 28474. 28474. 28474. 28474.
 28474. 28473. 28473. 28473. 28473. 28472. 28472. 28472. 28472. 28472.
 28472. 28472. 28472. 28472. 28472. 28472. 28471. 28470. 28470. 28470.
 28469. 28469. 28468. 28468. 28468. 28468. 28466. 28466. 28466. 28465.
 28464. 28462. 28462. 28462. 28460. 28459. 28458. 28458. 28457. 28457.
 28455. 28454. 28452. 28452. 28452. 28452. 28450. 28449. 28449.]",0,
