,Days,S,I,R
10,10,"[258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258109. 258109. 258107.
 258105. 258105. 258101. 258101. 258099. 258089. 258086. 258064. 258058.
 258043. 258021. 257998. 257975. 257970. 257921. 257887. 257835. 257703.
 257666. 257565. 257537. 257457. 257394. 257360. 257315. 257259. 257234.
 257208. 257191. 257158. 257127. 257107. 257084. 257057. 257029. 256981.
 256970. 256951. 256911. 256889. 256880. 256855. 256839. 256823. 256798.
 256781. 256729. 256676. 256672. 256654. 256624. 256585. 256572. 256570.
 256534. 256526. 256512. 256493. 256477. 256458. 256449. 256441. 256428.
 256420. 256403. 256388. 256358. 256358. 256342. 256337. 256290. 256277.
 256268. 256252. 256229.]",0,
11,11,"[258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258109. 258109. 258107.
 258105. 258105. 258101. 258101. 258099. 258089. 258086. 258064. 258058.
 258043. 258021. 257998. 257975. 257970. 257921. 257887. 257835. 257703.
 257666. 257565. 257537. 257457. 257394. 257360. 257315. 257259. 257234.
 257208. 257191. 257158. 257127. 257107. 257084. 257057. 257029. 256981.
 256970. 256951. 256911. 256889. 256880. 256855. 256839. 256823. 256798.
 256781. 256729. 256676. 256672. 256654. 256624. 256585. 256572. 256570.
 256534. 256526. 256512. 256493. 256477. 256458. 256449. 256441. 256428.
 256420. 256403. 256388. 256358. 256358. 256342. 256337. 256290. 256277.
 256268. 256252. 256229.]",0,
12,12,"[258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258109. 258109. 258107.
 258105. 258105. 258101. 258101. 258099. 258089. 258086. 258064. 258058.
 258043. 258021. 257998. 257975. 257970. 257921. 257887. 257835. 257703.
 257666. 257565. 257537. 257457. 257394. 257360. 257315. 257259. 257234.
 257208. 257191. 257158. 257127. 257107. 257084. 257057. 257029. 256981.
 256970. 256951. 256911. 256889. 256880. 256855. 256839. 256823. 256798.
 256781. 256729. 256676. 256672. 256654. 256624. 256585. 256572. 256570.
 256534. 256526. 256512. 256493. 256477. 256458. 256449. 256441. 256428.
 256420. 256403. 256388. 256358. 256358. 256342. 256337. 256290. 256277.
 256268. 256252. 256229.]",0,
13,13,"[258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258109. 258109. 258107.
 258105. 258105. 258101. 258101. 258099. 258089. 258086. 258064. 258058.
 258043. 258021. 257998. 257975. 257970. 257921. 257887. 257835. 257703.
 257666. 257565. 257537. 257457. 257394. 257360. 257315. 257259. 257234.
 257208. 257191. 257158. 257127. 257107. 257084. 257057. 257029. 256981.
 256970. 256951. 256911. 256889. 256880. 256855. 256839. 256823. 256798.
 256781. 256729. 256676. 256672. 256654. 256624. 256585. 256572. 256570.
 256534. 256526. 256512. 256493. 256477. 256458. 256449. 256441. 256428.
 256420. 256403. 256388. 256358. 256358. 256342. 256337. 256290. 256277.
 256268. 256252. 256229.]",0,
14,14,"[258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258109. 258109. 258107.
 258105. 258105. 258101. 258101. 258099. 258089. 258086. 258064. 258058.
 258043. 258021. 257998. 257975. 257970. 257921. 257887. 257835. 257703.
 257666. 257565. 257537. 257457. 257394. 257360. 257315. 257259. 257234.
 257208. 257191. 257158. 257127. 257107. 257084. 257057. 257029. 256981.
 256970. 256951. 256911. 256889. 256880. 256855. 256839. 256823. 256798.
 256781. 256729. 256676. 256672. 256654. 256624. 256585. 256572. 256570.
 256534. 256526. 256512. 256493. 256477. 256458. 256449. 256441. 256428.
 256420. 256403. 256388. 256358. 256358. 256342. 256337. 256290. 256277.
 256268. 256252. 256229.]",0,
15,15,"[258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258109. 258109. 258107.
 258105. 258105. 258101. 258101. 258099. 258089. 258086. 258064. 258058.
 258043. 258021. 257998. 257975. 257970. 257921. 257887. 257835. 257703.
 257666. 257565. 257537. 257457. 257394. 257360. 257315. 257259. 257234.
 257208. 257191. 257158. 257127. 257107. 257084. 257057. 257029. 256981.
 256970. 256951. 256911. 256889. 256880. 256855. 256839. 256823. 256798.
 256781. 256729. 256676. 256672. 256654. 256624. 256585. 256572. 256570.
 256534. 256526. 256512. 256493. 256477. 256458. 256449. 256441. 256428.
 256420. 256403. 256388. 256358. 256358. 256342. 256337. 256290. 256277.
 256268. 256252. 256229.]",0,
16,16,"[258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258109. 258109. 258107.
 258105. 258105. 258101. 258101. 258099. 258089. 258086. 258064. 258058.
 258043. 258021. 257998. 257975. 257970. 257921. 257887. 257835. 257703.
 257666. 257565. 257537. 257457. 257394. 257360. 257315. 257259. 257234.
 257208. 257191. 257158. 257127. 257107. 257084. 257057. 257029. 256981.
 256970. 256951. 256911. 256889. 256880. 256855. 256839. 256823. 256798.
 256781. 256729. 256676. 256672. 256654. 256624. 256585. 256572. 256570.
 256534. 256526. 256512. 256493. 256477. 256458. 256449. 256441. 256428.
 256420. 256403. 256388. 256358. 256358. 256342. 256337. 256290. 256277.
 256268. 256252. 256229.]",0,
17,17,"[258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258109. 258109. 258107.
 258105. 258105. 258101. 258101. 258099. 258089. 258086. 258064. 258058.
 258043. 258021. 257998. 257975. 257970. 257921. 257887. 257835. 257703.
 257666. 257565. 257537. 257457. 257394. 257360. 257315. 257259. 257234.
 257208. 257191. 257158. 257127. 257107. 257084. 257057. 257029. 256981.
 256970. 256951. 256911. 256889. 256880. 256855. 256839. 256823. 256798.
 256781. 256729. 256676. 256672. 256654. 256624. 256585. 256572. 256570.
 256534. 256526. 256512. 256493. 256477. 256458. 256449. 256441. 256428.
 256420. 256403. 256388. 256358. 256358. 256342. 256337. 256290. 256277.
 256268. 256252. 256229.]",0,
18,18,"[258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258109. 258109. 258107.
 258105. 258105. 258101. 258101. 258099. 258089. 258086. 258064. 258058.
 258043. 258021. 257998. 257975. 257970. 257921. 257887. 257835. 257703.
 257666. 257565. 257537. 257457. 257394. 257360. 257315. 257259. 257234.
 257208. 257191. 257158. 257127. 257107. 257084. 257057. 257029. 256981.
 256970. 256951. 256911. 256889. 256880. 256855. 256839. 256823. 256798.
 256781. 256729. 256676. 256672. 256654. 256624. 256585. 256572. 256570.
 256534. 256526. 256512. 256493. 256477. 256458. 256449. 256441. 256428.
 256420. 256403. 256388. 256358. 256358. 256342. 256337. 256290. 256277.
 256268. 256252. 256229.]",0,
19,19,"[258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258109. 258109. 258107.
 258105. 258105. 258101. 258101. 258099. 258089. 258086. 258064. 258058.
 258043. 258021. 257998. 257975. 257970. 257921. 257887. 257835. 257703.
 257666. 257565. 257537. 257457. 257394. 257360. 257315. 257259. 257234.
 257208. 257191. 257158. 257127. 257107. 257084. 257057. 257029. 256981.
 256970. 256951. 256911. 256889. 256880. 256855. 256839. 256823. 256798.
 256781. 256729. 256676. 256672. 256654. 256624. 256585. 256572. 256570.
 256534. 256526. 256512. 256493. 256477. 256458. 256449. 256441. 256428.
 256420. 256403. 256388. 256358. 256358. 256342. 256337. 256290. 256277.
 256268. 256252. 256229.]",0,
20,20,"[258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258109. 258109. 258107.
 258105. 258105. 258101. 258101. 258099. 258089. 258086. 258064. 258058.
 258043. 258021. 257998. 257975. 257970. 257921. 257887. 257835. 257703.
 257666. 257565. 257537. 257457. 257394. 257360. 257315. 257259. 257234.
 257208. 257191. 257158. 257127. 257107. 257084. 257057. 257029. 256981.
 256970. 256951. 256911. 256889. 256880. 256855. 256839. 256823. 256798.
 256781. 256729. 256676. 256672. 256654. 256624. 256585. 256572. 256570.
 256534. 256526. 256512. 256493. 256477. 256458. 256449. 256441. 256428.
 256420. 256403. 256388. 256358. 256358. 256342. 256337. 256290. 256277.
 256268. 256252. 256229.]",0,
21,21,"[258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258109. 258109. 258107.
 258105. 258105. 258101. 258101. 258099. 258089. 258086. 258064. 258058.
 258043. 258021. 257998. 257975. 257970. 257921. 257887. 257835. 257703.
 257666. 257565. 257537. 257457. 257394. 257360. 257315. 257259. 257234.
 257208. 257191. 257158. 257127. 257107. 257084. 257057. 257029. 256981.
 256970. 256951. 256911. 256889. 256880. 256855. 256839. 256823. 256798.
 256781. 256729. 256676. 256672. 256654. 256624. 256585. 256572. 256570.
 256534. 256526. 256512. 256493. 256477. 256458. 256449. 256441. 256428.
 256420. 256403. 256388. 256358. 256358. 256342. 256337. 256290. 256277.
 256268. 256252. 256229.]",0,
22,22,"[258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258109. 258109. 258107.
 258105. 258105. 258101. 258101. 258099. 258089. 258086. 258064. 258058.
 258043. 258021. 257998. 257975. 257970. 257921. 257887. 257835. 257703.
 257666. 257565. 257537. 257457. 257394. 257360. 257315. 257259. 257234.
 257208. 257191. 257158. 257127. 257107. 257084. 257057. 257029. 256981.
 256970. 256951. 256911. 256889. 256880. 256855. 256839. 256823. 256798.
 256781. 256729. 256676. 256672. 256654. 256624. 256585. 256572. 256570.
 256534. 256526. 256512. 256493. 256477. 256458. 256449. 256441. 256428.
 256420. 256403. 256388. 256358. 256358. 256342. 256337. 256290. 256277.
 256268. 256252. 256229.]",0,
23,23,"[258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258109. 258109. 258107.
 258105. 258105. 258101. 258101. 258099. 258089. 258086. 258064. 258058.
 258043. 258021. 257998. 257975. 257970. 257921. 257887. 257835. 257703.
 257666. 257565. 257537. 257457. 257394. 257360. 257315. 257259. 257234.
 257208. 257191. 257158. 257127. 257107. 257084. 257057. 257029. 256981.
 256970. 256951. 256911. 256889. 256880. 256855. 256839. 256823. 256798.
 256781. 256729. 256676. 256672. 256654. 256624. 256585. 256572. 256570.
 256534. 256526. 256512. 256493. 256477. 256458. 256449. 256441. 256428.
 256420. 256403. 256388. 256358. 256358. 256342. 256337. 256290. 256277.
 256268. 256252. 256229.]",0,
24,24,"[258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258109. 258109. 258107.
 258105. 258105. 258101. 258101. 258099. 258089. 258086. 258064. 258058.
 258043. 258021. 257998. 257975. 257970. 257921. 257887. 257835. 257703.
 257666. 257565. 257537. 257457. 257394. 257360. 257315. 257259. 257234.
 257208. 257191. 257158. 257127. 257107. 257084. 257057. 257029. 256981.
 256970. 256951. 256911. 256889. 256880. 256855. 256839. 256823. 256798.
 256781. 256729. 256676. 256672. 256654. 256624. 256585. 256572. 256570.
 256534. 256526. 256512. 256493. 256477. 256458. 256449. 256441. 256428.
 256420. 256403. 256388. 256358. 256358. 256342. 256337. 256290. 256277.
 256268. 256252. 256229.]",0,
