,Days,S,I,R
10,10,"[161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161354. 161353. 161353. 161350. 161348. 161346.
 161343. 161337. 161334. 161324. 161317. 161308. 161284. 161272. 161250.
 161237. 161226. 161223. 161204. 161193. 161187. 161174. 161156. 161145.
 161129. 161124. 161115. 161109. 161100. 161089. 161041. 161030. 161014.
 161008. 160996. 160973. 160942. 160923. 160904. 160886. 160820. 160811.
 160807. 160805. 160773. 160760. 160756. 160733. 160728. 160712. 160653.
 160646. 160624. 160610. 160596. 160583. 160565. 160550. 160535. 160516.
 160509. 160502. 160487. 160473. 160467. 160459. 160447. 160441. 160433.
 160430. 160427. 160416.]",0,
11,11,"[161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161354. 161353. 161353. 161350. 161348. 161346.
 161343. 161337. 161334. 161324. 161317. 161308. 161284. 161272. 161250.
 161237. 161226. 161223. 161204. 161193. 161187. 161174. 161156. 161145.
 161129. 161124. 161115. 161109. 161100. 161089. 161041. 161030. 161014.
 161008. 160996. 160973. 160942. 160923. 160904. 160886. 160820. 160811.
 160807. 160805. 160773. 160760. 160756. 160733. 160728. 160712. 160653.
 160646. 160624. 160610. 160596. 160583. 160565. 160550. 160535. 160516.
 160509. 160502. 160487. 160473. 160467. 160459. 160447. 160441. 160433.
 160430. 160427. 160416.]",0,
12,12,"[161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161354. 161353. 161353. 161350. 161348. 161346.
 161343. 161337. 161334. 161324. 161317. 161308. 161284. 161272. 161250.
 161237. 161226. 161223. 161204. 161193. 161187. 161174. 161156. 161145.
 161129. 161124. 161115. 161109. 161100. 161089. 161041. 161030. 161014.
 161008. 160996. 160973. 160942. 160923. 160904. 160886. 160820. 160811.
 160807. 160805. 160773. 160760. 160756. 160733. 160728. 160712. 160653.
 160646. 160624. 160610. 160596. 160583. 160565. 160550. 160535. 160516.
 160509. 160502. 160487. 160473. 160467. 160459. 160447. 160441. 160433.
 160430. 160427. 160416.]",0,
13,13,"[161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161354. 161353. 161353. 161350. 161348. 161346.
 161343. 161337. 161334. 161324. 161317. 161308. 161284. 161272. 161250.
 161237. 161226. 161223. 161204. 161193. 161187. 161174. 161156. 161145.
 161129. 161124. 161115. 161109. 161100. 161089. 161041. 161030. 161014.
 161008. 160996. 160973. 160942. 160923. 160904. 160886. 160820. 160811.
 160807. 160805. 160773. 160760. 160756. 160733. 160728. 160712. 160653.
 160646. 160624. 160610. 160596. 160583. 160565. 160550. 160535. 160516.
 160509. 160502. 160487. 160473. 160467. 160459. 160447. 160441. 160433.
 160430. 160427. 160416.]",0,
14,14,"[161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161354. 161353. 161353. 161350. 161348. 161346.
 161343. 161337. 161334. 161324. 161317. 161308. 161284. 161272. 161250.
 161237. 161226. 161223. 161204. 161193. 161187. 161174. 161156. 161145.
 161129. 161124. 161115. 161109. 161100. 161089. 161041. 161030. 161014.
 161008. 160996. 160973. 160942. 160923. 160904. 160886. 160820. 160811.
 160807. 160805. 160773. 160760. 160756. 160733. 160728. 160712. 160653.
 160646. 160624. 160610. 160596. 160583. 160565. 160550. 160535. 160516.
 160509. 160502. 160487. 160473. 160467. 160459. 160447. 160441. 160433.
 160430. 160427. 160416.]",0,
15,15,"[161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161354. 161353. 161353. 161350. 161348. 161346.
 161343. 161337. 161334. 161324. 161317. 161308. 161284. 161272. 161250.
 161237. 161226. 161223. 161204. 161193. 161187. 161174. 161156. 161145.
 161129. 161124. 161115. 161109. 161100. 161089. 161041. 161030. 161014.
 161008. 160996. 160973. 160942. 160923. 160904. 160886. 160820. 160811.
 160807. 160805. 160773. 160760. 160756. 160733. 160728. 160712. 160653.
 160646. 160624. 160610. 160596. 160583. 160565. 160550. 160535. 160516.
 160509. 160502. 160487. 160473. 160467. 160459. 160447. 160441. 160433.
 160430. 160427. 160416.]",0,
16,16,"[161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161354. 161353. 161353. 161350. 161348. 161346.
 161343. 161337. 161334. 161324. 161317. 161308. 161284. 161272. 161250.
 161237. 161226. 161223. 161204. 161193. 161187. 161174. 161156. 161145.
 161129. 161124. 161115. 161109. 161100. 161089. 161041. 161030. 161014.
 161008. 160996. 160973. 160942. 160923. 160904. 160886. 160820. 160811.
 160807. 160805. 160773. 160760. 160756. 160733. 160728. 160712. 160653.
 160646. 160624. 160610. 160596. 160583. 160565. 160550. 160535. 160516.
 160509. 160502. 160487. 160473. 160467. 160459. 160447. 160441. 160433.
 160430. 160427. 160416.]",0,
17,17,"[161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161354. 161353. 161353. 161350. 161348. 161346.
 161343. 161337. 161334. 161324. 161317. 161308. 161284. 161272. 161250.
 161237. 161226. 161223. 161204. 161193. 161187. 161174. 161156. 161145.
 161129. 161124. 161115. 161109. 161100. 161089. 161041. 161030. 161014.
 161008. 160996. 160973. 160942. 160923. 160904. 160886. 160820. 160811.
 160807. 160805. 160773. 160760. 160756. 160733. 160728. 160712. 160653.
 160646. 160624. 160610. 160596. 160583. 160565. 160550. 160535. 160516.
 160509. 160502. 160487. 160473. 160467. 160459. 160447. 160441. 160433.
 160430. 160427. 160416.]",0,
18,18,"[161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161354. 161353. 161353. 161350. 161348. 161346.
 161343. 161337. 161334. 161324. 161317. 161308. 161284. 161272. 161250.
 161237. 161226. 161223. 161204. 161193. 161187. 161174. 161156. 161145.
 161129. 161124. 161115. 161109. 161100. 161089. 161041. 161030. 161014.
 161008. 160996. 160973. 160942. 160923. 160904. 160886. 160820. 160811.
 160807. 160805. 160773. 160760. 160756. 160733. 160728. 160712. 160653.
 160646. 160624. 160610. 160596. 160583. 160565. 160550. 160535. 160516.
 160509. 160502. 160487. 160473. 160467. 160459. 160447. 160441. 160433.
 160430. 160427. 160416.]",0,
19,19,"[161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161354. 161353. 161353. 161350. 161348. 161346.
 161343. 161337. 161334. 161324. 161317. 161308. 161284. 161272. 161250.
 161237. 161226. 161223. 161204. 161193. 161187. 161174. 161156. 161145.
 161129. 161124. 161115. 161109. 161100. 161089. 161041. 161030. 161014.
 161008. 160996. 160973. 160942. 160923. 160904. 160886. 160820. 160811.
 160807. 160805. 160773. 160760. 160756. 160733. 160728. 160712. 160653.
 160646. 160624. 160610. 160596. 160583. 160565. 160550. 160535. 160516.
 160509. 160502. 160487. 160473. 160467. 160459. 160447. 160441. 160433.
 160430. 160427. 160416.]",0,
20,20,"[161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161354. 161353. 161353. 161350. 161348. 161346.
 161343. 161337. 161334. 161324. 161317. 161308. 161284. 161272. 161250.
 161237. 161226. 161223. 161204. 161193. 161187. 161174. 161156. 161145.
 161129. 161124. 161115. 161109. 161100. 161089. 161041. 161030. 161014.
 161008. 160996. 160973. 160942. 160923. 160904. 160886. 160820. 160811.
 160807. 160805. 160773. 160760. 160756. 160733. 160728. 160712. 160653.
 160646. 160624. 160610. 160596. 160583. 160565. 160550. 160535. 160516.
 160509. 160502. 160487. 160473. 160467. 160459. 160447. 160441. 160433.
 160430. 160427. 160416.]",0,
21,21,"[161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161354. 161353. 161353. 161350. 161348. 161346.
 161343. 161337. 161334. 161324. 161317. 161308. 161284. 161272. 161250.
 161237. 161226. 161223. 161204. 161193. 161187. 161174. 161156. 161145.
 161129. 161124. 161115. 161109. 161100. 161089. 161041. 161030. 161014.
 161008. 160996. 160973. 160942. 160923. 160904. 160886. 160820. 160811.
 160807. 160805. 160773. 160760. 160756. 160733. 160728. 160712. 160653.
 160646. 160624. 160610. 160596. 160583. 160565. 160550. 160535. 160516.
 160509. 160502. 160487. 160473. 160467. 160459. 160447. 160441. 160433.
 160430. 160427. 160416.]",0,
22,22,"[161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161354. 161353. 161353. 161350. 161348. 161346.
 161343. 161337. 161334. 161324. 161317. 161308. 161284. 161272. 161250.
 161237. 161226. 161223. 161204. 161193. 161187. 161174. 161156. 161145.
 161129. 161124. 161115. 161109. 161100. 161089. 161041. 161030. 161014.
 161008. 160996. 160973. 160942. 160923. 160904. 160886. 160820. 160811.
 160807. 160805. 160773. 160760. 160756. 160733. 160728. 160712. 160653.
 160646. 160624. 160610. 160596. 160583. 160565. 160550. 160535. 160516.
 160509. 160502. 160487. 160473. 160467. 160459. 160447. 160441. 160433.
 160430. 160427. 160416.]",0,
23,23,"[161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161354. 161353. 161353. 161350. 161348. 161346.
 161343. 161337. 161334. 161324. 161317. 161308. 161284. 161272. 161250.
 161237. 161226. 161223. 161204. 161193. 161187. 161174. 161156. 161145.
 161129. 161124. 161115. 161109. 161100. 161089. 161041. 161030. 161014.
 161008. 160996. 160973. 160942. 160923. 160904. 160886. 160820. 160811.
 160807. 160805. 160773. 160760. 160756. 160733. 160728. 160712. 160653.
 160646. 160624. 160610. 160596. 160583. 160565. 160550. 160535. 160516.
 160509. 160502. 160487. 160473. 160467. 160459. 160447. 160441. 160433.
 160430. 160427. 160416.]",0,
24,24,"[161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161354. 161353. 161353. 161350. 161348. 161346.
 161343. 161337. 161334. 161324. 161317. 161308. 161284. 161272. 161250.
 161237. 161226. 161223. 161204. 161193. 161187. 161174. 161156. 161145.
 161129. 161124. 161115. 161109. 161100. 161089. 161041. 161030. 161014.
 161008. 160996. 160973. 160942. 160923. 160904. 160886. 160820. 160811.
 160807. 160805. 160773. 160760. 160756. 160733. 160728. 160712. 160653.
 160646. 160624. 160610. 160596. 160583. 160565. 160550. 160535. 160516.
 160509. 160502. 160487. 160473. 160467. 160459. 160447. 160441. 160433.
 160430. 160427. 160416.]",0,
