,Days,S,I,R
10,10,"[17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17649. 17649. 17649. 17649. 17649. 17649. 17649. 17649. 17649.
 17648. 17647. 17647. 17647. 17647. 17647. 17647. 17647. 17646. 17646.
 17646. 17645. 17645. 17645. 17645. 17645. 17645. 17645. 17645. 17645.
 17645. 17644. 17643. 17643. 17643. 17643. 17643. 17643. 17643. 17642.
 17641. 17637. 17637. 17637. 17637. 17637. 17636. 17635. 17635. 17635.
 17635. 17635. 17635. 17635. 17634. 17634. 17634. 17634. 17633. 17633.
 17633. 17633. 17633. 17631. 17631. 17631. 17631. 17631. 17631.]",0,
11,11,"[17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17649. 17649. 17649. 17649. 17649. 17649. 17649. 17649. 17649.
 17648. 17647. 17647. 17647. 17647. 17647. 17647. 17647. 17646. 17646.
 17646. 17645. 17645. 17645. 17645. 17645. 17645. 17645. 17645. 17645.
 17645. 17644. 17643. 17643. 17643. 17643. 17643. 17643. 17643. 17642.
 17641. 17637. 17637. 17637. 17637. 17637. 17636. 17635. 17635. 17635.
 17635. 17635. 17635. 17635. 17634. 17634. 17634. 17634. 17633. 17633.
 17633. 17633. 17633. 17631. 17631. 17631. 17631. 17631. 17631.]",0,
12,12,"[17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17649. 17649. 17649. 17649. 17649. 17649. 17649. 17649. 17649.
 17648. 17647. 17647. 17647. 17647. 17647. 17647. 17647. 17646. 17646.
 17646. 17645. 17645. 17645. 17645. 17645. 17645. 17645. 17645. 17645.
 17645. 17644. 17643. 17643. 17643. 17643. 17643. 17643. 17643. 17642.
 17641. 17637. 17637. 17637. 17637. 17637. 17636. 17635. 17635. 17635.
 17635. 17635. 17635. 17635. 17634. 17634. 17634. 17634. 17633. 17633.
 17633. 17633. 17633. 17631. 17631. 17631. 17631. 17631. 17631.]",0,
13,13,"[17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17649. 17649. 17649. 17649. 17649. 17649. 17649. 17649. 17649.
 17648. 17647. 17647. 17647. 17647. 17647. 17647. 17647. 17646. 17646.
 17646. 17645. 17645. 17645. 17645. 17645. 17645. 17645. 17645. 17645.
 17645. 17644. 17643. 17643. 17643. 17643. 17643. 17643. 17643. 17642.
 17641. 17637. 17637. 17637. 17637. 17637. 17636. 17635. 17635. 17635.
 17635. 17635. 17635. 17635. 17634. 17634. 17634. 17634. 17633. 17633.
 17633. 17633. 17633. 17631. 17631. 17631. 17631. 17631. 17631.]",0,
14,14,"[17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17649. 17649. 17649. 17649. 17649. 17649. 17649. 17649. 17649.
 17648. 17647. 17647. 17647. 17647. 17647. 17647. 17647. 17646. 17646.
 17646. 17645. 17645. 17645. 17645. 17645. 17645. 17645. 17645. 17645.
 17645. 17644. 17643. 17643. 17643. 17643. 17643. 17643. 17643. 17642.
 17641. 17637. 17637. 17637. 17637. 17637. 17636. 17635. 17635. 17635.
 17635. 17635. 17635. 17635. 17634. 17634. 17634. 17634. 17633. 17633.
 17633. 17633. 17633. 17631. 17631. 17631. 17631. 17631. 17631.]",0,
15,15,"[17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17649. 17649. 17649. 17649. 17649. 17649. 17649. 17649. 17649.
 17648. 17647. 17647. 17647. 17647. 17647. 17647. 17647. 17646. 17646.
 17646. 17645. 17645. 17645. 17645. 17645. 17645. 17645. 17645. 17645.
 17645. 17644. 17643. 17643. 17643. 17643. 17643. 17643. 17643. 17642.
 17641. 17637. 17637. 17637. 17637. 17637. 17636. 17635. 17635. 17635.
 17635. 17635. 17635. 17635. 17634. 17634. 17634. 17634. 17633. 17633.
 17633. 17633. 17633. 17631. 17631. 17631. 17631. 17631. 17631.]",0,
16,16,"[17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17649. 17649. 17649. 17649. 17649. 17649. 17649. 17649. 17649.
 17648. 17647. 17647. 17647. 17647. 17647. 17647. 17647. 17646. 17646.
 17646. 17645. 17645. 17645. 17645. 17645. 17645. 17645. 17645. 17645.
 17645. 17644. 17643. 17643. 17643. 17643. 17643. 17643. 17643. 17642.
 17641. 17637. 17637. 17637. 17637. 17637. 17636. 17635. 17635. 17635.
 17635. 17635. 17635. 17635. 17634. 17634. 17634. 17634. 17633. 17633.
 17633. 17633. 17633. 17631. 17631. 17631. 17631. 17631. 17631.]",0,
17,17,"[17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17649. 17649. 17649. 17649. 17649. 17649. 17649. 17649. 17649.
 17648. 17647. 17647. 17647. 17647. 17647. 17647. 17647. 17646. 17646.
 17646. 17645. 17645. 17645. 17645. 17645. 17645. 17645. 17645. 17645.
 17645. 17644. 17643. 17643. 17643. 17643. 17643. 17643. 17643. 17642.
 17641. 17637. 17637. 17637. 17637. 17637. 17636. 17635. 17635. 17635.
 17635. 17635. 17635. 17635. 17634. 17634. 17634. 17634. 17633. 17633.
 17633. 17633. 17633. 17631. 17631. 17631. 17631. 17631. 17631.]",0,
18,18,"[17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17649. 17649. 17649. 17649. 17649. 17649. 17649. 17649. 17649.
 17648. 17647. 17647. 17647. 17647. 17647. 17647. 17647. 17646. 17646.
 17646. 17645. 17645. 17645. 17645. 17645. 17645. 17645. 17645. 17645.
 17645. 17644. 17643. 17643. 17643. 17643. 17643. 17643. 17643. 17642.
 17641. 17637. 17637. 17637. 17637. 17637. 17636. 17635. 17635. 17635.
 17635. 17635. 17635. 17635. 17634. 17634. 17634. 17634. 17633. 17633.
 17633. 17633. 17633. 17631. 17631. 17631. 17631. 17631. 17631.]",0,
19,19,"[17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17649. 17649. 17649. 17649. 17649. 17649. 17649. 17649. 17649.
 17648. 17647. 17647. 17647. 17647. 17647. 17647. 17647. 17646. 17646.
 17646. 17645. 17645. 17645. 17645. 17645. 17645. 17645. 17645. 17645.
 17645. 17644. 17643. 17643. 17643. 17643. 17643. 17643. 17643. 17642.
 17641. 17637. 17637. 17637. 17637. 17637. 17636. 17635. 17635. 17635.
 17635. 17635. 17635. 17635. 17634. 17634. 17634. 17634. 17633. 17633.
 17633. 17633. 17633. 17631. 17631. 17631. 17631. 17631. 17631.]",0,
20,20,"[17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17649. 17649. 17649. 17649. 17649. 17649. 17649. 17649. 17649.
 17648. 17647. 17647. 17647. 17647. 17647. 17647. 17647. 17646. 17646.
 17646. 17645. 17645. 17645. 17645. 17645. 17645. 17645. 17645. 17645.
 17645. 17644. 17643. 17643. 17643. 17643. 17643. 17643. 17643. 17642.
 17641. 17637. 17637. 17637. 17637. 17637. 17636. 17635. 17635. 17635.
 17635. 17635. 17635. 17635. 17634. 17634. 17634. 17634. 17633. 17633.
 17633. 17633. 17633. 17631. 17631. 17631. 17631. 17631. 17631.]",0,
21,21,"[17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17649. 17649. 17649. 17649. 17649. 17649. 17649. 17649. 17649.
 17648. 17647. 17647. 17647. 17647. 17647. 17647. 17647. 17646. 17646.
 17646. 17645. 17645. 17645. 17645. 17645. 17645. 17645. 17645. 17645.
 17645. 17644. 17643. 17643. 17643. 17643. 17643. 17643. 17643. 17642.
 17641. 17637. 17637. 17637. 17637. 17637. 17636. 17635. 17635. 17635.
 17635. 17635. 17635. 17635. 17634. 17634. 17634. 17634. 17633. 17633.
 17633. 17633. 17633. 17631. 17631. 17631. 17631. 17631. 17631.]",0,
22,22,"[17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17649. 17649. 17649. 17649. 17649. 17649. 17649. 17649. 17649.
 17648. 17647. 17647. 17647. 17647. 17647. 17647. 17647. 17646. 17646.
 17646. 17645. 17645. 17645. 17645. 17645. 17645. 17645. 17645. 17645.
 17645. 17644. 17643. 17643. 17643. 17643. 17643. 17643. 17643. 17642.
 17641. 17637. 17637. 17637. 17637. 17637. 17636. 17635. 17635. 17635.
 17635. 17635. 17635. 17635. 17634. 17634. 17634. 17634. 17633. 17633.
 17633. 17633. 17633. 17631. 17631. 17631. 17631. 17631. 17631.]",0,
23,23,"[17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17649. 17649. 17649. 17649. 17649. 17649. 17649. 17649. 17649.
 17648. 17647. 17647. 17647. 17647. 17647. 17647. 17647. 17646. 17646.
 17646. 17645. 17645. 17645. 17645. 17645. 17645. 17645. 17645. 17645.
 17645. 17644. 17643. 17643. 17643. 17643. 17643. 17643. 17643. 17642.
 17641. 17637. 17637. 17637. 17637. 17637. 17636. 17635. 17635. 17635.
 17635. 17635. 17635. 17635. 17634. 17634. 17634. 17634. 17633. 17633.
 17633. 17633. 17633. 17631. 17631. 17631. 17631. 17631. 17631.]",0,
24,24,"[17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17649. 17649. 17649. 17649. 17649. 17649. 17649. 17649. 17649.
 17648. 17647. 17647. 17647. 17647. 17647. 17647. 17647. 17646. 17646.
 17646. 17645. 17645. 17645. 17645. 17645. 17645. 17645. 17645. 17645.
 17645. 17644. 17643. 17643. 17643. 17643. 17643. 17643. 17643. 17642.
 17641. 17637. 17637. 17637. 17637. 17637. 17636. 17635. 17635. 17635.
 17635. 17635. 17635. 17635. 17634. 17634. 17634. 17634. 17633. 17633.
 17633. 17633. 17633. 17631. 17631. 17631. 17631. 17631. 17631.]",0,
