,Days,S,I,R
10,10,"[97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97604. 97604. 97603. 97602. 97602. 97602. 97600. 97600.
 97598. 97592. 97588. 97586. 97586. 97583. 97562. 97562. 97558. 97549.
 97549. 97546. 97537. 97532. 97532. 97532. 97526. 97526. 97518. 97517.
 97514. 97513. 97508. 97506. 97505. 97503. 97500. 97476. 97473. 97469.
 97468. 97466. 97464. 97464. 97464. 97460. 97459. 97456. 97454. 97453.
 97448. 97448. 97448. 97446. 97443. 97441. 97441. 97441. 97441. 97441.
 97441. 97441. 97439. 97438. 97430. 97429. 97429. 97428. 97428.]",0,
11,11,"[97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97604. 97604. 97603. 97602. 97602. 97602. 97600. 97600.
 97598. 97592. 97588. 97586. 97586. 97583. 97562. 97562. 97558. 97549.
 97549. 97546. 97537. 97532. 97532. 97532. 97526. 97526. 97518. 97517.
 97514. 97513. 97508. 97506. 97505. 97503. 97500. 97476. 97473. 97469.
 97468. 97466. 97464. 97464. 97464. 97460. 97459. 97456. 97454. 97453.
 97448. 97448. 97448. 97446. 97443. 97441. 97441. 97441. 97441. 97441.
 97441. 97441. 97439. 97438. 97430. 97429. 97429. 97428. 97428.]",0,
12,12,"[97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97604. 97604. 97603. 97602. 97602. 97602. 97600. 97600.
 97598. 97592. 97588. 97586. 97586. 97583. 97562. 97562. 97558. 97549.
 97549. 97546. 97537. 97532. 97532. 97532. 97526. 97526. 97518. 97517.
 97514. 97513. 97508. 97506. 97505. 97503. 97500. 97476. 97473. 97469.
 97468. 97466. 97464. 97464. 97464. 97460. 97459. 97456. 97454. 97453.
 97448. 97448. 97448. 97446. 97443. 97441. 97441. 97441. 97441. 97441.
 97441. 97441. 97439. 97438. 97430. 97429. 97429. 97428. 97428.]",0,
13,13,"[97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97604. 97604. 97603. 97602. 97602. 97602. 97600. 97600.
 97598. 97592. 97588. 97586. 97586. 97583. 97562. 97562. 97558. 97549.
 97549. 97546. 97537. 97532. 97532. 97532. 97526. 97526. 97518. 97517.
 97514. 97513. 97508. 97506. 97505. 97503. 97500. 97476. 97473. 97469.
 97468. 97466. 97464. 97464. 97464. 97460. 97459. 97456. 97454. 97453.
 97448. 97448. 97448. 97446. 97443. 97441. 97441. 97441. 97441. 97441.
 97441. 97441. 97439. 97438. 97430. 97429. 97429. 97428. 97428.]",0,
14,14,"[97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97604. 97604. 97603. 97602. 97602. 97602. 97600. 97600.
 97598. 97592. 97588. 97586. 97586. 97583. 97562. 97562. 97558. 97549.
 97549. 97546. 97537. 97532. 97532. 97532. 97526. 97526. 97518. 97517.
 97514. 97513. 97508. 97506. 97505. 97503. 97500. 97476. 97473. 97469.
 97468. 97466. 97464. 97464. 97464. 97460. 97459. 97456. 97454. 97453.
 97448. 97448. 97448. 97446. 97443. 97441. 97441. 97441. 97441. 97441.
 97441. 97441. 97439. 97438. 97430. 97429. 97429. 97428. 97428.]",0,
15,15,"[97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97604. 97604. 97603. 97602. 97602. 97602. 97600. 97600.
 97598. 97592. 97588. 97586. 97586. 97583. 97562. 97562. 97558. 97549.
 97549. 97546. 97537. 97532. 97532. 97532. 97526. 97526. 97518. 97517.
 97514. 97513. 97508. 97506. 97505. 97503. 97500. 97476. 97473. 97469.
 97468. 97466. 97464. 97464. 97464. 97460. 97459. 97456. 97454. 97453.
 97448. 97448. 97448. 97446. 97443. 97441. 97441. 97441. 97441. 97441.
 97441. 97441. 97439. 97438. 97430. 97429. 97429. 97428. 97428.]",0,
16,16,"[97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97604. 97604. 97603. 97602. 97602. 97602. 97600. 97600.
 97598. 97592. 97588. 97586. 97586. 97583. 97562. 97562. 97558. 97549.
 97549. 97546. 97537. 97532. 97532. 97532. 97526. 97526. 97518. 97517.
 97514. 97513. 97508. 97506. 97505. 97503. 97500. 97476. 97473. 97469.
 97468. 97466. 97464. 97464. 97464. 97460. 97459. 97456. 97454. 97453.
 97448. 97448. 97448. 97446. 97443. 97441. 97441. 97441. 97441. 97441.
 97441. 97441. 97439. 97438. 97430. 97429. 97429. 97428. 97428.]",0,
17,17,"[97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97604. 97604. 97603. 97602. 97602. 97602. 97600. 97600.
 97598. 97592. 97588. 97586. 97586. 97583. 97562. 97562. 97558. 97549.
 97549. 97546. 97537. 97532. 97532. 97532. 97526. 97526. 97518. 97517.
 97514. 97513. 97508. 97506. 97505. 97503. 97500. 97476. 97473. 97469.
 97468. 97466. 97464. 97464. 97464. 97460. 97459. 97456. 97454. 97453.
 97448. 97448. 97448. 97446. 97443. 97441. 97441. 97441. 97441. 97441.
 97441. 97441. 97439. 97438. 97430. 97429. 97429. 97428. 97428.]",0,
18,18,"[97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97604. 97604. 97603. 97602. 97602. 97602. 97600. 97600.
 97598. 97592. 97588. 97586. 97586. 97583. 97562. 97562. 97558. 97549.
 97549. 97546. 97537. 97532. 97532. 97532. 97526. 97526. 97518. 97517.
 97514. 97513. 97508. 97506. 97505. 97503. 97500. 97476. 97473. 97469.
 97468. 97466. 97464. 97464. 97464. 97460. 97459. 97456. 97454. 97453.
 97448. 97448. 97448. 97446. 97443. 97441. 97441. 97441. 97441. 97441.
 97441. 97441. 97439. 97438. 97430. 97429. 97429. 97428. 97428.]",0,
19,19,"[97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97604. 97604. 97603. 97602. 97602. 97602. 97600. 97600.
 97598. 97592. 97588. 97586. 97586. 97583. 97562. 97562. 97558. 97549.
 97549. 97546. 97537. 97532. 97532. 97532. 97526. 97526. 97518. 97517.
 97514. 97513. 97508. 97506. 97505. 97503. 97500. 97476. 97473. 97469.
 97468. 97466. 97464. 97464. 97464. 97460. 97459. 97456. 97454. 97453.
 97448. 97448. 97448. 97446. 97443. 97441. 97441. 97441. 97441. 97441.
 97441. 97441. 97439. 97438. 97430. 97429. 97429. 97428. 97428.]",0,
20,20,"[97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97604. 97604. 97603. 97602. 97602. 97602. 97600. 97600.
 97598. 97592. 97588. 97586. 97586. 97583. 97562. 97562. 97558. 97549.
 97549. 97546. 97537. 97532. 97532. 97532. 97526. 97526. 97518. 97517.
 97514. 97513. 97508. 97506. 97505. 97503. 97500. 97476. 97473. 97469.
 97468. 97466. 97464. 97464. 97464. 97460. 97459. 97456. 97454. 97453.
 97448. 97448. 97448. 97446. 97443. 97441. 97441. 97441. 97441. 97441.
 97441. 97441. 97439. 97438. 97430. 97429. 97429. 97428. 97428.]",0,
21,21,"[97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97604. 97604. 97603. 97602. 97602. 97602. 97600. 97600.
 97598. 97592. 97588. 97586. 97586. 97583. 97562. 97562. 97558. 97549.
 97549. 97546. 97537. 97532. 97532. 97532. 97526. 97526. 97518. 97517.
 97514. 97513. 97508. 97506. 97505. 97503. 97500. 97476. 97473. 97469.
 97468. 97466. 97464. 97464. 97464. 97460. 97459. 97456. 97454. 97453.
 97448. 97448. 97448. 97446. 97443. 97441. 97441. 97441. 97441. 97441.
 97441. 97441. 97439. 97438. 97430. 97429. 97429. 97428. 97428.]",0,
22,22,"[97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97604. 97604. 97603. 97602. 97602. 97602. 97600. 97600.
 97598. 97592. 97588. 97586. 97586. 97583. 97562. 97562. 97558. 97549.
 97549. 97546. 97537. 97532. 97532. 97532. 97526. 97526. 97518. 97517.
 97514. 97513. 97508. 97506. 97505. 97503. 97500. 97476. 97473. 97469.
 97468. 97466. 97464. 97464. 97464. 97460. 97459. 97456. 97454. 97453.
 97448. 97448. 97448. 97446. 97443. 97441. 97441. 97441. 97441. 97441.
 97441. 97441. 97439. 97438. 97430. 97429. 97429. 97428. 97428.]",0,
23,23,"[97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97604. 97604. 97603. 97602. 97602. 97602. 97600. 97600.
 97598. 97592. 97588. 97586. 97586. 97583. 97562. 97562. 97558. 97549.
 97549. 97546. 97537. 97532. 97532. 97532. 97526. 97526. 97518. 97517.
 97514. 97513. 97508. 97506. 97505. 97503. 97500. 97476. 97473. 97469.
 97468. 97466. 97464. 97464. 97464. 97460. 97459. 97456. 97454. 97453.
 97448. 97448. 97448. 97446. 97443. 97441. 97441. 97441. 97441. 97441.
 97441. 97441. 97439. 97438. 97430. 97429. 97429. 97428. 97428.]",0,
24,24,"[97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605. 97605.
 97605. 97605. 97604. 97604. 97603. 97602. 97602. 97602. 97600. 97600.
 97598. 97592. 97588. 97586. 97586. 97583. 97562. 97562. 97558. 97549.
 97549. 97546. 97537. 97532. 97532. 97532. 97526. 97526. 97518. 97517.
 97514. 97513. 97508. 97506. 97505. 97503. 97500. 97476. 97473. 97469.
 97468. 97466. 97464. 97464. 97464. 97460. 97459. 97456. 97454. 97453.
 97448. 97448. 97448. 97446. 97443. 97441. 97441. 97441. 97441. 97441.
 97441. 97441. 97439. 97438. 97430. 97429. 97429. 97428. 97428.]",0,
