,Days,S,I,R
10,10,"[40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40349. 40349.
 40349. 40349. 40349. 40348. 40346. 40346. 40343. 40336. 40335. 40335.
 40335. 40332. 40326. 40321. 40316. 40311. 40301. 40301. 40298. 40299.
 40294. 40293. 40290. 40290. 40289. 40287. 40283. 40263. 40261. 40247.
 40245. 40242. 40242. 40236. 40232. 40229. 40226. 40222. 40216. 40213.
 40213. 40207. 40204. 40204. 40203. 40194. 40189. 40186. 40183. 40182.
 40178. 40175. 40172. 40170. 40168. 40168. 40165. 40161. 40158. 40156.
 40152. 40151. 40146. 40145. 40144. 40142. 40141. 40140. 40137.]",0,
11,11,"[40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40349. 40349.
 40349. 40349. 40349. 40348. 40346. 40346. 40343. 40336. 40335. 40335.
 40335. 40332. 40326. 40321. 40316. 40311. 40301. 40301. 40298. 40299.
 40294. 40293. 40290. 40290. 40289. 40287. 40283. 40263. 40261. 40247.
 40245. 40242. 40242. 40236. 40232. 40229. 40226. 40222. 40216. 40213.
 40213. 40207. 40204. 40204. 40203. 40194. 40189. 40186. 40183. 40182.
 40178. 40175. 40172. 40170. 40168. 40168. 40165. 40161. 40158. 40156.
 40152. 40151. 40146. 40145. 40144. 40142. 40141. 40140. 40137.]",0,
12,12,"[40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40349. 40349.
 40349. 40349. 40349. 40348. 40346. 40346. 40343. 40336. 40335. 40335.
 40335. 40332. 40326. 40321. 40316. 40311. 40301. 40301. 40298. 40299.
 40294. 40293. 40290. 40290. 40289. 40287. 40283. 40263. 40261. 40247.
 40245. 40242. 40242. 40236. 40232. 40229. 40226. 40222. 40216. 40213.
 40213. 40207. 40204. 40204. 40203. 40194. 40189. 40186. 40183. 40182.
 40178. 40175. 40172. 40170. 40168. 40168. 40165. 40161. 40158. 40156.
 40152. 40151. 40146. 40145. 40144. 40142. 40141. 40140. 40137.]",0,
13,13,"[40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40349. 40349.
 40349. 40349. 40349. 40348. 40346. 40346. 40343. 40336. 40335. 40335.
 40335. 40332. 40326. 40321. 40316. 40311. 40301. 40301. 40298. 40299.
 40294. 40293. 40290. 40290. 40289. 40287. 40283. 40263. 40261. 40247.
 40245. 40242. 40242. 40236. 40232. 40229. 40226. 40222. 40216. 40213.
 40213. 40207. 40204. 40204. 40203. 40194. 40189. 40186. 40183. 40182.
 40178. 40175. 40172. 40170. 40168. 40168. 40165. 40161. 40158. 40156.
 40152. 40151. 40146. 40145. 40144. 40142. 40141. 40140. 40137.]",0,
14,14,"[40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40349. 40349.
 40349. 40349. 40349. 40348. 40346. 40346. 40343. 40336. 40335. 40335.
 40335. 40332. 40326. 40321. 40316. 40311. 40301. 40301. 40298. 40299.
 40294. 40293. 40290. 40290. 40289. 40287. 40283. 40263. 40261. 40247.
 40245. 40242. 40242. 40236. 40232. 40229. 40226. 40222. 40216. 40213.
 40213. 40207. 40204. 40204. 40203. 40194. 40189. 40186. 40183. 40182.
 40178. 40175. 40172. 40170. 40168. 40168. 40165. 40161. 40158. 40156.
 40152. 40151. 40146. 40145. 40144. 40142. 40141. 40140. 40137.]",0,
15,15,"[40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40349. 40349.
 40349. 40349. 40349. 40348. 40346. 40346. 40343. 40336. 40335. 40335.
 40335. 40332. 40326. 40321. 40316. 40311. 40301. 40301. 40298. 40299.
 40294. 40293. 40290. 40290. 40289. 40287. 40283. 40263. 40261. 40247.
 40245. 40242. 40242. 40236. 40232. 40229. 40226. 40222. 40216. 40213.
 40213. 40207. 40204. 40204. 40203. 40194. 40189. 40186. 40183. 40182.
 40178. 40175. 40172. 40170. 40168. 40168. 40165. 40161. 40158. 40156.
 40152. 40151. 40146. 40145. 40144. 40142. 40141. 40140. 40137.]",0,
16,16,"[40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40349. 40349.
 40349. 40349. 40349. 40348. 40346. 40346. 40343. 40336. 40335. 40335.
 40335. 40332. 40326. 40321. 40316. 40311. 40301. 40301. 40298. 40299.
 40294. 40293. 40290. 40290. 40289. 40287. 40283. 40263. 40261. 40247.
 40245. 40242. 40242. 40236. 40232. 40229. 40226. 40222. 40216. 40213.
 40213. 40207. 40204. 40204. 40203. 40194. 40189. 40186. 40183. 40182.
 40178. 40175. 40172. 40170. 40168. 40168. 40165. 40161. 40158. 40156.
 40152. 40151. 40146. 40145. 40144. 40142. 40141. 40140. 40137.]",0,
17,17,"[40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40349. 40349.
 40349. 40349. 40349. 40348. 40346. 40346. 40343. 40336. 40335. 40335.
 40335. 40332. 40326. 40321. 40316. 40311. 40301. 40301. 40298. 40299.
 40294. 40293. 40290. 40290. 40289. 40287. 40283. 40263. 40261. 40247.
 40245. 40242. 40242. 40236. 40232. 40229. 40226. 40222. 40216. 40213.
 40213. 40207. 40204. 40204. 40203. 40194. 40189. 40186. 40183. 40182.
 40178. 40175. 40172. 40170. 40168. 40168. 40165. 40161. 40158. 40156.
 40152. 40151. 40146. 40145. 40144. 40142. 40141. 40140. 40137.]",0,
18,18,"[40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40349. 40349.
 40349. 40349. 40349. 40348. 40346. 40346. 40343. 40336. 40335. 40335.
 40335. 40332. 40326. 40321. 40316. 40311. 40301. 40301. 40298. 40299.
 40294. 40293. 40290. 40290. 40289. 40287. 40283. 40263. 40261. 40247.
 40245. 40242. 40242. 40236. 40232. 40229. 40226. 40222. 40216. 40213.
 40213. 40207. 40204. 40204. 40203. 40194. 40189. 40186. 40183. 40182.
 40178. 40175. 40172. 40170. 40168. 40168. 40165. 40161. 40158. 40156.
 40152. 40151. 40146. 40145. 40144. 40142. 40141. 40140. 40137.]",0,
19,19,"[40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40349. 40349.
 40349. 40349. 40349. 40348. 40346. 40346. 40343. 40336. 40335. 40335.
 40335. 40332. 40326. 40321. 40316. 40311. 40301. 40301. 40298. 40299.
 40294. 40293. 40290. 40290. 40289. 40287. 40283. 40263. 40261. 40247.
 40245. 40242. 40242. 40236. 40232. 40229. 40226. 40222. 40216. 40213.
 40213. 40207. 40204. 40204. 40203. 40194. 40189. 40186. 40183. 40182.
 40178. 40175. 40172. 40170. 40168. 40168. 40165. 40161. 40158. 40156.
 40152. 40151. 40146. 40145. 40144. 40142. 40141. 40140. 40137.]",0,
20,20,"[40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40349. 40349.
 40349. 40349. 40349. 40348. 40346. 40346. 40343. 40336. 40335. 40335.
 40335. 40332. 40326. 40321. 40316. 40311. 40301. 40301. 40298. 40299.
 40294. 40293. 40290. 40290. 40289. 40287. 40283. 40263. 40261. 40247.
 40245. 40242. 40242. 40236. 40232. 40229. 40226. 40222. 40216. 40213.
 40213. 40207. 40204. 40204. 40203. 40194. 40189. 40186. 40183. 40182.
 40178. 40175. 40172. 40170. 40168. 40168. 40165. 40161. 40158. 40156.
 40152. 40151. 40146. 40145. 40144. 40142. 40141. 40140. 40137.]",0,
21,21,"[40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40349. 40349.
 40349. 40349. 40349. 40348. 40346. 40346. 40343. 40336. 40335. 40335.
 40335. 40332. 40326. 40321. 40316. 40311. 40301. 40301. 40298. 40299.
 40294. 40293. 40290. 40290. 40289. 40287. 40283. 40263. 40261. 40247.
 40245. 40242. 40242. 40236. 40232. 40229. 40226. 40222. 40216. 40213.
 40213. 40207. 40204. 40204. 40203. 40194. 40189. 40186. 40183. 40182.
 40178. 40175. 40172. 40170. 40168. 40168. 40165. 40161. 40158. 40156.
 40152. 40151. 40146. 40145. 40144. 40142. 40141. 40140. 40137.]",0,
22,22,"[40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40349. 40349.
 40349. 40349. 40349. 40348. 40346. 40346. 40343. 40336. 40335. 40335.
 40335. 40332. 40326. 40321. 40316. 40311. 40301. 40301. 40298. 40299.
 40294. 40293. 40290. 40290. 40289. 40287. 40283. 40263. 40261. 40247.
 40245. 40242. 40242. 40236. 40232. 40229. 40226. 40222. 40216. 40213.
 40213. 40207. 40204. 40204. 40203. 40194. 40189. 40186. 40183. 40182.
 40178. 40175. 40172. 40170. 40168. 40168. 40165. 40161. 40158. 40156.
 40152. 40151. 40146. 40145. 40144. 40142. 40141. 40140. 40137.]",0,
23,23,"[40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40349. 40349.
 40349. 40349. 40349. 40348. 40346. 40346. 40343. 40336. 40335. 40335.
 40335. 40332. 40326. 40321. 40316. 40311. 40301. 40301. 40298. 40299.
 40294. 40293. 40290. 40290. 40289. 40287. 40283. 40263. 40261. 40247.
 40245. 40242. 40242. 40236. 40232. 40229. 40226. 40222. 40216. 40213.
 40213. 40207. 40204. 40204. 40203. 40194. 40189. 40186. 40183. 40182.
 40178. 40175. 40172. 40170. 40168. 40168. 40165. 40161. 40158. 40156.
 40152. 40151. 40146. 40145. 40144. 40142. 40141. 40140. 40137.]",0,
24,24,"[40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40349. 40349.
 40349. 40349. 40349. 40348. 40346. 40346. 40343. 40336. 40335. 40335.
 40335. 40332. 40326. 40321. 40316. 40311. 40301. 40301. 40298. 40299.
 40294. 40293. 40290. 40290. 40289. 40287. 40283. 40263. 40261. 40247.
 40245. 40242. 40242. 40236. 40232. 40229. 40226. 40222. 40216. 40213.
 40213. 40207. 40204. 40204. 40203. 40194. 40189. 40186. 40183. 40182.
 40178. 40175. 40172. 40170. 40168. 40168. 40165. 40161. 40158. 40156.
 40152. 40151. 40146. 40145. 40144. 40142. 40141. 40140. 40137.]",0,
