,Days,S,I,R
10,10,"[20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20824. 20824.
 20824. 20824. 20824. 20822. 20822. 20822. 20822. 20822. 20821. 20821.
 20821. 20820. 20819. 20819. 20816. 20816. 20815. 20815. 20815. 20815.
 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815.
 20815. 20814. 20814. 20814. 20814. 20814. 20814. 20814. 20814. 20814.
 20814. 20813. 20812. 20810. 20810. 20810. 20810. 20810. 20807. 20805.
 20800. 20799. 20796. 20796. 20796. 20785. 20782. 20780. 20780.]",0,
11,11,"[20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20824. 20824.
 20824. 20824. 20824. 20822. 20822. 20822. 20822. 20822. 20821. 20821.
 20821. 20820. 20819. 20819. 20816. 20816. 20815. 20815. 20815. 20815.
 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815.
 20815. 20814. 20814. 20814. 20814. 20814. 20814. 20814. 20814. 20814.
 20814. 20813. 20812. 20810. 20810. 20810. 20810. 20810. 20807. 20805.
 20800. 20799. 20796. 20796. 20796. 20785. 20782. 20780. 20780.]",0,
12,12,"[20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20824. 20824.
 20824. 20824. 20824. 20822. 20822. 20822. 20822. 20822. 20821. 20821.
 20821. 20820. 20819. 20819. 20816. 20816. 20815. 20815. 20815. 20815.
 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815.
 20815. 20814. 20814. 20814. 20814. 20814. 20814. 20814. 20814. 20814.
 20814. 20813. 20812. 20810. 20810. 20810. 20810. 20810. 20807. 20805.
 20800. 20799. 20796. 20796. 20796. 20785. 20782. 20780. 20780.]",0,
13,13,"[20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20824. 20824.
 20824. 20824. 20824. 20822. 20822. 20822. 20822. 20822. 20821. 20821.
 20821. 20820. 20819. 20819. 20816. 20816. 20815. 20815. 20815. 20815.
 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815.
 20815. 20814. 20814. 20814. 20814. 20814. 20814. 20814. 20814. 20814.
 20814. 20813. 20812. 20810. 20810. 20810. 20810. 20810. 20807. 20805.
 20800. 20799. 20796. 20796. 20796. 20785. 20782. 20780. 20780.]",0,
14,14,"[20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20824. 20824.
 20824. 20824. 20824. 20822. 20822. 20822. 20822. 20822. 20821. 20821.
 20821. 20820. 20819. 20819. 20816. 20816. 20815. 20815. 20815. 20815.
 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815.
 20815. 20814. 20814. 20814. 20814. 20814. 20814. 20814. 20814. 20814.
 20814. 20813. 20812. 20810. 20810. 20810. 20810. 20810. 20807. 20805.
 20800. 20799. 20796. 20796. 20796. 20785. 20782. 20780. 20780.]",0,
15,15,"[20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20824. 20824.
 20824. 20824. 20824. 20822. 20822. 20822. 20822. 20822. 20821. 20821.
 20821. 20820. 20819. 20819. 20816. 20816. 20815. 20815. 20815. 20815.
 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815.
 20815. 20814. 20814. 20814. 20814. 20814. 20814. 20814. 20814. 20814.
 20814. 20813. 20812. 20810. 20810. 20810. 20810. 20810. 20807. 20805.
 20800. 20799. 20796. 20796. 20796. 20785. 20782. 20780. 20780.]",0,
16,16,"[20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20824. 20824.
 20824. 20824. 20824. 20822. 20822. 20822. 20822. 20822. 20821. 20821.
 20821. 20820. 20819. 20819. 20816. 20816. 20815. 20815. 20815. 20815.
 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815.
 20815. 20814. 20814. 20814. 20814. 20814. 20814. 20814. 20814. 20814.
 20814. 20813. 20812. 20810. 20810. 20810. 20810. 20810. 20807. 20805.
 20800. 20799. 20796. 20796. 20796. 20785. 20782. 20780. 20780.]",0,
17,17,"[20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20824. 20824.
 20824. 20824. 20824. 20822. 20822. 20822. 20822. 20822. 20821. 20821.
 20821. 20820. 20819. 20819. 20816. 20816. 20815. 20815. 20815. 20815.
 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815.
 20815. 20814. 20814. 20814. 20814. 20814. 20814. 20814. 20814. 20814.
 20814. 20813. 20812. 20810. 20810. 20810. 20810. 20810. 20807. 20805.
 20800. 20799. 20796. 20796. 20796. 20785. 20782. 20780. 20780.]",0,
18,18,"[20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20824. 20824.
 20824. 20824. 20824. 20822. 20822. 20822. 20822. 20822. 20821. 20821.
 20821. 20820. 20819. 20819. 20816. 20816. 20815. 20815. 20815. 20815.
 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815.
 20815. 20814. 20814. 20814. 20814. 20814. 20814. 20814. 20814. 20814.
 20814. 20813. 20812. 20810. 20810. 20810. 20810. 20810. 20807. 20805.
 20800. 20799. 20796. 20796. 20796. 20785. 20782. 20780. 20780.]",0,
19,19,"[20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20824. 20824.
 20824. 20824. 20824. 20822. 20822. 20822. 20822. 20822. 20821. 20821.
 20821. 20820. 20819. 20819. 20816. 20816. 20815. 20815. 20815. 20815.
 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815.
 20815. 20814. 20814. 20814. 20814. 20814. 20814. 20814. 20814. 20814.
 20814. 20813. 20812. 20810. 20810. 20810. 20810. 20810. 20807. 20805.
 20800. 20799. 20796. 20796. 20796. 20785. 20782. 20780. 20780.]",0,
20,20,"[20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20824. 20824.
 20824. 20824. 20824. 20822. 20822. 20822. 20822. 20822. 20821. 20821.
 20821. 20820. 20819. 20819. 20816. 20816. 20815. 20815. 20815. 20815.
 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815.
 20815. 20814. 20814. 20814. 20814. 20814. 20814. 20814. 20814. 20814.
 20814. 20813. 20812. 20810. 20810. 20810. 20810. 20810. 20807. 20805.
 20800. 20799. 20796. 20796. 20796. 20785. 20782. 20780. 20780.]",0,
21,21,"[20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20824. 20824.
 20824. 20824. 20824. 20822. 20822. 20822. 20822. 20822. 20821. 20821.
 20821. 20820. 20819. 20819. 20816. 20816. 20815. 20815. 20815. 20815.
 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815.
 20815. 20814. 20814. 20814. 20814. 20814. 20814. 20814. 20814. 20814.
 20814. 20813. 20812. 20810. 20810. 20810. 20810. 20810. 20807. 20805.
 20800. 20799. 20796. 20796. 20796. 20785. 20782. 20780. 20780.]",0,
22,22,"[20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20824. 20824.
 20824. 20824. 20824. 20822. 20822. 20822. 20822. 20822. 20821. 20821.
 20821. 20820. 20819. 20819. 20816. 20816. 20815. 20815. 20815. 20815.
 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815.
 20815. 20814. 20814. 20814. 20814. 20814. 20814. 20814. 20814. 20814.
 20814. 20813. 20812. 20810. 20810. 20810. 20810. 20810. 20807. 20805.
 20800. 20799. 20796. 20796. 20796. 20785. 20782. 20780. 20780.]",0,
23,23,"[20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20824. 20824.
 20824. 20824. 20824. 20822. 20822. 20822. 20822. 20822. 20821. 20821.
 20821. 20820. 20819. 20819. 20816. 20816. 20815. 20815. 20815. 20815.
 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815.
 20815. 20814. 20814. 20814. 20814. 20814. 20814. 20814. 20814. 20814.
 20814. 20813. 20812. 20810. 20810. 20810. 20810. 20810. 20807. 20805.
 20800. 20799. 20796. 20796. 20796. 20785. 20782. 20780. 20780.]",0,
24,24,"[20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20824. 20824.
 20824. 20824. 20824. 20822. 20822. 20822. 20822. 20822. 20821. 20821.
 20821. 20820. 20819. 20819. 20816. 20816. 20815. 20815. 20815. 20815.
 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815.
 20815. 20814. 20814. 20814. 20814. 20814. 20814. 20814. 20814. 20814.
 20814. 20813. 20812. 20810. 20810. 20810. 20810. 20810. 20807. 20805.
 20800. 20799. 20796. 20796. 20796. 20785. 20782. 20780. 20780.]",0,
