,Days,S,I,R
22,22,"[476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476.]",0,
23,23,"[476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476.]",0,
24,24,"[476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476.]",0,
25,25,"[476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476.]",0,
26,26,"[476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476.]",0,
27,27,"[476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476.]",0,
28,28,"[476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476.]",0,
29,29,"[476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476.]",0,
30,30,"[476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476.]",0,
31,31,"[476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476.]",0,
32,32,"[476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476.]",0,
33,33,"[476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476. 476.
 476. 476. 476.]",0,
