,Days,S,I,R
10,10,"[7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7664.
 7664. 7663. 7663. 7662. 7659. 7658. 7657. 7657. 7657. 7657. 7657. 7657.
 7656. 7654. 7654. 7654. 7654. 7654. 7654. 7654. 7654. 7653. 7653. 7653.
 7653. 7653. 7653. 7653. 7653. 7653. 7653. 7652. 7651. 7651. 7651. 7651.
 7651. 7651. 7651. 7651. 7649. 7649. 7649. 7646. 7646. 7644. 7642. 7642.
 7642. 7641. 7641. 7641. 7640. 7639. 7638. 7638. 7637. 7637. 7636. 7636.
 7635. 7633. 7632. 7632. 7632. 7632. 7632. 7632. 7632.]",0,
11,11,"[7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7664.
 7664. 7663. 7663. 7662. 7659. 7658. 7657. 7657. 7657. 7657. 7657. 7657.
 7656. 7654. 7654. 7654. 7654. 7654. 7654. 7654. 7654. 7653. 7653. 7653.
 7653. 7653. 7653. 7653. 7653. 7653. 7653. 7652. 7651. 7651. 7651. 7651.
 7651. 7651. 7651. 7651. 7649. 7649. 7649. 7646. 7646. 7644. 7642. 7642.
 7642. 7641. 7641. 7641. 7640. 7639. 7638. 7638. 7637. 7637. 7636. 7636.
 7635. 7633. 7632. 7632. 7632. 7632. 7632. 7632. 7632.]",0,
12,12,"[7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7664.
 7664. 7663. 7663. 7662. 7659. 7658. 7657. 7657. 7657. 7657. 7657. 7657.
 7656. 7654. 7654. 7654. 7654. 7654. 7654. 7654. 7654. 7653. 7653. 7653.
 7653. 7653. 7653. 7653. 7653. 7653. 7653. 7652. 7651. 7651. 7651. 7651.
 7651. 7651. 7651. 7651. 7649. 7649. 7649. 7646. 7646. 7644. 7642. 7642.
 7642. 7641. 7641. 7641. 7640. 7639. 7638. 7638. 7637. 7637. 7636. 7636.
 7635. 7633. 7632. 7632. 7632. 7632. 7632. 7632. 7632.]",0,
13,13,"[7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7664.
 7664. 7663. 7663. 7662. 7659. 7658. 7657. 7657. 7657. 7657. 7657. 7657.
 7656. 7654. 7654. 7654. 7654. 7654. 7654. 7654. 7654. 7653. 7653. 7653.
 7653. 7653. 7653. 7653. 7653. 7653. 7653. 7652. 7651. 7651. 7651. 7651.
 7651. 7651. 7651. 7651. 7649. 7649. 7649. 7646. 7646. 7644. 7642. 7642.
 7642. 7641. 7641. 7641. 7640. 7639. 7638. 7638. 7637. 7637. 7636. 7636.
 7635. 7633. 7632. 7632. 7632. 7632. 7632. 7632. 7632.]",0,
14,14,"[7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7664.
 7664. 7663. 7663. 7662. 7659. 7658. 7657. 7657. 7657. 7657. 7657. 7657.
 7656. 7654. 7654. 7654. 7654. 7654. 7654. 7654. 7654. 7653. 7653. 7653.
 7653. 7653. 7653. 7653. 7653. 7653. 7653. 7652. 7651. 7651. 7651. 7651.
 7651. 7651. 7651. 7651. 7649. 7649. 7649. 7646. 7646. 7644. 7642. 7642.
 7642. 7641. 7641. 7641. 7640. 7639. 7638. 7638. 7637. 7637. 7636. 7636.
 7635. 7633. 7632. 7632. 7632. 7632. 7632. 7632. 7632.]",0,
15,15,"[7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7664.
 7664. 7663. 7663. 7662. 7659. 7658. 7657. 7657. 7657. 7657. 7657. 7657.
 7656. 7654. 7654. 7654. 7654. 7654. 7654. 7654. 7654. 7653. 7653. 7653.
 7653. 7653. 7653. 7653. 7653. 7653. 7653. 7652. 7651. 7651. 7651. 7651.
 7651. 7651. 7651. 7651. 7649. 7649. 7649. 7646. 7646. 7644. 7642. 7642.
 7642. 7641. 7641. 7641. 7640. 7639. 7638. 7638. 7637. 7637. 7636. 7636.
 7635. 7633. 7632. 7632. 7632. 7632. 7632. 7632. 7632.]",0,
16,16,"[7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7664.
 7664. 7663. 7663. 7662. 7659. 7658. 7657. 7657. 7657. 7657. 7657. 7657.
 7656. 7654. 7654. 7654. 7654. 7654. 7654. 7654. 7654. 7653. 7653. 7653.
 7653. 7653. 7653. 7653. 7653. 7653. 7653. 7652. 7651. 7651. 7651. 7651.
 7651. 7651. 7651. 7651. 7649. 7649. 7649. 7646. 7646. 7644. 7642. 7642.
 7642. 7641. 7641. 7641. 7640. 7639. 7638. 7638. 7637. 7637. 7636. 7636.
 7635. 7633. 7632. 7632. 7632. 7632. 7632. 7632. 7632.]",0,
17,17,"[7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7664.
 7664. 7663. 7663. 7662. 7659. 7658. 7657. 7657. 7657. 7657. 7657. 7657.
 7656. 7654. 7654. 7654. 7654. 7654. 7654. 7654. 7654. 7653. 7653. 7653.
 7653. 7653. 7653. 7653. 7653. 7653. 7653. 7652. 7651. 7651. 7651. 7651.
 7651. 7651. 7651. 7651. 7649. 7649. 7649. 7646. 7646. 7644. 7642. 7642.
 7642. 7641. 7641. 7641. 7640. 7639. 7638. 7638. 7637. 7637. 7636. 7636.
 7635. 7633. 7632. 7632. 7632. 7632. 7632. 7632. 7632.]",0,
18,18,"[7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7664.
 7664. 7663. 7663. 7662. 7659. 7658. 7657. 7657. 7657. 7657. 7657. 7657.
 7656. 7654. 7654. 7654. 7654. 7654. 7654. 7654. 7654. 7653. 7653. 7653.
 7653. 7653. 7653. 7653. 7653. 7653. 7653. 7652. 7651. 7651. 7651. 7651.
 7651. 7651. 7651. 7651. 7649. 7649. 7649. 7646. 7646. 7644. 7642. 7642.
 7642. 7641. 7641. 7641. 7640. 7639. 7638. 7638. 7637. 7637. 7636. 7636.
 7635. 7633. 7632. 7632. 7632. 7632. 7632. 7632. 7632.]",0,
19,19,"[7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7664.
 7664. 7663. 7663. 7662. 7659. 7658. 7657. 7657. 7657. 7657. 7657. 7657.
 7656. 7654. 7654. 7654. 7654. 7654. 7654. 7654. 7654. 7653. 7653. 7653.
 7653. 7653. 7653. 7653. 7653. 7653. 7653. 7652. 7651. 7651. 7651. 7651.
 7651. 7651. 7651. 7651. 7649. 7649. 7649. 7646. 7646. 7644. 7642. 7642.
 7642. 7641. 7641. 7641. 7640. 7639. 7638. 7638. 7637. 7637. 7636. 7636.
 7635. 7633. 7632. 7632. 7632. 7632. 7632. 7632. 7632.]",0,
20,20,"[7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7664.
 7664. 7663. 7663. 7662. 7659. 7658. 7657. 7657. 7657. 7657. 7657. 7657.
 7656. 7654. 7654. 7654. 7654. 7654. 7654. 7654. 7654. 7653. 7653. 7653.
 7653. 7653. 7653. 7653. 7653. 7653. 7653. 7652. 7651. 7651. 7651. 7651.
 7651. 7651. 7651. 7651. 7649. 7649. 7649. 7646. 7646. 7644. 7642. 7642.
 7642. 7641. 7641. 7641. 7640. 7639. 7638. 7638. 7637. 7637. 7636. 7636.
 7635. 7633. 7632. 7632. 7632. 7632. 7632. 7632. 7632.]",0,
21,21,"[7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7664.
 7664. 7663. 7663. 7662. 7659. 7658. 7657. 7657. 7657. 7657. 7657. 7657.
 7656. 7654. 7654. 7654. 7654. 7654. 7654. 7654. 7654. 7653. 7653. 7653.
 7653. 7653. 7653. 7653. 7653. 7653. 7653. 7652. 7651. 7651. 7651. 7651.
 7651. 7651. 7651. 7651. 7649. 7649. 7649. 7646. 7646. 7644. 7642. 7642.
 7642. 7641. 7641. 7641. 7640. 7639. 7638. 7638. 7637. 7637. 7636. 7636.
 7635. 7633. 7632. 7632. 7632. 7632. 7632. 7632. 7632.]",0,
22,22,"[7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7664.
 7664. 7663. 7663. 7662. 7659. 7658. 7657. 7657. 7657. 7657. 7657. 7657.
 7656. 7654. 7654. 7654. 7654. 7654. 7654. 7654. 7654. 7653. 7653. 7653.
 7653. 7653. 7653. 7653. 7653. 7653. 7653. 7652. 7651. 7651. 7651. 7651.
 7651. 7651. 7651. 7651. 7649. 7649. 7649. 7646. 7646. 7644. 7642. 7642.
 7642. 7641. 7641. 7641. 7640. 7639. 7638. 7638. 7637. 7637. 7636. 7636.
 7635. 7633. 7632. 7632. 7632. 7632. 7632. 7632. 7632.]",0,
23,23,"[7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7664.
 7664. 7663. 7663. 7662. 7659. 7658. 7657. 7657. 7657. 7657. 7657. 7657.
 7656. 7654. 7654. 7654. 7654. 7654. 7654. 7654. 7654. 7653. 7653. 7653.
 7653. 7653. 7653. 7653. 7653. 7653. 7653. 7652. 7651. 7651. 7651. 7651.
 7651. 7651. 7651. 7651. 7649. 7649. 7649. 7646. 7646. 7644. 7642. 7642.
 7642. 7641. 7641. 7641. 7640. 7639. 7638. 7638. 7637. 7637. 7636. 7636.
 7635. 7633. 7632. 7632. 7632. 7632. 7632. 7632. 7632.]",0,
24,24,"[7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7664.
 7664. 7663. 7663. 7662. 7659. 7658. 7657. 7657. 7657. 7657. 7657. 7657.
 7656. 7654. 7654. 7654. 7654. 7654. 7654. 7654. 7654. 7653. 7653. 7653.
 7653. 7653. 7653. 7653. 7653. 7653. 7653. 7652. 7651. 7651. 7651. 7651.
 7651. 7651. 7651. 7651. 7649. 7649. 7649. 7646. 7646. 7644. 7642. 7642.
 7642. 7641. 7641. 7641. 7640. 7639. 7638. 7638. 7637. 7637. 7636. 7636.
 7635. 7633. 7632. 7632. 7632. 7632. 7632. 7632. 7632.]",0,
25,25,"[7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7664.
 7664. 7663. 7663. 7662. 7659. 7658. 7657. 7657. 7657. 7657. 7657. 7657.
 7656. 7654. 7654. 7654. 7654. 7654. 7654. 7654. 7654. 7653. 7653. 7653.
 7653. 7653. 7653. 7653. 7653. 7653. 7653. 7652. 7651. 7651. 7651. 7651.
 7651. 7651. 7651. 7651. 7649. 7649. 7649. 7646. 7646. 7644. 7642. 7642.
 7642. 7641. 7641. 7641. 7640. 7639. 7638. 7638. 7637. 7637. 7636. 7636.
 7635. 7633. 7632. 7632. 7632. 7632. 7632. 7632. 7632.]",0,
