,Days,S,I,R
10,10,"[9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344.
 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344.
 9344. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9342.
 9342. 9340. 9337. 9336. 9335. 9335. 9334. 9333. 9332. 9332. 9332. 9332.
 9331. 9330. 9330. 9330. 9329. 9329. 9328. 9328. 9327.]",0,
11,11,"[9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344.
 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344.
 9344. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9342.
 9342. 9340. 9337. 9336. 9335. 9335. 9334. 9333. 9332. 9332. 9332. 9332.
 9331. 9330. 9330. 9330. 9329. 9329. 9328. 9328. 9327.]",0,
12,12,"[9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344.
 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344.
 9344. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9342.
 9342. 9340. 9337. 9336. 9335. 9335. 9334. 9333. 9332. 9332. 9332. 9332.
 9331. 9330. 9330. 9330. 9329. 9329. 9328. 9328. 9327.]",0,
13,13,"[9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344.
 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344.
 9344. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9342.
 9342. 9340. 9337. 9336. 9335. 9335. 9334. 9333. 9332. 9332. 9332. 9332.
 9331. 9330. 9330. 9330. 9329. 9329. 9328. 9328. 9327.]",0,
14,14,"[9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344.
 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344.
 9344. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9342.
 9342. 9340. 9337. 9336. 9335. 9335. 9334. 9333. 9332. 9332. 9332. 9332.
 9331. 9330. 9330. 9330. 9329. 9329. 9328. 9328. 9327.]",0,
15,15,"[9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344.
 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344.
 9344. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9342.
 9342. 9340. 9337. 9336. 9335. 9335. 9334. 9333. 9332. 9332. 9332. 9332.
 9331. 9330. 9330. 9330. 9329. 9329. 9328. 9328. 9327.]",0,
16,16,"[9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344.
 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344.
 9344. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9342.
 9342. 9340. 9337. 9336. 9335. 9335. 9334. 9333. 9332. 9332. 9332. 9332.
 9331. 9330. 9330. 9330. 9329. 9329. 9328. 9328. 9327.]",0,
17,17,"[9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344.
 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344.
 9344. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9342.
 9342. 9340. 9337. 9336. 9335. 9335. 9334. 9333. 9332. 9332. 9332. 9332.
 9331. 9330. 9330. 9330. 9329. 9329. 9328. 9328. 9327.]",0,
18,18,"[9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344.
 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344.
 9344. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9342.
 9342. 9340. 9337. 9336. 9335. 9335. 9334. 9333. 9332. 9332. 9332. 9332.
 9331. 9330. 9330. 9330. 9329. 9329. 9328. 9328. 9327.]",0,
19,19,"[9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344.
 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344.
 9344. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9342.
 9342. 9340. 9337. 9336. 9335. 9335. 9334. 9333. 9332. 9332. 9332. 9332.
 9331. 9330. 9330. 9330. 9329. 9329. 9328. 9328. 9327.]",0,
20,20,"[9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344.
 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344.
 9344. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9342.
 9342. 9340. 9337. 9336. 9335. 9335. 9334. 9333. 9332. 9332. 9332. 9332.
 9331. 9330. 9330. 9330. 9329. 9329. 9328. 9328. 9327.]",0,
21,21,"[9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344.
 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344.
 9344. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9342.
 9342. 9340. 9337. 9336. 9335. 9335. 9334. 9333. 9332. 9332. 9332. 9332.
 9331. 9330. 9330. 9330. 9329. 9329. 9328. 9328. 9327.]",0,
22,22,"[9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344.
 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344.
 9344. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9342.
 9342. 9340. 9337. 9336. 9335. 9335. 9334. 9333. 9332. 9332. 9332. 9332.
 9331. 9330. 9330. 9330. 9329. 9329. 9328. 9328. 9327.]",0,
23,23,"[9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344.
 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344.
 9344. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9342.
 9342. 9340. 9337. 9336. 9335. 9335. 9334. 9333. 9332. 9332. 9332. 9332.
 9331. 9330. 9330. 9330. 9329. 9329. 9328. 9328. 9327.]",0,
24,24,"[9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344.
 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344.
 9344. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9342.
 9342. 9340. 9337. 9336. 9335. 9335. 9334. 9333. 9332. 9332. 9332. 9332.
 9331. 9330. 9330. 9330. 9329. 9329. 9328. 9328. 9327.]",0,
25,25,"[9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344.
 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344.
 9344. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9342.
 9342. 9340. 9337. 9336. 9335. 9335. 9334. 9333. 9332. 9332. 9332. 9332.
 9331. 9330. 9330. 9330. 9329. 9329. 9328. 9328. 9327.]",0,
