,Days,S,I,R
10,10,"[660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660.]",0,
11,11,"[660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660.]",0,
12,12,"[660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660.]",0,
13,13,"[660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660.]",0,
14,14,"[660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660.]",0,
15,15,"[660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660.]",0,
16,16,"[660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660.]",0,
17,17,"[660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660.]",0,
18,18,"[660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660.]",0,
19,19,"[660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660.]",0,
20,20,"[660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660.]",0,
21,21,"[660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660.]",0,
22,22,"[660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660.]",0,
23,23,"[660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660.]",0,
24,24,"[660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660.]",0,
25,25,"[660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660.]",0,
26,26,"[660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660.]",0,
27,27,"[660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660.]",0,
28,28,"[660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660.]",0,
29,29,"[660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660.]",0,
30,30,"[660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660.]",0,
31,31,"[660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660.]",0,
32,32,"[660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660.]",0,
33,33,"[660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660.]",0,
