,Days,S,I,R
10,10,"[65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65935. 65935.
 65934. 65933. 65933. 65933. 65931. 65931. 65931. 65929. 65929. 65929.
 65927. 65925. 65924. 65921. 65916. 65914. 65914. 65912. 65908. 65902.
 65899. 65898. 65897. 65894. 65893. 65889. 65887. 65879. 65858. 65855.
 65835. 65831. 65831. 65820. 65819. 65818. 65815. 65813. 65807. 65797.
 65788. 65781. 65780. 65778. 65778. 65774. 65772. 65771. 65768. 65768.
 65767. 65767. 65766. 65764. 65762. 65757. 65755. 65752. 65750. 65748.
 65744. 65742. 65738. 65735. 65731. 65724. 65720. 65718. 65709.]",0,
11,11,"[65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65935. 65935.
 65934. 65933. 65933. 65933. 65931. 65931. 65931. 65929. 65929. 65929.
 65927. 65925. 65924. 65921. 65916. 65914. 65914. 65912. 65908. 65902.
 65899. 65898. 65897. 65894. 65893. 65889. 65887. 65879. 65858. 65855.
 65835. 65831. 65831. 65820. 65819. 65818. 65815. 65813. 65807. 65797.
 65788. 65781. 65780. 65778. 65778. 65774. 65772. 65771. 65768. 65768.
 65767. 65767. 65766. 65764. 65762. 65757. 65755. 65752. 65750. 65748.
 65744. 65742. 65738. 65735. 65731. 65724. 65720. 65718. 65709.]",0,
12,12,"[65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65935. 65935.
 65934. 65933. 65933. 65933. 65931. 65931. 65931. 65929. 65929. 65929.
 65927. 65925. 65924. 65921. 65916. 65914. 65914. 65912. 65908. 65902.
 65899. 65898. 65897. 65894. 65893. 65889. 65887. 65879. 65858. 65855.
 65835. 65831. 65831. 65820. 65819. 65818. 65815. 65813. 65807. 65797.
 65788. 65781. 65780. 65778. 65778. 65774. 65772. 65771. 65768. 65768.
 65767. 65767. 65766. 65764. 65762. 65757. 65755. 65752. 65750. 65748.
 65744. 65742. 65738. 65735. 65731. 65724. 65720. 65718. 65709.]",0,
13,13,"[65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65935. 65935.
 65934. 65933. 65933. 65933. 65931. 65931. 65931. 65929. 65929. 65929.
 65927. 65925. 65924. 65921. 65916. 65914. 65914. 65912. 65908. 65902.
 65899. 65898. 65897. 65894. 65893. 65889. 65887. 65879. 65858. 65855.
 65835. 65831. 65831. 65820. 65819. 65818. 65815. 65813. 65807. 65797.
 65788. 65781. 65780. 65778. 65778. 65774. 65772. 65771. 65768. 65768.
 65767. 65767. 65766. 65764. 65762. 65757. 65755. 65752. 65750. 65748.
 65744. 65742. 65738. 65735. 65731. 65724. 65720. 65718. 65709.]",0,
14,14,"[65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65935. 65935.
 65934. 65933. 65933. 65933. 65931. 65931. 65931. 65929. 65929. 65929.
 65927. 65925. 65924. 65921. 65916. 65914. 65914. 65912. 65908. 65902.
 65899. 65898. 65897. 65894. 65893. 65889. 65887. 65879. 65858. 65855.
 65835. 65831. 65831. 65820. 65819. 65818. 65815. 65813. 65807. 65797.
 65788. 65781. 65780. 65778. 65778. 65774. 65772. 65771. 65768. 65768.
 65767. 65767. 65766. 65764. 65762. 65757. 65755. 65752. 65750. 65748.
 65744. 65742. 65738. 65735. 65731. 65724. 65720. 65718. 65709.]",0,
15,15,"[65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65935. 65935.
 65934. 65933. 65933. 65933. 65931. 65931. 65931. 65929. 65929. 65929.
 65927. 65925. 65924. 65921. 65916. 65914. 65914. 65912. 65908. 65902.
 65899. 65898. 65897. 65894. 65893. 65889. 65887. 65879. 65858. 65855.
 65835. 65831. 65831. 65820. 65819. 65818. 65815. 65813. 65807. 65797.
 65788. 65781. 65780. 65778. 65778. 65774. 65772. 65771. 65768. 65768.
 65767. 65767. 65766. 65764. 65762. 65757. 65755. 65752. 65750. 65748.
 65744. 65742. 65738. 65735. 65731. 65724. 65720. 65718. 65709.]",0,
16,16,"[65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65935. 65935.
 65934. 65933. 65933. 65933. 65931. 65931. 65931. 65929. 65929. 65929.
 65927. 65925. 65924. 65921. 65916. 65914. 65914. 65912. 65908. 65902.
 65899. 65898. 65897. 65894. 65893. 65889. 65887. 65879. 65858. 65855.
 65835. 65831. 65831. 65820. 65819. 65818. 65815. 65813. 65807. 65797.
 65788. 65781. 65780. 65778. 65778. 65774. 65772. 65771. 65768. 65768.
 65767. 65767. 65766. 65764. 65762. 65757. 65755. 65752. 65750. 65748.
 65744. 65742. 65738. 65735. 65731. 65724. 65720. 65718. 65709.]",0,
17,17,"[65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65935. 65935.
 65934. 65933. 65933. 65933. 65931. 65931. 65931. 65929. 65929. 65929.
 65927. 65925. 65924. 65921. 65916. 65914. 65914. 65912. 65908. 65902.
 65899. 65898. 65897. 65894. 65893. 65889. 65887. 65879. 65858. 65855.
 65835. 65831. 65831. 65820. 65819. 65818. 65815. 65813. 65807. 65797.
 65788. 65781. 65780. 65778. 65778. 65774. 65772. 65771. 65768. 65768.
 65767. 65767. 65766. 65764. 65762. 65757. 65755. 65752. 65750. 65748.
 65744. 65742. 65738. 65735. 65731. 65724. 65720. 65718. 65709.]",0,
18,18,"[65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65935. 65935.
 65934. 65933. 65933. 65933. 65931. 65931. 65931. 65929. 65929. 65929.
 65927. 65925. 65924. 65921. 65916. 65914. 65914. 65912. 65908. 65902.
 65899. 65898. 65897. 65894. 65893. 65889. 65887. 65879. 65858. 65855.
 65835. 65831. 65831. 65820. 65819. 65818. 65815. 65813. 65807. 65797.
 65788. 65781. 65780. 65778. 65778. 65774. 65772. 65771. 65768. 65768.
 65767. 65767. 65766. 65764. 65762. 65757. 65755. 65752. 65750. 65748.
 65744. 65742. 65738. 65735. 65731. 65724. 65720. 65718. 65709.]",0,
19,19,"[65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65935. 65935.
 65934. 65933. 65933. 65933. 65931. 65931. 65931. 65929. 65929. 65929.
 65927. 65925. 65924. 65921. 65916. 65914. 65914. 65912. 65908. 65902.
 65899. 65898. 65897. 65894. 65893. 65889. 65887. 65879. 65858. 65855.
 65835. 65831. 65831. 65820. 65819. 65818. 65815. 65813. 65807. 65797.
 65788. 65781. 65780. 65778. 65778. 65774. 65772. 65771. 65768. 65768.
 65767. 65767. 65766. 65764. 65762. 65757. 65755. 65752. 65750. 65748.
 65744. 65742. 65738. 65735. 65731. 65724. 65720. 65718. 65709.]",0,
20,20,"[65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65935. 65935.
 65934. 65933. 65933. 65933. 65931. 65931. 65931. 65929. 65929. 65929.
 65927. 65925. 65924. 65921. 65916. 65914. 65914. 65912. 65908. 65902.
 65899. 65898. 65897. 65894. 65893. 65889. 65887. 65879. 65858. 65855.
 65835. 65831. 65831. 65820. 65819. 65818. 65815. 65813. 65807. 65797.
 65788. 65781. 65780. 65778. 65778. 65774. 65772. 65771. 65768. 65768.
 65767. 65767. 65766. 65764. 65762. 65757. 65755. 65752. 65750. 65748.
 65744. 65742. 65738. 65735. 65731. 65724. 65720. 65718. 65709.]",0,
21,21,"[65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65935. 65935.
 65934. 65933. 65933. 65933. 65931. 65931. 65931. 65929. 65929. 65929.
 65927. 65925. 65924. 65921. 65916. 65914. 65914. 65912. 65908. 65902.
 65899. 65898. 65897. 65894. 65893. 65889. 65887. 65879. 65858. 65855.
 65835. 65831. 65831. 65820. 65819. 65818. 65815. 65813. 65807. 65797.
 65788. 65781. 65780. 65778. 65778. 65774. 65772. 65771. 65768. 65768.
 65767. 65767. 65766. 65764. 65762. 65757. 65755. 65752. 65750. 65748.
 65744. 65742. 65738. 65735. 65731. 65724. 65720. 65718. 65709.]",0,
22,22,"[65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65935. 65935.
 65934. 65933. 65933. 65933. 65931. 65931. 65931. 65929. 65929. 65929.
 65927. 65925. 65924. 65921. 65916. 65914. 65914. 65912. 65908. 65902.
 65899. 65898. 65897. 65894. 65893. 65889. 65887. 65879. 65858. 65855.
 65835. 65831. 65831. 65820. 65819. 65818. 65815. 65813. 65807. 65797.
 65788. 65781. 65780. 65778. 65778. 65774. 65772. 65771. 65768. 65768.
 65767. 65767. 65766. 65764. 65762. 65757. 65755. 65752. 65750. 65748.
 65744. 65742. 65738. 65735. 65731. 65724. 65720. 65718. 65709.]",0,
23,23,"[65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65935. 65935.
 65934. 65933. 65933. 65933. 65931. 65931. 65931. 65929. 65929. 65929.
 65927. 65925. 65924. 65921. 65916. 65914. 65914. 65912. 65908. 65902.
 65899. 65898. 65897. 65894. 65893. 65889. 65887. 65879. 65858. 65855.
 65835. 65831. 65831. 65820. 65819. 65818. 65815. 65813. 65807. 65797.
 65788. 65781. 65780. 65778. 65778. 65774. 65772. 65771. 65768. 65768.
 65767. 65767. 65766. 65764. 65762. 65757. 65755. 65752. 65750. 65748.
 65744. 65742. 65738. 65735. 65731. 65724. 65720. 65718. 65709.]",0,
24,24,"[65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65935. 65935.
 65934. 65933. 65933. 65933. 65931. 65931. 65931. 65929. 65929. 65929.
 65927. 65925. 65924. 65921. 65916. 65914. 65914. 65912. 65908. 65902.
 65899. 65898. 65897. 65894. 65893. 65889. 65887. 65879. 65858. 65855.
 65835. 65831. 65831. 65820. 65819. 65818. 65815. 65813. 65807. 65797.
 65788. 65781. 65780. 65778. 65778. 65774. 65772. 65771. 65768. 65768.
 65767. 65767. 65766. 65764. 65762. 65757. 65755. 65752. 65750. 65748.
 65744. 65742. 65738. 65735. 65731. 65724. 65720. 65718. 65709.]",0,
