,Days,S,I,R
10,10,"[59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59130. 59130. 59130. 59130. 59129.
 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129.
 59129. 59128. 59128. 59128. 59128. 59127. 59126. 59125. 59124. 59123.
 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123.
 59122. 59122. 59122. 59122. 59122. 59122. 59122. 59122. 59121. 59121.
 59121. 59121. 59121. 59120. 59120. 59120. 59120. 59120. 59120. 59120.
 59120. 59119. 59119. 59119. 59119. 59119. 59119. 59119. 59118. 59118.
 59118. 59118. 59118. 59118. 59118. 59118. 59118. 59118. 59118.]",0,
11,11,"[59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59130. 59130. 59130. 59130. 59129.
 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129.
 59129. 59128. 59128. 59128. 59128. 59127. 59126. 59125. 59124. 59123.
 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123.
 59122. 59122. 59122. 59122. 59122. 59122. 59122. 59122. 59121. 59121.
 59121. 59121. 59121. 59120. 59120. 59120. 59120. 59120. 59120. 59120.
 59120. 59119. 59119. 59119. 59119. 59119. 59119. 59119. 59118. 59118.
 59118. 59118. 59118. 59118. 59118. 59118. 59118. 59118. 59118.]",0,
12,12,"[59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59130. 59130. 59130. 59130. 59129.
 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129.
 59129. 59128. 59128. 59128. 59128. 59127. 59126. 59125. 59124. 59123.
 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123.
 59122. 59122. 59122. 59122. 59122. 59122. 59122. 59122. 59121. 59121.
 59121. 59121. 59121. 59120. 59120. 59120. 59120. 59120. 59120. 59120.
 59120. 59119. 59119. 59119. 59119. 59119. 59119. 59119. 59118. 59118.
 59118. 59118. 59118. 59118. 59118. 59118. 59118. 59118. 59118.]",0,
13,13,"[59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59130. 59130. 59130. 59130. 59129.
 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129.
 59129. 59128. 59128. 59128. 59128. 59127. 59126. 59125. 59124. 59123.
 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123.
 59122. 59122. 59122. 59122. 59122. 59122. 59122. 59122. 59121. 59121.
 59121. 59121. 59121. 59120. 59120. 59120. 59120. 59120. 59120. 59120.
 59120. 59119. 59119. 59119. 59119. 59119. 59119. 59119. 59118. 59118.
 59118. 59118. 59118. 59118. 59118. 59118. 59118. 59118. 59118.]",0,
14,14,"[59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59130. 59130. 59130. 59130. 59129.
 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129.
 59129. 59128. 59128. 59128. 59128. 59127. 59126. 59125. 59124. 59123.
 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123.
 59122. 59122. 59122. 59122. 59122. 59122. 59122. 59122. 59121. 59121.
 59121. 59121. 59121. 59120. 59120. 59120. 59120. 59120. 59120. 59120.
 59120. 59119. 59119. 59119. 59119. 59119. 59119. 59119. 59118. 59118.
 59118. 59118. 59118. 59118. 59118. 59118. 59118. 59118. 59118.]",0,
15,15,"[59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59130. 59130. 59130. 59130. 59129.
 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129.
 59129. 59128. 59128. 59128. 59128. 59127. 59126. 59125. 59124. 59123.
 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123.
 59122. 59122. 59122. 59122. 59122. 59122. 59122. 59122. 59121. 59121.
 59121. 59121. 59121. 59120. 59120. 59120. 59120. 59120. 59120. 59120.
 59120. 59119. 59119. 59119. 59119. 59119. 59119. 59119. 59118. 59118.
 59118. 59118. 59118. 59118. 59118. 59118. 59118. 59118. 59118.]",0,
16,16,"[59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59130. 59130. 59130. 59130. 59129.
 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129.
 59129. 59128. 59128. 59128. 59128. 59127. 59126. 59125. 59124. 59123.
 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123.
 59122. 59122. 59122. 59122. 59122. 59122. 59122. 59122. 59121. 59121.
 59121. 59121. 59121. 59120. 59120. 59120. 59120. 59120. 59120. 59120.
 59120. 59119. 59119. 59119. 59119. 59119. 59119. 59119. 59118. 59118.
 59118. 59118. 59118. 59118. 59118. 59118. 59118. 59118. 59118.]",0,
17,17,"[59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59130. 59130. 59130. 59130. 59129.
 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129.
 59129. 59128. 59128. 59128. 59128. 59127. 59126. 59125. 59124. 59123.
 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123.
 59122. 59122. 59122. 59122. 59122. 59122. 59122. 59122. 59121. 59121.
 59121. 59121. 59121. 59120. 59120. 59120. 59120. 59120. 59120. 59120.
 59120. 59119. 59119. 59119. 59119. 59119. 59119. 59119. 59118. 59118.
 59118. 59118. 59118. 59118. 59118. 59118. 59118. 59118. 59118.]",0,
18,18,"[59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59130. 59130. 59130. 59130. 59129.
 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129.
 59129. 59128. 59128. 59128. 59128. 59127. 59126. 59125. 59124. 59123.
 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123.
 59122. 59122. 59122. 59122. 59122. 59122. 59122. 59122. 59121. 59121.
 59121. 59121. 59121. 59120. 59120. 59120. 59120. 59120. 59120. 59120.
 59120. 59119. 59119. 59119. 59119. 59119. 59119. 59119. 59118. 59118.
 59118. 59118. 59118. 59118. 59118. 59118. 59118. 59118. 59118.]",0,
19,19,"[59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59130. 59130. 59130. 59130. 59129.
 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129.
 59129. 59128. 59128. 59128. 59128. 59127. 59126. 59125. 59124. 59123.
 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123.
 59122. 59122. 59122. 59122. 59122. 59122. 59122. 59122. 59121. 59121.
 59121. 59121. 59121. 59120. 59120. 59120. 59120. 59120. 59120. 59120.
 59120. 59119. 59119. 59119. 59119. 59119. 59119. 59119. 59118. 59118.
 59118. 59118. 59118. 59118. 59118. 59118. 59118. 59118. 59118.]",0,
20,20,"[59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59130. 59130. 59130. 59130. 59129.
 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129.
 59129. 59128. 59128. 59128. 59128. 59127. 59126. 59125. 59124. 59123.
 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123.
 59122. 59122. 59122. 59122. 59122. 59122. 59122. 59122. 59121. 59121.
 59121. 59121. 59121. 59120. 59120. 59120. 59120. 59120. 59120. 59120.
 59120. 59119. 59119. 59119. 59119. 59119. 59119. 59119. 59118. 59118.
 59118. 59118. 59118. 59118. 59118. 59118. 59118. 59118. 59118.]",0,
21,21,"[59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59130. 59130. 59130. 59130. 59129.
 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129.
 59129. 59128. 59128. 59128. 59128. 59127. 59126. 59125. 59124. 59123.
 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123.
 59122. 59122. 59122. 59122. 59122. 59122. 59122. 59122. 59121. 59121.
 59121. 59121. 59121. 59120. 59120. 59120. 59120. 59120. 59120. 59120.
 59120. 59119. 59119. 59119. 59119. 59119. 59119. 59119. 59118. 59118.
 59118. 59118. 59118. 59118. 59118. 59118. 59118. 59118. 59118.]",0,
22,22,"[59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59130. 59130. 59130. 59130. 59129.
 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129.
 59129. 59128. 59128. 59128. 59128. 59127. 59126. 59125. 59124. 59123.
 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123.
 59122. 59122. 59122. 59122. 59122. 59122. 59122. 59122. 59121. 59121.
 59121. 59121. 59121. 59120. 59120. 59120. 59120. 59120. 59120. 59120.
 59120. 59119. 59119. 59119. 59119. 59119. 59119. 59119. 59118. 59118.
 59118. 59118. 59118. 59118. 59118. 59118. 59118. 59118. 59118.]",0,
23,23,"[59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59130. 59130. 59130. 59130. 59129.
 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129.
 59129. 59128. 59128. 59128. 59128. 59127. 59126. 59125. 59124. 59123.
 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123.
 59122. 59122. 59122. 59122. 59122. 59122. 59122. 59122. 59121. 59121.
 59121. 59121. 59121. 59120. 59120. 59120. 59120. 59120. 59120. 59120.
 59120. 59119. 59119. 59119. 59119. 59119. 59119. 59119. 59118. 59118.
 59118. 59118. 59118. 59118. 59118. 59118. 59118. 59118. 59118.]",0,
24,24,"[59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59130. 59130. 59130. 59130. 59129.
 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129.
 59129. 59128. 59128. 59128. 59128. 59127. 59126. 59125. 59124. 59123.
 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123.
 59122. 59122. 59122. 59122. 59122. 59122. 59122. 59122. 59121. 59121.
 59121. 59121. 59121. 59120. 59120. 59120. 59120. 59120. 59120. 59120.
 59120. 59119. 59119. 59119. 59119. 59119. 59119. 59119. 59118. 59118.
 59118. 59118. 59118. 59118. 59118. 59118. 59118. 59118. 59118.]",0,
