,Days,S,I,R
10,10,"[12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715.
 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715.
 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715.
 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715.
 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715.
 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715.
 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12714.
 12714. 12714. 12714. 12714. 12714. 12714. 12714. 12714. 12714. 12714.
 12714. 12706. 12706. 12705. 12705. 12705. 12704. 12704. 12704. 12704.
 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703.
 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703.
 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703.
 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703.]",0,
11,11,"[12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715.
 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715.
 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715.
 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715.
 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715.
 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715.
 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12714.
 12714. 12714. 12714. 12714. 12714. 12714. 12714. 12714. 12714. 12714.
 12714. 12706. 12706. 12705. 12705. 12705. 12704. 12704. 12704. 12704.
 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703.
 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703.
 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703.
 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703.]",0,
12,12,"[12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715.
 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715.
 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715.
 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715.
 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715.
 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715.
 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12714.
 12714. 12714. 12714. 12714. 12714. 12714. 12714. 12714. 12714. 12714.
 12714. 12706. 12706. 12705. 12705. 12705. 12704. 12704. 12704. 12704.
 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703.
 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703.
 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703.
 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703.]",0,
13,13,"[12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715.
 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715.
 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715.
 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715.
 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715.
 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715.
 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12714.
 12714. 12714. 12714. 12714. 12714. 12714. 12714. 12714. 12714. 12714.
 12714. 12706. 12706. 12705. 12705. 12705. 12704. 12704. 12704. 12704.
 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703.
 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703.
 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703.
 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703.]",0,
14,14,"[12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715.
 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715.
 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715.
 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715.
 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715.
 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715.
 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12714.
 12714. 12714. 12714. 12714. 12714. 12714. 12714. 12714. 12714. 12714.
 12714. 12706. 12706. 12705. 12705. 12705. 12704. 12704. 12704. 12704.
 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703.
 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703.
 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703.
 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703.]",0,
15,15,"[12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715.
 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715.
 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715.
 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715.
 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715.
 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715.
 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12714.
 12714. 12714. 12714. 12714. 12714. 12714. 12714. 12714. 12714. 12714.
 12714. 12706. 12706. 12705. 12705. 12705. 12704. 12704. 12704. 12704.
 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703.
 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703.
 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703.
 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703.]",0,
16,16,"[12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715.
 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715.
 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715.
 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715.
 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715.
 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715.
 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12714.
 12714. 12714. 12714. 12714. 12714. 12714. 12714. 12714. 12714. 12714.
 12714. 12706. 12706. 12705. 12705. 12705. 12704. 12704. 12704. 12704.
 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703.
 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703.
 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703.
 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703.]",0,
17,17,"[12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715.
 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715.
 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715.
 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715.
 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715.
 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715.
 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12714.
 12714. 12714. 12714. 12714. 12714. 12714. 12714. 12714. 12714. 12714.
 12714. 12706. 12706. 12705. 12705. 12705. 12704. 12704. 12704. 12704.
 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703.
 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703.
 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703.
 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703.]",0,
18,18,"[12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715.
 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715.
 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715.
 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715.
 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715.
 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715.
 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12714.
 12714. 12714. 12714. 12714. 12714. 12714. 12714. 12714. 12714. 12714.
 12714. 12706. 12706. 12705. 12705. 12705. 12704. 12704. 12704. 12704.
 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703.
 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703.
 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703.
 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703.]",0,
19,19,"[12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715.
 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715.
 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715.
 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715.
 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715.
 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715.
 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12714.
 12714. 12714. 12714. 12714. 12714. 12714. 12714. 12714. 12714. 12714.
 12714. 12706. 12706. 12705. 12705. 12705. 12704. 12704. 12704. 12704.
 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703.
 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703.
 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703.
 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703.]",0,
20,20,"[12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715.
 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715.
 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715.
 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715.
 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715.
 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715.
 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12714.
 12714. 12714. 12714. 12714. 12714. 12714. 12714. 12714. 12714. 12714.
 12714. 12706. 12706. 12705. 12705. 12705. 12704. 12704. 12704. 12704.
 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703.
 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703.
 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703.
 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703.]",0,
21,21,"[12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715.
 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715.
 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715.
 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715.
 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715.
 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715.
 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12714.
 12714. 12714. 12714. 12714. 12714. 12714. 12714. 12714. 12714. 12714.
 12714. 12706. 12706. 12705. 12705. 12705. 12704. 12704. 12704. 12704.
 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703.
 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703.
 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703.
 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703.]",0,
22,22,"[12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715.
 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715.
 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715.
 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715.
 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715.
 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715.
 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12714.
 12714. 12714. 12714. 12714. 12714. 12714. 12714. 12714. 12714. 12714.
 12714. 12706. 12706. 12705. 12705. 12705. 12704. 12704. 12704. 12704.
 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703.
 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703.
 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703.
 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703.]",0,
23,23,"[12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715.
 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715.
 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715.
 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715.
 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715.
 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715.
 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12714.
 12714. 12714. 12714. 12714. 12714. 12714. 12714. 12714. 12714. 12714.
 12714. 12706. 12706. 12705. 12705. 12705. 12704. 12704. 12704. 12704.
 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703.
 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703.
 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703.
 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703.]",0,
24,24,"[12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715.
 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715.
 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715.
 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715.
 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715.
 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715.
 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12715. 12714.
 12714. 12714. 12714. 12714. 12714. 12714. 12714. 12714. 12714. 12714.
 12714. 12706. 12706. 12705. 12705. 12705. 12704. 12704. 12704. 12704.
 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703.
 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703.
 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703.
 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703. 12703.]",0,
