,Days,S,I,R
10,10,"[23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537.
 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537.
 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537.
 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537.
 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537.
 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537.
 23536. 23536. 23536. 23536. 23536. 23536. 23536. 23536. 23536. 23535.
 23535. 23535. 23534. 23534. 23534. 23534. 23534. 23534. 23534. 23534.
 23534. 23534. 23534. 23534. 23533. 23533. 23533. 23532. 23532. 23532.
 23532. 23532. 23532. 23532. 23532. 23531. 23528. 23525. 23525. 23524.
 23524. 23522. 23522. 23522. 23522. 23520. 23520. 23520. 23520. 23520.
 23520. 23520. 23520. 23520. 23520. 23520. 23520. 23519. 23517. 23515.
 23515. 23515. 23515. 23515. 23515. 23515. 23515. 23515. 23514.]",0,
11,11,"[23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537.
 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537.
 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537.
 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537.
 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537.
 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537.
 23536. 23536. 23536. 23536. 23536. 23536. 23536. 23536. 23536. 23535.
 23535. 23535. 23534. 23534. 23534. 23534. 23534. 23534. 23534. 23534.
 23534. 23534. 23534. 23534. 23533. 23533. 23533. 23532. 23532. 23532.
 23532. 23532. 23532. 23532. 23532. 23531. 23528. 23525. 23525. 23524.
 23524. 23522. 23522. 23522. 23522. 23520. 23520. 23520. 23520. 23520.
 23520. 23520. 23520. 23520. 23520. 23520. 23520. 23519. 23517. 23515.
 23515. 23515. 23515. 23515. 23515. 23515. 23515. 23515. 23514.]",0,
12,12,"[23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537.
 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537.
 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537.
 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537.
 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537.
 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537.
 23536. 23536. 23536. 23536. 23536. 23536. 23536. 23536. 23536. 23535.
 23535. 23535. 23534. 23534. 23534. 23534. 23534. 23534. 23534. 23534.
 23534. 23534. 23534. 23534. 23533. 23533. 23533. 23532. 23532. 23532.
 23532. 23532. 23532. 23532. 23532. 23531. 23528. 23525. 23525. 23524.
 23524. 23522. 23522. 23522. 23522. 23520. 23520. 23520. 23520. 23520.
 23520. 23520. 23520. 23520. 23520. 23520. 23520. 23519. 23517. 23515.
 23515. 23515. 23515. 23515. 23515. 23515. 23515. 23515. 23514.]",0,
13,13,"[23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537.
 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537.
 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537.
 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537.
 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537.
 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537.
 23536. 23536. 23536. 23536. 23536. 23536. 23536. 23536. 23536. 23535.
 23535. 23535. 23534. 23534. 23534. 23534. 23534. 23534. 23534. 23534.
 23534. 23534. 23534. 23534. 23533. 23533. 23533. 23532. 23532. 23532.
 23532. 23532. 23532. 23532. 23532. 23531. 23528. 23525. 23525. 23524.
 23524. 23522. 23522. 23522. 23522. 23520. 23520. 23520. 23520. 23520.
 23520. 23520. 23520. 23520. 23520. 23520. 23520. 23519. 23517. 23515.
 23515. 23515. 23515. 23515. 23515. 23515. 23515. 23515. 23514.]",0,
14,14,"[23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537.
 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537.
 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537.
 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537.
 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537.
 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537.
 23536. 23536. 23536. 23536. 23536. 23536. 23536. 23536. 23536. 23535.
 23535. 23535. 23534. 23534. 23534. 23534. 23534. 23534. 23534. 23534.
 23534. 23534. 23534. 23534. 23533. 23533. 23533. 23532. 23532. 23532.
 23532. 23532. 23532. 23532. 23532. 23531. 23528. 23525. 23525. 23524.
 23524. 23522. 23522. 23522. 23522. 23520. 23520. 23520. 23520. 23520.
 23520. 23520. 23520. 23520. 23520. 23520. 23520. 23519. 23517. 23515.
 23515. 23515. 23515. 23515. 23515. 23515. 23515. 23515. 23514.]",0,
15,15,"[23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537.
 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537.
 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537.
 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537.
 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537.
 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537.
 23536. 23536. 23536. 23536. 23536. 23536. 23536. 23536. 23536. 23535.
 23535. 23535. 23534. 23534. 23534. 23534. 23534. 23534. 23534. 23534.
 23534. 23534. 23534. 23534. 23533. 23533. 23533. 23532. 23532. 23532.
 23532. 23532. 23532. 23532. 23532. 23531. 23528. 23525. 23525. 23524.
 23524. 23522. 23522. 23522. 23522. 23520. 23520. 23520. 23520. 23520.
 23520. 23520. 23520. 23520. 23520. 23520. 23520. 23519. 23517. 23515.
 23515. 23515. 23515. 23515. 23515. 23515. 23515. 23515. 23514.]",0,
16,16,"[23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537.
 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537.
 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537.
 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537.
 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537.
 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537.
 23536. 23536. 23536. 23536. 23536. 23536. 23536. 23536. 23536. 23535.
 23535. 23535. 23534. 23534. 23534. 23534. 23534. 23534. 23534. 23534.
 23534. 23534. 23534. 23534. 23533. 23533. 23533. 23532. 23532. 23532.
 23532. 23532. 23532. 23532. 23532. 23531. 23528. 23525. 23525. 23524.
 23524. 23522. 23522. 23522. 23522. 23520. 23520. 23520. 23520. 23520.
 23520. 23520. 23520. 23520. 23520. 23520. 23520. 23519. 23517. 23515.
 23515. 23515. 23515. 23515. 23515. 23515. 23515. 23515. 23514.]",0,
17,17,"[23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537.
 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537.
 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537.
 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537.
 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537.
 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537.
 23536. 23536. 23536. 23536. 23536. 23536. 23536. 23536. 23536. 23535.
 23535. 23535. 23534. 23534. 23534. 23534. 23534. 23534. 23534. 23534.
 23534. 23534. 23534. 23534. 23533. 23533. 23533. 23532. 23532. 23532.
 23532. 23532. 23532. 23532. 23532. 23531. 23528. 23525. 23525. 23524.
 23524. 23522. 23522. 23522. 23522. 23520. 23520. 23520. 23520. 23520.
 23520. 23520. 23520. 23520. 23520. 23520. 23520. 23519. 23517. 23515.
 23515. 23515. 23515. 23515. 23515. 23515. 23515. 23515. 23514.]",0,
18,18,"[23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537.
 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537.
 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537.
 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537.
 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537.
 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537.
 23536. 23536. 23536. 23536. 23536. 23536. 23536. 23536. 23536. 23535.
 23535. 23535. 23534. 23534. 23534. 23534. 23534. 23534. 23534. 23534.
 23534. 23534. 23534. 23534. 23533. 23533. 23533. 23532. 23532. 23532.
 23532. 23532. 23532. 23532. 23532. 23531. 23528. 23525. 23525. 23524.
 23524. 23522. 23522. 23522. 23522. 23520. 23520. 23520. 23520. 23520.
 23520. 23520. 23520. 23520. 23520. 23520. 23520. 23519. 23517. 23515.
 23515. 23515. 23515. 23515. 23515. 23515. 23515. 23515. 23514.]",0,
19,19,"[23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537.
 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537.
 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537.
 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537.
 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537.
 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537.
 23536. 23536. 23536. 23536. 23536. 23536. 23536. 23536. 23536. 23535.
 23535. 23535. 23534. 23534. 23534. 23534. 23534. 23534. 23534. 23534.
 23534. 23534. 23534. 23534. 23533. 23533. 23533. 23532. 23532. 23532.
 23532. 23532. 23532. 23532. 23532. 23531. 23528. 23525. 23525. 23524.
 23524. 23522. 23522. 23522. 23522. 23520. 23520. 23520. 23520. 23520.
 23520. 23520. 23520. 23520. 23520. 23520. 23520. 23519. 23517. 23515.
 23515. 23515. 23515. 23515. 23515. 23515. 23515. 23515. 23514.]",0,
20,20,"[23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537.
 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537.
 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537.
 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537.
 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537.
 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537.
 23536. 23536. 23536. 23536. 23536. 23536. 23536. 23536. 23536. 23535.
 23535. 23535. 23534. 23534. 23534. 23534. 23534. 23534. 23534. 23534.
 23534. 23534. 23534. 23534. 23533. 23533. 23533. 23532. 23532. 23532.
 23532. 23532. 23532. 23532. 23532. 23531. 23528. 23525. 23525. 23524.
 23524. 23522. 23522. 23522. 23522. 23520. 23520. 23520. 23520. 23520.
 23520. 23520. 23520. 23520. 23520. 23520. 23520. 23519. 23517. 23515.
 23515. 23515. 23515. 23515. 23515. 23515. 23515. 23515. 23514.]",0,
21,21,"[23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537.
 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537.
 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537.
 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537.
 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537.
 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537.
 23536. 23536. 23536. 23536. 23536. 23536. 23536. 23536. 23536. 23535.
 23535. 23535. 23534. 23534. 23534. 23534. 23534. 23534. 23534. 23534.
 23534. 23534. 23534. 23534. 23533. 23533. 23533. 23532. 23532. 23532.
 23532. 23532. 23532. 23532. 23532. 23531. 23528. 23525. 23525. 23524.
 23524. 23522. 23522. 23522. 23522. 23520. 23520. 23520. 23520. 23520.
 23520. 23520. 23520. 23520. 23520. 23520. 23520. 23519. 23517. 23515.
 23515. 23515. 23515. 23515. 23515. 23515. 23515. 23515. 23514.]",0,
22,22,"[23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537.
 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537.
 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537.
 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537.
 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537.
 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537.
 23536. 23536. 23536. 23536. 23536. 23536. 23536. 23536. 23536. 23535.
 23535. 23535. 23534. 23534. 23534. 23534. 23534. 23534. 23534. 23534.
 23534. 23534. 23534. 23534. 23533. 23533. 23533. 23532. 23532. 23532.
 23532. 23532. 23532. 23532. 23532. 23531. 23528. 23525. 23525. 23524.
 23524. 23522. 23522. 23522. 23522. 23520. 23520. 23520. 23520. 23520.
 23520. 23520. 23520. 23520. 23520. 23520. 23520. 23519. 23517. 23515.
 23515. 23515. 23515. 23515. 23515. 23515. 23515. 23515. 23514.]",0,
23,23,"[23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537.
 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537.
 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537.
 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537.
 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537.
 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537.
 23536. 23536. 23536. 23536. 23536. 23536. 23536. 23536. 23536. 23535.
 23535. 23535. 23534. 23534. 23534. 23534. 23534. 23534. 23534. 23534.
 23534. 23534. 23534. 23534. 23533. 23533. 23533. 23532. 23532. 23532.
 23532. 23532. 23532. 23532. 23532. 23531. 23528. 23525. 23525. 23524.
 23524. 23522. 23522. 23522. 23522. 23520. 23520. 23520. 23520. 23520.
 23520. 23520. 23520. 23520. 23520. 23520. 23520. 23519. 23517. 23515.
 23515. 23515. 23515. 23515. 23515. 23515. 23515. 23515. 23514.]",0,
24,24,"[23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537.
 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537.
 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537.
 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537.
 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537.
 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537. 23537.
 23536. 23536. 23536. 23536. 23536. 23536. 23536. 23536. 23536. 23535.
 23535. 23535. 23534. 23534. 23534. 23534. 23534. 23534. 23534. 23534.
 23534. 23534. 23534. 23534. 23533. 23533. 23533. 23532. 23532. 23532.
 23532. 23532. 23532. 23532. 23532. 23531. 23528. 23525. 23525. 23524.
 23524. 23522. 23522. 23522. 23522. 23520. 23520. 23520. 23520. 23520.
 23520. 23520. 23520. 23520. 23520. 23520. 23520. 23519. 23517. 23515.
 23515. 23515. 23515. 23515. 23515. 23515. 23515. 23515. 23514.]",0,
