,Days,S,I,R
13,13,"[62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62074. 62074. 62074. 62073. 62073. 62070. 62070. 62070.
 62070. 62070. 62068. 62068. 62068. 62067. 62067. 62067. 62067. 62063.
 62060. 62058. 62057. 62057. 62057. 62055. 62054. 62054. 62052. 62051.
 62051. 62049. 62047. 62047. 62043. 62043. 62043. 62043. 62043. 62042.
 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042.
 62042. 62041. 62041. 62040. 62040. 62040. 62039. 62039. 62039. 62038.
 62037. 62034. 62029. 62026. 62021. 62018. 62017. 62016. 62014.]",0,
14,14,"[62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62074. 62074. 62074. 62073. 62073. 62070. 62070. 62070.
 62070. 62070. 62068. 62068. 62068. 62067. 62067. 62067. 62067. 62063.
 62060. 62058. 62057. 62057. 62057. 62055. 62054. 62054. 62052. 62051.
 62051. 62049. 62047. 62047. 62043. 62043. 62043. 62043. 62043. 62042.
 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042.
 62042. 62041. 62041. 62040. 62040. 62040. 62039. 62039. 62039. 62038.
 62037. 62034. 62029. 62026. 62021. 62018. 62017. 62016. 62014.]",0,
15,15,"[62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62074. 62074. 62074. 62073. 62073. 62070. 62070. 62070.
 62070. 62070. 62068. 62068. 62068. 62067. 62067. 62067. 62067. 62063.
 62060. 62058. 62057. 62057. 62057. 62055. 62054. 62054. 62052. 62051.
 62051. 62049. 62047. 62047. 62043. 62043. 62043. 62043. 62043. 62042.
 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042.
 62042. 62041. 62041. 62040. 62040. 62040. 62039. 62039. 62039. 62038.
 62037. 62034. 62029. 62026. 62021. 62018. 62017. 62016. 62014.]",0,
16,16,"[62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62074. 62074. 62074. 62073. 62073. 62070. 62070. 62070.
 62070. 62070. 62068. 62068. 62068. 62067. 62067. 62067. 62067. 62063.
 62060. 62058. 62057. 62057. 62057. 62055. 62054. 62054. 62052. 62051.
 62051. 62049. 62047. 62047. 62043. 62043. 62043. 62043. 62043. 62042.
 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042.
 62042. 62041. 62041. 62040. 62040. 62040. 62039. 62039. 62039. 62038.
 62037. 62034. 62029. 62026. 62021. 62018. 62017. 62016. 62014.]",0,
17,17,"[62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62074. 62074. 62074. 62073. 62073. 62070. 62070. 62070.
 62070. 62070. 62068. 62068. 62068. 62067. 62067. 62067. 62067. 62063.
 62060. 62058. 62057. 62057. 62057. 62055. 62054. 62054. 62052. 62051.
 62051. 62049. 62047. 62047. 62043. 62043. 62043. 62043. 62043. 62042.
 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042.
 62042. 62041. 62041. 62040. 62040. 62040. 62039. 62039. 62039. 62038.
 62037. 62034. 62029. 62026. 62021. 62018. 62017. 62016. 62014.]",0,
18,18,"[62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62074. 62074. 62074. 62073. 62073. 62070. 62070. 62070.
 62070. 62070. 62068. 62068. 62068. 62067. 62067. 62067. 62067. 62063.
 62060. 62058. 62057. 62057. 62057. 62055. 62054. 62054. 62052. 62051.
 62051. 62049. 62047. 62047. 62043. 62043. 62043. 62043. 62043. 62042.
 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042.
 62042. 62041. 62041. 62040. 62040. 62040. 62039. 62039. 62039. 62038.
 62037. 62034. 62029. 62026. 62021. 62018. 62017. 62016. 62014.]",0,
19,19,"[62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62074. 62074. 62074. 62073. 62073. 62070. 62070. 62070.
 62070. 62070. 62068. 62068. 62068. 62067. 62067. 62067. 62067. 62063.
 62060. 62058. 62057. 62057. 62057. 62055. 62054. 62054. 62052. 62051.
 62051. 62049. 62047. 62047. 62043. 62043. 62043. 62043. 62043. 62042.
 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042.
 62042. 62041. 62041. 62040. 62040. 62040. 62039. 62039. 62039. 62038.
 62037. 62034. 62029. 62026. 62021. 62018. 62017. 62016. 62014.]",0,
20,20,"[62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62074. 62074. 62074. 62073. 62073. 62070. 62070. 62070.
 62070. 62070. 62068. 62068. 62068. 62067. 62067. 62067. 62067. 62063.
 62060. 62058. 62057. 62057. 62057. 62055. 62054. 62054. 62052. 62051.
 62051. 62049. 62047. 62047. 62043. 62043. 62043. 62043. 62043. 62042.
 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042.
 62042. 62041. 62041. 62040. 62040. 62040. 62039. 62039. 62039. 62038.
 62037. 62034. 62029. 62026. 62021. 62018. 62017. 62016. 62014.]",0,
21,21,"[62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62074. 62074. 62074. 62073. 62073. 62070. 62070. 62070.
 62070. 62070. 62068. 62068. 62068. 62067. 62067. 62067. 62067. 62063.
 62060. 62058. 62057. 62057. 62057. 62055. 62054. 62054. 62052. 62051.
 62051. 62049. 62047. 62047. 62043. 62043. 62043. 62043. 62043. 62042.
 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042.
 62042. 62041. 62041. 62040. 62040. 62040. 62039. 62039. 62039. 62038.
 62037. 62034. 62029. 62026. 62021. 62018. 62017. 62016. 62014.]",0,
22,22,"[62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62074. 62074. 62074. 62073. 62073. 62070. 62070. 62070.
 62070. 62070. 62068. 62068. 62068. 62067. 62067. 62067. 62067. 62063.
 62060. 62058. 62057. 62057. 62057. 62055. 62054. 62054. 62052. 62051.
 62051. 62049. 62047. 62047. 62043. 62043. 62043. 62043. 62043. 62042.
 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042.
 62042. 62041. 62041. 62040. 62040. 62040. 62039. 62039. 62039. 62038.
 62037. 62034. 62029. 62026. 62021. 62018. 62017. 62016. 62014.]",0,
23,23,"[62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62074. 62074. 62074. 62073. 62073. 62070. 62070. 62070.
 62070. 62070. 62068. 62068. 62068. 62067. 62067. 62067. 62067. 62063.
 62060. 62058. 62057. 62057. 62057. 62055. 62054. 62054. 62052. 62051.
 62051. 62049. 62047. 62047. 62043. 62043. 62043. 62043. 62043. 62042.
 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042.
 62042. 62041. 62041. 62040. 62040. 62040. 62039. 62039. 62039. 62038.
 62037. 62034. 62029. 62026. 62021. 62018. 62017. 62016. 62014.]",0,
24,24,"[62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62074. 62074. 62074. 62073. 62073. 62070. 62070. 62070.
 62070. 62070. 62068. 62068. 62068. 62067. 62067. 62067. 62067. 62063.
 62060. 62058. 62057. 62057. 62057. 62055. 62054. 62054. 62052. 62051.
 62051. 62049. 62047. 62047. 62043. 62043. 62043. 62043. 62043. 62042.
 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042.
 62042. 62041. 62041. 62040. 62040. 62040. 62039. 62039. 62039. 62038.
 62037. 62034. 62029. 62026. 62021. 62018. 62017. 62016. 62014.]",0,
