,Days,S,I,R
10,10,"[116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116853. 116853. 116852. 116852. 116852. 116851.
 116849. 116849. 116848. 116848. 116847. 116847. 116843. 116843. 116842.
 116841. 116840. 116838. 116830. 116830. 116830. 116830. 116830. 116830.
 116830. 116828. 116828. 116828. 116828. 116828. 116828. 116827. 116826.
 116826. 116826. 116826. 116826. 116826. 116826. 116826. 116826. 116824.
 116824. 116824. 116824. 116824. 116824. 116824. 116824. 116822. 116822.
 116822. 116822. 116822. 116822. 116822. 116822. 116822. 116822. 116821.
 116821. 116817. 116817.]",0,
11,11,"[116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116853. 116853. 116852. 116852. 116852. 116851.
 116849. 116849. 116848. 116848. 116847. 116847. 116843. 116843. 116842.
 116841. 116840. 116838. 116830. 116830. 116830. 116830. 116830. 116830.
 116830. 116828. 116828. 116828. 116828. 116828. 116828. 116827. 116826.
 116826. 116826. 116826. 116826. 116826. 116826. 116826. 116826. 116824.
 116824. 116824. 116824. 116824. 116824. 116824. 116824. 116822. 116822.
 116822. 116822. 116822. 116822. 116822. 116822. 116822. 116822. 116821.
 116821. 116817. 116817.]",0,
12,12,"[116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116853. 116853. 116852. 116852. 116852. 116851.
 116849. 116849. 116848. 116848. 116847. 116847. 116843. 116843. 116842.
 116841. 116840. 116838. 116830. 116830. 116830. 116830. 116830. 116830.
 116830. 116828. 116828. 116828. 116828. 116828. 116828. 116827. 116826.
 116826. 116826. 116826. 116826. 116826. 116826. 116826. 116826. 116824.
 116824. 116824. 116824. 116824. 116824. 116824. 116824. 116822. 116822.
 116822. 116822. 116822. 116822. 116822. 116822. 116822. 116822. 116821.
 116821. 116817. 116817.]",0,
13,13,"[116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116853. 116853. 116852. 116852. 116852. 116851.
 116849. 116849. 116848. 116848. 116847. 116847. 116843. 116843. 116842.
 116841. 116840. 116838. 116830. 116830. 116830. 116830. 116830. 116830.
 116830. 116828. 116828. 116828. 116828. 116828. 116828. 116827. 116826.
 116826. 116826. 116826. 116826. 116826. 116826. 116826. 116826. 116824.
 116824. 116824. 116824. 116824. 116824. 116824. 116824. 116822. 116822.
 116822. 116822. 116822. 116822. 116822. 116822. 116822. 116822. 116821.
 116821. 116817. 116817.]",0,
14,14,"[116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116853. 116853. 116852. 116852. 116852. 116851.
 116849. 116849. 116848. 116848. 116847. 116847. 116843. 116843. 116842.
 116841. 116840. 116838. 116830. 116830. 116830. 116830. 116830. 116830.
 116830. 116828. 116828. 116828. 116828. 116828. 116828. 116827. 116826.
 116826. 116826. 116826. 116826. 116826. 116826. 116826. 116826. 116824.
 116824. 116824. 116824. 116824. 116824. 116824. 116824. 116822. 116822.
 116822. 116822. 116822. 116822. 116822. 116822. 116822. 116822. 116821.
 116821. 116817. 116817.]",0,
15,15,"[116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116853. 116853. 116852. 116852. 116852. 116851.
 116849. 116849. 116848. 116848. 116847. 116847. 116843. 116843. 116842.
 116841. 116840. 116838. 116830. 116830. 116830. 116830. 116830. 116830.
 116830. 116828. 116828. 116828. 116828. 116828. 116828. 116827. 116826.
 116826. 116826. 116826. 116826. 116826. 116826. 116826. 116826. 116824.
 116824. 116824. 116824. 116824. 116824. 116824. 116824. 116822. 116822.
 116822. 116822. 116822. 116822. 116822. 116822. 116822. 116822. 116821.
 116821. 116817. 116817.]",0,
16,16,"[116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116853. 116853. 116852. 116852. 116852. 116851.
 116849. 116849. 116848. 116848. 116847. 116847. 116843. 116843. 116842.
 116841. 116840. 116838. 116830. 116830. 116830. 116830. 116830. 116830.
 116830. 116828. 116828. 116828. 116828. 116828. 116828. 116827. 116826.
 116826. 116826. 116826. 116826. 116826. 116826. 116826. 116826. 116824.
 116824. 116824. 116824. 116824. 116824. 116824. 116824. 116822. 116822.
 116822. 116822. 116822. 116822. 116822. 116822. 116822. 116822. 116821.
 116821. 116817. 116817.]",0,
17,17,"[116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116853. 116853. 116852. 116852. 116852. 116851.
 116849. 116849. 116848. 116848. 116847. 116847. 116843. 116843. 116842.
 116841. 116840. 116838. 116830. 116830. 116830. 116830. 116830. 116830.
 116830. 116828. 116828. 116828. 116828. 116828. 116828. 116827. 116826.
 116826. 116826. 116826. 116826. 116826. 116826. 116826. 116826. 116824.
 116824. 116824. 116824. 116824. 116824. 116824. 116824. 116822. 116822.
 116822. 116822. 116822. 116822. 116822. 116822. 116822. 116822. 116821.
 116821. 116817. 116817.]",0,
18,18,"[116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116853. 116853. 116852. 116852. 116852. 116851.
 116849. 116849. 116848. 116848. 116847. 116847. 116843. 116843. 116842.
 116841. 116840. 116838. 116830. 116830. 116830. 116830. 116830. 116830.
 116830. 116828. 116828. 116828. 116828. 116828. 116828. 116827. 116826.
 116826. 116826. 116826. 116826. 116826. 116826. 116826. 116826. 116824.
 116824. 116824. 116824. 116824. 116824. 116824. 116824. 116822. 116822.
 116822. 116822. 116822. 116822. 116822. 116822. 116822. 116822. 116821.
 116821. 116817. 116817.]",0,
19,19,"[116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116853. 116853. 116852. 116852. 116852. 116851.
 116849. 116849. 116848. 116848. 116847. 116847. 116843. 116843. 116842.
 116841. 116840. 116838. 116830. 116830. 116830. 116830. 116830. 116830.
 116830. 116828. 116828. 116828. 116828. 116828. 116828. 116827. 116826.
 116826. 116826. 116826. 116826. 116826. 116826. 116826. 116826. 116824.
 116824. 116824. 116824. 116824. 116824. 116824. 116824. 116822. 116822.
 116822. 116822. 116822. 116822. 116822. 116822. 116822. 116822. 116821.
 116821. 116817. 116817.]",0,
20,20,"[116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116853. 116853. 116852. 116852. 116852. 116851.
 116849. 116849. 116848. 116848. 116847. 116847. 116843. 116843. 116842.
 116841. 116840. 116838. 116830. 116830. 116830. 116830. 116830. 116830.
 116830. 116828. 116828. 116828. 116828. 116828. 116828. 116827. 116826.
 116826. 116826. 116826. 116826. 116826. 116826. 116826. 116826. 116824.
 116824. 116824. 116824. 116824. 116824. 116824. 116824. 116822. 116822.
 116822. 116822. 116822. 116822. 116822. 116822. 116822. 116822. 116821.
 116821. 116817. 116817.]",0,
21,21,"[116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116853. 116853. 116852. 116852. 116852. 116851.
 116849. 116849. 116848. 116848. 116847. 116847. 116843. 116843. 116842.
 116841. 116840. 116838. 116830. 116830. 116830. 116830. 116830. 116830.
 116830. 116828. 116828. 116828. 116828. 116828. 116828. 116827. 116826.
 116826. 116826. 116826. 116826. 116826. 116826. 116826. 116826. 116824.
 116824. 116824. 116824. 116824. 116824. 116824. 116824. 116822. 116822.
 116822. 116822. 116822. 116822. 116822. 116822. 116822. 116822. 116821.
 116821. 116817. 116817.]",0,
22,22,"[116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116853. 116853. 116852. 116852. 116852. 116851.
 116849. 116849. 116848. 116848. 116847. 116847. 116843. 116843. 116842.
 116841. 116840. 116838. 116830. 116830. 116830. 116830. 116830. 116830.
 116830. 116828. 116828. 116828. 116828. 116828. 116828. 116827. 116826.
 116826. 116826. 116826. 116826. 116826. 116826. 116826. 116826. 116824.
 116824. 116824. 116824. 116824. 116824. 116824. 116824. 116822. 116822.
 116822. 116822. 116822. 116822. 116822. 116822. 116822. 116822. 116821.
 116821. 116817. 116817.]",0,
23,23,"[116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116853. 116853. 116852. 116852. 116852. 116851.
 116849. 116849. 116848. 116848. 116847. 116847. 116843. 116843. 116842.
 116841. 116840. 116838. 116830. 116830. 116830. 116830. 116830. 116830.
 116830. 116828. 116828. 116828. 116828. 116828. 116828. 116827. 116826.
 116826. 116826. 116826. 116826. 116826. 116826. 116826. 116826. 116824.
 116824. 116824. 116824. 116824. 116824. 116824. 116824. 116822. 116822.
 116822. 116822. 116822. 116822. 116822. 116822. 116822. 116822. 116821.
 116821. 116817. 116817.]",0,
24,24,"[116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854. 116854.
 116854. 116854. 116854. 116853. 116853. 116852. 116852. 116852. 116851.
 116849. 116849. 116848. 116848. 116847. 116847. 116843. 116843. 116842.
 116841. 116840. 116838. 116830. 116830. 116830. 116830. 116830. 116830.
 116830. 116828. 116828. 116828. 116828. 116828. 116828. 116827. 116826.
 116826. 116826. 116826. 116826. 116826. 116826. 116826. 116826. 116824.
 116824. 116824. 116824. 116824. 116824. 116824. 116824. 116822. 116822.
 116822. 116822. 116822. 116822. 116822. 116822. 116822. 116822. 116821.
 116821. 116817. 116817.]",0,
