,Days,S,I,R
10,10,"[11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555.
 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555.
 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555.
 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555.
 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555.
 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555.
 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555.
 11555. 11554. 11554. 11554. 11554. 11553. 11553. 11553. 11553. 11553.
 11553. 11553. 11553. 11553. 11553. 11553. 11553. 11553. 11551. 11551.
 11551. 11549. 11549. 11549. 11549. 11548. 11548. 11548. 11548. 11548.
 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11547. 11547.
 11547. 11547. 11547. 11547. 11547. 11547. 11547. 11547. 11547. 11546.
 11545. 11545. 11545. 11545. 11545. 11545. 11545. 11545. 11545.]",0,
11,11,"[11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555.
 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555.
 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555.
 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555.
 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555.
 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555.
 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555.
 11555. 11554. 11554. 11554. 11554. 11553. 11553. 11553. 11553. 11553.
 11553. 11553. 11553. 11553. 11553. 11553. 11553. 11553. 11551. 11551.
 11551. 11549. 11549. 11549. 11549. 11548. 11548. 11548. 11548. 11548.
 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11547. 11547.
 11547. 11547. 11547. 11547. 11547. 11547. 11547. 11547. 11547. 11546.
 11545. 11545. 11545. 11545. 11545. 11545. 11545. 11545. 11545.]",0,
12,12,"[11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555.
 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555.
 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555.
 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555.
 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555.
 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555.
 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555.
 11555. 11554. 11554. 11554. 11554. 11553. 11553. 11553. 11553. 11553.
 11553. 11553. 11553. 11553. 11553. 11553. 11553. 11553. 11551. 11551.
 11551. 11549. 11549. 11549. 11549. 11548. 11548. 11548. 11548. 11548.
 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11547. 11547.
 11547. 11547. 11547. 11547. 11547. 11547. 11547. 11547. 11547. 11546.
 11545. 11545. 11545. 11545. 11545. 11545. 11545. 11545. 11545.]",0,
13,13,"[11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555.
 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555.
 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555.
 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555.
 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555.
 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555.
 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555.
 11555. 11554. 11554. 11554. 11554. 11553. 11553. 11553. 11553. 11553.
 11553. 11553. 11553. 11553. 11553. 11553. 11553. 11553. 11551. 11551.
 11551. 11549. 11549. 11549. 11549. 11548. 11548. 11548. 11548. 11548.
 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11547. 11547.
 11547. 11547. 11547. 11547. 11547. 11547. 11547. 11547. 11547. 11546.
 11545. 11545. 11545. 11545. 11545. 11545. 11545. 11545. 11545.]",0,
14,14,"[11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555.
 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555.
 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555.
 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555.
 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555.
 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555.
 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555.
 11555. 11554. 11554. 11554. 11554. 11553. 11553. 11553. 11553. 11553.
 11553. 11553. 11553. 11553. 11553. 11553. 11553. 11553. 11551. 11551.
 11551. 11549. 11549. 11549. 11549. 11548. 11548. 11548. 11548. 11548.
 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11547. 11547.
 11547. 11547. 11547. 11547. 11547. 11547. 11547. 11547. 11547. 11546.
 11545. 11545. 11545. 11545. 11545. 11545. 11545. 11545. 11545.]",0,
15,15,"[11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555.
 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555.
 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555.
 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555.
 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555.
 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555.
 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555.
 11555. 11554. 11554. 11554. 11554. 11553. 11553. 11553. 11553. 11553.
 11553. 11553. 11553. 11553. 11553. 11553. 11553. 11553. 11551. 11551.
 11551. 11549. 11549. 11549. 11549. 11548. 11548. 11548. 11548. 11548.
 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11547. 11547.
 11547. 11547. 11547. 11547. 11547. 11547. 11547. 11547. 11547. 11546.
 11545. 11545. 11545. 11545. 11545. 11545. 11545. 11545. 11545.]",0,
16,16,"[11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555.
 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555.
 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555.
 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555.
 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555.
 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555.
 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555.
 11555. 11554. 11554. 11554. 11554. 11553. 11553. 11553. 11553. 11553.
 11553. 11553. 11553. 11553. 11553. 11553. 11553. 11553. 11551. 11551.
 11551. 11549. 11549. 11549. 11549. 11548. 11548. 11548. 11548. 11548.
 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11547. 11547.
 11547. 11547. 11547. 11547. 11547. 11547. 11547. 11547. 11547. 11546.
 11545. 11545. 11545. 11545. 11545. 11545. 11545. 11545. 11545.]",0,
17,17,"[11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555.
 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555.
 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555.
 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555.
 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555.
 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555.
 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555.
 11555. 11554. 11554. 11554. 11554. 11553. 11553. 11553. 11553. 11553.
 11553. 11553. 11553. 11553. 11553. 11553. 11553. 11553. 11551. 11551.
 11551. 11549. 11549. 11549. 11549. 11548. 11548. 11548. 11548. 11548.
 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11547. 11547.
 11547. 11547. 11547. 11547. 11547. 11547. 11547. 11547. 11547. 11546.
 11545. 11545. 11545. 11545. 11545. 11545. 11545. 11545. 11545.]",0,
18,18,"[11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555.
 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555.
 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555.
 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555.
 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555.
 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555.
 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555.
 11555. 11554. 11554. 11554. 11554. 11553. 11553. 11553. 11553. 11553.
 11553. 11553. 11553. 11553. 11553. 11553. 11553. 11553. 11551. 11551.
 11551. 11549. 11549. 11549. 11549. 11548. 11548. 11548. 11548. 11548.
 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11547. 11547.
 11547. 11547. 11547. 11547. 11547. 11547. 11547. 11547. 11547. 11546.
 11545. 11545. 11545. 11545. 11545. 11545. 11545. 11545. 11545.]",0,
19,19,"[11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555.
 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555.
 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555.
 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555.
 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555.
 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555.
 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555.
 11555. 11554. 11554. 11554. 11554. 11553. 11553. 11553. 11553. 11553.
 11553. 11553. 11553. 11553. 11553. 11553. 11553. 11553. 11551. 11551.
 11551. 11549. 11549. 11549. 11549. 11548. 11548. 11548. 11548. 11548.
 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11547. 11547.
 11547. 11547. 11547. 11547. 11547. 11547. 11547. 11547. 11547. 11546.
 11545. 11545. 11545. 11545. 11545. 11545. 11545. 11545. 11545.]",0,
20,20,"[11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555.
 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555.
 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555.
 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555.
 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555.
 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555.
 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555.
 11555. 11554. 11554. 11554. 11554. 11553. 11553. 11553. 11553. 11553.
 11553. 11553. 11553. 11553. 11553. 11553. 11553. 11553. 11551. 11551.
 11551. 11549. 11549. 11549. 11549. 11548. 11548. 11548. 11548. 11548.
 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11547. 11547.
 11547. 11547. 11547. 11547. 11547. 11547. 11547. 11547. 11547. 11546.
 11545. 11545. 11545. 11545. 11545. 11545. 11545. 11545. 11545.]",0,
21,21,"[11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555.
 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555.
 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555.
 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555.
 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555.
 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555.
 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555.
 11555. 11554. 11554. 11554. 11554. 11553. 11553. 11553. 11553. 11553.
 11553. 11553. 11553. 11553. 11553. 11553. 11553. 11553. 11551. 11551.
 11551. 11549. 11549. 11549. 11549. 11548. 11548. 11548. 11548. 11548.
 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11547. 11547.
 11547. 11547. 11547. 11547. 11547. 11547. 11547. 11547. 11547. 11546.
 11545. 11545. 11545. 11545. 11545. 11545. 11545. 11545. 11545.]",0,
22,22,"[11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555.
 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555.
 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555.
 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555.
 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555.
 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555.
 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555.
 11555. 11554. 11554. 11554. 11554. 11553. 11553. 11553. 11553. 11553.
 11553. 11553. 11553. 11553. 11553. 11553. 11553. 11553. 11551. 11551.
 11551. 11549. 11549. 11549. 11549. 11548. 11548. 11548. 11548. 11548.
 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11547. 11547.
 11547. 11547. 11547. 11547. 11547. 11547. 11547. 11547. 11547. 11546.
 11545. 11545. 11545. 11545. 11545. 11545. 11545. 11545. 11545.]",0,
23,23,"[11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555.
 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555.
 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555.
 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555.
 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555.
 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555.
 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555.
 11555. 11554. 11554. 11554. 11554. 11553. 11553. 11553. 11553. 11553.
 11553. 11553. 11553. 11553. 11553. 11553. 11553. 11553. 11551. 11551.
 11551. 11549. 11549. 11549. 11549. 11548. 11548. 11548. 11548. 11548.
 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11547. 11547.
 11547. 11547. 11547. 11547. 11547. 11547. 11547. 11547. 11547. 11546.
 11545. 11545. 11545. 11545. 11545. 11545. 11545. 11545. 11545.]",0,
24,24,"[11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555.
 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555.
 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555.
 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555.
 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555.
 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555.
 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555. 11555.
 11555. 11554. 11554. 11554. 11554. 11553. 11553. 11553. 11553. 11553.
 11553. 11553. 11553. 11553. 11553. 11553. 11553. 11553. 11551. 11551.
 11551. 11549. 11549. 11549. 11549. 11548. 11548. 11548. 11548. 11548.
 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11548. 11547. 11547.
 11547. 11547. 11547. 11547. 11547. 11547. 11547. 11547. 11547. 11546.
 11545. 11545. 11545. 11545. 11545. 11545. 11545. 11545. 11545.]",0,
