,Days,S,I,R
17,17,"[12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12690. 12690.
 12688. 12687. 12685. 12685. 12684. 12681. 12676. 12674. 12674. 12673.
 12672. 12671. 12668. 12665. 12661. 12660. 12658. 12656. 12655. 12651.
 12647. 12645. 12643. 12639. 12639. 12636. 12634. 12634. 12633. 12625.
 12620. 12616. 12611. 12607. 12603. 12600. 12595. 12594. 12589. 12587.
 12581. 12577. 12577. 12572. 12567. 12563. 12560. 12551. 12539. 12522.
 12516. 12513. 12500. 12494. 12487. 12481. 12475. 12472. 12469.]",0,
18,18,"[12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12690. 12690.
 12688. 12687. 12685. 12685. 12684. 12681. 12676. 12674. 12674. 12673.
 12672. 12671. 12668. 12665. 12661. 12660. 12658. 12656. 12655. 12651.
 12647. 12645. 12643. 12639. 12639. 12636. 12634. 12634. 12633. 12625.
 12620. 12616. 12611. 12607. 12603. 12600. 12595. 12594. 12589. 12587.
 12581. 12577. 12577. 12572. 12567. 12563. 12560. 12551. 12539. 12522.
 12516. 12513. 12500. 12494. 12487. 12481. 12475. 12472. 12469.]",0,
19,19,"[12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12690. 12690.
 12688. 12687. 12685. 12685. 12684. 12681. 12676. 12674. 12674. 12673.
 12672. 12671. 12668. 12665. 12661. 12660. 12658. 12656. 12655. 12651.
 12647. 12645. 12643. 12639. 12639. 12636. 12634. 12634. 12633. 12625.
 12620. 12616. 12611. 12607. 12603. 12600. 12595. 12594. 12589. 12587.
 12581. 12577. 12577. 12572. 12567. 12563. 12560. 12551. 12539. 12522.
 12516. 12513. 12500. 12494. 12487. 12481. 12475. 12472. 12469.]",0,
20,20,"[12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12690. 12690.
 12688. 12687. 12685. 12685. 12684. 12681. 12676. 12674. 12674. 12673.
 12672. 12671. 12668. 12665. 12661. 12660. 12658. 12656. 12655. 12651.
 12647. 12645. 12643. 12639. 12639. 12636. 12634. 12634. 12633. 12625.
 12620. 12616. 12611. 12607. 12603. 12600. 12595. 12594. 12589. 12587.
 12581. 12577. 12577. 12572. 12567. 12563. 12560. 12551. 12539. 12522.
 12516. 12513. 12500. 12494. 12487. 12481. 12475. 12472. 12469.]",0,
21,21,"[12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12690. 12690.
 12688. 12687. 12685. 12685. 12684. 12681. 12676. 12674. 12674. 12673.
 12672. 12671. 12668. 12665. 12661. 12660. 12658. 12656. 12655. 12651.
 12647. 12645. 12643. 12639. 12639. 12636. 12634. 12634. 12633. 12625.
 12620. 12616. 12611. 12607. 12603. 12600. 12595. 12594. 12589. 12587.
 12581. 12577. 12577. 12572. 12567. 12563. 12560. 12551. 12539. 12522.
 12516. 12513. 12500. 12494. 12487. 12481. 12475. 12472. 12469.]",0,
22,22,"[12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12690. 12690.
 12688. 12687. 12685. 12685. 12684. 12681. 12676. 12674. 12674. 12673.
 12672. 12671. 12668. 12665. 12661. 12660. 12658. 12656. 12655. 12651.
 12647. 12645. 12643. 12639. 12639. 12636. 12634. 12634. 12633. 12625.
 12620. 12616. 12611. 12607. 12603. 12600. 12595. 12594. 12589. 12587.
 12581. 12577. 12577. 12572. 12567. 12563. 12560. 12551. 12539. 12522.
 12516. 12513. 12500. 12494. 12487. 12481. 12475. 12472. 12469.]",0,
23,23,"[12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12690. 12690.
 12688. 12687. 12685. 12685. 12684. 12681. 12676. 12674. 12674. 12673.
 12672. 12671. 12668. 12665. 12661. 12660. 12658. 12656. 12655. 12651.
 12647. 12645. 12643. 12639. 12639. 12636. 12634. 12634. 12633. 12625.
 12620. 12616. 12611. 12607. 12603. 12600. 12595. 12594. 12589. 12587.
 12581. 12577. 12577. 12572. 12567. 12563. 12560. 12551. 12539. 12522.
 12516. 12513. 12500. 12494. 12487. 12481. 12475. 12472. 12469.]",0,
24,24,"[12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12690. 12690.
 12688. 12687. 12685. 12685. 12684. 12681. 12676. 12674. 12674. 12673.
 12672. 12671. 12668. 12665. 12661. 12660. 12658. 12656. 12655. 12651.
 12647. 12645. 12643. 12639. 12639. 12636. 12634. 12634. 12633. 12625.
 12620. 12616. 12611. 12607. 12603. 12600. 12595. 12594. 12589. 12587.
 12581. 12577. 12577. 12572. 12567. 12563. 12560. 12551. 12539. 12522.
 12516. 12513. 12500. 12494. 12487. 12481. 12475. 12472. 12469.]",0,
25,25,"[12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12690. 12690.
 12688. 12687. 12685. 12685. 12684. 12681. 12676. 12674. 12674. 12673.
 12672. 12671. 12668. 12665. 12661. 12660. 12658. 12656. 12655. 12651.
 12647. 12645. 12643. 12639. 12639. 12636. 12634. 12634. 12633. 12625.
 12620. 12616. 12611. 12607. 12603. 12600. 12595. 12594. 12589. 12587.
 12581. 12577. 12577. 12572. 12567. 12563. 12560. 12551. 12539. 12522.
 12516. 12513. 12500. 12494. 12487. 12481. 12475. 12472. 12469.]",0,
26,26,"[12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12690. 12690.
 12688. 12687. 12685. 12685. 12684. 12681. 12676. 12674. 12674. 12673.
 12672. 12671. 12668. 12665. 12661. 12660. 12658. 12656. 12655. 12651.
 12647. 12645. 12643. 12639. 12639. 12636. 12634. 12634. 12633. 12625.
 12620. 12616. 12611. 12607. 12603. 12600. 12595. 12594. 12589. 12587.
 12581. 12577. 12577. 12572. 12567. 12563. 12560. 12551. 12539. 12522.
 12516. 12513. 12500. 12494. 12487. 12481. 12475. 12472. 12469.]",0,
27,27,"[12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12690. 12690.
 12688. 12687. 12685. 12685. 12684. 12681. 12676. 12674. 12674. 12673.
 12672. 12671. 12668. 12665. 12661. 12660. 12658. 12656. 12655. 12651.
 12647. 12645. 12643. 12639. 12639. 12636. 12634. 12634. 12633. 12625.
 12620. 12616. 12611. 12607. 12603. 12600. 12595. 12594. 12589. 12587.
 12581. 12577. 12577. 12572. 12567. 12563. 12560. 12551. 12539. 12522.
 12516. 12513. 12500. 12494. 12487. 12481. 12475. 12472. 12469.]",0,
28,28,"[12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12690. 12690.
 12688. 12687. 12685. 12685. 12684. 12681. 12676. 12674. 12674. 12673.
 12672. 12671. 12668. 12665. 12661. 12660. 12658. 12656. 12655. 12651.
 12647. 12645. 12643. 12639. 12639. 12636. 12634. 12634. 12633. 12625.
 12620. 12616. 12611. 12607. 12603. 12600. 12595. 12594. 12589. 12587.
 12581. 12577. 12577. 12572. 12567. 12563. 12560. 12551. 12539. 12522.
 12516. 12513. 12500. 12494. 12487. 12481. 12475. 12472. 12469.]",0,
29,29,"[12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12690. 12690.
 12688. 12687. 12685. 12685. 12684. 12681. 12676. 12674. 12674. 12673.
 12672. 12671. 12668. 12665. 12661. 12660. 12658. 12656. 12655. 12651.
 12647. 12645. 12643. 12639. 12639. 12636. 12634. 12634. 12633. 12625.
 12620. 12616. 12611. 12607. 12603. 12600. 12595. 12594. 12589. 12587.
 12581. 12577. 12577. 12572. 12567. 12563. 12560. 12551. 12539. 12522.
 12516. 12513. 12500. 12494. 12487. 12481. 12475. 12472. 12469.]",0,
30,30,"[12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12690. 12690.
 12688. 12687. 12685. 12685. 12684. 12681. 12676. 12674. 12674. 12673.
 12672. 12671. 12668. 12665. 12661. 12660. 12658. 12656. 12655. 12651.
 12647. 12645. 12643. 12639. 12639. 12636. 12634. 12634. 12633. 12625.
 12620. 12616. 12611. 12607. 12603. 12600. 12595. 12594. 12589. 12587.
 12581. 12577. 12577. 12572. 12567. 12563. 12560. 12551. 12539. 12522.
 12516. 12513. 12500. 12494. 12487. 12481. 12475. 12472. 12469.]",0,
31,31,"[12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12690. 12690.
 12688. 12687. 12685. 12685. 12684. 12681. 12676. 12674. 12674. 12673.
 12672. 12671. 12668. 12665. 12661. 12660. 12658. 12656. 12655. 12651.
 12647. 12645. 12643. 12639. 12639. 12636. 12634. 12634. 12633. 12625.
 12620. 12616. 12611. 12607. 12603. 12600. 12595. 12594. 12589. 12587.
 12581. 12577. 12577. 12572. 12567. 12563. 12560. 12551. 12539. 12522.
 12516. 12513. 12500. 12494. 12487. 12481. 12475. 12472. 12469.]",0,
32,32,"[12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12690. 12690.
 12688. 12687. 12685. 12685. 12684. 12681. 12676. 12674. 12674. 12673.
 12672. 12671. 12668. 12665. 12661. 12660. 12658. 12656. 12655. 12651.
 12647. 12645. 12643. 12639. 12639. 12636. 12634. 12634. 12633. 12625.
 12620. 12616. 12611. 12607. 12603. 12600. 12595. 12594. 12589. 12587.
 12581. 12577. 12577. 12572. 12567. 12563. 12560. 12551. 12539. 12522.
 12516. 12513. 12500. 12494. 12487. 12481. 12475. 12472. 12469.]",0,
33,33,"[12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12690. 12690.
 12688. 12687. 12685. 12685. 12684. 12681. 12676. 12674. 12674. 12673.
 12672. 12671. 12668. 12665. 12661. 12660. 12658. 12656. 12655. 12651.
 12647. 12645. 12643. 12639. 12639. 12636. 12634. 12634. 12633. 12625.
 12620. 12616. 12611. 12607. 12603. 12600. 12595. 12594. 12589. 12587.
 12581. 12577. 12577. 12572. 12567. 12563. 12560. 12551. 12539. 12522.
 12516. 12513. 12500. 12494. 12487. 12481. 12475. 12472. 12469.]",0,
34,34,"[12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12690. 12690.
 12688. 12687. 12685. 12685. 12684. 12681. 12676. 12674. 12674. 12673.
 12672. 12671. 12668. 12665. 12661. 12660. 12658. 12656. 12655. 12651.
 12647. 12645. 12643. 12639. 12639. 12636. 12634. 12634. 12633. 12625.
 12620. 12616. 12611. 12607. 12603. 12600. 12595. 12594. 12589. 12587.
 12581. 12577. 12577. 12572. 12567. 12563. 12560. 12551. 12539. 12522.
 12516. 12513. 12500. 12494. 12487. 12481. 12475. 12472. 12469.]",0,
35,35,"[12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12690. 12690.
 12688. 12687. 12685. 12685. 12684. 12681. 12676. 12674. 12674. 12673.
 12672. 12671. 12668. 12665. 12661. 12660. 12658. 12656. 12655. 12651.
 12647. 12645. 12643. 12639. 12639. 12636. 12634. 12634. 12633. 12625.
 12620. 12616. 12611. 12607. 12603. 12600. 12595. 12594. 12589. 12587.
 12581. 12577. 12577. 12572. 12567. 12563. 12560. 12551. 12539. 12522.
 12516. 12513. 12500. 12494. 12487. 12481. 12475. 12472. 12469.]",0,
36,36,"[12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12690. 12690.
 12688. 12687. 12685. 12685. 12684. 12681. 12676. 12674. 12674. 12673.
 12672. 12671. 12668. 12665. 12661. 12660. 12658. 12656. 12655. 12651.
 12647. 12645. 12643. 12639. 12639. 12636. 12634. 12634. 12633. 12625.
 12620. 12616. 12611. 12607. 12603. 12600. 12595. 12594. 12589. 12587.
 12581. 12577. 12577. 12572. 12567. 12563. 12560. 12551. 12539. 12522.
 12516. 12513. 12500. 12494. 12487. 12481. 12475. 12472. 12469.]",0,
37,37,"[12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12690. 12690.
 12688. 12687. 12685. 12685. 12684. 12681. 12676. 12674. 12674. 12673.
 12672. 12671. 12668. 12665. 12661. 12660. 12658. 12656. 12655. 12651.
 12647. 12645. 12643. 12639. 12639. 12636. 12634. 12634. 12633. 12625.
 12620. 12616. 12611. 12607. 12603. 12600. 12595. 12594. 12589. 12587.
 12581. 12577. 12577. 12572. 12567. 12563. 12560. 12551. 12539. 12522.
 12516. 12513. 12500. 12494. 12487. 12481. 12475. 12472. 12469.]",0,
38,38,"[12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12690. 12690.
 12688. 12687. 12685. 12685. 12684. 12681. 12676. 12674. 12674. 12673.
 12672. 12671. 12668. 12665. 12661. 12660. 12658. 12656. 12655. 12651.
 12647. 12645. 12643. 12639. 12639. 12636. 12634. 12634. 12633. 12625.
 12620. 12616. 12611. 12607. 12603. 12600. 12595. 12594. 12589. 12587.
 12581. 12577. 12577. 12572. 12567. 12563. 12560. 12551. 12539. 12522.
 12516. 12513. 12500. 12494. 12487. 12481. 12475. 12472. 12469.]",0,
39,39,"[12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12690. 12690.
 12688. 12687. 12685. 12685. 12684. 12681. 12676. 12674. 12674. 12673.
 12672. 12671. 12668. 12665. 12661. 12660. 12658. 12656. 12655. 12651.
 12647. 12645. 12643. 12639. 12639. 12636. 12634. 12634. 12633. 12625.
 12620. 12616. 12611. 12607. 12603. 12600. 12595. 12594. 12589. 12587.
 12581. 12577. 12577. 12572. 12567. 12563. 12560. 12551. 12539. 12522.
 12516. 12513. 12500. 12494. 12487. 12481. 12475. 12472. 12469.]",0,
40,40,"[12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12690. 12690.
 12688. 12687. 12685. 12685. 12684. 12681. 12676. 12674. 12674. 12673.
 12672. 12671. 12668. 12665. 12661. 12660. 12658. 12656. 12655. 12651.
 12647. 12645. 12643. 12639. 12639. 12636. 12634. 12634. 12633. 12625.
 12620. 12616. 12611. 12607. 12603. 12600. 12595. 12594. 12589. 12587.
 12581. 12577. 12577. 12572. 12567. 12563. 12560. 12551. 12539. 12522.
 12516. 12513. 12500. 12494. 12487. 12481. 12475. 12472. 12469.]",0,
41,41,"[12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12690. 12690.
 12688. 12687. 12685. 12685. 12684. 12681. 12676. 12674. 12674. 12673.
 12672. 12671. 12668. 12665. 12661. 12660. 12658. 12656. 12655. 12651.
 12647. 12645. 12643. 12639. 12639. 12636. 12634. 12634. 12633. 12625.
 12620. 12616. 12611. 12607. 12603. 12600. 12595. 12594. 12589. 12587.
 12581. 12577. 12577. 12572. 12567. 12563. 12560. 12551. 12539. 12522.
 12516. 12513. 12500. 12494. 12487. 12481. 12475. 12472. 12469.]",0,
42,42,"[12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12690. 12690.
 12688. 12687. 12685. 12685. 12684. 12681. 12676. 12674. 12674. 12673.
 12672. 12671. 12668. 12665. 12661. 12660. 12658. 12656. 12655. 12651.
 12647. 12645. 12643. 12639. 12639. 12636. 12634. 12634. 12633. 12625.
 12620. 12616. 12611. 12607. 12603. 12600. 12595. 12594. 12589. 12587.
 12581. 12577. 12577. 12572. 12567. 12563. 12560. 12551. 12539. 12522.
 12516. 12513. 12500. 12494. 12487. 12481. 12475. 12472. 12469.]",0,
