,Days,S,I,R
10,10,"[5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5477. 5477. 5476. 5476. 5476. 5476. 5476.
 5476. 5475. 5472. 5472. 5472. 5472. 5472. 5472. 5472.]",0,
11,11,"[5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5477. 5477. 5476. 5476. 5476. 5476. 5476.
 5476. 5475. 5472. 5472. 5472. 5472. 5472. 5472. 5472.]",0,
12,12,"[5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5477. 5477. 5476. 5476. 5476. 5476. 5476.
 5476. 5475. 5472. 5472. 5472. 5472. 5472. 5472. 5472.]",0,
13,13,"[5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5477. 5477. 5476. 5476. 5476. 5476. 5476.
 5476. 5475. 5472. 5472. 5472. 5472. 5472. 5472. 5472.]",0,
14,14,"[5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5477. 5477. 5476. 5476. 5476. 5476. 5476.
 5476. 5475. 5472. 5472. 5472. 5472. 5472. 5472. 5472.]",0,
15,15,"[5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5477. 5477. 5476. 5476. 5476. 5476. 5476.
 5476. 5475. 5472. 5472. 5472. 5472. 5472. 5472. 5472.]",0,
16,16,"[5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5477. 5477. 5476. 5476. 5476. 5476. 5476.
 5476. 5475. 5472. 5472. 5472. 5472. 5472. 5472. 5472.]",0,
17,17,"[5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5477. 5477. 5476. 5476. 5476. 5476. 5476.
 5476. 5475. 5472. 5472. 5472. 5472. 5472. 5472. 5472.]",0,
18,18,"[5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5477. 5477. 5476. 5476. 5476. 5476. 5476.
 5476. 5475. 5472. 5472. 5472. 5472. 5472. 5472. 5472.]",0,
19,19,"[5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5477. 5477. 5476. 5476. 5476. 5476. 5476.
 5476. 5475. 5472. 5472. 5472. 5472. 5472. 5472. 5472.]",0,
20,20,"[5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5477. 5477. 5476. 5476. 5476. 5476. 5476.
 5476. 5475. 5472. 5472. 5472. 5472. 5472. 5472. 5472.]",0,
21,21,"[5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5477. 5477. 5476. 5476. 5476. 5476. 5476.
 5476. 5475. 5472. 5472. 5472. 5472. 5472. 5472. 5472.]",0,
22,22,"[5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5477. 5477. 5476. 5476. 5476. 5476. 5476.
 5476. 5475. 5472. 5472. 5472. 5472. 5472. 5472. 5472.]",0,
23,23,"[5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5477. 5477. 5476. 5476. 5476. 5476. 5476.
 5476. 5475. 5472. 5472. 5472. 5472. 5472. 5472. 5472.]",0,
24,24,"[5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5477. 5477. 5476. 5476. 5476. 5476. 5476.
 5476. 5475. 5472. 5472. 5472. 5472. 5472. 5472. 5472.]",0,
25,25,"[5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478. 5478.
 5478. 5478. 5478. 5478. 5478. 5477. 5477. 5476. 5476. 5476. 5476. 5476.
 5476. 5475. 5472. 5472. 5472. 5472. 5472. 5472. 5472.]",0,
