,Days,S,I,R
10,10,"[29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503.
 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503.
 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503.
 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503.
 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503.
 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503.
 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29502. 29500.
 29500. 29500. 29500. 29500. 29500. 29500. 29500. 29500. 29500. 29500.
 29500. 29500. 29500. 29500. 29499. 29498. 29498. 29498. 29498. 29498.
 29498. 29498. 29498. 29498. 29498. 29498. 29498. 29498. 29496. 29495.
 29495. 29495. 29495. 29495. 29495. 29494. 29494. 29494. 29494. 29494.
 29494. 29494. 29494. 29494. 29494. 29494. 29493. 29491. 29491. 29491.
 29491. 29491. 29491. 29491. 29491. 29491. 29491. 29491. 29491.]",0,
11,11,"[29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503.
 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503.
 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503.
 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503.
 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503.
 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503.
 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29502. 29500.
 29500. 29500. 29500. 29500. 29500. 29500. 29500. 29500. 29500. 29500.
 29500. 29500. 29500. 29500. 29499. 29498. 29498. 29498. 29498. 29498.
 29498. 29498. 29498. 29498. 29498. 29498. 29498. 29498. 29496. 29495.
 29495. 29495. 29495. 29495. 29495. 29494. 29494. 29494. 29494. 29494.
 29494. 29494. 29494. 29494. 29494. 29494. 29493. 29491. 29491. 29491.
 29491. 29491. 29491. 29491. 29491. 29491. 29491. 29491. 29491.]",0,
12,12,"[29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503.
 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503.
 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503.
 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503.
 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503.
 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503.
 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29502. 29500.
 29500. 29500. 29500. 29500. 29500. 29500. 29500. 29500. 29500. 29500.
 29500. 29500. 29500. 29500. 29499. 29498. 29498. 29498. 29498. 29498.
 29498. 29498. 29498. 29498. 29498. 29498. 29498. 29498. 29496. 29495.
 29495. 29495. 29495. 29495. 29495. 29494. 29494. 29494. 29494. 29494.
 29494. 29494. 29494. 29494. 29494. 29494. 29493. 29491. 29491. 29491.
 29491. 29491. 29491. 29491. 29491. 29491. 29491. 29491. 29491.]",0,
13,13,"[29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503.
 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503.
 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503.
 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503.
 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503.
 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503.
 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29502. 29500.
 29500. 29500. 29500. 29500. 29500. 29500. 29500. 29500. 29500. 29500.
 29500. 29500. 29500. 29500. 29499. 29498. 29498. 29498. 29498. 29498.
 29498. 29498. 29498. 29498. 29498. 29498. 29498. 29498. 29496. 29495.
 29495. 29495. 29495. 29495. 29495. 29494. 29494. 29494. 29494. 29494.
 29494. 29494. 29494. 29494. 29494. 29494. 29493. 29491. 29491. 29491.
 29491. 29491. 29491. 29491. 29491. 29491. 29491. 29491. 29491.]",0,
14,14,"[29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503.
 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503.
 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503.
 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503.
 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503.
 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503.
 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29502. 29500.
 29500. 29500. 29500. 29500. 29500. 29500. 29500. 29500. 29500. 29500.
 29500. 29500. 29500. 29500. 29499. 29498. 29498. 29498. 29498. 29498.
 29498. 29498. 29498. 29498. 29498. 29498. 29498. 29498. 29496. 29495.
 29495. 29495. 29495. 29495. 29495. 29494. 29494. 29494. 29494. 29494.
 29494. 29494. 29494. 29494. 29494. 29494. 29493. 29491. 29491. 29491.
 29491. 29491. 29491. 29491. 29491. 29491. 29491. 29491. 29491.]",0,
15,15,"[29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503.
 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503.
 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503.
 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503.
 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503.
 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503.
 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29502. 29500.
 29500. 29500. 29500. 29500. 29500. 29500. 29500. 29500. 29500. 29500.
 29500. 29500. 29500. 29500. 29499. 29498. 29498. 29498. 29498. 29498.
 29498. 29498. 29498. 29498. 29498. 29498. 29498. 29498. 29496. 29495.
 29495. 29495. 29495. 29495. 29495. 29494. 29494. 29494. 29494. 29494.
 29494. 29494. 29494. 29494. 29494. 29494. 29493. 29491. 29491. 29491.
 29491. 29491. 29491. 29491. 29491. 29491. 29491. 29491. 29491.]",0,
16,16,"[29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503.
 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503.
 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503.
 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503.
 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503.
 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503.
 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29502. 29500.
 29500. 29500. 29500. 29500. 29500. 29500. 29500. 29500. 29500. 29500.
 29500. 29500. 29500. 29500. 29499. 29498. 29498. 29498. 29498. 29498.
 29498. 29498. 29498. 29498. 29498. 29498. 29498. 29498. 29496. 29495.
 29495. 29495. 29495. 29495. 29495. 29494. 29494. 29494. 29494. 29494.
 29494. 29494. 29494. 29494. 29494. 29494. 29493. 29491. 29491. 29491.
 29491. 29491. 29491. 29491. 29491. 29491. 29491. 29491. 29491.]",0,
17,17,"[29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503.
 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503.
 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503.
 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503.
 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503.
 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503.
 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29502. 29500.
 29500. 29500. 29500. 29500. 29500. 29500. 29500. 29500. 29500. 29500.
 29500. 29500. 29500. 29500. 29499. 29498. 29498. 29498. 29498. 29498.
 29498. 29498. 29498. 29498. 29498. 29498. 29498. 29498. 29496. 29495.
 29495. 29495. 29495. 29495. 29495. 29494. 29494. 29494. 29494. 29494.
 29494. 29494. 29494. 29494. 29494. 29494. 29493. 29491. 29491. 29491.
 29491. 29491. 29491. 29491. 29491. 29491. 29491. 29491. 29491.]",0,
18,18,"[29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503.
 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503.
 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503.
 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503.
 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503.
 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503.
 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29502. 29500.
 29500. 29500. 29500. 29500. 29500. 29500. 29500. 29500. 29500. 29500.
 29500. 29500. 29500. 29500. 29499. 29498. 29498. 29498. 29498. 29498.
 29498. 29498. 29498. 29498. 29498. 29498. 29498. 29498. 29496. 29495.
 29495. 29495. 29495. 29495. 29495. 29494. 29494. 29494. 29494. 29494.
 29494. 29494. 29494. 29494. 29494. 29494. 29493. 29491. 29491. 29491.
 29491. 29491. 29491. 29491. 29491. 29491. 29491. 29491. 29491.]",0,
19,19,"[29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503.
 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503.
 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503.
 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503.
 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503.
 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503.
 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29502. 29500.
 29500. 29500. 29500. 29500. 29500. 29500. 29500. 29500. 29500. 29500.
 29500. 29500. 29500. 29500. 29499. 29498. 29498. 29498. 29498. 29498.
 29498. 29498. 29498. 29498. 29498. 29498. 29498. 29498. 29496. 29495.
 29495. 29495. 29495. 29495. 29495. 29494. 29494. 29494. 29494. 29494.
 29494. 29494. 29494. 29494. 29494. 29494. 29493. 29491. 29491. 29491.
 29491. 29491. 29491. 29491. 29491. 29491. 29491. 29491. 29491.]",0,
20,20,"[29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503.
 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503.
 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503.
 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503.
 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503.
 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503.
 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29502. 29500.
 29500. 29500. 29500. 29500. 29500. 29500. 29500. 29500. 29500. 29500.
 29500. 29500. 29500. 29500. 29499. 29498. 29498. 29498. 29498. 29498.
 29498. 29498. 29498. 29498. 29498. 29498. 29498. 29498. 29496. 29495.
 29495. 29495. 29495. 29495. 29495. 29494. 29494. 29494. 29494. 29494.
 29494. 29494. 29494. 29494. 29494. 29494. 29493. 29491. 29491. 29491.
 29491. 29491. 29491. 29491. 29491. 29491. 29491. 29491. 29491.]",0,
21,21,"[29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503.
 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503.
 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503.
 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503.
 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503.
 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503.
 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29502. 29500.
 29500. 29500. 29500. 29500. 29500. 29500. 29500. 29500. 29500. 29500.
 29500. 29500. 29500. 29500. 29499. 29498. 29498. 29498. 29498. 29498.
 29498. 29498. 29498. 29498. 29498. 29498. 29498. 29498. 29496. 29495.
 29495. 29495. 29495. 29495. 29495. 29494. 29494. 29494. 29494. 29494.
 29494. 29494. 29494. 29494. 29494. 29494. 29493. 29491. 29491. 29491.
 29491. 29491. 29491. 29491. 29491. 29491. 29491. 29491. 29491.]",0,
22,22,"[29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503.
 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503.
 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503.
 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503.
 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503.
 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503.
 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29502. 29500.
 29500. 29500. 29500. 29500. 29500. 29500. 29500. 29500. 29500. 29500.
 29500. 29500. 29500. 29500. 29499. 29498. 29498. 29498. 29498. 29498.
 29498. 29498. 29498. 29498. 29498. 29498. 29498. 29498. 29496. 29495.
 29495. 29495. 29495. 29495. 29495. 29494. 29494. 29494. 29494. 29494.
 29494. 29494. 29494. 29494. 29494. 29494. 29493. 29491. 29491. 29491.
 29491. 29491. 29491. 29491. 29491. 29491. 29491. 29491. 29491.]",0,
23,23,"[29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503.
 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503.
 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503.
 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503.
 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503.
 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503.
 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29502. 29500.
 29500. 29500. 29500. 29500. 29500. 29500. 29500. 29500. 29500. 29500.
 29500. 29500. 29500. 29500. 29499. 29498. 29498. 29498. 29498. 29498.
 29498. 29498. 29498. 29498. 29498. 29498. 29498. 29498. 29496. 29495.
 29495. 29495. 29495. 29495. 29495. 29494. 29494. 29494. 29494. 29494.
 29494. 29494. 29494. 29494. 29494. 29494. 29493. 29491. 29491. 29491.
 29491. 29491. 29491. 29491. 29491. 29491. 29491. 29491. 29491.]",0,
24,24,"[29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503.
 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503.
 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503.
 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503.
 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503.
 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503.
 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29503. 29502. 29500.
 29500. 29500. 29500. 29500. 29500. 29500. 29500. 29500. 29500. 29500.
 29500. 29500. 29500. 29500. 29499. 29498. 29498. 29498. 29498. 29498.
 29498. 29498. 29498. 29498. 29498. 29498. 29498. 29498. 29496. 29495.
 29495. 29495. 29495. 29495. 29495. 29494. 29494. 29494. 29494. 29494.
 29494. 29494. 29494. 29494. 29494. 29494. 29493. 29491. 29491. 29491.
 29491. 29491. 29491. 29491. 29491. 29491. 29491. 29491. 29491.]",0,
