,Days,S,I,R
10,10,"[15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15599.
 15599. 15599. 15599. 15599. 15599. 15599. 15599. 15599. 15599. 15599.
 15599. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.]",0,
11,11,"[15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15599.
 15599. 15599. 15599. 15599. 15599. 15599. 15599. 15599. 15599. 15599.
 15599. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.]",0,
12,12,"[15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15599.
 15599. 15599. 15599. 15599. 15599. 15599. 15599. 15599. 15599. 15599.
 15599. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.]",0,
13,13,"[15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15599.
 15599. 15599. 15599. 15599. 15599. 15599. 15599. 15599. 15599. 15599.
 15599. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.]",0,
14,14,"[15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15599.
 15599. 15599. 15599. 15599. 15599. 15599. 15599. 15599. 15599. 15599.
 15599. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.]",0,
15,15,"[15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15599.
 15599. 15599. 15599. 15599. 15599. 15599. 15599. 15599. 15599. 15599.
 15599. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.]",0,
16,16,"[15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15599.
 15599. 15599. 15599. 15599. 15599. 15599. 15599. 15599. 15599. 15599.
 15599. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.]",0,
17,17,"[15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15599.
 15599. 15599. 15599. 15599. 15599. 15599. 15599. 15599. 15599. 15599.
 15599. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.]",0,
18,18,"[15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15599.
 15599. 15599. 15599. 15599. 15599. 15599. 15599. 15599. 15599. 15599.
 15599. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.]",0,
19,19,"[15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15599.
 15599. 15599. 15599. 15599. 15599. 15599. 15599. 15599. 15599. 15599.
 15599. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.]",0,
20,20,"[15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15599.
 15599. 15599. 15599. 15599. 15599. 15599. 15599. 15599. 15599. 15599.
 15599. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.]",0,
21,21,"[15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15599.
 15599. 15599. 15599. 15599. 15599. 15599. 15599. 15599. 15599. 15599.
 15599. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.]",0,
22,22,"[15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15599.
 15599. 15599. 15599. 15599. 15599. 15599. 15599. 15599. 15599. 15599.
 15599. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.]",0,
23,23,"[15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15599.
 15599. 15599. 15599. 15599. 15599. 15599. 15599. 15599. 15599. 15599.
 15599. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.]",0,
24,24,"[15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600.
 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15600. 15599.
 15599. 15599. 15599. 15599. 15599. 15599. 15599. 15599. 15599. 15599.
 15599. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.
 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598. 15598.]",0,
