,Days,S,I,R
18,18,"[34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34073. 34073. 34073. 34072.
 34071. 34071. 34070. 34069. 34067. 34065. 34065. 34065. 34065. 34063.
 34062. 34061. 34060. 34059. 34059. 34059. 34059. 34058. 34057. 34057.
 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34054.
 34053. 34052. 34052. 34052. 34051. 34051. 34051. 34051. 34051. 34051.
 34051. 34050. 34050. 34046. 34045. 34045. 34045. 34045. 34045. 34044.
 34043. 34041. 34038. 34038. 34034. 34034. 34034. 34033. 34032.]",0,
19,19,"[34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34073. 34073. 34073. 34072.
 34071. 34071. 34070. 34069. 34067. 34065. 34065. 34065. 34065. 34063.
 34062. 34061. 34060. 34059. 34059. 34059. 34059. 34058. 34057. 34057.
 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34054.
 34053. 34052. 34052. 34052. 34051. 34051. 34051. 34051. 34051. 34051.
 34051. 34050. 34050. 34046. 34045. 34045. 34045. 34045. 34045. 34044.
 34043. 34041. 34038. 34038. 34034. 34034. 34034. 34033. 34032.]",0,
20,20,"[34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34073. 34073. 34073. 34072.
 34071. 34071. 34070. 34069. 34067. 34065. 34065. 34065. 34065. 34063.
 34062. 34061. 34060. 34059. 34059. 34059. 34059. 34058. 34057. 34057.
 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34054.
 34053. 34052. 34052. 34052. 34051. 34051. 34051. 34051. 34051. 34051.
 34051. 34050. 34050. 34046. 34045. 34045. 34045. 34045. 34045. 34044.
 34043. 34041. 34038. 34038. 34034. 34034. 34034. 34033. 34032.]",0,
21,21,"[34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34073. 34073. 34073. 34072.
 34071. 34071. 34070. 34069. 34067. 34065. 34065. 34065. 34065. 34063.
 34062. 34061. 34060. 34059. 34059. 34059. 34059. 34058. 34057. 34057.
 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34054.
 34053. 34052. 34052. 34052. 34051. 34051. 34051. 34051. 34051. 34051.
 34051. 34050. 34050. 34046. 34045. 34045. 34045. 34045. 34045. 34044.
 34043. 34041. 34038. 34038. 34034. 34034. 34034. 34033. 34032.]",0,
22,22,"[34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34073. 34073. 34073. 34072.
 34071. 34071. 34070. 34069. 34067. 34065. 34065. 34065. 34065. 34063.
 34062. 34061. 34060. 34059. 34059. 34059. 34059. 34058. 34057. 34057.
 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34054.
 34053. 34052. 34052. 34052. 34051. 34051. 34051. 34051. 34051. 34051.
 34051. 34050. 34050. 34046. 34045. 34045. 34045. 34045. 34045. 34044.
 34043. 34041. 34038. 34038. 34034. 34034. 34034. 34033. 34032.]",0,
23,23,"[34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34073. 34073. 34073. 34072.
 34071. 34071. 34070. 34069. 34067. 34065. 34065. 34065. 34065. 34063.
 34062. 34061. 34060. 34059. 34059. 34059. 34059. 34058. 34057. 34057.
 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34054.
 34053. 34052. 34052. 34052. 34051. 34051. 34051. 34051. 34051. 34051.
 34051. 34050. 34050. 34046. 34045. 34045. 34045. 34045. 34045. 34044.
 34043. 34041. 34038. 34038. 34034. 34034. 34034. 34033. 34032.]",0,
24,24,"[34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34073. 34073. 34073. 34072.
 34071. 34071. 34070. 34069. 34067. 34065. 34065. 34065. 34065. 34063.
 34062. 34061. 34060. 34059. 34059. 34059. 34059. 34058. 34057. 34057.
 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34054.
 34053. 34052. 34052. 34052. 34051. 34051. 34051. 34051. 34051. 34051.
 34051. 34050. 34050. 34046. 34045. 34045. 34045. 34045. 34045. 34044.
 34043. 34041. 34038. 34038. 34034. 34034. 34034. 34033. 34032.]",0,
25,25,"[34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34073. 34073. 34073. 34072.
 34071. 34071. 34070. 34069. 34067. 34065. 34065. 34065. 34065. 34063.
 34062. 34061. 34060. 34059. 34059. 34059. 34059. 34058. 34057. 34057.
 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34054.
 34053. 34052. 34052. 34052. 34051. 34051. 34051. 34051. 34051. 34051.
 34051. 34050. 34050. 34046. 34045. 34045. 34045. 34045. 34045. 34044.
 34043. 34041. 34038. 34038. 34034. 34034. 34034. 34033. 34032.]",0,
26,26,"[34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34073. 34073. 34073. 34072.
 34071. 34071. 34070. 34069. 34067. 34065. 34065. 34065. 34065. 34063.
 34062. 34061. 34060. 34059. 34059. 34059. 34059. 34058. 34057. 34057.
 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34054.
 34053. 34052. 34052. 34052. 34051. 34051. 34051. 34051. 34051. 34051.
 34051. 34050. 34050. 34046. 34045. 34045. 34045. 34045. 34045. 34044.
 34043. 34041. 34038. 34038. 34034. 34034. 34034. 34033. 34032.]",0,
27,27,"[34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34073. 34073. 34073. 34072.
 34071. 34071. 34070. 34069. 34067. 34065. 34065. 34065. 34065. 34063.
 34062. 34061. 34060. 34059. 34059. 34059. 34059. 34058. 34057. 34057.
 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34054.
 34053. 34052. 34052. 34052. 34051. 34051. 34051. 34051. 34051. 34051.
 34051. 34050. 34050. 34046. 34045. 34045. 34045. 34045. 34045. 34044.
 34043. 34041. 34038. 34038. 34034. 34034. 34034. 34033. 34032.]",0,
28,28,"[34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34073. 34073. 34073. 34072.
 34071. 34071. 34070. 34069. 34067. 34065. 34065. 34065. 34065. 34063.
 34062. 34061. 34060. 34059. 34059. 34059. 34059. 34058. 34057. 34057.
 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34054.
 34053. 34052. 34052. 34052. 34051. 34051. 34051. 34051. 34051. 34051.
 34051. 34050. 34050. 34046. 34045. 34045. 34045. 34045. 34045. 34044.
 34043. 34041. 34038. 34038. 34034. 34034. 34034. 34033. 34032.]",0,
29,29,"[34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34073. 34073. 34073. 34072.
 34071. 34071. 34070. 34069. 34067. 34065. 34065. 34065. 34065. 34063.
 34062. 34061. 34060. 34059. 34059. 34059. 34059. 34058. 34057. 34057.
 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34054.
 34053. 34052. 34052. 34052. 34051. 34051. 34051. 34051. 34051. 34051.
 34051. 34050. 34050. 34046. 34045. 34045. 34045. 34045. 34045. 34044.
 34043. 34041. 34038. 34038. 34034. 34034. 34034. 34033. 34032.]",0,
30,30,"[34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34073. 34073. 34073. 34072.
 34071. 34071. 34070. 34069. 34067. 34065. 34065. 34065. 34065. 34063.
 34062. 34061. 34060. 34059. 34059. 34059. 34059. 34058. 34057. 34057.
 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34054.
 34053. 34052. 34052. 34052. 34051. 34051. 34051. 34051. 34051. 34051.
 34051. 34050. 34050. 34046. 34045. 34045. 34045. 34045. 34045. 34044.
 34043. 34041. 34038. 34038. 34034. 34034. 34034. 34033. 34032.]",0,
31,31,"[34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34073. 34073. 34073. 34072.
 34071. 34071. 34070. 34069. 34067. 34065. 34065. 34065. 34065. 34063.
 34062. 34061. 34060. 34059. 34059. 34059. 34059. 34058. 34057. 34057.
 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34054.
 34053. 34052. 34052. 34052. 34051. 34051. 34051. 34051. 34051. 34051.
 34051. 34050. 34050. 34046. 34045. 34045. 34045. 34045. 34045. 34044.
 34043. 34041. 34038. 34038. 34034. 34034. 34034. 34033. 34032.]",0,
32,32,"[34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34073. 34073. 34073. 34072.
 34071. 34071. 34070. 34069. 34067. 34065. 34065. 34065. 34065. 34063.
 34062. 34061. 34060. 34059. 34059. 34059. 34059. 34058. 34057. 34057.
 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34054.
 34053. 34052. 34052. 34052. 34051. 34051. 34051. 34051. 34051. 34051.
 34051. 34050. 34050. 34046. 34045. 34045. 34045. 34045. 34045. 34044.
 34043. 34041. 34038. 34038. 34034. 34034. 34034. 34033. 34032.]",0,
33,33,"[34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34073. 34073. 34073. 34072.
 34071. 34071. 34070. 34069. 34067. 34065. 34065. 34065. 34065. 34063.
 34062. 34061. 34060. 34059. 34059. 34059. 34059. 34058. 34057. 34057.
 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34054.
 34053. 34052. 34052. 34052. 34051. 34051. 34051. 34051. 34051. 34051.
 34051. 34050. 34050. 34046. 34045. 34045. 34045. 34045. 34045. 34044.
 34043. 34041. 34038. 34038. 34034. 34034. 34034. 34033. 34032.]",0,
34,34,"[34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34073. 34073. 34073. 34072.
 34071. 34071. 34070. 34069. 34067. 34065. 34065. 34065. 34065. 34063.
 34062. 34061. 34060. 34059. 34059. 34059. 34059. 34058. 34057. 34057.
 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34054.
 34053. 34052. 34052. 34052. 34051. 34051. 34051. 34051. 34051. 34051.
 34051. 34050. 34050. 34046. 34045. 34045. 34045. 34045. 34045. 34044.
 34043. 34041. 34038. 34038. 34034. 34034. 34034. 34033. 34032.]",0,
35,35,"[34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34073. 34073. 34073. 34072.
 34071. 34071. 34070. 34069. 34067. 34065. 34065. 34065. 34065. 34063.
 34062. 34061. 34060. 34059. 34059. 34059. 34059. 34058. 34057. 34057.
 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34054.
 34053. 34052. 34052. 34052. 34051. 34051. 34051. 34051. 34051. 34051.
 34051. 34050. 34050. 34046. 34045. 34045. 34045. 34045. 34045. 34044.
 34043. 34041. 34038. 34038. 34034. 34034. 34034. 34033. 34032.]",0,
36,36,"[34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34073. 34073. 34073. 34072.
 34071. 34071. 34070. 34069. 34067. 34065. 34065. 34065. 34065. 34063.
 34062. 34061. 34060. 34059. 34059. 34059. 34059. 34058. 34057. 34057.
 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34054.
 34053. 34052. 34052. 34052. 34051. 34051. 34051. 34051. 34051. 34051.
 34051. 34050. 34050. 34046. 34045. 34045. 34045. 34045. 34045. 34044.
 34043. 34041. 34038. 34038. 34034. 34034. 34034. 34033. 34032.]",0,
37,37,"[34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34073. 34073. 34073. 34072.
 34071. 34071. 34070. 34069. 34067. 34065. 34065. 34065. 34065. 34063.
 34062. 34061. 34060. 34059. 34059. 34059. 34059. 34058. 34057. 34057.
 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34054.
 34053. 34052. 34052. 34052. 34051. 34051. 34051. 34051. 34051. 34051.
 34051. 34050. 34050. 34046. 34045. 34045. 34045. 34045. 34045. 34044.
 34043. 34041. 34038. 34038. 34034. 34034. 34034. 34033. 34032.]",0,
38,38,"[34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34073. 34073. 34073. 34072.
 34071. 34071. 34070. 34069. 34067. 34065. 34065. 34065. 34065. 34063.
 34062. 34061. 34060. 34059. 34059. 34059. 34059. 34058. 34057. 34057.
 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34054.
 34053. 34052. 34052. 34052. 34051. 34051. 34051. 34051. 34051. 34051.
 34051. 34050. 34050. 34046. 34045. 34045. 34045. 34045. 34045. 34044.
 34043. 34041. 34038. 34038. 34034. 34034. 34034. 34033. 34032.]",0,
39,39,"[34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34073. 34073. 34073. 34072.
 34071. 34071. 34070. 34069. 34067. 34065. 34065. 34065. 34065. 34063.
 34062. 34061. 34060. 34059. 34059. 34059. 34059. 34058. 34057. 34057.
 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34054.
 34053. 34052. 34052. 34052. 34051. 34051. 34051. 34051. 34051. 34051.
 34051. 34050. 34050. 34046. 34045. 34045. 34045. 34045. 34045. 34044.
 34043. 34041. 34038. 34038. 34034. 34034. 34034. 34033. 34032.]",0,
40,40,"[34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34073. 34073. 34073. 34072.
 34071. 34071. 34070. 34069. 34067. 34065. 34065. 34065. 34065. 34063.
 34062. 34061. 34060. 34059. 34059. 34059. 34059. 34058. 34057. 34057.
 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34054.
 34053. 34052. 34052. 34052. 34051. 34051. 34051. 34051. 34051. 34051.
 34051. 34050. 34050. 34046. 34045. 34045. 34045. 34045. 34045. 34044.
 34043. 34041. 34038. 34038. 34034. 34034. 34034. 34033. 34032.]",0,
41,41,"[34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34073. 34073. 34073. 34072.
 34071. 34071. 34070. 34069. 34067. 34065. 34065. 34065. 34065. 34063.
 34062. 34061. 34060. 34059. 34059. 34059. 34059. 34058. 34057. 34057.
 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34054.
 34053. 34052. 34052. 34052. 34051. 34051. 34051. 34051. 34051. 34051.
 34051. 34050. 34050. 34046. 34045. 34045. 34045. 34045. 34045. 34044.
 34043. 34041. 34038. 34038. 34034. 34034. 34034. 34033. 34032.]",0,
42,42,"[34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34073. 34073. 34073. 34072.
 34071. 34071. 34070. 34069. 34067. 34065. 34065. 34065. 34065. 34063.
 34062. 34061. 34060. 34059. 34059. 34059. 34059. 34058. 34057. 34057.
 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34054.
 34053. 34052. 34052. 34052. 34051. 34051. 34051. 34051. 34051. 34051.
 34051. 34050. 34050. 34046. 34045. 34045. 34045. 34045. 34045. 34044.
 34043. 34041. 34038. 34038. 34034. 34034. 34034. 34033. 34032.]",0,
43,43,"[34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34073. 34073. 34073. 34072.
 34071. 34071. 34070. 34069. 34067. 34065. 34065. 34065. 34065. 34063.
 34062. 34061. 34060. 34059. 34059. 34059. 34059. 34058. 34057. 34057.
 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34054.
 34053. 34052. 34052. 34052. 34051. 34051. 34051. 34051. 34051. 34051.
 34051. 34050. 34050. 34046. 34045. 34045. 34045. 34045. 34045. 34044.
 34043. 34041. 34038. 34038. 34034. 34034. 34034. 34033. 34032.]",0,
