,Days,S,I,R
10,10,"[9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9863. 9863. 9862. 9861. 9861. 9860. 9860. 9860.
 9860. 9858. 9858. 9858. 9856. 9856. 9856. 9851. 9851. 9850. 9847. 9847.
 9845. 9845. 9845. 9843. 9842. 9841. 9841. 9839. 9838. 9830. 9828. 9825.
 9825. 9815. 9813. 9811. 9811. 9811. 9811. 9811. 9809.]",0,
11,11,"[9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9863. 9863. 9862. 9861. 9861. 9860. 9860. 9860.
 9860. 9858. 9858. 9858. 9856. 9856. 9856. 9851. 9851. 9850. 9847. 9847.
 9845. 9845. 9845. 9843. 9842. 9841. 9841. 9839. 9838. 9830. 9828. 9825.
 9825. 9815. 9813. 9811. 9811. 9811. 9811. 9811. 9809.]",0,
12,12,"[9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9863. 9863. 9862. 9861. 9861. 9860. 9860. 9860.
 9860. 9858. 9858. 9858. 9856. 9856. 9856. 9851. 9851. 9850. 9847. 9847.
 9845. 9845. 9845. 9843. 9842. 9841. 9841. 9839. 9838. 9830. 9828. 9825.
 9825. 9815. 9813. 9811. 9811. 9811. 9811. 9811. 9809.]",0,
13,13,"[9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9863. 9863. 9862. 9861. 9861. 9860. 9860. 9860.
 9860. 9858. 9858. 9858. 9856. 9856. 9856. 9851. 9851. 9850. 9847. 9847.
 9845. 9845. 9845. 9843. 9842. 9841. 9841. 9839. 9838. 9830. 9828. 9825.
 9825. 9815. 9813. 9811. 9811. 9811. 9811. 9811. 9809.]",0,
14,14,"[9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9863. 9863. 9862. 9861. 9861. 9860. 9860. 9860.
 9860. 9858. 9858. 9858. 9856. 9856. 9856. 9851. 9851. 9850. 9847. 9847.
 9845. 9845. 9845. 9843. 9842. 9841. 9841. 9839. 9838. 9830. 9828. 9825.
 9825. 9815. 9813. 9811. 9811. 9811. 9811. 9811. 9809.]",0,
15,15,"[9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9863. 9863. 9862. 9861. 9861. 9860. 9860. 9860.
 9860. 9858. 9858. 9858. 9856. 9856. 9856. 9851. 9851. 9850. 9847. 9847.
 9845. 9845. 9845. 9843. 9842. 9841. 9841. 9839. 9838. 9830. 9828. 9825.
 9825. 9815. 9813. 9811. 9811. 9811. 9811. 9811. 9809.]",0,
16,16,"[9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9863. 9863. 9862. 9861. 9861. 9860. 9860. 9860.
 9860. 9858. 9858. 9858. 9856. 9856. 9856. 9851. 9851. 9850. 9847. 9847.
 9845. 9845. 9845. 9843. 9842. 9841. 9841. 9839. 9838. 9830. 9828. 9825.
 9825. 9815. 9813. 9811. 9811. 9811. 9811. 9811. 9809.]",0,
17,17,"[9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9863. 9863. 9862. 9861. 9861. 9860. 9860. 9860.
 9860. 9858. 9858. 9858. 9856. 9856. 9856. 9851. 9851. 9850. 9847. 9847.
 9845. 9845. 9845. 9843. 9842. 9841. 9841. 9839. 9838. 9830. 9828. 9825.
 9825. 9815. 9813. 9811. 9811. 9811. 9811. 9811. 9809.]",0,
18,18,"[9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9863. 9863. 9862. 9861. 9861. 9860. 9860. 9860.
 9860. 9858. 9858. 9858. 9856. 9856. 9856. 9851. 9851. 9850. 9847. 9847.
 9845. 9845. 9845. 9843. 9842. 9841. 9841. 9839. 9838. 9830. 9828. 9825.
 9825. 9815. 9813. 9811. 9811. 9811. 9811. 9811. 9809.]",0,
19,19,"[9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9863. 9863. 9862. 9861. 9861. 9860. 9860. 9860.
 9860. 9858. 9858. 9858. 9856. 9856. 9856. 9851. 9851. 9850. 9847. 9847.
 9845. 9845. 9845. 9843. 9842. 9841. 9841. 9839. 9838. 9830. 9828. 9825.
 9825. 9815. 9813. 9811. 9811. 9811. 9811. 9811. 9809.]",0,
20,20,"[9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9863. 9863. 9862. 9861. 9861. 9860. 9860. 9860.
 9860. 9858. 9858. 9858. 9856. 9856. 9856. 9851. 9851. 9850. 9847. 9847.
 9845. 9845. 9845. 9843. 9842. 9841. 9841. 9839. 9838. 9830. 9828. 9825.
 9825. 9815. 9813. 9811. 9811. 9811. 9811. 9811. 9809.]",0,
21,21,"[9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9863. 9863. 9862. 9861. 9861. 9860. 9860. 9860.
 9860. 9858. 9858. 9858. 9856. 9856. 9856. 9851. 9851. 9850. 9847. 9847.
 9845. 9845. 9845. 9843. 9842. 9841. 9841. 9839. 9838. 9830. 9828. 9825.
 9825. 9815. 9813. 9811. 9811. 9811. 9811. 9811. 9809.]",0,
22,22,"[9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9863. 9863. 9862. 9861. 9861. 9860. 9860. 9860.
 9860. 9858. 9858. 9858. 9856. 9856. 9856. 9851. 9851. 9850. 9847. 9847.
 9845. 9845. 9845. 9843. 9842. 9841. 9841. 9839. 9838. 9830. 9828. 9825.
 9825. 9815. 9813. 9811. 9811. 9811. 9811. 9811. 9809.]",0,
23,23,"[9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9863. 9863. 9862. 9861. 9861. 9860. 9860. 9860.
 9860. 9858. 9858. 9858. 9856. 9856. 9856. 9851. 9851. 9850. 9847. 9847.
 9845. 9845. 9845. 9843. 9842. 9841. 9841. 9839. 9838. 9830. 9828. 9825.
 9825. 9815. 9813. 9811. 9811. 9811. 9811. 9811. 9809.]",0,
24,24,"[9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9863. 9863. 9862. 9861. 9861. 9860. 9860. 9860.
 9860. 9858. 9858. 9858. 9856. 9856. 9856. 9851. 9851. 9850. 9847. 9847.
 9845. 9845. 9845. 9843. 9842. 9841. 9841. 9839. 9838. 9830. 9828. 9825.
 9825. 9815. 9813. 9811. 9811. 9811. 9811. 9811. 9809.]",0,
25,25,"[9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9863. 9863. 9862. 9861. 9861. 9860. 9860. 9860.
 9860. 9858. 9858. 9858. 9856. 9856. 9856. 9851. 9851. 9850. 9847. 9847.
 9845. 9845. 9845. 9843. 9842. 9841. 9841. 9839. 9838. 9830. 9828. 9825.
 9825. 9815. 9813. 9811. 9811. 9811. 9811. 9811. 9809.]",0,
