,Days,S,I,R
10,10,"[11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859.
 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859.
 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859.
 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859.
 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859.
 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859.
 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11858. 11858. 11858.
 11857. 11857. 11857. 11856. 11855. 11853. 11852. 11851. 11848. 11845.
 11843. 11843. 11841. 11839. 11839. 11839. 11839. 11838. 11837. 11836.
 11836. 11836. 11836. 11836. 11834. 11834. 11834. 11834. 11834. 11833.
 11833. 11832. 11832. 11831. 11831. 11831. 11831. 11831. 11831. 11831.
 11831. 11831. 11831. 11830. 11830. 11830. 11830. 11830. 11830. 11830.
 11830. 11830. 11830. 11830. 11830. 11830. 11829. 11829. 11829.]",0,
11,11,"[11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859.
 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859.
 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859.
 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859.
 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859.
 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859.
 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11858. 11858. 11858.
 11857. 11857. 11857. 11856. 11855. 11853. 11852. 11851. 11848. 11845.
 11843. 11843. 11841. 11839. 11839. 11839. 11839. 11838. 11837. 11836.
 11836. 11836. 11836. 11836. 11834. 11834. 11834. 11834. 11834. 11833.
 11833. 11832. 11832. 11831. 11831. 11831. 11831. 11831. 11831. 11831.
 11831. 11831. 11831. 11830. 11830. 11830. 11830. 11830. 11830. 11830.
 11830. 11830. 11830. 11830. 11830. 11830. 11829. 11829. 11829.]",0,
12,12,"[11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859.
 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859.
 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859.
 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859.
 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859.
 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859.
 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11858. 11858. 11858.
 11857. 11857. 11857. 11856. 11855. 11853. 11852. 11851. 11848. 11845.
 11843. 11843. 11841. 11839. 11839. 11839. 11839. 11838. 11837. 11836.
 11836. 11836. 11836. 11836. 11834. 11834. 11834. 11834. 11834. 11833.
 11833. 11832. 11832. 11831. 11831. 11831. 11831. 11831. 11831. 11831.
 11831. 11831. 11831. 11830. 11830. 11830. 11830. 11830. 11830. 11830.
 11830. 11830. 11830. 11830. 11830. 11830. 11829. 11829. 11829.]",0,
13,13,"[11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859.
 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859.
 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859.
 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859.
 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859.
 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859.
 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11858. 11858. 11858.
 11857. 11857. 11857. 11856. 11855. 11853. 11852. 11851. 11848. 11845.
 11843. 11843. 11841. 11839. 11839. 11839. 11839. 11838. 11837. 11836.
 11836. 11836. 11836. 11836. 11834. 11834. 11834. 11834. 11834. 11833.
 11833. 11832. 11832. 11831. 11831. 11831. 11831. 11831. 11831. 11831.
 11831. 11831. 11831. 11830. 11830. 11830. 11830. 11830. 11830. 11830.
 11830. 11830. 11830. 11830. 11830. 11830. 11829. 11829. 11829.]",0,
14,14,"[11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859.
 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859.
 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859.
 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859.
 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859.
 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859.
 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11858. 11858. 11858.
 11857. 11857. 11857. 11856. 11855. 11853. 11852. 11851. 11848. 11845.
 11843. 11843. 11841. 11839. 11839. 11839. 11839. 11838. 11837. 11836.
 11836. 11836. 11836. 11836. 11834. 11834. 11834. 11834. 11834. 11833.
 11833. 11832. 11832. 11831. 11831. 11831. 11831. 11831. 11831. 11831.
 11831. 11831. 11831. 11830. 11830. 11830. 11830. 11830. 11830. 11830.
 11830. 11830. 11830. 11830. 11830. 11830. 11829. 11829. 11829.]",0,
15,15,"[11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859.
 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859.
 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859.
 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859.
 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859.
 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859.
 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11858. 11858. 11858.
 11857. 11857. 11857. 11856. 11855. 11853. 11852. 11851. 11848. 11845.
 11843. 11843. 11841. 11839. 11839. 11839. 11839. 11838. 11837. 11836.
 11836. 11836. 11836. 11836. 11834. 11834. 11834. 11834. 11834. 11833.
 11833. 11832. 11832. 11831. 11831. 11831. 11831. 11831. 11831. 11831.
 11831. 11831. 11831. 11830. 11830. 11830. 11830. 11830. 11830. 11830.
 11830. 11830. 11830. 11830. 11830. 11830. 11829. 11829. 11829.]",0,
16,16,"[11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859.
 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859.
 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859.
 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859.
 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859.
 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859.
 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11858. 11858. 11858.
 11857. 11857. 11857. 11856. 11855. 11853. 11852. 11851. 11848. 11845.
 11843. 11843. 11841. 11839. 11839. 11839. 11839. 11838. 11837. 11836.
 11836. 11836. 11836. 11836. 11834. 11834. 11834. 11834. 11834. 11833.
 11833. 11832. 11832. 11831. 11831. 11831. 11831. 11831. 11831. 11831.
 11831. 11831. 11831. 11830. 11830. 11830. 11830. 11830. 11830. 11830.
 11830. 11830. 11830. 11830. 11830. 11830. 11829. 11829. 11829.]",0,
17,17,"[11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859.
 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859.
 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859.
 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859.
 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859.
 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859.
 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11858. 11858. 11858.
 11857. 11857. 11857. 11856. 11855. 11853. 11852. 11851. 11848. 11845.
 11843. 11843. 11841. 11839. 11839. 11839. 11839. 11838. 11837. 11836.
 11836. 11836. 11836. 11836. 11834. 11834. 11834. 11834. 11834. 11833.
 11833. 11832. 11832. 11831. 11831. 11831. 11831. 11831. 11831. 11831.
 11831. 11831. 11831. 11830. 11830. 11830. 11830. 11830. 11830. 11830.
 11830. 11830. 11830. 11830. 11830. 11830. 11829. 11829. 11829.]",0,
18,18,"[11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859.
 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859.
 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859.
 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859.
 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859.
 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859.
 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11858. 11858. 11858.
 11857. 11857. 11857. 11856. 11855. 11853. 11852. 11851. 11848. 11845.
 11843. 11843. 11841. 11839. 11839. 11839. 11839. 11838. 11837. 11836.
 11836. 11836. 11836. 11836. 11834. 11834. 11834. 11834. 11834. 11833.
 11833. 11832. 11832. 11831. 11831. 11831. 11831. 11831. 11831. 11831.
 11831. 11831. 11831. 11830. 11830. 11830. 11830. 11830. 11830. 11830.
 11830. 11830. 11830. 11830. 11830. 11830. 11829. 11829. 11829.]",0,
19,19,"[11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859.
 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859.
 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859.
 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859.
 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859.
 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859.
 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11858. 11858. 11858.
 11857. 11857. 11857. 11856. 11855. 11853. 11852. 11851. 11848. 11845.
 11843. 11843. 11841. 11839. 11839. 11839. 11839. 11838. 11837. 11836.
 11836. 11836. 11836. 11836. 11834. 11834. 11834. 11834. 11834. 11833.
 11833. 11832. 11832. 11831. 11831. 11831. 11831. 11831. 11831. 11831.
 11831. 11831. 11831. 11830. 11830. 11830. 11830. 11830. 11830. 11830.
 11830. 11830. 11830. 11830. 11830. 11830. 11829. 11829. 11829.]",0,
20,20,"[11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859.
 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859.
 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859.
 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859.
 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859.
 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859.
 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11858. 11858. 11858.
 11857. 11857. 11857. 11856. 11855. 11853. 11852. 11851. 11848. 11845.
 11843. 11843. 11841. 11839. 11839. 11839. 11839. 11838. 11837. 11836.
 11836. 11836. 11836. 11836. 11834. 11834. 11834. 11834. 11834. 11833.
 11833. 11832. 11832. 11831. 11831. 11831. 11831. 11831. 11831. 11831.
 11831. 11831. 11831. 11830. 11830. 11830. 11830. 11830. 11830. 11830.
 11830. 11830. 11830. 11830. 11830. 11830. 11829. 11829. 11829.]",0,
21,21,"[11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859.
 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859.
 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859.
 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859.
 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859.
 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859.
 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11858. 11858. 11858.
 11857. 11857. 11857. 11856. 11855. 11853. 11852. 11851. 11848. 11845.
 11843. 11843. 11841. 11839. 11839. 11839. 11839. 11838. 11837. 11836.
 11836. 11836. 11836. 11836. 11834. 11834. 11834. 11834. 11834. 11833.
 11833. 11832. 11832. 11831. 11831. 11831. 11831. 11831. 11831. 11831.
 11831. 11831. 11831. 11830. 11830. 11830. 11830. 11830. 11830. 11830.
 11830. 11830. 11830. 11830. 11830. 11830. 11829. 11829. 11829.]",0,
22,22,"[11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859.
 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859.
 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859.
 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859.
 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859.
 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859.
 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11858. 11858. 11858.
 11857. 11857. 11857. 11856. 11855. 11853. 11852. 11851. 11848. 11845.
 11843. 11843. 11841. 11839. 11839. 11839. 11839. 11838. 11837. 11836.
 11836. 11836. 11836. 11836. 11834. 11834. 11834. 11834. 11834. 11833.
 11833. 11832. 11832. 11831. 11831. 11831. 11831. 11831. 11831. 11831.
 11831. 11831. 11831. 11830. 11830. 11830. 11830. 11830. 11830. 11830.
 11830. 11830. 11830. 11830. 11830. 11830. 11829. 11829. 11829.]",0,
23,23,"[11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859.
 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859.
 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859.
 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859.
 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859.
 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859.
 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11858. 11858. 11858.
 11857. 11857. 11857. 11856. 11855. 11853. 11852. 11851. 11848. 11845.
 11843. 11843. 11841. 11839. 11839. 11839. 11839. 11838. 11837. 11836.
 11836. 11836. 11836. 11836. 11834. 11834. 11834. 11834. 11834. 11833.
 11833. 11832. 11832. 11831. 11831. 11831. 11831. 11831. 11831. 11831.
 11831. 11831. 11831. 11830. 11830. 11830. 11830. 11830. 11830. 11830.
 11830. 11830. 11830. 11830. 11830. 11830. 11829. 11829. 11829.]",0,
24,24,"[11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859.
 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859.
 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859.
 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859.
 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859.
 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11859.
 11859. 11859. 11859. 11859. 11859. 11859. 11859. 11858. 11858. 11858.
 11857. 11857. 11857. 11856. 11855. 11853. 11852. 11851. 11848. 11845.
 11843. 11843. 11841. 11839. 11839. 11839. 11839. 11838. 11837. 11836.
 11836. 11836. 11836. 11836. 11834. 11834. 11834. 11834. 11834. 11833.
 11833. 11832. 11832. 11831. 11831. 11831. 11831. 11831. 11831. 11831.
 11831. 11831. 11831. 11830. 11830. 11830. 11830. 11830. 11830. 11830.
 11830. 11830. 11830. 11830. 11830. 11830. 11829. 11829. 11829.]",0,
