,Days,S,I,R
10,10,"[13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790.
 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790.
 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790.
 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790.
 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790.
 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790.
 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790.
 13790. 13790. 13790. 13790. 13788. 13788. 13788. 13788. 13788. 13788.
 13788. 13788. 13788. 13788. 13788. 13788. 13788. 13788. 13788. 13788.
 13788. 13788. 13788. 13788. 13788. 13788. 13788. 13788. 13787. 13787.
 13787. 13787. 13787. 13786. 13786. 13786. 13785. 13782. 13782. 13780.
 13771. 13768. 13765. 13762. 13736. 13736. 13733. 13732. 13730. 13727.
 13721. 13712. 13710. 13708. 13708. 13706. 13704. 13703. 13701.]",0,
11,11,"[13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790.
 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790.
 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790.
 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790.
 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790.
 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790.
 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790.
 13790. 13790. 13790. 13790. 13788. 13788. 13788. 13788. 13788. 13788.
 13788. 13788. 13788. 13788. 13788. 13788. 13788. 13788. 13788. 13788.
 13788. 13788. 13788. 13788. 13788. 13788. 13788. 13788. 13787. 13787.
 13787. 13787. 13787. 13786. 13786. 13786. 13785. 13782. 13782. 13780.
 13771. 13768. 13765. 13762. 13736. 13736. 13733. 13732. 13730. 13727.
 13721. 13712. 13710. 13708. 13708. 13706. 13704. 13703. 13701.]",0,
12,12,"[13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790.
 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790.
 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790.
 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790.
 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790.
 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790.
 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790.
 13790. 13790. 13790. 13790. 13788. 13788. 13788. 13788. 13788. 13788.
 13788. 13788. 13788. 13788. 13788. 13788. 13788. 13788. 13788. 13788.
 13788. 13788. 13788. 13788. 13788. 13788. 13788. 13788. 13787. 13787.
 13787. 13787. 13787. 13786. 13786. 13786. 13785. 13782. 13782. 13780.
 13771. 13768. 13765. 13762. 13736. 13736. 13733. 13732. 13730. 13727.
 13721. 13712. 13710. 13708. 13708. 13706. 13704. 13703. 13701.]",0,
13,13,"[13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790.
 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790.
 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790.
 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790.
 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790.
 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790.
 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790.
 13790. 13790. 13790. 13790. 13788. 13788. 13788. 13788. 13788. 13788.
 13788. 13788. 13788. 13788. 13788. 13788. 13788. 13788. 13788. 13788.
 13788. 13788. 13788. 13788. 13788. 13788. 13788. 13788. 13787. 13787.
 13787. 13787. 13787. 13786. 13786. 13786. 13785. 13782. 13782. 13780.
 13771. 13768. 13765. 13762. 13736. 13736. 13733. 13732. 13730. 13727.
 13721. 13712. 13710. 13708. 13708. 13706. 13704. 13703. 13701.]",0,
14,14,"[13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790.
 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790.
 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790.
 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790.
 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790.
 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790.
 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790.
 13790. 13790. 13790. 13790. 13788. 13788. 13788. 13788. 13788. 13788.
 13788. 13788. 13788. 13788. 13788. 13788. 13788. 13788. 13788. 13788.
 13788. 13788. 13788. 13788. 13788. 13788. 13788. 13788. 13787. 13787.
 13787. 13787. 13787. 13786. 13786. 13786. 13785. 13782. 13782. 13780.
 13771. 13768. 13765. 13762. 13736. 13736. 13733. 13732. 13730. 13727.
 13721. 13712. 13710. 13708. 13708. 13706. 13704. 13703. 13701.]",0,
15,15,"[13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790.
 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790.
 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790.
 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790.
 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790.
 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790.
 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790.
 13790. 13790. 13790. 13790. 13788. 13788. 13788. 13788. 13788. 13788.
 13788. 13788. 13788. 13788. 13788. 13788. 13788. 13788. 13788. 13788.
 13788. 13788. 13788. 13788. 13788. 13788. 13788. 13788. 13787. 13787.
 13787. 13787. 13787. 13786. 13786. 13786. 13785. 13782. 13782. 13780.
 13771. 13768. 13765. 13762. 13736. 13736. 13733. 13732. 13730. 13727.
 13721. 13712. 13710. 13708. 13708. 13706. 13704. 13703. 13701.]",0,
16,16,"[13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790.
 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790.
 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790.
 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790.
 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790.
 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790.
 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790.
 13790. 13790. 13790. 13790. 13788. 13788. 13788. 13788. 13788. 13788.
 13788. 13788. 13788. 13788. 13788. 13788. 13788. 13788. 13788. 13788.
 13788. 13788. 13788. 13788. 13788. 13788. 13788. 13788. 13787. 13787.
 13787. 13787. 13787. 13786. 13786. 13786. 13785. 13782. 13782. 13780.
 13771. 13768. 13765. 13762. 13736. 13736. 13733. 13732. 13730. 13727.
 13721. 13712. 13710. 13708. 13708. 13706. 13704. 13703. 13701.]",0,
17,17,"[13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790.
 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790.
 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790.
 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790.
 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790.
 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790.
 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790.
 13790. 13790. 13790. 13790. 13788. 13788. 13788. 13788. 13788. 13788.
 13788. 13788. 13788. 13788. 13788. 13788. 13788. 13788. 13788. 13788.
 13788. 13788. 13788. 13788. 13788. 13788. 13788. 13788. 13787. 13787.
 13787. 13787. 13787. 13786. 13786. 13786. 13785. 13782. 13782. 13780.
 13771. 13768. 13765. 13762. 13736. 13736. 13733. 13732. 13730. 13727.
 13721. 13712. 13710. 13708. 13708. 13706. 13704. 13703. 13701.]",0,
18,18,"[13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790.
 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790.
 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790.
 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790.
 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790.
 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790.
 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790.
 13790. 13790. 13790. 13790. 13788. 13788. 13788. 13788. 13788. 13788.
 13788. 13788. 13788. 13788. 13788. 13788. 13788. 13788. 13788. 13788.
 13788. 13788. 13788. 13788. 13788. 13788. 13788. 13788. 13787. 13787.
 13787. 13787. 13787. 13786. 13786. 13786. 13785. 13782. 13782. 13780.
 13771. 13768. 13765. 13762. 13736. 13736. 13733. 13732. 13730. 13727.
 13721. 13712. 13710. 13708. 13708. 13706. 13704. 13703. 13701.]",0,
19,19,"[13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790.
 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790.
 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790.
 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790.
 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790.
 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790.
 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790.
 13790. 13790. 13790. 13790. 13788. 13788. 13788. 13788. 13788. 13788.
 13788. 13788. 13788. 13788. 13788. 13788. 13788. 13788. 13788. 13788.
 13788. 13788. 13788. 13788. 13788. 13788. 13788. 13788. 13787. 13787.
 13787. 13787. 13787. 13786. 13786. 13786. 13785. 13782. 13782. 13780.
 13771. 13768. 13765. 13762. 13736. 13736. 13733. 13732. 13730. 13727.
 13721. 13712. 13710. 13708. 13708. 13706. 13704. 13703. 13701.]",0,
20,20,"[13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790.
 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790.
 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790.
 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790.
 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790.
 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790.
 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790.
 13790. 13790. 13790. 13790. 13788. 13788. 13788. 13788. 13788. 13788.
 13788. 13788. 13788. 13788. 13788. 13788. 13788. 13788. 13788. 13788.
 13788. 13788. 13788. 13788. 13788. 13788. 13788. 13788. 13787. 13787.
 13787. 13787. 13787. 13786. 13786. 13786. 13785. 13782. 13782. 13780.
 13771. 13768. 13765. 13762. 13736. 13736. 13733. 13732. 13730. 13727.
 13721. 13712. 13710. 13708. 13708. 13706. 13704. 13703. 13701.]",0,
21,21,"[13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790.
 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790.
 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790.
 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790.
 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790.
 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790.
 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790.
 13790. 13790. 13790. 13790. 13788. 13788. 13788. 13788. 13788. 13788.
 13788. 13788. 13788. 13788. 13788. 13788. 13788. 13788. 13788. 13788.
 13788. 13788. 13788. 13788. 13788. 13788. 13788. 13788. 13787. 13787.
 13787. 13787. 13787. 13786. 13786. 13786. 13785. 13782. 13782. 13780.
 13771. 13768. 13765. 13762. 13736. 13736. 13733. 13732. 13730. 13727.
 13721. 13712. 13710. 13708. 13708. 13706. 13704. 13703. 13701.]",0,
22,22,"[13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790.
 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790.
 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790.
 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790.
 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790.
 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790.
 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790.
 13790. 13790. 13790. 13790. 13788. 13788. 13788. 13788. 13788. 13788.
 13788. 13788. 13788. 13788. 13788. 13788. 13788. 13788. 13788. 13788.
 13788. 13788. 13788. 13788. 13788. 13788. 13788. 13788. 13787. 13787.
 13787. 13787. 13787. 13786. 13786. 13786. 13785. 13782. 13782. 13780.
 13771. 13768. 13765. 13762. 13736. 13736. 13733. 13732. 13730. 13727.
 13721. 13712. 13710. 13708. 13708. 13706. 13704. 13703. 13701.]",0,
23,23,"[13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790.
 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790.
 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790.
 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790.
 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790.
 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790.
 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790.
 13790. 13790. 13790. 13790. 13788. 13788. 13788. 13788. 13788. 13788.
 13788. 13788. 13788. 13788. 13788. 13788. 13788. 13788. 13788. 13788.
 13788. 13788. 13788. 13788. 13788. 13788. 13788. 13788. 13787. 13787.
 13787. 13787. 13787. 13786. 13786. 13786. 13785. 13782. 13782. 13780.
 13771. 13768. 13765. 13762. 13736. 13736. 13733. 13732. 13730. 13727.
 13721. 13712. 13710. 13708. 13708. 13706. 13704. 13703. 13701.]",0,
24,24,"[13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790.
 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790.
 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790.
 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790.
 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790.
 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790.
 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790. 13790.
 13790. 13790. 13790. 13790. 13788. 13788. 13788. 13788. 13788. 13788.
 13788. 13788. 13788. 13788. 13788. 13788. 13788. 13788. 13788. 13788.
 13788. 13788. 13788. 13788. 13788. 13788. 13788. 13788. 13787. 13787.
 13787. 13787. 13787. 13786. 13786. 13786. 13785. 13782. 13782. 13780.
 13771. 13768. 13765. 13762. 13736. 13736. 13733. 13732. 13730. 13727.
 13721. 13712. 13710. 13708. 13708. 13706. 13704. 13703. 13701.]",0,
