,Days,S,I,R
12,12,"[26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26319. 26319. 26319. 26319. 26319. 26319. 26319.
 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319.
 26317. 26317. 26316. 26316. 26316. 26315. 26313. 26308. 26306. 26304.
 26304. 26297. 26295. 26283. 26278. 26260. 26260. 26260. 26256. 26251.
 26247. 26247. 26237. 26232. 26226. 26226. 26222. 26222. 26220. 26220.
 26217. 26216. 26216. 26212. 26210. 26210. 26210. 26206. 26204. 26203.
 26194. 26193. 26192. 26192. 26192. 26189. 26189. 26189. 26189.]",0,
13,13,"[26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26319. 26319. 26319. 26319. 26319. 26319. 26319.
 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319.
 26317. 26317. 26316. 26316. 26316. 26315. 26313. 26308. 26306. 26304.
 26304. 26297. 26295. 26283. 26278. 26260. 26260. 26260. 26256. 26251.
 26247. 26247. 26237. 26232. 26226. 26226. 26222. 26222. 26220. 26220.
 26217. 26216. 26216. 26212. 26210. 26210. 26210. 26206. 26204. 26203.
 26194. 26193. 26192. 26192. 26192. 26189. 26189. 26189. 26189.]",0,
14,14,"[26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26319. 26319. 26319. 26319. 26319. 26319. 26319.
 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319.
 26317. 26317. 26316. 26316. 26316. 26315. 26313. 26308. 26306. 26304.
 26304. 26297. 26295. 26283. 26278. 26260. 26260. 26260. 26256. 26251.
 26247. 26247. 26237. 26232. 26226. 26226. 26222. 26222. 26220. 26220.
 26217. 26216. 26216. 26212. 26210. 26210. 26210. 26206. 26204. 26203.
 26194. 26193. 26192. 26192. 26192. 26189. 26189. 26189. 26189.]",0,
15,15,"[26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26319. 26319. 26319. 26319. 26319. 26319. 26319.
 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319.
 26317. 26317. 26316. 26316. 26316. 26315. 26313. 26308. 26306. 26304.
 26304. 26297. 26295. 26283. 26278. 26260. 26260. 26260. 26256. 26251.
 26247. 26247. 26237. 26232. 26226. 26226. 26222. 26222. 26220. 26220.
 26217. 26216. 26216. 26212. 26210. 26210. 26210. 26206. 26204. 26203.
 26194. 26193. 26192. 26192. 26192. 26189. 26189. 26189. 26189.]",0,
16,16,"[26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26319. 26319. 26319. 26319. 26319. 26319. 26319.
 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319.
 26317. 26317. 26316. 26316. 26316. 26315. 26313. 26308. 26306. 26304.
 26304. 26297. 26295. 26283. 26278. 26260. 26260. 26260. 26256. 26251.
 26247. 26247. 26237. 26232. 26226. 26226. 26222. 26222. 26220. 26220.
 26217. 26216. 26216. 26212. 26210. 26210. 26210. 26206. 26204. 26203.
 26194. 26193. 26192. 26192. 26192. 26189. 26189. 26189. 26189.]",0,
17,17,"[26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26319. 26319. 26319. 26319. 26319. 26319. 26319.
 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319.
 26317. 26317. 26316. 26316. 26316. 26315. 26313. 26308. 26306. 26304.
 26304. 26297. 26295. 26283. 26278. 26260. 26260. 26260. 26256. 26251.
 26247. 26247. 26237. 26232. 26226. 26226. 26222. 26222. 26220. 26220.
 26217. 26216. 26216. 26212. 26210. 26210. 26210. 26206. 26204. 26203.
 26194. 26193. 26192. 26192. 26192. 26189. 26189. 26189. 26189.]",0,
18,18,"[26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26319. 26319. 26319. 26319. 26319. 26319. 26319.
 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319.
 26317. 26317. 26316. 26316. 26316. 26315. 26313. 26308. 26306. 26304.
 26304. 26297. 26295. 26283. 26278. 26260. 26260. 26260. 26256. 26251.
 26247. 26247. 26237. 26232. 26226. 26226. 26222. 26222. 26220. 26220.
 26217. 26216. 26216. 26212. 26210. 26210. 26210. 26206. 26204. 26203.
 26194. 26193. 26192. 26192. 26192. 26189. 26189. 26189. 26189.]",0,
19,19,"[26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26319. 26319. 26319. 26319. 26319. 26319. 26319.
 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319.
 26317. 26317. 26316. 26316. 26316. 26315. 26313. 26308. 26306. 26304.
 26304. 26297. 26295. 26283. 26278. 26260. 26260. 26260. 26256. 26251.
 26247. 26247. 26237. 26232. 26226. 26226. 26222. 26222. 26220. 26220.
 26217. 26216. 26216. 26212. 26210. 26210. 26210. 26206. 26204. 26203.
 26194. 26193. 26192. 26192. 26192. 26189. 26189. 26189. 26189.]",0,
20,20,"[26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26319. 26319. 26319. 26319. 26319. 26319. 26319.
 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319.
 26317. 26317. 26316. 26316. 26316. 26315. 26313. 26308. 26306. 26304.
 26304. 26297. 26295. 26283. 26278. 26260. 26260. 26260. 26256. 26251.
 26247. 26247. 26237. 26232. 26226. 26226. 26222. 26222. 26220. 26220.
 26217. 26216. 26216. 26212. 26210. 26210. 26210. 26206. 26204. 26203.
 26194. 26193. 26192. 26192. 26192. 26189. 26189. 26189. 26189.]",0,
21,21,"[26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26319. 26319. 26319. 26319. 26319. 26319. 26319.
 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319.
 26317. 26317. 26316. 26316. 26316. 26315. 26313. 26308. 26306. 26304.
 26304. 26297. 26295. 26283. 26278. 26260. 26260. 26260. 26256. 26251.
 26247. 26247. 26237. 26232. 26226. 26226. 26222. 26222. 26220. 26220.
 26217. 26216. 26216. 26212. 26210. 26210. 26210. 26206. 26204. 26203.
 26194. 26193. 26192. 26192. 26192. 26189. 26189. 26189. 26189.]",0,
22,22,"[26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26319. 26319. 26319. 26319. 26319. 26319. 26319.
 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319.
 26317. 26317. 26316. 26316. 26316. 26315. 26313. 26308. 26306. 26304.
 26304. 26297. 26295. 26283. 26278. 26260. 26260. 26260. 26256. 26251.
 26247. 26247. 26237. 26232. 26226. 26226. 26222. 26222. 26220. 26220.
 26217. 26216. 26216. 26212. 26210. 26210. 26210. 26206. 26204. 26203.
 26194. 26193. 26192. 26192. 26192. 26189. 26189. 26189. 26189.]",0,
23,23,"[26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26319. 26319. 26319. 26319. 26319. 26319. 26319.
 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319.
 26317. 26317. 26316. 26316. 26316. 26315. 26313. 26308. 26306. 26304.
 26304. 26297. 26295. 26283. 26278. 26260. 26260. 26260. 26256. 26251.
 26247. 26247. 26237. 26232. 26226. 26226. 26222. 26222. 26220. 26220.
 26217. 26216. 26216. 26212. 26210. 26210. 26210. 26206. 26204. 26203.
 26194. 26193. 26192. 26192. 26192. 26189. 26189. 26189. 26189.]",0,
24,24,"[26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26319. 26319. 26319. 26319. 26319. 26319. 26319.
 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319.
 26317. 26317. 26316. 26316. 26316. 26315. 26313. 26308. 26306. 26304.
 26304. 26297. 26295. 26283. 26278. 26260. 26260. 26260. 26256. 26251.
 26247. 26247. 26237. 26232. 26226. 26226. 26222. 26222. 26220. 26220.
 26217. 26216. 26216. 26212. 26210. 26210. 26210. 26206. 26204. 26203.
 26194. 26193. 26192. 26192. 26192. 26189. 26189. 26189. 26189.]",0,
