,Days,S,I,R
10,10,"[7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7278.
 7278. 7277. 7276. 7275. 7274. 7274. 7274. 7274. 7274. 7274. 7274. 7274.
 7274. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272.
 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272.
 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272.
 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272.]",0,
11,11,"[7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7278.
 7278. 7277. 7276. 7275. 7274. 7274. 7274. 7274. 7274. 7274. 7274. 7274.
 7274. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272.
 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272.
 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272.
 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272.]",0,
12,12,"[7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7278.
 7278. 7277. 7276. 7275. 7274. 7274. 7274. 7274. 7274. 7274. 7274. 7274.
 7274. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272.
 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272.
 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272.
 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272.]",0,
13,13,"[7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7278.
 7278. 7277. 7276. 7275. 7274. 7274. 7274. 7274. 7274. 7274. 7274. 7274.
 7274. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272.
 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272.
 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272.
 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272.]",0,
14,14,"[7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7278.
 7278. 7277. 7276. 7275. 7274. 7274. 7274. 7274. 7274. 7274. 7274. 7274.
 7274. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272.
 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272.
 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272.
 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272.]",0,
15,15,"[7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7278.
 7278. 7277. 7276. 7275. 7274. 7274. 7274. 7274. 7274. 7274. 7274. 7274.
 7274. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272.
 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272.
 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272.
 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272.]",0,
16,16,"[7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7278.
 7278. 7277. 7276. 7275. 7274. 7274. 7274. 7274. 7274. 7274. 7274. 7274.
 7274. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272.
 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272.
 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272.
 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272.]",0,
17,17,"[7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7278.
 7278. 7277. 7276. 7275. 7274. 7274. 7274. 7274. 7274. 7274. 7274. 7274.
 7274. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272.
 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272.
 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272.
 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272.]",0,
18,18,"[7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7278.
 7278. 7277. 7276. 7275. 7274. 7274. 7274. 7274. 7274. 7274. 7274. 7274.
 7274. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272.
 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272.
 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272.
 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272.]",0,
19,19,"[7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7278.
 7278. 7277. 7276. 7275. 7274. 7274. 7274. 7274. 7274. 7274. 7274. 7274.
 7274. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272.
 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272.
 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272.
 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272.]",0,
20,20,"[7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7278.
 7278. 7277. 7276. 7275. 7274. 7274. 7274. 7274. 7274. 7274. 7274. 7274.
 7274. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272.
 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272.
 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272.
 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272.]",0,
21,21,"[7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7278.
 7278. 7277. 7276. 7275. 7274. 7274. 7274. 7274. 7274. 7274. 7274. 7274.
 7274. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272.
 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272.
 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272.
 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272.]",0,
22,22,"[7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7278.
 7278. 7277. 7276. 7275. 7274. 7274. 7274. 7274. 7274. 7274. 7274. 7274.
 7274. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272.
 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272.
 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272.
 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272.]",0,
23,23,"[7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7278.
 7278. 7277. 7276. 7275. 7274. 7274. 7274. 7274. 7274. 7274. 7274. 7274.
 7274. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272.
 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272.
 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272.
 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272.]",0,
24,24,"[7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7278.
 7278. 7277. 7276. 7275. 7274. 7274. 7274. 7274. 7274. 7274. 7274. 7274.
 7274. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272.
 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272.
 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272.
 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272.]",0,
25,25,"[7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279.
 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7279. 7278.
 7278. 7277. 7276. 7275. 7274. 7274. 7274. 7274. 7274. 7274. 7274. 7274.
 7274. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272.
 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272.
 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272.
 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272. 7272.]",0,
