,Days,S,I,R
10,10,"[9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.
 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.
 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.
 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.]",0,
11,11,"[9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.
 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.
 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.
 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.]",0,
12,12,"[9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.
 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.
 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.
 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.]",0,
13,13,"[9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.
 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.
 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.
 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.]",0,
14,14,"[9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.
 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.
 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.
 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.]",0,
15,15,"[9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.
 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.
 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.
 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.]",0,
16,16,"[9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.
 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.
 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.
 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.]",0,
17,17,"[9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.
 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.
 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.
 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.]",0,
18,18,"[9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.
 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.
 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.
 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.]",0,
19,19,"[9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.
 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.
 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.
 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.]",0,
20,20,"[9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.
 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.
 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.
 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.]",0,
21,21,"[9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.
 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.
 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.
 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.]",0,
22,22,"[9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.
 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.
 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.
 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.]",0,
23,23,"[9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.
 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.
 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.
 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.]",0,
24,24,"[9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.
 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.
 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.
 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.]",0,
25,25,"[9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534. 9534.
 9534. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.
 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.
 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.
 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533. 9533.]",0,
