,Days,S,I,R
16,16,"[40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40544. 40543. 40545. 40545. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40541. 40541. 40541. 40541.
 40541. 40541. 40541. 40541. 40541. 40541. 40541. 40539. 40535. 40530.
 40523. 40515. 40512. 40509. 40496. 40485. 40480. 40467. 40456. 40451.
 40450. 40443. 40441. 40434. 40426. 40421. 40412. 40405. 40401. 40395.
 40391. 40385. 40382. 40377. 40376. 40376. 40374. 40369. 40367.]",0,
17,17,"[40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40544. 40543. 40545. 40545. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40541. 40541. 40541. 40541.
 40541. 40541. 40541. 40541. 40541. 40541. 40541. 40539. 40535. 40530.
 40523. 40515. 40512. 40509. 40496. 40485. 40480. 40467. 40456. 40451.
 40450. 40443. 40441. 40434. 40426. 40421. 40412. 40405. 40401. 40395.
 40391. 40385. 40382. 40377. 40376. 40376. 40374. 40369. 40367.]",0,
18,18,"[40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40544. 40543. 40545. 40545. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40541. 40541. 40541. 40541.
 40541. 40541. 40541. 40541. 40541. 40541. 40541. 40539. 40535. 40530.
 40523. 40515. 40512. 40509. 40496. 40485. 40480. 40467. 40456. 40451.
 40450. 40443. 40441. 40434. 40426. 40421. 40412. 40405. 40401. 40395.
 40391. 40385. 40382. 40377. 40376. 40376. 40374. 40369. 40367.]",0,
19,19,"[40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40544. 40543. 40545. 40545. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40541. 40541. 40541. 40541.
 40541. 40541. 40541. 40541. 40541. 40541. 40541. 40539. 40535. 40530.
 40523. 40515. 40512. 40509. 40496. 40485. 40480. 40467. 40456. 40451.
 40450. 40443. 40441. 40434. 40426. 40421. 40412. 40405. 40401. 40395.
 40391. 40385. 40382. 40377. 40376. 40376. 40374. 40369. 40367.]",0,
20,20,"[40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40544. 40543. 40545. 40545. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40541. 40541. 40541. 40541.
 40541. 40541. 40541. 40541. 40541. 40541. 40541. 40539. 40535. 40530.
 40523. 40515. 40512. 40509. 40496. 40485. 40480. 40467. 40456. 40451.
 40450. 40443. 40441. 40434. 40426. 40421. 40412. 40405. 40401. 40395.
 40391. 40385. 40382. 40377. 40376. 40376. 40374. 40369. 40367.]",0,
21,21,"[40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40544. 40543. 40545. 40545. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40541. 40541. 40541. 40541.
 40541. 40541. 40541. 40541. 40541. 40541. 40541. 40539. 40535. 40530.
 40523. 40515. 40512. 40509. 40496. 40485. 40480. 40467. 40456. 40451.
 40450. 40443. 40441. 40434. 40426. 40421. 40412. 40405. 40401. 40395.
 40391. 40385. 40382. 40377. 40376. 40376. 40374. 40369. 40367.]",0,
22,22,"[40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40544. 40543. 40545. 40545. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40541. 40541. 40541. 40541.
 40541. 40541. 40541. 40541. 40541. 40541. 40541. 40539. 40535. 40530.
 40523. 40515. 40512. 40509. 40496. 40485. 40480. 40467. 40456. 40451.
 40450. 40443. 40441. 40434. 40426. 40421. 40412. 40405. 40401. 40395.
 40391. 40385. 40382. 40377. 40376. 40376. 40374. 40369. 40367.]",0,
23,23,"[40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40544. 40543. 40545. 40545. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40541. 40541. 40541. 40541.
 40541. 40541. 40541. 40541. 40541. 40541. 40541. 40539. 40535. 40530.
 40523. 40515. 40512. 40509. 40496. 40485. 40480. 40467. 40456. 40451.
 40450. 40443. 40441. 40434. 40426. 40421. 40412. 40405. 40401. 40395.
 40391. 40385. 40382. 40377. 40376. 40376. 40374. 40369. 40367.]",0,
24,24,"[40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40544. 40543. 40545. 40545. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40541. 40541. 40541. 40541.
 40541. 40541. 40541. 40541. 40541. 40541. 40541. 40539. 40535. 40530.
 40523. 40515. 40512. 40509. 40496. 40485. 40480. 40467. 40456. 40451.
 40450. 40443. 40441. 40434. 40426. 40421. 40412. 40405. 40401. 40395.
 40391. 40385. 40382. 40377. 40376. 40376. 40374. 40369. 40367.]",0,
25,25,"[40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40544. 40543. 40545. 40545. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40541. 40541. 40541. 40541.
 40541. 40541. 40541. 40541. 40541. 40541. 40541. 40539. 40535. 40530.
 40523. 40515. 40512. 40509. 40496. 40485. 40480. 40467. 40456. 40451.
 40450. 40443. 40441. 40434. 40426. 40421. 40412. 40405. 40401. 40395.
 40391. 40385. 40382. 40377. 40376. 40376. 40374. 40369. 40367.]",0,
26,26,"[40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40544. 40543. 40545. 40545. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40541. 40541. 40541. 40541.
 40541. 40541. 40541. 40541. 40541. 40541. 40541. 40539. 40535. 40530.
 40523. 40515. 40512. 40509. 40496. 40485. 40480. 40467. 40456. 40451.
 40450. 40443. 40441. 40434. 40426. 40421. 40412. 40405. 40401. 40395.
 40391. 40385. 40382. 40377. 40376. 40376. 40374. 40369. 40367.]",0,
27,27,"[40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40544. 40543. 40545. 40545. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40541. 40541. 40541. 40541.
 40541. 40541. 40541. 40541. 40541. 40541. 40541. 40539. 40535. 40530.
 40523. 40515. 40512. 40509. 40496. 40485. 40480. 40467. 40456. 40451.
 40450. 40443. 40441. 40434. 40426. 40421. 40412. 40405. 40401. 40395.
 40391. 40385. 40382. 40377. 40376. 40376. 40374. 40369. 40367.]",0,
28,28,"[40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40544. 40543. 40545. 40545. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40541. 40541. 40541. 40541.
 40541. 40541. 40541. 40541. 40541. 40541. 40541. 40539. 40535. 40530.
 40523. 40515. 40512. 40509. 40496. 40485. 40480. 40467. 40456. 40451.
 40450. 40443. 40441. 40434. 40426. 40421. 40412. 40405. 40401. 40395.
 40391. 40385. 40382. 40377. 40376. 40376. 40374. 40369. 40367.]",0,
29,29,"[40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40544. 40543. 40545. 40545. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40541. 40541. 40541. 40541.
 40541. 40541. 40541. 40541. 40541. 40541. 40541. 40539. 40535. 40530.
 40523. 40515. 40512. 40509. 40496. 40485. 40480. 40467. 40456. 40451.
 40450. 40443. 40441. 40434. 40426. 40421. 40412. 40405. 40401. 40395.
 40391. 40385. 40382. 40377. 40376. 40376. 40374. 40369. 40367.]",0,
30,30,"[40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40544. 40543. 40545. 40545. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40541. 40541. 40541. 40541.
 40541. 40541. 40541. 40541. 40541. 40541. 40541. 40539. 40535. 40530.
 40523. 40515. 40512. 40509. 40496. 40485. 40480. 40467. 40456. 40451.
 40450. 40443. 40441. 40434. 40426. 40421. 40412. 40405. 40401. 40395.
 40391. 40385. 40382. 40377. 40376. 40376. 40374. 40369. 40367.]",0,
31,31,"[40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40544. 40543. 40545. 40545. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40541. 40541. 40541. 40541.
 40541. 40541. 40541. 40541. 40541. 40541. 40541. 40539. 40535. 40530.
 40523. 40515. 40512. 40509. 40496. 40485. 40480. 40467. 40456. 40451.
 40450. 40443. 40441. 40434. 40426. 40421. 40412. 40405. 40401. 40395.
 40391. 40385. 40382. 40377. 40376. 40376. 40374. 40369. 40367.]",0,
32,32,"[40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40544. 40543. 40545. 40545. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40541. 40541. 40541. 40541.
 40541. 40541. 40541. 40541. 40541. 40541. 40541. 40539. 40535. 40530.
 40523. 40515. 40512. 40509. 40496. 40485. 40480. 40467. 40456. 40451.
 40450. 40443. 40441. 40434. 40426. 40421. 40412. 40405. 40401. 40395.
 40391. 40385. 40382. 40377. 40376. 40376. 40374. 40369. 40367.]",0,
33,33,"[40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40544. 40543. 40545. 40545. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40541. 40541. 40541. 40541.
 40541. 40541. 40541. 40541. 40541. 40541. 40541. 40539. 40535. 40530.
 40523. 40515. 40512. 40509. 40496. 40485. 40480. 40467. 40456. 40451.
 40450. 40443. 40441. 40434. 40426. 40421. 40412. 40405. 40401. 40395.
 40391. 40385. 40382. 40377. 40376. 40376. 40374. 40369. 40367.]",0,
34,34,"[40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40544. 40543. 40545. 40545. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40541. 40541. 40541. 40541.
 40541. 40541. 40541. 40541. 40541. 40541. 40541. 40539. 40535. 40530.
 40523. 40515. 40512. 40509. 40496. 40485. 40480. 40467. 40456. 40451.
 40450. 40443. 40441. 40434. 40426. 40421. 40412. 40405. 40401. 40395.
 40391. 40385. 40382. 40377. 40376. 40376. 40374. 40369. 40367.]",0,
35,35,"[40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40544. 40543. 40545. 40545. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40541. 40541. 40541. 40541.
 40541. 40541. 40541. 40541. 40541. 40541. 40541. 40539. 40535. 40530.
 40523. 40515. 40512. 40509. 40496. 40485. 40480. 40467. 40456. 40451.
 40450. 40443. 40441. 40434. 40426. 40421. 40412. 40405. 40401. 40395.
 40391. 40385. 40382. 40377. 40376. 40376. 40374. 40369. 40367.]",0,
36,36,"[40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40544. 40543. 40545. 40545. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40541. 40541. 40541. 40541.
 40541. 40541. 40541. 40541. 40541. 40541. 40541. 40539. 40535. 40530.
 40523. 40515. 40512. 40509. 40496. 40485. 40480. 40467. 40456. 40451.
 40450. 40443. 40441. 40434. 40426. 40421. 40412. 40405. 40401. 40395.
 40391. 40385. 40382. 40377. 40376. 40376. 40374. 40369. 40367.]",0,
37,37,"[40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40544. 40543. 40545. 40545. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40541. 40541. 40541. 40541.
 40541. 40541. 40541. 40541. 40541. 40541. 40541. 40539. 40535. 40530.
 40523. 40515. 40512. 40509. 40496. 40485. 40480. 40467. 40456. 40451.
 40450. 40443. 40441. 40434. 40426. 40421. 40412. 40405. 40401. 40395.
 40391. 40385. 40382. 40377. 40376. 40376. 40374. 40369. 40367.]",0,
38,38,"[40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40544. 40543. 40545. 40545. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40541. 40541. 40541. 40541.
 40541. 40541. 40541. 40541. 40541. 40541. 40541. 40539. 40535. 40530.
 40523. 40515. 40512. 40509. 40496. 40485. 40480. 40467. 40456. 40451.
 40450. 40443. 40441. 40434. 40426. 40421. 40412. 40405. 40401. 40395.
 40391. 40385. 40382. 40377. 40376. 40376. 40374. 40369. 40367.]",0,
39,39,"[40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40544. 40543. 40545. 40545. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40541. 40541. 40541. 40541.
 40541. 40541. 40541. 40541. 40541. 40541. 40541. 40539. 40535. 40530.
 40523. 40515. 40512. 40509. 40496. 40485. 40480. 40467. 40456. 40451.
 40450. 40443. 40441. 40434. 40426. 40421. 40412. 40405. 40401. 40395.
 40391. 40385. 40382. 40377. 40376. 40376. 40374. 40369. 40367.]",0,
40,40,"[40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40544. 40543. 40545. 40545. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40541. 40541. 40541. 40541.
 40541. 40541. 40541. 40541. 40541. 40541. 40541. 40539. 40535. 40530.
 40523. 40515. 40512. 40509. 40496. 40485. 40480. 40467. 40456. 40451.
 40450. 40443. 40441. 40434. 40426. 40421. 40412. 40405. 40401. 40395.
 40391. 40385. 40382. 40377. 40376. 40376. 40374. 40369. 40367.]",0,
41,41,"[40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40544. 40543. 40545. 40545. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40541. 40541. 40541. 40541.
 40541. 40541. 40541. 40541. 40541. 40541. 40541. 40539. 40535. 40530.
 40523. 40515. 40512. 40509. 40496. 40485. 40480. 40467. 40456. 40451.
 40450. 40443. 40441. 40434. 40426. 40421. 40412. 40405. 40401. 40395.
 40391. 40385. 40382. 40377. 40376. 40376. 40374. 40369. 40367.]",0,
