,Days,S,I,R
10,10,"[16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489.
 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489.
 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489.
 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489.
 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489.
 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489.
 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489.
 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16488. 16488.
 16488. 16488. 16488. 16487. 16487. 16487. 16487. 16487. 16487. 16487.
 16487. 16487. 16487. 16487. 16487. 16486. 16486. 16486. 16486. 16486.
 16486. 16486. 16486. 16485. 16485. 16485. 16485. 16485. 16485. 16485.
 16485. 16485. 16485. 16485. 16485. 16485. 16485. 16485. 16485. 16485.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16481. 16481.]",0,
11,11,"[16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489.
 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489.
 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489.
 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489.
 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489.
 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489.
 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489.
 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16488. 16488.
 16488. 16488. 16488. 16487. 16487. 16487. 16487. 16487. 16487. 16487.
 16487. 16487. 16487. 16487. 16487. 16486. 16486. 16486. 16486. 16486.
 16486. 16486. 16486. 16485. 16485. 16485. 16485. 16485. 16485. 16485.
 16485. 16485. 16485. 16485. 16485. 16485. 16485. 16485. 16485. 16485.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16481. 16481.]",0,
12,12,"[16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489.
 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489.
 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489.
 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489.
 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489.
 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489.
 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489.
 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16488. 16488.
 16488. 16488. 16488. 16487. 16487. 16487. 16487. 16487. 16487. 16487.
 16487. 16487. 16487. 16487. 16487. 16486. 16486. 16486. 16486. 16486.
 16486. 16486. 16486. 16485. 16485. 16485. 16485. 16485. 16485. 16485.
 16485. 16485. 16485. 16485. 16485. 16485. 16485. 16485. 16485. 16485.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16481. 16481.]",0,
13,13,"[16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489.
 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489.
 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489.
 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489.
 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489.
 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489.
 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489.
 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16488. 16488.
 16488. 16488. 16488. 16487. 16487. 16487. 16487. 16487. 16487. 16487.
 16487. 16487. 16487. 16487. 16487. 16486. 16486. 16486. 16486. 16486.
 16486. 16486. 16486. 16485. 16485. 16485. 16485. 16485. 16485. 16485.
 16485. 16485. 16485. 16485. 16485. 16485. 16485. 16485. 16485. 16485.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16481. 16481.]",0,
14,14,"[16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489.
 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489.
 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489.
 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489.
 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489.
 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489.
 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489.
 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16488. 16488.
 16488. 16488. 16488. 16487. 16487. 16487. 16487. 16487. 16487. 16487.
 16487. 16487. 16487. 16487. 16487. 16486. 16486. 16486. 16486. 16486.
 16486. 16486. 16486. 16485. 16485. 16485. 16485. 16485. 16485. 16485.
 16485. 16485. 16485. 16485. 16485. 16485. 16485. 16485. 16485. 16485.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16481. 16481.]",0,
15,15,"[16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489.
 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489.
 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489.
 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489.
 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489.
 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489.
 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489.
 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16488. 16488.
 16488. 16488. 16488. 16487. 16487. 16487. 16487. 16487. 16487. 16487.
 16487. 16487. 16487. 16487. 16487. 16486. 16486. 16486. 16486. 16486.
 16486. 16486. 16486. 16485. 16485. 16485. 16485. 16485. 16485. 16485.
 16485. 16485. 16485. 16485. 16485. 16485. 16485. 16485. 16485. 16485.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16481. 16481.]",0,
16,16,"[16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489.
 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489.
 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489.
 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489.
 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489.
 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489.
 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489.
 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16488. 16488.
 16488. 16488. 16488. 16487. 16487. 16487. 16487. 16487. 16487. 16487.
 16487. 16487. 16487. 16487. 16487. 16486. 16486. 16486. 16486. 16486.
 16486. 16486. 16486. 16485. 16485. 16485. 16485. 16485. 16485. 16485.
 16485. 16485. 16485. 16485. 16485. 16485. 16485. 16485. 16485. 16485.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16481. 16481.]",0,
17,17,"[16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489.
 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489.
 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489.
 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489.
 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489.
 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489.
 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489.
 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16488. 16488.
 16488. 16488. 16488. 16487. 16487. 16487. 16487. 16487. 16487. 16487.
 16487. 16487. 16487. 16487. 16487. 16486. 16486. 16486. 16486. 16486.
 16486. 16486. 16486. 16485. 16485. 16485. 16485. 16485. 16485. 16485.
 16485. 16485. 16485. 16485. 16485. 16485. 16485. 16485. 16485. 16485.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16481. 16481.]",0,
18,18,"[16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489.
 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489.
 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489.
 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489.
 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489.
 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489.
 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489.
 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16488. 16488.
 16488. 16488. 16488. 16487. 16487. 16487. 16487. 16487. 16487. 16487.
 16487. 16487. 16487. 16487. 16487. 16486. 16486. 16486. 16486. 16486.
 16486. 16486. 16486. 16485. 16485. 16485. 16485. 16485. 16485. 16485.
 16485. 16485. 16485. 16485. 16485. 16485. 16485. 16485. 16485. 16485.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16481. 16481.]",0,
19,19,"[16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489.
 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489.
 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489.
 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489.
 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489.
 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489.
 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489.
 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16488. 16488.
 16488. 16488. 16488. 16487. 16487. 16487. 16487. 16487. 16487. 16487.
 16487. 16487. 16487. 16487. 16487. 16486. 16486. 16486. 16486. 16486.
 16486. 16486. 16486. 16485. 16485. 16485. 16485. 16485. 16485. 16485.
 16485. 16485. 16485. 16485. 16485. 16485. 16485. 16485. 16485. 16485.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16481. 16481.]",0,
20,20,"[16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489.
 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489.
 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489.
 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489.
 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489.
 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489.
 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489.
 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16488. 16488.
 16488. 16488. 16488. 16487. 16487. 16487. 16487. 16487. 16487. 16487.
 16487. 16487. 16487. 16487. 16487. 16486. 16486. 16486. 16486. 16486.
 16486. 16486. 16486. 16485. 16485. 16485. 16485. 16485. 16485. 16485.
 16485. 16485. 16485. 16485. 16485. 16485. 16485. 16485. 16485. 16485.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16481. 16481.]",0,
21,21,"[16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489.
 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489.
 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489.
 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489.
 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489.
 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489.
 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489.
 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16488. 16488.
 16488. 16488. 16488. 16487. 16487. 16487. 16487. 16487. 16487. 16487.
 16487. 16487. 16487. 16487. 16487. 16486. 16486. 16486. 16486. 16486.
 16486. 16486. 16486. 16485. 16485. 16485. 16485. 16485. 16485. 16485.
 16485. 16485. 16485. 16485. 16485. 16485. 16485. 16485. 16485. 16485.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16481. 16481.]",0,
22,22,"[16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489.
 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489.
 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489.
 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489.
 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489.
 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489.
 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489.
 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16488. 16488.
 16488. 16488. 16488. 16487. 16487. 16487. 16487. 16487. 16487. 16487.
 16487. 16487. 16487. 16487. 16487. 16486. 16486. 16486. 16486. 16486.
 16486. 16486. 16486. 16485. 16485. 16485. 16485. 16485. 16485. 16485.
 16485. 16485. 16485. 16485. 16485. 16485. 16485. 16485. 16485. 16485.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16481. 16481.]",0,
23,23,"[16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489.
 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489.
 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489.
 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489.
 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489.
 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489.
 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489.
 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16488. 16488.
 16488. 16488. 16488. 16487. 16487. 16487. 16487. 16487. 16487. 16487.
 16487. 16487. 16487. 16487. 16487. 16486. 16486. 16486. 16486. 16486.
 16486. 16486. 16486. 16485. 16485. 16485. 16485. 16485. 16485. 16485.
 16485. 16485. 16485. 16485. 16485. 16485. 16485. 16485. 16485. 16485.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16481. 16481.]",0,
24,24,"[16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489.
 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489.
 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489.
 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489.
 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489.
 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489.
 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489.
 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16489. 16488. 16488.
 16488. 16488. 16488. 16487. 16487. 16487. 16487. 16487. 16487. 16487.
 16487. 16487. 16487. 16487. 16487. 16486. 16486. 16486. 16486. 16486.
 16486. 16486. 16486. 16485. 16485. 16485. 16485. 16485. 16485. 16485.
 16485. 16485. 16485. 16485. 16485. 16485. 16485. 16485. 16485. 16485.
 16482. 16482. 16482. 16482. 16482. 16482. 16482. 16481. 16481.]",0,
