,Days,S,I,R
10,10,"[11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11211. 11211. 11211. 11211. 11211. 11211. 11211.
 11211. 11211. 11211. 11211. 11210. 11210. 11210. 11210. 11210. 11210.
 11210. 11209. 11209. 11209. 11209. 11209. 11209. 11209. 11207. 11207.
 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207.
 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207.]",0,
11,11,"[11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11211. 11211. 11211. 11211. 11211. 11211. 11211.
 11211. 11211. 11211. 11211. 11210. 11210. 11210. 11210. 11210. 11210.
 11210. 11209. 11209. 11209. 11209. 11209. 11209. 11209. 11207. 11207.
 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207.
 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207.]",0,
12,12,"[11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11211. 11211. 11211. 11211. 11211. 11211. 11211.
 11211. 11211. 11211. 11211. 11210. 11210. 11210. 11210. 11210. 11210.
 11210. 11209. 11209. 11209. 11209. 11209. 11209. 11209. 11207. 11207.
 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207.
 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207.]",0,
13,13,"[11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11211. 11211. 11211. 11211. 11211. 11211. 11211.
 11211. 11211. 11211. 11211. 11210. 11210. 11210. 11210. 11210. 11210.
 11210. 11209. 11209. 11209. 11209. 11209. 11209. 11209. 11207. 11207.
 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207.
 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207.]",0,
14,14,"[11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11211. 11211. 11211. 11211. 11211. 11211. 11211.
 11211. 11211. 11211. 11211. 11210. 11210. 11210. 11210. 11210. 11210.
 11210. 11209. 11209. 11209. 11209. 11209. 11209. 11209. 11207. 11207.
 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207.
 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207.]",0,
15,15,"[11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11211. 11211. 11211. 11211. 11211. 11211. 11211.
 11211. 11211. 11211. 11211. 11210. 11210. 11210. 11210. 11210. 11210.
 11210. 11209. 11209. 11209. 11209. 11209. 11209. 11209. 11207. 11207.
 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207.
 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207.]",0,
16,16,"[11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11211. 11211. 11211. 11211. 11211. 11211. 11211.
 11211. 11211. 11211. 11211. 11210. 11210. 11210. 11210. 11210. 11210.
 11210. 11209. 11209. 11209. 11209. 11209. 11209. 11209. 11207. 11207.
 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207.
 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207.]",0,
17,17,"[11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11211. 11211. 11211. 11211. 11211. 11211. 11211.
 11211. 11211. 11211. 11211. 11210. 11210. 11210. 11210. 11210. 11210.
 11210. 11209. 11209. 11209. 11209. 11209. 11209. 11209. 11207. 11207.
 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207.
 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207.]",0,
18,18,"[11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11211. 11211. 11211. 11211. 11211. 11211. 11211.
 11211. 11211. 11211. 11211. 11210. 11210. 11210. 11210. 11210. 11210.
 11210. 11209. 11209. 11209. 11209. 11209. 11209. 11209. 11207. 11207.
 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207.
 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207.]",0,
19,19,"[11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11211. 11211. 11211. 11211. 11211. 11211. 11211.
 11211. 11211. 11211. 11211. 11210. 11210. 11210. 11210. 11210. 11210.
 11210. 11209. 11209. 11209. 11209. 11209. 11209. 11209. 11207. 11207.
 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207.
 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207.]",0,
20,20,"[11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11211. 11211. 11211. 11211. 11211. 11211. 11211.
 11211. 11211. 11211. 11211. 11210. 11210. 11210. 11210. 11210. 11210.
 11210. 11209. 11209. 11209. 11209. 11209. 11209. 11209. 11207. 11207.
 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207.
 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207.]",0,
21,21,"[11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11211. 11211. 11211. 11211. 11211. 11211. 11211.
 11211. 11211. 11211. 11211. 11210. 11210. 11210. 11210. 11210. 11210.
 11210. 11209. 11209. 11209. 11209. 11209. 11209. 11209. 11207. 11207.
 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207.
 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207.]",0,
22,22,"[11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11211. 11211. 11211. 11211. 11211. 11211. 11211.
 11211. 11211. 11211. 11211. 11210. 11210. 11210. 11210. 11210. 11210.
 11210. 11209. 11209. 11209. 11209. 11209. 11209. 11209. 11207. 11207.
 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207.
 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207.]",0,
23,23,"[11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11211. 11211. 11211. 11211. 11211. 11211. 11211.
 11211. 11211. 11211. 11211. 11210. 11210. 11210. 11210. 11210. 11210.
 11210. 11209. 11209. 11209. 11209. 11209. 11209. 11209. 11207. 11207.
 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207.
 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207.]",0,
24,24,"[11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11211. 11211. 11211. 11211. 11211. 11211. 11211.
 11211. 11211. 11211. 11211. 11210. 11210. 11210. 11210. 11210. 11210.
 11210. 11209. 11209. 11209. 11209. 11209. 11209. 11209. 11207. 11207.
 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207.
 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207.]",0,
