,Days,S,I,R
10,10,"[12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12096. 12096. 12096. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094.
 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094.]",0,
11,11,"[12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12096. 12096. 12096. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094.
 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094.]",0,
12,12,"[12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12096. 12096. 12096. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094.
 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094.]",0,
13,13,"[12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12096. 12096. 12096. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094.
 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094.]",0,
14,14,"[12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12096. 12096. 12096. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094.
 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094.]",0,
15,15,"[12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12096. 12096. 12096. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094.
 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094.]",0,
16,16,"[12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12096. 12096. 12096. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094.
 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094.]",0,
17,17,"[12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12096. 12096. 12096. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094.
 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094.]",0,
18,18,"[12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12096. 12096. 12096. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094.
 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094.]",0,
19,19,"[12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12096. 12096. 12096. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094.
 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094.]",0,
20,20,"[12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12096. 12096. 12096. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094.
 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094.]",0,
21,21,"[12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12096. 12096. 12096. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094.
 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094.]",0,
22,22,"[12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12096. 12096. 12096. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094.
 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094.]",0,
23,23,"[12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12096. 12096. 12096. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094.
 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094.]",0,
24,24,"[12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12096. 12096. 12096. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094.
 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094.]",0,
