,Days,S,I,R
10,10,"[7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7787. 7786.
 7785. 7785. 7785. 7785. 7786. 7786. 7786. 7785. 7785. 7785. 7785. 7785.
 7785. 7784. 7783. 7783. 7783. 7783. 7780. 7779. 7778. 7778. 7778. 7778.
 7778. 7774. 7774. 7773. 7772. 7772. 7772. 7772. 7772. 7772. 7771. 7771.
 7771. 7771. 7771. 7771. 7771. 7771. 7770. 7770. 7770. 7770. 7770. 7770.
 7770. 7769. 7769. 7768. 7768. 7768. 7768. 7768. 7766. 7766. 7766. 7765.
 7764. 7763. 7761. 7761. 7761. 7759. 7759. 7758. 7758.]",0,
11,11,"[7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7787. 7786.
 7785. 7785. 7785. 7785. 7786. 7786. 7786. 7785. 7785. 7785. 7785. 7785.
 7785. 7784. 7783. 7783. 7783. 7783. 7780. 7779. 7778. 7778. 7778. 7778.
 7778. 7774. 7774. 7773. 7772. 7772. 7772. 7772. 7772. 7772. 7771. 7771.
 7771. 7771. 7771. 7771. 7771. 7771. 7770. 7770. 7770. 7770. 7770. 7770.
 7770. 7769. 7769. 7768. 7768. 7768. 7768. 7768. 7766. 7766. 7766. 7765.
 7764. 7763. 7761. 7761. 7761. 7759. 7759. 7758. 7758.]",0,
12,12,"[7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7787. 7786.
 7785. 7785. 7785. 7785. 7786. 7786. 7786. 7785. 7785. 7785. 7785. 7785.
 7785. 7784. 7783. 7783. 7783. 7783. 7780. 7779. 7778. 7778. 7778. 7778.
 7778. 7774. 7774. 7773. 7772. 7772. 7772. 7772. 7772. 7772. 7771. 7771.
 7771. 7771. 7771. 7771. 7771. 7771. 7770. 7770. 7770. 7770. 7770. 7770.
 7770. 7769. 7769. 7768. 7768. 7768. 7768. 7768. 7766. 7766. 7766. 7765.
 7764. 7763. 7761. 7761. 7761. 7759. 7759. 7758. 7758.]",0,
13,13,"[7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7787. 7786.
 7785. 7785. 7785. 7785. 7786. 7786. 7786. 7785. 7785. 7785. 7785. 7785.
 7785. 7784. 7783. 7783. 7783. 7783. 7780. 7779. 7778. 7778. 7778. 7778.
 7778. 7774. 7774. 7773. 7772. 7772. 7772. 7772. 7772. 7772. 7771. 7771.
 7771. 7771. 7771. 7771. 7771. 7771. 7770. 7770. 7770. 7770. 7770. 7770.
 7770. 7769. 7769. 7768. 7768. 7768. 7768. 7768. 7766. 7766. 7766. 7765.
 7764. 7763. 7761. 7761. 7761. 7759. 7759. 7758. 7758.]",0,
14,14,"[7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7787. 7786.
 7785. 7785. 7785. 7785. 7786. 7786. 7786. 7785. 7785. 7785. 7785. 7785.
 7785. 7784. 7783. 7783. 7783. 7783. 7780. 7779. 7778. 7778. 7778. 7778.
 7778. 7774. 7774. 7773. 7772. 7772. 7772. 7772. 7772. 7772. 7771. 7771.
 7771. 7771. 7771. 7771. 7771. 7771. 7770. 7770. 7770. 7770. 7770. 7770.
 7770. 7769. 7769. 7768. 7768. 7768. 7768. 7768. 7766. 7766. 7766. 7765.
 7764. 7763. 7761. 7761. 7761. 7759. 7759. 7758. 7758.]",0,
15,15,"[7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7787. 7786.
 7785. 7785. 7785. 7785. 7786. 7786. 7786. 7785. 7785. 7785. 7785. 7785.
 7785. 7784. 7783. 7783. 7783. 7783. 7780. 7779. 7778. 7778. 7778. 7778.
 7778. 7774. 7774. 7773. 7772. 7772. 7772. 7772. 7772. 7772. 7771. 7771.
 7771. 7771. 7771. 7771. 7771. 7771. 7770. 7770. 7770. 7770. 7770. 7770.
 7770. 7769. 7769. 7768. 7768. 7768. 7768. 7768. 7766. 7766. 7766. 7765.
 7764. 7763. 7761. 7761. 7761. 7759. 7759. 7758. 7758.]",0,
16,16,"[7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7787. 7786.
 7785. 7785. 7785. 7785. 7786. 7786. 7786. 7785. 7785. 7785. 7785. 7785.
 7785. 7784. 7783. 7783. 7783. 7783. 7780. 7779. 7778. 7778. 7778. 7778.
 7778. 7774. 7774. 7773. 7772. 7772. 7772. 7772. 7772. 7772. 7771. 7771.
 7771. 7771. 7771. 7771. 7771. 7771. 7770. 7770. 7770. 7770. 7770. 7770.
 7770. 7769. 7769. 7768. 7768. 7768. 7768. 7768. 7766. 7766. 7766. 7765.
 7764. 7763. 7761. 7761. 7761. 7759. 7759. 7758. 7758.]",0,
17,17,"[7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7787. 7786.
 7785. 7785. 7785. 7785. 7786. 7786. 7786. 7785. 7785. 7785. 7785. 7785.
 7785. 7784. 7783. 7783. 7783. 7783. 7780. 7779. 7778. 7778. 7778. 7778.
 7778. 7774. 7774. 7773. 7772. 7772. 7772. 7772. 7772. 7772. 7771. 7771.
 7771. 7771. 7771. 7771. 7771. 7771. 7770. 7770. 7770. 7770. 7770. 7770.
 7770. 7769. 7769. 7768. 7768. 7768. 7768. 7768. 7766. 7766. 7766. 7765.
 7764. 7763. 7761. 7761. 7761. 7759. 7759. 7758. 7758.]",0,
18,18,"[7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7787. 7786.
 7785. 7785. 7785. 7785. 7786. 7786. 7786. 7785. 7785. 7785. 7785. 7785.
 7785. 7784. 7783. 7783. 7783. 7783. 7780. 7779. 7778. 7778. 7778. 7778.
 7778. 7774. 7774. 7773. 7772. 7772. 7772. 7772. 7772. 7772. 7771. 7771.
 7771. 7771. 7771. 7771. 7771. 7771. 7770. 7770. 7770. 7770. 7770. 7770.
 7770. 7769. 7769. 7768. 7768. 7768. 7768. 7768. 7766. 7766. 7766. 7765.
 7764. 7763. 7761. 7761. 7761. 7759. 7759. 7758. 7758.]",0,
19,19,"[7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7787. 7786.
 7785. 7785. 7785. 7785. 7786. 7786. 7786. 7785. 7785. 7785. 7785. 7785.
 7785. 7784. 7783. 7783. 7783. 7783. 7780. 7779. 7778. 7778. 7778. 7778.
 7778. 7774. 7774. 7773. 7772. 7772. 7772. 7772. 7772. 7772. 7771. 7771.
 7771. 7771. 7771. 7771. 7771. 7771. 7770. 7770. 7770. 7770. 7770. 7770.
 7770. 7769. 7769. 7768. 7768. 7768. 7768. 7768. 7766. 7766. 7766. 7765.
 7764. 7763. 7761. 7761. 7761. 7759. 7759. 7758. 7758.]",0,
20,20,"[7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7787. 7786.
 7785. 7785. 7785. 7785. 7786. 7786. 7786. 7785. 7785. 7785. 7785. 7785.
 7785. 7784. 7783. 7783. 7783. 7783. 7780. 7779. 7778. 7778. 7778. 7778.
 7778. 7774. 7774. 7773. 7772. 7772. 7772. 7772. 7772. 7772. 7771. 7771.
 7771. 7771. 7771. 7771. 7771. 7771. 7770. 7770. 7770. 7770. 7770. 7770.
 7770. 7769. 7769. 7768. 7768. 7768. 7768. 7768. 7766. 7766. 7766. 7765.
 7764. 7763. 7761. 7761. 7761. 7759. 7759. 7758. 7758.]",0,
21,21,"[7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7787. 7786.
 7785. 7785. 7785. 7785. 7786. 7786. 7786. 7785. 7785. 7785. 7785. 7785.
 7785. 7784. 7783. 7783. 7783. 7783. 7780. 7779. 7778. 7778. 7778. 7778.
 7778. 7774. 7774. 7773. 7772. 7772. 7772. 7772. 7772. 7772. 7771. 7771.
 7771. 7771. 7771. 7771. 7771. 7771. 7770. 7770. 7770. 7770. 7770. 7770.
 7770. 7769. 7769. 7768. 7768. 7768. 7768. 7768. 7766. 7766. 7766. 7765.
 7764. 7763. 7761. 7761. 7761. 7759. 7759. 7758. 7758.]",0,
22,22,"[7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7787. 7786.
 7785. 7785. 7785. 7785. 7786. 7786. 7786. 7785. 7785. 7785. 7785. 7785.
 7785. 7784. 7783. 7783. 7783. 7783. 7780. 7779. 7778. 7778. 7778. 7778.
 7778. 7774. 7774. 7773. 7772. 7772. 7772. 7772. 7772. 7772. 7771. 7771.
 7771. 7771. 7771. 7771. 7771. 7771. 7770. 7770. 7770. 7770. 7770. 7770.
 7770. 7769. 7769. 7768. 7768. 7768. 7768. 7768. 7766. 7766. 7766. 7765.
 7764. 7763. 7761. 7761. 7761. 7759. 7759. 7758. 7758.]",0,
23,23,"[7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7787. 7786.
 7785. 7785. 7785. 7785. 7786. 7786. 7786. 7785. 7785. 7785. 7785. 7785.
 7785. 7784. 7783. 7783. 7783. 7783. 7780. 7779. 7778. 7778. 7778. 7778.
 7778. 7774. 7774. 7773. 7772. 7772. 7772. 7772. 7772. 7772. 7771. 7771.
 7771. 7771. 7771. 7771. 7771. 7771. 7770. 7770. 7770. 7770. 7770. 7770.
 7770. 7769. 7769. 7768. 7768. 7768. 7768. 7768. 7766. 7766. 7766. 7765.
 7764. 7763. 7761. 7761. 7761. 7759. 7759. 7758. 7758.]",0,
24,24,"[7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7787. 7786.
 7785. 7785. 7785. 7785. 7786. 7786. 7786. 7785. 7785. 7785. 7785. 7785.
 7785. 7784. 7783. 7783. 7783. 7783. 7780. 7779. 7778. 7778. 7778. 7778.
 7778. 7774. 7774. 7773. 7772. 7772. 7772. 7772. 7772. 7772. 7771. 7771.
 7771. 7771. 7771. 7771. 7771. 7771. 7770. 7770. 7770. 7770. 7770. 7770.
 7770. 7769. 7769. 7768. 7768. 7768. 7768. 7768. 7766. 7766. 7766. 7765.
 7764. 7763. 7761. 7761. 7761. 7759. 7759. 7758. 7758.]",0,
25,25,"[7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7787. 7786.
 7785. 7785. 7785. 7785. 7786. 7786. 7786. 7785. 7785. 7785. 7785. 7785.
 7785. 7784. 7783. 7783. 7783. 7783. 7780. 7779. 7778. 7778. 7778. 7778.
 7778. 7774. 7774. 7773. 7772. 7772. 7772. 7772. 7772. 7772. 7771. 7771.
 7771. 7771. 7771. 7771. 7771. 7771. 7770. 7770. 7770. 7770. 7770. 7770.
 7770. 7769. 7769. 7768. 7768. 7768. 7768. 7768. 7766. 7766. 7766. 7765.
 7764. 7763. 7761. 7761. 7761. 7759. 7759. 7758. 7758.]",0,
