,Days,S,I,R
10,10,"[45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45803. 45802. 45802. 45802.
 45801. 45801. 45799. 45798. 45798. 45796. 45796. 45796. 45795. 45794.
 45789. 45789. 45789. 45788. 45785. 45784. 45782. 45780. 45780. 45779.
 45778. 45773. 45772. 45772. 45771. 45771. 45770. 45769. 45769. 45769.
 45768. 45767. 45766. 45766. 45765. 45765. 45765. 45759. 45759. 45759.
 45758. 45755. 45754. 45750. 45747. 45747. 45747. 45746. 45746. 45746.
 45746. 45745. 45743. 45742. 45737. 45737. 45737. 45736. 45730.]",0,
11,11,"[45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45803. 45802. 45802. 45802.
 45801. 45801. 45799. 45798. 45798. 45796. 45796. 45796. 45795. 45794.
 45789. 45789. 45789. 45788. 45785. 45784. 45782. 45780. 45780. 45779.
 45778. 45773. 45772. 45772. 45771. 45771. 45770. 45769. 45769. 45769.
 45768. 45767. 45766. 45766. 45765. 45765. 45765. 45759. 45759. 45759.
 45758. 45755. 45754. 45750. 45747. 45747. 45747. 45746. 45746. 45746.
 45746. 45745. 45743. 45742. 45737. 45737. 45737. 45736. 45730.]",0,
12,12,"[45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45803. 45802. 45802. 45802.
 45801. 45801. 45799. 45798. 45798. 45796. 45796. 45796. 45795. 45794.
 45789. 45789. 45789. 45788. 45785. 45784. 45782. 45780. 45780. 45779.
 45778. 45773. 45772. 45772. 45771. 45771. 45770. 45769. 45769. 45769.
 45768. 45767. 45766. 45766. 45765. 45765. 45765. 45759. 45759. 45759.
 45758. 45755. 45754. 45750. 45747. 45747. 45747. 45746. 45746. 45746.
 45746. 45745. 45743. 45742. 45737. 45737. 45737. 45736. 45730.]",0,
13,13,"[45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45803. 45802. 45802. 45802.
 45801. 45801. 45799. 45798. 45798. 45796. 45796. 45796. 45795. 45794.
 45789. 45789. 45789. 45788. 45785. 45784. 45782. 45780. 45780. 45779.
 45778. 45773. 45772. 45772. 45771. 45771. 45770. 45769. 45769. 45769.
 45768. 45767. 45766. 45766. 45765. 45765. 45765. 45759. 45759. 45759.
 45758. 45755. 45754. 45750. 45747. 45747. 45747. 45746. 45746. 45746.
 45746. 45745. 45743. 45742. 45737. 45737. 45737. 45736. 45730.]",0,
14,14,"[45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45803. 45802. 45802. 45802.
 45801. 45801. 45799. 45798. 45798. 45796. 45796. 45796. 45795. 45794.
 45789. 45789. 45789. 45788. 45785. 45784. 45782. 45780. 45780. 45779.
 45778. 45773. 45772. 45772. 45771. 45771. 45770. 45769. 45769. 45769.
 45768. 45767. 45766. 45766. 45765. 45765. 45765. 45759. 45759. 45759.
 45758. 45755. 45754. 45750. 45747. 45747. 45747. 45746. 45746. 45746.
 45746. 45745. 45743. 45742. 45737. 45737. 45737. 45736. 45730.]",0,
15,15,"[45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45803. 45802. 45802. 45802.
 45801. 45801. 45799. 45798. 45798. 45796. 45796. 45796. 45795. 45794.
 45789. 45789. 45789. 45788. 45785. 45784. 45782. 45780. 45780. 45779.
 45778. 45773. 45772. 45772. 45771. 45771. 45770. 45769. 45769. 45769.
 45768. 45767. 45766. 45766. 45765. 45765. 45765. 45759. 45759. 45759.
 45758. 45755. 45754. 45750. 45747. 45747. 45747. 45746. 45746. 45746.
 45746. 45745. 45743. 45742. 45737. 45737. 45737. 45736. 45730.]",0,
16,16,"[45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45803. 45802. 45802. 45802.
 45801. 45801. 45799. 45798. 45798. 45796. 45796. 45796. 45795. 45794.
 45789. 45789. 45789. 45788. 45785. 45784. 45782. 45780. 45780. 45779.
 45778. 45773. 45772. 45772. 45771. 45771. 45770. 45769. 45769. 45769.
 45768. 45767. 45766. 45766. 45765. 45765. 45765. 45759. 45759. 45759.
 45758. 45755. 45754. 45750. 45747. 45747. 45747. 45746. 45746. 45746.
 45746. 45745. 45743. 45742. 45737. 45737. 45737. 45736. 45730.]",0,
17,17,"[45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45803. 45802. 45802. 45802.
 45801. 45801. 45799. 45798. 45798. 45796. 45796. 45796. 45795. 45794.
 45789. 45789. 45789. 45788. 45785. 45784. 45782. 45780. 45780. 45779.
 45778. 45773. 45772. 45772. 45771. 45771. 45770. 45769. 45769. 45769.
 45768. 45767. 45766. 45766. 45765. 45765. 45765. 45759. 45759. 45759.
 45758. 45755. 45754. 45750. 45747. 45747. 45747. 45746. 45746. 45746.
 45746. 45745. 45743. 45742. 45737. 45737. 45737. 45736. 45730.]",0,
18,18,"[45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45803. 45802. 45802. 45802.
 45801. 45801. 45799. 45798. 45798. 45796. 45796. 45796. 45795. 45794.
 45789. 45789. 45789. 45788. 45785. 45784. 45782. 45780. 45780. 45779.
 45778. 45773. 45772. 45772. 45771. 45771. 45770. 45769. 45769. 45769.
 45768. 45767. 45766. 45766. 45765. 45765. 45765. 45759. 45759. 45759.
 45758. 45755. 45754. 45750. 45747. 45747. 45747. 45746. 45746. 45746.
 45746. 45745. 45743. 45742. 45737. 45737. 45737. 45736. 45730.]",0,
19,19,"[45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45803. 45802. 45802. 45802.
 45801. 45801. 45799. 45798. 45798. 45796. 45796. 45796. 45795. 45794.
 45789. 45789. 45789. 45788. 45785. 45784. 45782. 45780. 45780. 45779.
 45778. 45773. 45772. 45772. 45771. 45771. 45770. 45769. 45769. 45769.
 45768. 45767. 45766. 45766. 45765. 45765. 45765. 45759. 45759. 45759.
 45758. 45755. 45754. 45750. 45747. 45747. 45747. 45746. 45746. 45746.
 45746. 45745. 45743. 45742. 45737. 45737. 45737. 45736. 45730.]",0,
20,20,"[45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45803. 45802. 45802. 45802.
 45801. 45801. 45799. 45798. 45798. 45796. 45796. 45796. 45795. 45794.
 45789. 45789. 45789. 45788. 45785. 45784. 45782. 45780. 45780. 45779.
 45778. 45773. 45772. 45772. 45771. 45771. 45770. 45769. 45769. 45769.
 45768. 45767. 45766. 45766. 45765. 45765. 45765. 45759. 45759. 45759.
 45758. 45755. 45754. 45750. 45747. 45747. 45747. 45746. 45746. 45746.
 45746. 45745. 45743. 45742. 45737. 45737. 45737. 45736. 45730.]",0,
21,21,"[45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45803. 45802. 45802. 45802.
 45801. 45801. 45799. 45798. 45798. 45796. 45796. 45796. 45795. 45794.
 45789. 45789. 45789. 45788. 45785. 45784. 45782. 45780. 45780. 45779.
 45778. 45773. 45772. 45772. 45771. 45771. 45770. 45769. 45769. 45769.
 45768. 45767. 45766. 45766. 45765. 45765. 45765. 45759. 45759. 45759.
 45758. 45755. 45754. 45750. 45747. 45747. 45747. 45746. 45746. 45746.
 45746. 45745. 45743. 45742. 45737. 45737. 45737. 45736. 45730.]",0,
22,22,"[45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45803. 45802. 45802. 45802.
 45801. 45801. 45799. 45798. 45798. 45796. 45796. 45796. 45795. 45794.
 45789. 45789. 45789. 45788. 45785. 45784. 45782. 45780. 45780. 45779.
 45778. 45773. 45772. 45772. 45771. 45771. 45770. 45769. 45769. 45769.
 45768. 45767. 45766. 45766. 45765. 45765. 45765. 45759. 45759. 45759.
 45758. 45755. 45754. 45750. 45747. 45747. 45747. 45746. 45746. 45746.
 45746. 45745. 45743. 45742. 45737. 45737. 45737. 45736. 45730.]",0,
23,23,"[45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45803. 45802. 45802. 45802.
 45801. 45801. 45799. 45798. 45798. 45796. 45796. 45796. 45795. 45794.
 45789. 45789. 45789. 45788. 45785. 45784. 45782. 45780. 45780. 45779.
 45778. 45773. 45772. 45772. 45771. 45771. 45770. 45769. 45769. 45769.
 45768. 45767. 45766. 45766. 45765. 45765. 45765. 45759. 45759. 45759.
 45758. 45755. 45754. 45750. 45747. 45747. 45747. 45746. 45746. 45746.
 45746. 45745. 45743. 45742. 45737. 45737. 45737. 45736. 45730.]",0,
24,24,"[45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45803. 45802. 45802. 45802.
 45801. 45801. 45799. 45798. 45798. 45796. 45796. 45796. 45795. 45794.
 45789. 45789. 45789. 45788. 45785. 45784. 45782. 45780. 45780. 45779.
 45778. 45773. 45772. 45772. 45771. 45771. 45770. 45769. 45769. 45769.
 45768. 45767. 45766. 45766. 45765. 45765. 45765. 45759. 45759. 45759.
 45758. 45755. 45754. 45750. 45747. 45747. 45747. 45746. 45746. 45746.
 45746. 45745. 45743. 45742. 45737. 45737. 45737. 45736. 45730.]",0,
