,Days,S,I,R
10,10,"[26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26243. 26243. 26243. 26243. 26243. 26243. 26243. 26243. 26243.
 26242. 26242. 26241. 26240. 26240. 26240. 26240. 26240. 26240. 26240.
 26240. 26239. 26239. 26237. 26237. 26236. 26236. 26236. 26235. 26234.
 26233. 26233. 26233. 26232. 26232. 26232. 26232. 26231. 26231. 26231.
 26231. 26231. 26230. 26230. 26230. 26230. 26230. 26230. 26230. 26230.
 26230. 26230. 26230. 26230. 26230. 26230. 26230. 26230. 26230. 26230.
 26230. 26230. 26230. 26230. 26230. 26229. 26229. 26229. 26229. 26229.
 26229. 26229. 26229. 26229. 26228. 26228. 26228. 26228. 26228.]",0,
11,11,"[26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26243. 26243. 26243. 26243. 26243. 26243. 26243. 26243. 26243.
 26242. 26242. 26241. 26240. 26240. 26240. 26240. 26240. 26240. 26240.
 26240. 26239. 26239. 26237. 26237. 26236. 26236. 26236. 26235. 26234.
 26233. 26233. 26233. 26232. 26232. 26232. 26232. 26231. 26231. 26231.
 26231. 26231. 26230. 26230. 26230. 26230. 26230. 26230. 26230. 26230.
 26230. 26230. 26230. 26230. 26230. 26230. 26230. 26230. 26230. 26230.
 26230. 26230. 26230. 26230. 26230. 26229. 26229. 26229. 26229. 26229.
 26229. 26229. 26229. 26229. 26228. 26228. 26228. 26228. 26228.]",0,
12,12,"[26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26243. 26243. 26243. 26243. 26243. 26243. 26243. 26243. 26243.
 26242. 26242. 26241. 26240. 26240. 26240. 26240. 26240. 26240. 26240.
 26240. 26239. 26239. 26237. 26237. 26236. 26236. 26236. 26235. 26234.
 26233. 26233. 26233. 26232. 26232. 26232. 26232. 26231. 26231. 26231.
 26231. 26231. 26230. 26230. 26230. 26230. 26230. 26230. 26230. 26230.
 26230. 26230. 26230. 26230. 26230. 26230. 26230. 26230. 26230. 26230.
 26230. 26230. 26230. 26230. 26230. 26229. 26229. 26229. 26229. 26229.
 26229. 26229. 26229. 26229. 26228. 26228. 26228. 26228. 26228.]",0,
13,13,"[26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26243. 26243. 26243. 26243. 26243. 26243. 26243. 26243. 26243.
 26242. 26242. 26241. 26240. 26240. 26240. 26240. 26240. 26240. 26240.
 26240. 26239. 26239. 26237. 26237. 26236. 26236. 26236. 26235. 26234.
 26233. 26233. 26233. 26232. 26232. 26232. 26232. 26231. 26231. 26231.
 26231. 26231. 26230. 26230. 26230. 26230. 26230. 26230. 26230. 26230.
 26230. 26230. 26230. 26230. 26230. 26230. 26230. 26230. 26230. 26230.
 26230. 26230. 26230. 26230. 26230. 26229. 26229. 26229. 26229. 26229.
 26229. 26229. 26229. 26229. 26228. 26228. 26228. 26228. 26228.]",0,
14,14,"[26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26243. 26243. 26243. 26243. 26243. 26243. 26243. 26243. 26243.
 26242. 26242. 26241. 26240. 26240. 26240. 26240. 26240. 26240. 26240.
 26240. 26239. 26239. 26237. 26237. 26236. 26236. 26236. 26235. 26234.
 26233. 26233. 26233. 26232. 26232. 26232. 26232. 26231. 26231. 26231.
 26231. 26231. 26230. 26230. 26230. 26230. 26230. 26230. 26230. 26230.
 26230. 26230. 26230. 26230. 26230. 26230. 26230. 26230. 26230. 26230.
 26230. 26230. 26230. 26230. 26230. 26229. 26229. 26229. 26229. 26229.
 26229. 26229. 26229. 26229. 26228. 26228. 26228. 26228. 26228.]",0,
15,15,"[26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26243. 26243. 26243. 26243. 26243. 26243. 26243. 26243. 26243.
 26242. 26242. 26241. 26240. 26240. 26240. 26240. 26240. 26240. 26240.
 26240. 26239. 26239. 26237. 26237. 26236. 26236. 26236. 26235. 26234.
 26233. 26233. 26233. 26232. 26232. 26232. 26232. 26231. 26231. 26231.
 26231. 26231. 26230. 26230. 26230. 26230. 26230. 26230. 26230. 26230.
 26230. 26230. 26230. 26230. 26230. 26230. 26230. 26230. 26230. 26230.
 26230. 26230. 26230. 26230. 26230. 26229. 26229. 26229. 26229. 26229.
 26229. 26229. 26229. 26229. 26228. 26228. 26228. 26228. 26228.]",0,
16,16,"[26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26243. 26243. 26243. 26243. 26243. 26243. 26243. 26243. 26243.
 26242. 26242. 26241. 26240. 26240. 26240. 26240. 26240. 26240. 26240.
 26240. 26239. 26239. 26237. 26237. 26236. 26236. 26236. 26235. 26234.
 26233. 26233. 26233. 26232. 26232. 26232. 26232. 26231. 26231. 26231.
 26231. 26231. 26230. 26230. 26230. 26230. 26230. 26230. 26230. 26230.
 26230. 26230. 26230. 26230. 26230. 26230. 26230. 26230. 26230. 26230.
 26230. 26230. 26230. 26230. 26230. 26229. 26229. 26229. 26229. 26229.
 26229. 26229. 26229. 26229. 26228. 26228. 26228. 26228. 26228.]",0,
17,17,"[26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26243. 26243. 26243. 26243. 26243. 26243. 26243. 26243. 26243.
 26242. 26242. 26241. 26240. 26240. 26240. 26240. 26240. 26240. 26240.
 26240. 26239. 26239. 26237. 26237. 26236. 26236. 26236. 26235. 26234.
 26233. 26233. 26233. 26232. 26232. 26232. 26232. 26231. 26231. 26231.
 26231. 26231. 26230. 26230. 26230. 26230. 26230. 26230. 26230. 26230.
 26230. 26230. 26230. 26230. 26230. 26230. 26230. 26230. 26230. 26230.
 26230. 26230. 26230. 26230. 26230. 26229. 26229. 26229. 26229. 26229.
 26229. 26229. 26229. 26229. 26228. 26228. 26228. 26228. 26228.]",0,
18,18,"[26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26243. 26243. 26243. 26243. 26243. 26243. 26243. 26243. 26243.
 26242. 26242. 26241. 26240. 26240. 26240. 26240. 26240. 26240. 26240.
 26240. 26239. 26239. 26237. 26237. 26236. 26236. 26236. 26235. 26234.
 26233. 26233. 26233. 26232. 26232. 26232. 26232. 26231. 26231. 26231.
 26231. 26231. 26230. 26230. 26230. 26230. 26230. 26230. 26230. 26230.
 26230. 26230. 26230. 26230. 26230. 26230. 26230. 26230. 26230. 26230.
 26230. 26230. 26230. 26230. 26230. 26229. 26229. 26229. 26229. 26229.
 26229. 26229. 26229. 26229. 26228. 26228. 26228. 26228. 26228.]",0,
19,19,"[26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26243. 26243. 26243. 26243. 26243. 26243. 26243. 26243. 26243.
 26242. 26242. 26241. 26240. 26240. 26240. 26240. 26240. 26240. 26240.
 26240. 26239. 26239. 26237. 26237. 26236. 26236. 26236. 26235. 26234.
 26233. 26233. 26233. 26232. 26232. 26232. 26232. 26231. 26231. 26231.
 26231. 26231. 26230. 26230. 26230. 26230. 26230. 26230. 26230. 26230.
 26230. 26230. 26230. 26230. 26230. 26230. 26230. 26230. 26230. 26230.
 26230. 26230. 26230. 26230. 26230. 26229. 26229. 26229. 26229. 26229.
 26229. 26229. 26229. 26229. 26228. 26228. 26228. 26228. 26228.]",0,
20,20,"[26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26243. 26243. 26243. 26243. 26243. 26243. 26243. 26243. 26243.
 26242. 26242. 26241. 26240. 26240. 26240. 26240. 26240. 26240. 26240.
 26240. 26239. 26239. 26237. 26237. 26236. 26236. 26236. 26235. 26234.
 26233. 26233. 26233. 26232. 26232. 26232. 26232. 26231. 26231. 26231.
 26231. 26231. 26230. 26230. 26230. 26230. 26230. 26230. 26230. 26230.
 26230. 26230. 26230. 26230. 26230. 26230. 26230. 26230. 26230. 26230.
 26230. 26230. 26230. 26230. 26230. 26229. 26229. 26229. 26229. 26229.
 26229. 26229. 26229. 26229. 26228. 26228. 26228. 26228. 26228.]",0,
21,21,"[26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26243. 26243. 26243. 26243. 26243. 26243. 26243. 26243. 26243.
 26242. 26242. 26241. 26240. 26240. 26240. 26240. 26240. 26240. 26240.
 26240. 26239. 26239. 26237. 26237. 26236. 26236. 26236. 26235. 26234.
 26233. 26233. 26233. 26232. 26232. 26232. 26232. 26231. 26231. 26231.
 26231. 26231. 26230. 26230. 26230. 26230. 26230. 26230. 26230. 26230.
 26230. 26230. 26230. 26230. 26230. 26230. 26230. 26230. 26230. 26230.
 26230. 26230. 26230. 26230. 26230. 26229. 26229. 26229. 26229. 26229.
 26229. 26229. 26229. 26229. 26228. 26228. 26228. 26228. 26228.]",0,
22,22,"[26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26243. 26243. 26243. 26243. 26243. 26243. 26243. 26243. 26243.
 26242. 26242. 26241. 26240. 26240. 26240. 26240. 26240. 26240. 26240.
 26240. 26239. 26239. 26237. 26237. 26236. 26236. 26236. 26235. 26234.
 26233. 26233. 26233. 26232. 26232. 26232. 26232. 26231. 26231. 26231.
 26231. 26231. 26230. 26230. 26230. 26230. 26230. 26230. 26230. 26230.
 26230. 26230. 26230. 26230. 26230. 26230. 26230. 26230. 26230. 26230.
 26230. 26230. 26230. 26230. 26230. 26229. 26229. 26229. 26229. 26229.
 26229. 26229. 26229. 26229. 26228. 26228. 26228. 26228. 26228.]",0,
23,23,"[26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26243. 26243. 26243. 26243. 26243. 26243. 26243. 26243. 26243.
 26242. 26242. 26241. 26240. 26240. 26240. 26240. 26240. 26240. 26240.
 26240. 26239. 26239. 26237. 26237. 26236. 26236. 26236. 26235. 26234.
 26233. 26233. 26233. 26232. 26232. 26232. 26232. 26231. 26231. 26231.
 26231. 26231. 26230. 26230. 26230. 26230. 26230. 26230. 26230. 26230.
 26230. 26230. 26230. 26230. 26230. 26230. 26230. 26230. 26230. 26230.
 26230. 26230. 26230. 26230. 26230. 26229. 26229. 26229. 26229. 26229.
 26229. 26229. 26229. 26229. 26228. 26228. 26228. 26228. 26228.]",0,
24,24,"[26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26243. 26243. 26243. 26243. 26243. 26243. 26243. 26243. 26243.
 26242. 26242. 26241. 26240. 26240. 26240. 26240. 26240. 26240. 26240.
 26240. 26239. 26239. 26237. 26237. 26236. 26236. 26236. 26235. 26234.
 26233. 26233. 26233. 26232. 26232. 26232. 26232. 26231. 26231. 26231.
 26231. 26231. 26230. 26230. 26230. 26230. 26230. 26230. 26230. 26230.
 26230. 26230. 26230. 26230. 26230. 26230. 26230. 26230. 26230. 26230.
 26230. 26230. 26230. 26230. 26230. 26229. 26229. 26229. 26229. 26229.
 26229. 26229. 26229. 26229. 26228. 26228. 26228. 26228. 26228.]",0,
