,Days,S,I,R
10,10,"[8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8459. 8456. 8455. 8455. 8455. 8453. 8453. 8452.
 8452. 8452. 8452. 8452. 8452. 8452. 8451. 8451. 8450. 8449. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8447. 8443. 8443.
 8443. 8443. 8443. 8441. 8441. 8441. 8441. 8441. 8441.]",0,
11,11,"[8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8459. 8456. 8455. 8455. 8455. 8453. 8453. 8452.
 8452. 8452. 8452. 8452. 8452. 8452. 8451. 8451. 8450. 8449. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8447. 8443. 8443.
 8443. 8443. 8443. 8441. 8441. 8441. 8441. 8441. 8441.]",0,
12,12,"[8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8459. 8456. 8455. 8455. 8455. 8453. 8453. 8452.
 8452. 8452. 8452. 8452. 8452. 8452. 8451. 8451. 8450. 8449. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8447. 8443. 8443.
 8443. 8443. 8443. 8441. 8441. 8441. 8441. 8441. 8441.]",0,
13,13,"[8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8459. 8456. 8455. 8455. 8455. 8453. 8453. 8452.
 8452. 8452. 8452. 8452. 8452. 8452. 8451. 8451. 8450. 8449. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8447. 8443. 8443.
 8443. 8443. 8443. 8441. 8441. 8441. 8441. 8441. 8441.]",0,
14,14,"[8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8459. 8456. 8455. 8455. 8455. 8453. 8453. 8452.
 8452. 8452. 8452. 8452. 8452. 8452. 8451. 8451. 8450. 8449. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8447. 8443. 8443.
 8443. 8443. 8443. 8441. 8441. 8441. 8441. 8441. 8441.]",0,
15,15,"[8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8459. 8456. 8455. 8455. 8455. 8453. 8453. 8452.
 8452. 8452. 8452. 8452. 8452. 8452. 8451. 8451. 8450. 8449. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8447. 8443. 8443.
 8443. 8443. 8443. 8441. 8441. 8441. 8441. 8441. 8441.]",0,
16,16,"[8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8459. 8456. 8455. 8455. 8455. 8453. 8453. 8452.
 8452. 8452. 8452. 8452. 8452. 8452. 8451. 8451. 8450. 8449. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8447. 8443. 8443.
 8443. 8443. 8443. 8441. 8441. 8441. 8441. 8441. 8441.]",0,
17,17,"[8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8459. 8456. 8455. 8455. 8455. 8453. 8453. 8452.
 8452. 8452. 8452. 8452. 8452. 8452. 8451. 8451. 8450. 8449. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8447. 8443. 8443.
 8443. 8443. 8443. 8441. 8441. 8441. 8441. 8441. 8441.]",0,
18,18,"[8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8459. 8456. 8455. 8455. 8455. 8453. 8453. 8452.
 8452. 8452. 8452. 8452. 8452. 8452. 8451. 8451. 8450. 8449. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8447. 8443. 8443.
 8443. 8443. 8443. 8441. 8441. 8441. 8441. 8441. 8441.]",0,
19,19,"[8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8459. 8456. 8455. 8455. 8455. 8453. 8453. 8452.
 8452. 8452. 8452. 8452. 8452. 8452. 8451. 8451. 8450. 8449. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8447. 8443. 8443.
 8443. 8443. 8443. 8441. 8441. 8441. 8441. 8441. 8441.]",0,
20,20,"[8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8459. 8456. 8455. 8455. 8455. 8453. 8453. 8452.
 8452. 8452. 8452. 8452. 8452. 8452. 8451. 8451. 8450. 8449. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8447. 8443. 8443.
 8443. 8443. 8443. 8441. 8441. 8441. 8441. 8441. 8441.]",0,
21,21,"[8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8459. 8456. 8455. 8455. 8455. 8453. 8453. 8452.
 8452. 8452. 8452. 8452. 8452. 8452. 8451. 8451. 8450. 8449. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8447. 8443. 8443.
 8443. 8443. 8443. 8441. 8441. 8441. 8441. 8441. 8441.]",0,
22,22,"[8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8459. 8456. 8455. 8455. 8455. 8453. 8453. 8452.
 8452. 8452. 8452. 8452. 8452. 8452. 8451. 8451. 8450. 8449. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8447. 8443. 8443.
 8443. 8443. 8443. 8441. 8441. 8441. 8441. 8441. 8441.]",0,
23,23,"[8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8459. 8456. 8455. 8455. 8455. 8453. 8453. 8452.
 8452. 8452. 8452. 8452. 8452. 8452. 8451. 8451. 8450. 8449. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8447. 8443. 8443.
 8443. 8443. 8443. 8441. 8441. 8441. 8441. 8441. 8441.]",0,
24,24,"[8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8459. 8456. 8455. 8455. 8455. 8453. 8453. 8452.
 8452. 8452. 8452. 8452. 8452. 8452. 8451. 8451. 8450. 8449. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8447. 8443. 8443.
 8443. 8443. 8443. 8441. 8441. 8441. 8441. 8441. 8441.]",0,
25,25,"[8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8459. 8456. 8455. 8455. 8455. 8453. 8453. 8452.
 8452. 8452. 8452. 8452. 8452. 8452. 8451. 8451. 8450. 8449. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8447. 8443. 8443.
 8443. 8443. 8443. 8441. 8441. 8441. 8441. 8441. 8441.]",0,
