,Days,S,I,R
10,10,"[17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17829. 17828. 17828. 17827. 17827. 17825. 17825. 17822.
 17822. 17822. 17822. 17822. 17822. 17821. 17821. 17820. 17820. 17820.
 17820. 17818. 17816. 17813. 17810. 17810. 17810. 17809. 17808. 17808.
 17807. 17805. 17804. 17799. 17799. 17799. 17797. 17795. 17793. 17792.
 17792. 17789. 17788. 17788. 17788. 17788. 17788. 17788. 17788. 17788.
 17787. 17787. 17784. 17782. 17780. 17776. 17769. 17766. 17766.]",0,
11,11,"[17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17829. 17828. 17828. 17827. 17827. 17825. 17825. 17822.
 17822. 17822. 17822. 17822. 17822. 17821. 17821. 17820. 17820. 17820.
 17820. 17818. 17816. 17813. 17810. 17810. 17810. 17809. 17808. 17808.
 17807. 17805. 17804. 17799. 17799. 17799. 17797. 17795. 17793. 17792.
 17792. 17789. 17788. 17788. 17788. 17788. 17788. 17788. 17788. 17788.
 17787. 17787. 17784. 17782. 17780. 17776. 17769. 17766. 17766.]",0,
12,12,"[17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17829. 17828. 17828. 17827. 17827. 17825. 17825. 17822.
 17822. 17822. 17822. 17822. 17822. 17821. 17821. 17820. 17820. 17820.
 17820. 17818. 17816. 17813. 17810. 17810. 17810. 17809. 17808. 17808.
 17807. 17805. 17804. 17799. 17799. 17799. 17797. 17795. 17793. 17792.
 17792. 17789. 17788. 17788. 17788. 17788. 17788. 17788. 17788. 17788.
 17787. 17787. 17784. 17782. 17780. 17776. 17769. 17766. 17766.]",0,
13,13,"[17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17829. 17828. 17828. 17827. 17827. 17825. 17825. 17822.
 17822. 17822. 17822. 17822. 17822. 17821. 17821. 17820. 17820. 17820.
 17820. 17818. 17816. 17813. 17810. 17810. 17810. 17809. 17808. 17808.
 17807. 17805. 17804. 17799. 17799. 17799. 17797. 17795. 17793. 17792.
 17792. 17789. 17788. 17788. 17788. 17788. 17788. 17788. 17788. 17788.
 17787. 17787. 17784. 17782. 17780. 17776. 17769. 17766. 17766.]",0,
14,14,"[17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17829. 17828. 17828. 17827. 17827. 17825. 17825. 17822.
 17822. 17822. 17822. 17822. 17822. 17821. 17821. 17820. 17820. 17820.
 17820. 17818. 17816. 17813. 17810. 17810. 17810. 17809. 17808. 17808.
 17807. 17805. 17804. 17799. 17799. 17799. 17797. 17795. 17793. 17792.
 17792. 17789. 17788. 17788. 17788. 17788. 17788. 17788. 17788. 17788.
 17787. 17787. 17784. 17782. 17780. 17776. 17769. 17766. 17766.]",0,
15,15,"[17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17829. 17828. 17828. 17827. 17827. 17825. 17825. 17822.
 17822. 17822. 17822. 17822. 17822. 17821. 17821. 17820. 17820. 17820.
 17820. 17818. 17816. 17813. 17810. 17810. 17810. 17809. 17808. 17808.
 17807. 17805. 17804. 17799. 17799. 17799. 17797. 17795. 17793. 17792.
 17792. 17789. 17788. 17788. 17788. 17788. 17788. 17788. 17788. 17788.
 17787. 17787. 17784. 17782. 17780. 17776. 17769. 17766. 17766.]",0,
16,16,"[17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17829. 17828. 17828. 17827. 17827. 17825. 17825. 17822.
 17822. 17822. 17822. 17822. 17822. 17821. 17821. 17820. 17820. 17820.
 17820. 17818. 17816. 17813. 17810. 17810. 17810. 17809. 17808. 17808.
 17807. 17805. 17804. 17799. 17799. 17799. 17797. 17795. 17793. 17792.
 17792. 17789. 17788. 17788. 17788. 17788. 17788. 17788. 17788. 17788.
 17787. 17787. 17784. 17782. 17780. 17776. 17769. 17766. 17766.]",0,
17,17,"[17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17829. 17828. 17828. 17827. 17827. 17825. 17825. 17822.
 17822. 17822. 17822. 17822. 17822. 17821. 17821. 17820. 17820. 17820.
 17820. 17818. 17816. 17813. 17810. 17810. 17810. 17809. 17808. 17808.
 17807. 17805. 17804. 17799. 17799. 17799. 17797. 17795. 17793. 17792.
 17792. 17789. 17788. 17788. 17788. 17788. 17788. 17788. 17788. 17788.
 17787. 17787. 17784. 17782. 17780. 17776. 17769. 17766. 17766.]",0,
18,18,"[17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17829. 17828. 17828. 17827. 17827. 17825. 17825. 17822.
 17822. 17822. 17822. 17822. 17822. 17821. 17821. 17820. 17820. 17820.
 17820. 17818. 17816. 17813. 17810. 17810. 17810. 17809. 17808. 17808.
 17807. 17805. 17804. 17799. 17799. 17799. 17797. 17795. 17793. 17792.
 17792. 17789. 17788. 17788. 17788. 17788. 17788. 17788. 17788. 17788.
 17787. 17787. 17784. 17782. 17780. 17776. 17769. 17766. 17766.]",0,
19,19,"[17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17829. 17828. 17828. 17827. 17827. 17825. 17825. 17822.
 17822. 17822. 17822. 17822. 17822. 17821. 17821. 17820. 17820. 17820.
 17820. 17818. 17816. 17813. 17810. 17810. 17810. 17809. 17808. 17808.
 17807. 17805. 17804. 17799. 17799. 17799. 17797. 17795. 17793. 17792.
 17792. 17789. 17788. 17788. 17788. 17788. 17788. 17788. 17788. 17788.
 17787. 17787. 17784. 17782. 17780. 17776. 17769. 17766. 17766.]",0,
20,20,"[17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17829. 17828. 17828. 17827. 17827. 17825. 17825. 17822.
 17822. 17822. 17822. 17822. 17822. 17821. 17821. 17820. 17820. 17820.
 17820. 17818. 17816. 17813. 17810. 17810. 17810. 17809. 17808. 17808.
 17807. 17805. 17804. 17799. 17799. 17799. 17797. 17795. 17793. 17792.
 17792. 17789. 17788. 17788. 17788. 17788. 17788. 17788. 17788. 17788.
 17787. 17787. 17784. 17782. 17780. 17776. 17769. 17766. 17766.]",0,
21,21,"[17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17829. 17828. 17828. 17827. 17827. 17825. 17825. 17822.
 17822. 17822. 17822. 17822. 17822. 17821. 17821. 17820. 17820. 17820.
 17820. 17818. 17816. 17813. 17810. 17810. 17810. 17809. 17808. 17808.
 17807. 17805. 17804. 17799. 17799. 17799. 17797. 17795. 17793. 17792.
 17792. 17789. 17788. 17788. 17788. 17788. 17788. 17788. 17788. 17788.
 17787. 17787. 17784. 17782. 17780. 17776. 17769. 17766. 17766.]",0,
22,22,"[17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17829. 17828. 17828. 17827. 17827. 17825. 17825. 17822.
 17822. 17822. 17822. 17822. 17822. 17821. 17821. 17820. 17820. 17820.
 17820. 17818. 17816. 17813. 17810. 17810. 17810. 17809. 17808. 17808.
 17807. 17805. 17804. 17799. 17799. 17799. 17797. 17795. 17793. 17792.
 17792. 17789. 17788. 17788. 17788. 17788. 17788. 17788. 17788. 17788.
 17787. 17787. 17784. 17782. 17780. 17776. 17769. 17766. 17766.]",0,
23,23,"[17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17829. 17828. 17828. 17827. 17827. 17825. 17825. 17822.
 17822. 17822. 17822. 17822. 17822. 17821. 17821. 17820. 17820. 17820.
 17820. 17818. 17816. 17813. 17810. 17810. 17810. 17809. 17808. 17808.
 17807. 17805. 17804. 17799. 17799. 17799. 17797. 17795. 17793. 17792.
 17792. 17789. 17788. 17788. 17788. 17788. 17788. 17788. 17788. 17788.
 17787. 17787. 17784. 17782. 17780. 17776. 17769. 17766. 17766.]",0,
24,24,"[17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17829. 17828. 17828. 17827. 17827. 17825. 17825. 17822.
 17822. 17822. 17822. 17822. 17822. 17821. 17821. 17820. 17820. 17820.
 17820. 17818. 17816. 17813. 17810. 17810. 17810. 17809. 17808. 17808.
 17807. 17805. 17804. 17799. 17799. 17799. 17797. 17795. 17793. 17792.
 17792. 17789. 17788. 17788. 17788. 17788. 17788. 17788. 17788. 17788.
 17787. 17787. 17784. 17782. 17780. 17776. 17769. 17766. 17766.]",0,
