,Days,S,I,R
10,10,"[5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5057. 5057. 5057. 5057. 5057. 5057. 5057. 5057. 5057. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.]",0,
11,11,"[5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5057. 5057. 5057. 5057. 5057. 5057. 5057. 5057. 5057. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.]",0,
12,12,"[5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5057. 5057. 5057. 5057. 5057. 5057. 5057. 5057. 5057. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.]",0,
13,13,"[5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5057. 5057. 5057. 5057. 5057. 5057. 5057. 5057. 5057. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.]",0,
14,14,"[5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5057. 5057. 5057. 5057. 5057. 5057. 5057. 5057. 5057. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.]",0,
15,15,"[5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5057. 5057. 5057. 5057. 5057. 5057. 5057. 5057. 5057. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.]",0,
16,16,"[5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5057. 5057. 5057. 5057. 5057. 5057. 5057. 5057. 5057. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.]",0,
17,17,"[5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5057. 5057. 5057. 5057. 5057. 5057. 5057. 5057. 5057. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.]",0,
18,18,"[5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5057. 5057. 5057. 5057. 5057. 5057. 5057. 5057. 5057. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.]",0,
19,19,"[5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5057. 5057. 5057. 5057. 5057. 5057. 5057. 5057. 5057. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.]",0,
20,20,"[5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5057. 5057. 5057. 5057. 5057. 5057. 5057. 5057. 5057. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.]",0,
21,21,"[5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5057. 5057. 5057. 5057. 5057. 5057. 5057. 5057. 5057. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.]",0,
22,22,"[5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5057. 5057. 5057. 5057. 5057. 5057. 5057. 5057. 5057. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.]",0,
23,23,"[5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5057. 5057. 5057. 5057. 5057. 5057. 5057. 5057. 5057. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.]",0,
24,24,"[5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5057. 5057. 5057. 5057. 5057. 5057. 5057. 5057. 5057. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.]",0,
25,25,"[5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058. 5058.
 5058. 5058. 5057. 5057. 5057. 5057. 5057. 5057. 5057. 5057. 5057. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.
 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056. 5056.]",0,
