,Days,S,I,R
10,10,"[50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50823. 50821. 50821. 50821. 50821. 50820. 50815.
 50814. 50813. 50813. 50810. 50809. 50809. 50806. 50802. 50800. 50800.
 50793. 50789. 50789. 50789. 50768. 50765. 50761. 50760. 50754. 50754.
 50754. 50754. 50750. 50748. 50746. 50746. 50745. 50745. 50745. 50744.
 50744. 50743. 50743. 50743. 50742. 50742. 50742. 50742. 50740. 50739.
 50739. 50739. 50738. 50736. 50735. 50735. 50735. 50735. 50735. 50735.
 50735. 50734. 50733. 50733. 50732. 50732. 50732. 50732. 50731.]",0,
11,11,"[50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50823. 50821. 50821. 50821. 50821. 50820. 50815.
 50814. 50813. 50813. 50810. 50809. 50809. 50806. 50802. 50800. 50800.
 50793. 50789. 50789. 50789. 50768. 50765. 50761. 50760. 50754. 50754.
 50754. 50754. 50750. 50748. 50746. 50746. 50745. 50745. 50745. 50744.
 50744. 50743. 50743. 50743. 50742. 50742. 50742. 50742. 50740. 50739.
 50739. 50739. 50738. 50736. 50735. 50735. 50735. 50735. 50735. 50735.
 50735. 50734. 50733. 50733. 50732. 50732. 50732. 50732. 50731.]",0,
12,12,"[50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50823. 50821. 50821. 50821. 50821. 50820. 50815.
 50814. 50813. 50813. 50810. 50809. 50809. 50806. 50802. 50800. 50800.
 50793. 50789. 50789. 50789. 50768. 50765. 50761. 50760. 50754. 50754.
 50754. 50754. 50750. 50748. 50746. 50746. 50745. 50745. 50745. 50744.
 50744. 50743. 50743. 50743. 50742. 50742. 50742. 50742. 50740. 50739.
 50739. 50739. 50738. 50736. 50735. 50735. 50735. 50735. 50735. 50735.
 50735. 50734. 50733. 50733. 50732. 50732. 50732. 50732. 50731.]",0,
13,13,"[50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50823. 50821. 50821. 50821. 50821. 50820. 50815.
 50814. 50813. 50813. 50810. 50809. 50809. 50806. 50802. 50800. 50800.
 50793. 50789. 50789. 50789. 50768. 50765. 50761. 50760. 50754. 50754.
 50754. 50754. 50750. 50748. 50746. 50746. 50745. 50745. 50745. 50744.
 50744. 50743. 50743. 50743. 50742. 50742. 50742. 50742. 50740. 50739.
 50739. 50739. 50738. 50736. 50735. 50735. 50735. 50735. 50735. 50735.
 50735. 50734. 50733. 50733. 50732. 50732. 50732. 50732. 50731.]",0,
14,14,"[50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50823. 50821. 50821. 50821. 50821. 50820. 50815.
 50814. 50813. 50813. 50810. 50809. 50809. 50806. 50802. 50800. 50800.
 50793. 50789. 50789. 50789. 50768. 50765. 50761. 50760. 50754. 50754.
 50754. 50754. 50750. 50748. 50746. 50746. 50745. 50745. 50745. 50744.
 50744. 50743. 50743. 50743. 50742. 50742. 50742. 50742. 50740. 50739.
 50739. 50739. 50738. 50736. 50735. 50735. 50735. 50735. 50735. 50735.
 50735. 50734. 50733. 50733. 50732. 50732. 50732. 50732. 50731.]",0,
15,15,"[50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50823. 50821. 50821. 50821. 50821. 50820. 50815.
 50814. 50813. 50813. 50810. 50809. 50809. 50806. 50802. 50800. 50800.
 50793. 50789. 50789. 50789. 50768. 50765. 50761. 50760. 50754. 50754.
 50754. 50754. 50750. 50748. 50746. 50746. 50745. 50745. 50745. 50744.
 50744. 50743. 50743. 50743. 50742. 50742. 50742. 50742. 50740. 50739.
 50739. 50739. 50738. 50736. 50735. 50735. 50735. 50735. 50735. 50735.
 50735. 50734. 50733. 50733. 50732. 50732. 50732. 50732. 50731.]",0,
16,16,"[50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50823. 50821. 50821. 50821. 50821. 50820. 50815.
 50814. 50813. 50813. 50810. 50809. 50809. 50806. 50802. 50800. 50800.
 50793. 50789. 50789. 50789. 50768. 50765. 50761. 50760. 50754. 50754.
 50754. 50754. 50750. 50748. 50746. 50746. 50745. 50745. 50745. 50744.
 50744. 50743. 50743. 50743. 50742. 50742. 50742. 50742. 50740. 50739.
 50739. 50739. 50738. 50736. 50735. 50735. 50735. 50735. 50735. 50735.
 50735. 50734. 50733. 50733. 50732. 50732. 50732. 50732. 50731.]",0,
17,17,"[50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50823. 50821. 50821. 50821. 50821. 50820. 50815.
 50814. 50813. 50813. 50810. 50809. 50809. 50806. 50802. 50800. 50800.
 50793. 50789. 50789. 50789. 50768. 50765. 50761. 50760. 50754. 50754.
 50754. 50754. 50750. 50748. 50746. 50746. 50745. 50745. 50745. 50744.
 50744. 50743. 50743. 50743. 50742. 50742. 50742. 50742. 50740. 50739.
 50739. 50739. 50738. 50736. 50735. 50735. 50735. 50735. 50735. 50735.
 50735. 50734. 50733. 50733. 50732. 50732. 50732. 50732. 50731.]",0,
18,18,"[50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50823. 50821. 50821. 50821. 50821. 50820. 50815.
 50814. 50813. 50813. 50810. 50809. 50809. 50806. 50802. 50800. 50800.
 50793. 50789. 50789. 50789. 50768. 50765. 50761. 50760. 50754. 50754.
 50754. 50754. 50750. 50748. 50746. 50746. 50745. 50745. 50745. 50744.
 50744. 50743. 50743. 50743. 50742. 50742. 50742. 50742. 50740. 50739.
 50739. 50739. 50738. 50736. 50735. 50735. 50735. 50735. 50735. 50735.
 50735. 50734. 50733. 50733. 50732. 50732. 50732. 50732. 50731.]",0,
19,19,"[50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50823. 50821. 50821. 50821. 50821. 50820. 50815.
 50814. 50813. 50813. 50810. 50809. 50809. 50806. 50802. 50800. 50800.
 50793. 50789. 50789. 50789. 50768. 50765. 50761. 50760. 50754. 50754.
 50754. 50754. 50750. 50748. 50746. 50746. 50745. 50745. 50745. 50744.
 50744. 50743. 50743. 50743. 50742. 50742. 50742. 50742. 50740. 50739.
 50739. 50739. 50738. 50736. 50735. 50735. 50735. 50735. 50735. 50735.
 50735. 50734. 50733. 50733. 50732. 50732. 50732. 50732. 50731.]",0,
20,20,"[50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50823. 50821. 50821. 50821. 50821. 50820. 50815.
 50814. 50813. 50813. 50810. 50809. 50809. 50806. 50802. 50800. 50800.
 50793. 50789. 50789. 50789. 50768. 50765. 50761. 50760. 50754. 50754.
 50754. 50754. 50750. 50748. 50746. 50746. 50745. 50745. 50745. 50744.
 50744. 50743. 50743. 50743. 50742. 50742. 50742. 50742. 50740. 50739.
 50739. 50739. 50738. 50736. 50735. 50735. 50735. 50735. 50735. 50735.
 50735. 50734. 50733. 50733. 50732. 50732. 50732. 50732. 50731.]",0,
21,21,"[50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50823. 50821. 50821. 50821. 50821. 50820. 50815.
 50814. 50813. 50813. 50810. 50809. 50809. 50806. 50802. 50800. 50800.
 50793. 50789. 50789. 50789. 50768. 50765. 50761. 50760. 50754. 50754.
 50754. 50754. 50750. 50748. 50746. 50746. 50745. 50745. 50745. 50744.
 50744. 50743. 50743. 50743. 50742. 50742. 50742. 50742. 50740. 50739.
 50739. 50739. 50738. 50736. 50735. 50735. 50735. 50735. 50735. 50735.
 50735. 50734. 50733. 50733. 50732. 50732. 50732. 50732. 50731.]",0,
22,22,"[50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50823. 50821. 50821. 50821. 50821. 50820. 50815.
 50814. 50813. 50813. 50810. 50809. 50809. 50806. 50802. 50800. 50800.
 50793. 50789. 50789. 50789. 50768. 50765. 50761. 50760. 50754. 50754.
 50754. 50754. 50750. 50748. 50746. 50746. 50745. 50745. 50745. 50744.
 50744. 50743. 50743. 50743. 50742. 50742. 50742. 50742. 50740. 50739.
 50739. 50739. 50738. 50736. 50735. 50735. 50735. 50735. 50735. 50735.
 50735. 50734. 50733. 50733. 50732. 50732. 50732. 50732. 50731.]",0,
23,23,"[50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50823. 50821. 50821. 50821. 50821. 50820. 50815.
 50814. 50813. 50813. 50810. 50809. 50809. 50806. 50802. 50800. 50800.
 50793. 50789. 50789. 50789. 50768. 50765. 50761. 50760. 50754. 50754.
 50754. 50754. 50750. 50748. 50746. 50746. 50745. 50745. 50745. 50744.
 50744. 50743. 50743. 50743. 50742. 50742. 50742. 50742. 50740. 50739.
 50739. 50739. 50738. 50736. 50735. 50735. 50735. 50735. 50735. 50735.
 50735. 50734. 50733. 50733. 50732. 50732. 50732. 50732. 50731.]",0,
24,24,"[50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50823. 50821. 50821. 50821. 50821. 50820. 50815.
 50814. 50813. 50813. 50810. 50809. 50809. 50806. 50802. 50800. 50800.
 50793. 50789. 50789. 50789. 50768. 50765. 50761. 50760. 50754. 50754.
 50754. 50754. 50750. 50748. 50746. 50746. 50745. 50745. 50745. 50744.
 50744. 50743. 50743. 50743. 50742. 50742. 50742. 50742. 50740. 50739.
 50739. 50739. 50738. 50736. 50735. 50735. 50735. 50735. 50735. 50735.
 50735. 50734. 50733. 50733. 50732. 50732. 50732. 50732. 50731.]",0,
