,Days,S,I,R
10,10,"[25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25547. 25547. 25547.
 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25546.
 25546. 25545. 25545. 25545. 25545. 25545. 25545. 25545. 25545. 25545.
 25545. 25545. 25545. 25544. 25543. 25543. 25543. 25541. 25541. 25541.
 25541. 25541. 25541. 25541. 25541. 25541. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25539. 25539. 25538. 25538. 25538. 25538. 25538. 25538. 25538.]",0,
11,11,"[25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25547. 25547. 25547.
 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25546.
 25546. 25545. 25545. 25545. 25545. 25545. 25545. 25545. 25545. 25545.
 25545. 25545. 25545. 25544. 25543. 25543. 25543. 25541. 25541. 25541.
 25541. 25541. 25541. 25541. 25541. 25541. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25539. 25539. 25538. 25538. 25538. 25538. 25538. 25538. 25538.]",0,
12,12,"[25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25547. 25547. 25547.
 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25546.
 25546. 25545. 25545. 25545. 25545. 25545. 25545. 25545. 25545. 25545.
 25545. 25545. 25545. 25544. 25543. 25543. 25543. 25541. 25541. 25541.
 25541. 25541. 25541. 25541. 25541. 25541. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25539. 25539. 25538. 25538. 25538. 25538. 25538. 25538. 25538.]",0,
13,13,"[25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25547. 25547. 25547.
 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25546.
 25546. 25545. 25545. 25545. 25545. 25545. 25545. 25545. 25545. 25545.
 25545. 25545. 25545. 25544. 25543. 25543. 25543. 25541. 25541. 25541.
 25541. 25541. 25541. 25541. 25541. 25541. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25539. 25539. 25538. 25538. 25538. 25538. 25538. 25538. 25538.]",0,
14,14,"[25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25547. 25547. 25547.
 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25546.
 25546. 25545. 25545. 25545. 25545. 25545. 25545. 25545. 25545. 25545.
 25545. 25545. 25545. 25544. 25543. 25543. 25543. 25541. 25541. 25541.
 25541. 25541. 25541. 25541. 25541. 25541. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25539. 25539. 25538. 25538. 25538. 25538. 25538. 25538. 25538.]",0,
15,15,"[25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25547. 25547. 25547.
 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25546.
 25546. 25545. 25545. 25545. 25545. 25545. 25545. 25545. 25545. 25545.
 25545. 25545. 25545. 25544. 25543. 25543. 25543. 25541. 25541. 25541.
 25541. 25541. 25541. 25541. 25541. 25541. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25539. 25539. 25538. 25538. 25538. 25538. 25538. 25538. 25538.]",0,
16,16,"[25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25547. 25547. 25547.
 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25546.
 25546. 25545. 25545. 25545. 25545. 25545. 25545. 25545. 25545. 25545.
 25545. 25545. 25545. 25544. 25543. 25543. 25543. 25541. 25541. 25541.
 25541. 25541. 25541. 25541. 25541. 25541. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25539. 25539. 25538. 25538. 25538. 25538. 25538. 25538. 25538.]",0,
17,17,"[25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25547. 25547. 25547.
 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25546.
 25546. 25545. 25545. 25545. 25545. 25545. 25545. 25545. 25545. 25545.
 25545. 25545. 25545. 25544. 25543. 25543. 25543. 25541. 25541. 25541.
 25541. 25541. 25541. 25541. 25541. 25541. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25539. 25539. 25538. 25538. 25538. 25538. 25538. 25538. 25538.]",0,
18,18,"[25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25547. 25547. 25547.
 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25546.
 25546. 25545. 25545. 25545. 25545. 25545. 25545. 25545. 25545. 25545.
 25545. 25545. 25545. 25544. 25543. 25543. 25543. 25541. 25541. 25541.
 25541. 25541. 25541. 25541. 25541. 25541. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25539. 25539. 25538. 25538. 25538. 25538. 25538. 25538. 25538.]",0,
19,19,"[25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25547. 25547. 25547.
 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25546.
 25546. 25545. 25545. 25545. 25545. 25545. 25545. 25545. 25545. 25545.
 25545. 25545. 25545. 25544. 25543. 25543. 25543. 25541. 25541. 25541.
 25541. 25541. 25541. 25541. 25541. 25541. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25539. 25539. 25538. 25538. 25538. 25538. 25538. 25538. 25538.]",0,
20,20,"[25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25547. 25547. 25547.
 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25546.
 25546. 25545. 25545. 25545. 25545. 25545. 25545. 25545. 25545. 25545.
 25545. 25545. 25545. 25544. 25543. 25543. 25543. 25541. 25541. 25541.
 25541. 25541. 25541. 25541. 25541. 25541. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25539. 25539. 25538. 25538. 25538. 25538. 25538. 25538. 25538.]",0,
21,21,"[25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25547. 25547. 25547.
 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25546.
 25546. 25545. 25545. 25545. 25545. 25545. 25545. 25545. 25545. 25545.
 25545. 25545. 25545. 25544. 25543. 25543. 25543. 25541. 25541. 25541.
 25541. 25541. 25541. 25541. 25541. 25541. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25539. 25539. 25538. 25538. 25538. 25538. 25538. 25538. 25538.]",0,
22,22,"[25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25547. 25547. 25547.
 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25546.
 25546. 25545. 25545. 25545. 25545. 25545. 25545. 25545. 25545. 25545.
 25545. 25545. 25545. 25544. 25543. 25543. 25543. 25541. 25541. 25541.
 25541. 25541. 25541. 25541. 25541. 25541. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25539. 25539. 25538. 25538. 25538. 25538. 25538. 25538. 25538.]",0,
23,23,"[25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25547. 25547. 25547.
 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25546.
 25546. 25545. 25545. 25545. 25545. 25545. 25545. 25545. 25545. 25545.
 25545. 25545. 25545. 25544. 25543. 25543. 25543. 25541. 25541. 25541.
 25541. 25541. 25541. 25541. 25541. 25541. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25539. 25539. 25538. 25538. 25538. 25538. 25538. 25538. 25538.]",0,
24,24,"[25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25547. 25547. 25547.
 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25546.
 25546. 25545. 25545. 25545. 25545. 25545. 25545. 25545. 25545. 25545.
 25545. 25545. 25545. 25544. 25543. 25543. 25543. 25541. 25541. 25541.
 25541. 25541. 25541. 25541. 25541. 25541. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25539. 25539. 25538. 25538. 25538. 25538. 25538. 25538. 25538.]",0,
