,Days,S,I,R
10,10,"[9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9412. 9412. 9412.
 9412. 9411. 9411. 9411. 9411. 9410. 9409. 9409. 9409. 9409. 9409. 9409.
 9408. 9406. 9405. 9403. 9402. 9398. 9398. 9398. 9396. 9396. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9394. 9394. 9394. 9394. 9394.
 9394. 9394. 9394. 9393. 9393. 9393. 9393. 9392. 9392.]",0,
11,11,"[9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9412. 9412. 9412.
 9412. 9411. 9411. 9411. 9411. 9410. 9409. 9409. 9409. 9409. 9409. 9409.
 9408. 9406. 9405. 9403. 9402. 9398. 9398. 9398. 9396. 9396. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9394. 9394. 9394. 9394. 9394.
 9394. 9394. 9394. 9393. 9393. 9393. 9393. 9392. 9392.]",0,
12,12,"[9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9412. 9412. 9412.
 9412. 9411. 9411. 9411. 9411. 9410. 9409. 9409. 9409. 9409. 9409. 9409.
 9408. 9406. 9405. 9403. 9402. 9398. 9398. 9398. 9396. 9396. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9394. 9394. 9394. 9394. 9394.
 9394. 9394. 9394. 9393. 9393. 9393. 9393. 9392. 9392.]",0,
13,13,"[9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9412. 9412. 9412.
 9412. 9411. 9411. 9411. 9411. 9410. 9409. 9409. 9409. 9409. 9409. 9409.
 9408. 9406. 9405. 9403. 9402. 9398. 9398. 9398. 9396. 9396. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9394. 9394. 9394. 9394. 9394.
 9394. 9394. 9394. 9393. 9393. 9393. 9393. 9392. 9392.]",0,
14,14,"[9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9412. 9412. 9412.
 9412. 9411. 9411. 9411. 9411. 9410. 9409. 9409. 9409. 9409. 9409. 9409.
 9408. 9406. 9405. 9403. 9402. 9398. 9398. 9398. 9396. 9396. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9394. 9394. 9394. 9394. 9394.
 9394. 9394. 9394. 9393. 9393. 9393. 9393. 9392. 9392.]",0,
15,15,"[9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9412. 9412. 9412.
 9412. 9411. 9411. 9411. 9411. 9410. 9409. 9409. 9409. 9409. 9409. 9409.
 9408. 9406. 9405. 9403. 9402. 9398. 9398. 9398. 9396. 9396. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9394. 9394. 9394. 9394. 9394.
 9394. 9394. 9394. 9393. 9393. 9393. 9393. 9392. 9392.]",0,
16,16,"[9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9412. 9412. 9412.
 9412. 9411. 9411. 9411. 9411. 9410. 9409. 9409. 9409. 9409. 9409. 9409.
 9408. 9406. 9405. 9403. 9402. 9398. 9398. 9398. 9396. 9396. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9394. 9394. 9394. 9394. 9394.
 9394. 9394. 9394. 9393. 9393. 9393. 9393. 9392. 9392.]",0,
17,17,"[9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9412. 9412. 9412.
 9412. 9411. 9411. 9411. 9411. 9410. 9409. 9409. 9409. 9409. 9409. 9409.
 9408. 9406. 9405. 9403. 9402. 9398. 9398. 9398. 9396. 9396. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9394. 9394. 9394. 9394. 9394.
 9394. 9394. 9394. 9393. 9393. 9393. 9393. 9392. 9392.]",0,
18,18,"[9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9412. 9412. 9412.
 9412. 9411. 9411. 9411. 9411. 9410. 9409. 9409. 9409. 9409. 9409. 9409.
 9408. 9406. 9405. 9403. 9402. 9398. 9398. 9398. 9396. 9396. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9394. 9394. 9394. 9394. 9394.
 9394. 9394. 9394. 9393. 9393. 9393. 9393. 9392. 9392.]",0,
19,19,"[9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9412. 9412. 9412.
 9412. 9411. 9411. 9411. 9411. 9410. 9409. 9409. 9409. 9409. 9409. 9409.
 9408. 9406. 9405. 9403. 9402. 9398. 9398. 9398. 9396. 9396. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9394. 9394. 9394. 9394. 9394.
 9394. 9394. 9394. 9393. 9393. 9393. 9393. 9392. 9392.]",0,
20,20,"[9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9412. 9412. 9412.
 9412. 9411. 9411. 9411. 9411. 9410. 9409. 9409. 9409. 9409. 9409. 9409.
 9408. 9406. 9405. 9403. 9402. 9398. 9398. 9398. 9396. 9396. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9394. 9394. 9394. 9394. 9394.
 9394. 9394. 9394. 9393. 9393. 9393. 9393. 9392. 9392.]",0,
21,21,"[9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9412. 9412. 9412.
 9412. 9411. 9411. 9411. 9411. 9410. 9409. 9409. 9409. 9409. 9409. 9409.
 9408. 9406. 9405. 9403. 9402. 9398. 9398. 9398. 9396. 9396. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9394. 9394. 9394. 9394. 9394.
 9394. 9394. 9394. 9393. 9393. 9393. 9393. 9392. 9392.]",0,
22,22,"[9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9412. 9412. 9412.
 9412. 9411. 9411. 9411. 9411. 9410. 9409. 9409. 9409. 9409. 9409. 9409.
 9408. 9406. 9405. 9403. 9402. 9398. 9398. 9398. 9396. 9396. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9394. 9394. 9394. 9394. 9394.
 9394. 9394. 9394. 9393. 9393. 9393. 9393. 9392. 9392.]",0,
23,23,"[9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9412. 9412. 9412.
 9412. 9411. 9411. 9411. 9411. 9410. 9409. 9409. 9409. 9409. 9409. 9409.
 9408. 9406. 9405. 9403. 9402. 9398. 9398. 9398. 9396. 9396. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9394. 9394. 9394. 9394. 9394.
 9394. 9394. 9394. 9393. 9393. 9393. 9393. 9392. 9392.]",0,
24,24,"[9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9412. 9412. 9412.
 9412. 9411. 9411. 9411. 9411. 9410. 9409. 9409. 9409. 9409. 9409. 9409.
 9408. 9406. 9405. 9403. 9402. 9398. 9398. 9398. 9396. 9396. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9394. 9394. 9394. 9394. 9394.
 9394. 9394. 9394. 9393. 9393. 9393. 9393. 9392. 9392.]",0,
25,25,"[9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9412. 9412. 9412.
 9412. 9411. 9411. 9411. 9411. 9410. 9409. 9409. 9409. 9409. 9409. 9409.
 9408. 9406. 9405. 9403. 9402. 9398. 9398. 9398. 9396. 9396. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9394. 9394. 9394. 9394. 9394.
 9394. 9394. 9394. 9393. 9393. 9393. 9393. 9392. 9392.]",0,
