,Days,S,I,R
10,10,"[194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194159. 194159. 194158. 194158. 194158. 194156.
 194156. 194154. 194153. 194152. 194151. 194146. 194141. 194138. 194134.
 194129. 194125. 194123. 194112. 194105. 194064. 194039. 194015. 194012.
 194000. 193989. 193981. 193974. 193956. 193946. 193938. 193932. 193927.
 193921. 193912. 193900. 193897. 193886. 193881. 193873. 193864. 193860.
 193851. 193839. 193833. 193826. 193816. 193811. 193800. 193794. 193785.
 193784. 193777. 193761. 193754. 193747. 193734. 193721. 193721. 193721.
 193704. 193692. 193687. 193656. 193634. 193607. 193593. 193578. 193575.
 193556. 193551. 193541.]",0,
11,11,"[194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194159. 194159. 194158. 194158. 194158. 194156.
 194156. 194154. 194153. 194152. 194151. 194146. 194141. 194138. 194134.
 194129. 194125. 194123. 194112. 194105. 194064. 194039. 194015. 194012.
 194000. 193989. 193981. 193974. 193956. 193946. 193938. 193932. 193927.
 193921. 193912. 193900. 193897. 193886. 193881. 193873. 193864. 193860.
 193851. 193839. 193833. 193826. 193816. 193811. 193800. 193794. 193785.
 193784. 193777. 193761. 193754. 193747. 193734. 193721. 193721. 193721.
 193704. 193692. 193687. 193656. 193634. 193607. 193593. 193578. 193575.
 193556. 193551. 193541.]",0,
12,12,"[194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194159. 194159. 194158. 194158. 194158. 194156.
 194156. 194154. 194153. 194152. 194151. 194146. 194141. 194138. 194134.
 194129. 194125. 194123. 194112. 194105. 194064. 194039. 194015. 194012.
 194000. 193989. 193981. 193974. 193956. 193946. 193938. 193932. 193927.
 193921. 193912. 193900. 193897. 193886. 193881. 193873. 193864. 193860.
 193851. 193839. 193833. 193826. 193816. 193811. 193800. 193794. 193785.
 193784. 193777. 193761. 193754. 193747. 193734. 193721. 193721. 193721.
 193704. 193692. 193687. 193656. 193634. 193607. 193593. 193578. 193575.
 193556. 193551. 193541.]",0,
13,13,"[194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194159. 194159. 194158. 194158. 194158. 194156.
 194156. 194154. 194153. 194152. 194151. 194146. 194141. 194138. 194134.
 194129. 194125. 194123. 194112. 194105. 194064. 194039. 194015. 194012.
 194000. 193989. 193981. 193974. 193956. 193946. 193938. 193932. 193927.
 193921. 193912. 193900. 193897. 193886. 193881. 193873. 193864. 193860.
 193851. 193839. 193833. 193826. 193816. 193811. 193800. 193794. 193785.
 193784. 193777. 193761. 193754. 193747. 193734. 193721. 193721. 193721.
 193704. 193692. 193687. 193656. 193634. 193607. 193593. 193578. 193575.
 193556. 193551. 193541.]",0,
14,14,"[194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194159. 194159. 194158. 194158. 194158. 194156.
 194156. 194154. 194153. 194152. 194151. 194146. 194141. 194138. 194134.
 194129. 194125. 194123. 194112. 194105. 194064. 194039. 194015. 194012.
 194000. 193989. 193981. 193974. 193956. 193946. 193938. 193932. 193927.
 193921. 193912. 193900. 193897. 193886. 193881. 193873. 193864. 193860.
 193851. 193839. 193833. 193826. 193816. 193811. 193800. 193794. 193785.
 193784. 193777. 193761. 193754. 193747. 193734. 193721. 193721. 193721.
 193704. 193692. 193687. 193656. 193634. 193607. 193593. 193578. 193575.
 193556. 193551. 193541.]",0,
15,15,"[194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194159. 194159. 194158. 194158. 194158. 194156.
 194156. 194154. 194153. 194152. 194151. 194146. 194141. 194138. 194134.
 194129. 194125. 194123. 194112. 194105. 194064. 194039. 194015. 194012.
 194000. 193989. 193981. 193974. 193956. 193946. 193938. 193932. 193927.
 193921. 193912. 193900. 193897. 193886. 193881. 193873. 193864. 193860.
 193851. 193839. 193833. 193826. 193816. 193811. 193800. 193794. 193785.
 193784. 193777. 193761. 193754. 193747. 193734. 193721. 193721. 193721.
 193704. 193692. 193687. 193656. 193634. 193607. 193593. 193578. 193575.
 193556. 193551. 193541.]",0,
16,16,"[194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194159. 194159. 194158. 194158. 194158. 194156.
 194156. 194154. 194153. 194152. 194151. 194146. 194141. 194138. 194134.
 194129. 194125. 194123. 194112. 194105. 194064. 194039. 194015. 194012.
 194000. 193989. 193981. 193974. 193956. 193946. 193938. 193932. 193927.
 193921. 193912. 193900. 193897. 193886. 193881. 193873. 193864. 193860.
 193851. 193839. 193833. 193826. 193816. 193811. 193800. 193794. 193785.
 193784. 193777. 193761. 193754. 193747. 193734. 193721. 193721. 193721.
 193704. 193692. 193687. 193656. 193634. 193607. 193593. 193578. 193575.
 193556. 193551. 193541.]",0,
17,17,"[194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194159. 194159. 194158. 194158. 194158. 194156.
 194156. 194154. 194153. 194152. 194151. 194146. 194141. 194138. 194134.
 194129. 194125. 194123. 194112. 194105. 194064. 194039. 194015. 194012.
 194000. 193989. 193981. 193974. 193956. 193946. 193938. 193932. 193927.
 193921. 193912. 193900. 193897. 193886. 193881. 193873. 193864. 193860.
 193851. 193839. 193833. 193826. 193816. 193811. 193800. 193794. 193785.
 193784. 193777. 193761. 193754. 193747. 193734. 193721. 193721. 193721.
 193704. 193692. 193687. 193656. 193634. 193607. 193593. 193578. 193575.
 193556. 193551. 193541.]",0,
18,18,"[194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194159. 194159. 194158. 194158. 194158. 194156.
 194156. 194154. 194153. 194152. 194151. 194146. 194141. 194138. 194134.
 194129. 194125. 194123. 194112. 194105. 194064. 194039. 194015. 194012.
 194000. 193989. 193981. 193974. 193956. 193946. 193938. 193932. 193927.
 193921. 193912. 193900. 193897. 193886. 193881. 193873. 193864. 193860.
 193851. 193839. 193833. 193826. 193816. 193811. 193800. 193794. 193785.
 193784. 193777. 193761. 193754. 193747. 193734. 193721. 193721. 193721.
 193704. 193692. 193687. 193656. 193634. 193607. 193593. 193578. 193575.
 193556. 193551. 193541.]",0,
19,19,"[194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194159. 194159. 194158. 194158. 194158. 194156.
 194156. 194154. 194153. 194152. 194151. 194146. 194141. 194138. 194134.
 194129. 194125. 194123. 194112. 194105. 194064. 194039. 194015. 194012.
 194000. 193989. 193981. 193974. 193956. 193946. 193938. 193932. 193927.
 193921. 193912. 193900. 193897. 193886. 193881. 193873. 193864. 193860.
 193851. 193839. 193833. 193826. 193816. 193811. 193800. 193794. 193785.
 193784. 193777. 193761. 193754. 193747. 193734. 193721. 193721. 193721.
 193704. 193692. 193687. 193656. 193634. 193607. 193593. 193578. 193575.
 193556. 193551. 193541.]",0,
20,20,"[194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194159. 194159. 194158. 194158. 194158. 194156.
 194156. 194154. 194153. 194152. 194151. 194146. 194141. 194138. 194134.
 194129. 194125. 194123. 194112. 194105. 194064. 194039. 194015. 194012.
 194000. 193989. 193981. 193974. 193956. 193946. 193938. 193932. 193927.
 193921. 193912. 193900. 193897. 193886. 193881. 193873. 193864. 193860.
 193851. 193839. 193833. 193826. 193816. 193811. 193800. 193794. 193785.
 193784. 193777. 193761. 193754. 193747. 193734. 193721. 193721. 193721.
 193704. 193692. 193687. 193656. 193634. 193607. 193593. 193578. 193575.
 193556. 193551. 193541.]",0,
21,21,"[194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194159. 194159. 194158. 194158. 194158. 194156.
 194156. 194154. 194153. 194152. 194151. 194146. 194141. 194138. 194134.
 194129. 194125. 194123. 194112. 194105. 194064. 194039. 194015. 194012.
 194000. 193989. 193981. 193974. 193956. 193946. 193938. 193932. 193927.
 193921. 193912. 193900. 193897. 193886. 193881. 193873. 193864. 193860.
 193851. 193839. 193833. 193826. 193816. 193811. 193800. 193794. 193785.
 193784. 193777. 193761. 193754. 193747. 193734. 193721. 193721. 193721.
 193704. 193692. 193687. 193656. 193634. 193607. 193593. 193578. 193575.
 193556. 193551. 193541.]",0,
22,22,"[194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194159. 194159. 194158. 194158. 194158. 194156.
 194156. 194154. 194153. 194152. 194151. 194146. 194141. 194138. 194134.
 194129. 194125. 194123. 194112. 194105. 194064. 194039. 194015. 194012.
 194000. 193989. 193981. 193974. 193956. 193946. 193938. 193932. 193927.
 193921. 193912. 193900. 193897. 193886. 193881. 193873. 193864. 193860.
 193851. 193839. 193833. 193826. 193816. 193811. 193800. 193794. 193785.
 193784. 193777. 193761. 193754. 193747. 193734. 193721. 193721. 193721.
 193704. 193692. 193687. 193656. 193634. 193607. 193593. 193578. 193575.
 193556. 193551. 193541.]",0,
23,23,"[194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194159. 194159. 194158. 194158. 194158. 194156.
 194156. 194154. 194153. 194152. 194151. 194146. 194141. 194138. 194134.
 194129. 194125. 194123. 194112. 194105. 194064. 194039. 194015. 194012.
 194000. 193989. 193981. 193974. 193956. 193946. 193938. 193932. 193927.
 193921. 193912. 193900. 193897. 193886. 193881. 193873. 193864. 193860.
 193851. 193839. 193833. 193826. 193816. 193811. 193800. 193794. 193785.
 193784. 193777. 193761. 193754. 193747. 193734. 193721. 193721. 193721.
 193704. 193692. 193687. 193656. 193634. 193607. 193593. 193578. 193575.
 193556. 193551. 193541.]",0,
24,24,"[194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160. 194160.
 194160. 194160. 194160. 194159. 194159. 194158. 194158. 194158. 194156.
 194156. 194154. 194153. 194152. 194151. 194146. 194141. 194138. 194134.
 194129. 194125. 194123. 194112. 194105. 194064. 194039. 194015. 194012.
 194000. 193989. 193981. 193974. 193956. 193946. 193938. 193932. 193927.
 193921. 193912. 193900. 193897. 193886. 193881. 193873. 193864. 193860.
 193851. 193839. 193833. 193826. 193816. 193811. 193800. 193794. 193785.
 193784. 193777. 193761. 193754. 193747. 193734. 193721. 193721. 193721.
 193704. 193692. 193687. 193656. 193634. 193607. 193593. 193578. 193575.
 193556. 193551. 193541.]",0,
