,Days,S,I,R
10,10,"[7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915.
 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915.
 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915.
 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915.
 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7914.
 7914. 7914. 7914. 7914. 7912. 7912. 7912. 7912. 7911. 7911. 7911. 7910.
 7910. 7910. 7910. 7910. 7909. 7909. 7909. 7908. 7907. 7906. 7906. 7906.
 7906. 7906. 7906. 7906. 7906. 7906. 7905. 7905. 7905. 7905. 7905. 7905.
 7905. 7904. 7903. 7903. 7903. 7903. 7903. 7903. 7903. 7903. 7903. 7903.
 7903. 7903. 7903. 7903. 7903. 7903. 7903. 7903. 7903. 7902. 7902. 7900.
 7900. 7900. 7900. 7900. 7900. 7899. 7899. 7899. 7899.]",0,
11,11,"[7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915.
 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915.
 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915.
 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915.
 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7914.
 7914. 7914. 7914. 7914. 7912. 7912. 7912. 7912. 7911. 7911. 7911. 7910.
 7910. 7910. 7910. 7910. 7909. 7909. 7909. 7908. 7907. 7906. 7906. 7906.
 7906. 7906. 7906. 7906. 7906. 7906. 7905. 7905. 7905. 7905. 7905. 7905.
 7905. 7904. 7903. 7903. 7903. 7903. 7903. 7903. 7903. 7903. 7903. 7903.
 7903. 7903. 7903. 7903. 7903. 7903. 7903. 7903. 7903. 7902. 7902. 7900.
 7900. 7900. 7900. 7900. 7900. 7899. 7899. 7899. 7899.]",0,
12,12,"[7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915.
 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915.
 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915.
 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915.
 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7914.
 7914. 7914. 7914. 7914. 7912. 7912. 7912. 7912. 7911. 7911. 7911. 7910.
 7910. 7910. 7910. 7910. 7909. 7909. 7909. 7908. 7907. 7906. 7906. 7906.
 7906. 7906. 7906. 7906. 7906. 7906. 7905. 7905. 7905. 7905. 7905. 7905.
 7905. 7904. 7903. 7903. 7903. 7903. 7903. 7903. 7903. 7903. 7903. 7903.
 7903. 7903. 7903. 7903. 7903. 7903. 7903. 7903. 7903. 7902. 7902. 7900.
 7900. 7900. 7900. 7900. 7900. 7899. 7899. 7899. 7899.]",0,
13,13,"[7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915.
 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915.
 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915.
 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915.
 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7914.
 7914. 7914. 7914. 7914. 7912. 7912. 7912. 7912. 7911. 7911. 7911. 7910.
 7910. 7910. 7910. 7910. 7909. 7909. 7909. 7908. 7907. 7906. 7906. 7906.
 7906. 7906. 7906. 7906. 7906. 7906. 7905. 7905. 7905. 7905. 7905. 7905.
 7905. 7904. 7903. 7903. 7903. 7903. 7903. 7903. 7903. 7903. 7903. 7903.
 7903. 7903. 7903. 7903. 7903. 7903. 7903. 7903. 7903. 7902. 7902. 7900.
 7900. 7900. 7900. 7900. 7900. 7899. 7899. 7899. 7899.]",0,
14,14,"[7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915.
 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915.
 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915.
 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915.
 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7914.
 7914. 7914. 7914. 7914. 7912. 7912. 7912. 7912. 7911. 7911. 7911. 7910.
 7910. 7910. 7910. 7910. 7909. 7909. 7909. 7908. 7907. 7906. 7906. 7906.
 7906. 7906. 7906. 7906. 7906. 7906. 7905. 7905. 7905. 7905. 7905. 7905.
 7905. 7904. 7903. 7903. 7903. 7903. 7903. 7903. 7903. 7903. 7903. 7903.
 7903. 7903. 7903. 7903. 7903. 7903. 7903. 7903. 7903. 7902. 7902. 7900.
 7900. 7900. 7900. 7900. 7900. 7899. 7899. 7899. 7899.]",0,
15,15,"[7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915.
 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915.
 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915.
 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915.
 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7914.
 7914. 7914. 7914. 7914. 7912. 7912. 7912. 7912. 7911. 7911. 7911. 7910.
 7910. 7910. 7910. 7910. 7909. 7909. 7909. 7908. 7907. 7906. 7906. 7906.
 7906. 7906. 7906. 7906. 7906. 7906. 7905. 7905. 7905. 7905. 7905. 7905.
 7905. 7904. 7903. 7903. 7903. 7903. 7903. 7903. 7903. 7903. 7903. 7903.
 7903. 7903. 7903. 7903. 7903. 7903. 7903. 7903. 7903. 7902. 7902. 7900.
 7900. 7900. 7900. 7900. 7900. 7899. 7899. 7899. 7899.]",0,
16,16,"[7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915.
 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915.
 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915.
 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915.
 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7914.
 7914. 7914. 7914. 7914. 7912. 7912. 7912. 7912. 7911. 7911. 7911. 7910.
 7910. 7910. 7910. 7910. 7909. 7909. 7909. 7908. 7907. 7906. 7906. 7906.
 7906. 7906. 7906. 7906. 7906. 7906. 7905. 7905. 7905. 7905. 7905. 7905.
 7905. 7904. 7903. 7903. 7903. 7903. 7903. 7903. 7903. 7903. 7903. 7903.
 7903. 7903. 7903. 7903. 7903. 7903. 7903. 7903. 7903. 7902. 7902. 7900.
 7900. 7900. 7900. 7900. 7900. 7899. 7899. 7899. 7899.]",0,
17,17,"[7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915.
 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915.
 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915.
 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915.
 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7914.
 7914. 7914. 7914. 7914. 7912. 7912. 7912. 7912. 7911. 7911. 7911. 7910.
 7910. 7910. 7910. 7910. 7909. 7909. 7909. 7908. 7907. 7906. 7906. 7906.
 7906. 7906. 7906. 7906. 7906. 7906. 7905. 7905. 7905. 7905. 7905. 7905.
 7905. 7904. 7903. 7903. 7903. 7903. 7903. 7903. 7903. 7903. 7903. 7903.
 7903. 7903. 7903. 7903. 7903. 7903. 7903. 7903. 7903. 7902. 7902. 7900.
 7900. 7900. 7900. 7900. 7900. 7899. 7899. 7899. 7899.]",0,
18,18,"[7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915.
 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915.
 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915.
 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915.
 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7914.
 7914. 7914. 7914. 7914. 7912. 7912. 7912. 7912. 7911. 7911. 7911. 7910.
 7910. 7910. 7910. 7910. 7909. 7909. 7909. 7908. 7907. 7906. 7906. 7906.
 7906. 7906. 7906. 7906. 7906. 7906. 7905. 7905. 7905. 7905. 7905. 7905.
 7905. 7904. 7903. 7903. 7903. 7903. 7903. 7903. 7903. 7903. 7903. 7903.
 7903. 7903. 7903. 7903. 7903. 7903. 7903. 7903. 7903. 7902. 7902. 7900.
 7900. 7900. 7900. 7900. 7900. 7899. 7899. 7899. 7899.]",0,
19,19,"[7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915.
 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915.
 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915.
 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915.
 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7914.
 7914. 7914. 7914. 7914. 7912. 7912. 7912. 7912. 7911. 7911. 7911. 7910.
 7910. 7910. 7910. 7910. 7909. 7909. 7909. 7908. 7907. 7906. 7906. 7906.
 7906. 7906. 7906. 7906. 7906. 7906. 7905. 7905. 7905. 7905. 7905. 7905.
 7905. 7904. 7903. 7903. 7903. 7903. 7903. 7903. 7903. 7903. 7903. 7903.
 7903. 7903. 7903. 7903. 7903. 7903. 7903. 7903. 7903. 7902. 7902. 7900.
 7900. 7900. 7900. 7900. 7900. 7899. 7899. 7899. 7899.]",0,
20,20,"[7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915.
 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915.
 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915.
 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915.
 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7914.
 7914. 7914. 7914. 7914. 7912. 7912. 7912. 7912. 7911. 7911. 7911. 7910.
 7910. 7910. 7910. 7910. 7909. 7909. 7909. 7908. 7907. 7906. 7906. 7906.
 7906. 7906. 7906. 7906. 7906. 7906. 7905. 7905. 7905. 7905. 7905. 7905.
 7905. 7904. 7903. 7903. 7903. 7903. 7903. 7903. 7903. 7903. 7903. 7903.
 7903. 7903. 7903. 7903. 7903. 7903. 7903. 7903. 7903. 7902. 7902. 7900.
 7900. 7900. 7900. 7900. 7900. 7899. 7899. 7899. 7899.]",0,
21,21,"[7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915.
 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915.
 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915.
 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915.
 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7914.
 7914. 7914. 7914. 7914. 7912. 7912. 7912. 7912. 7911. 7911. 7911. 7910.
 7910. 7910. 7910. 7910. 7909. 7909. 7909. 7908. 7907. 7906. 7906. 7906.
 7906. 7906. 7906. 7906. 7906. 7906. 7905. 7905. 7905. 7905. 7905. 7905.
 7905. 7904. 7903. 7903. 7903. 7903. 7903. 7903. 7903. 7903. 7903. 7903.
 7903. 7903. 7903. 7903. 7903. 7903. 7903. 7903. 7903. 7902. 7902. 7900.
 7900. 7900. 7900. 7900. 7900. 7899. 7899. 7899. 7899.]",0,
22,22,"[7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915.
 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915.
 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915.
 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915.
 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7914.
 7914. 7914. 7914. 7914. 7912. 7912. 7912. 7912. 7911. 7911. 7911. 7910.
 7910. 7910. 7910. 7910. 7909. 7909. 7909. 7908. 7907. 7906. 7906. 7906.
 7906. 7906. 7906. 7906. 7906. 7906. 7905. 7905. 7905. 7905. 7905. 7905.
 7905. 7904. 7903. 7903. 7903. 7903. 7903. 7903. 7903. 7903. 7903. 7903.
 7903. 7903. 7903. 7903. 7903. 7903. 7903. 7903. 7903. 7902. 7902. 7900.
 7900. 7900. 7900. 7900. 7900. 7899. 7899. 7899. 7899.]",0,
23,23,"[7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915.
 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915.
 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915.
 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915.
 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7914.
 7914. 7914. 7914. 7914. 7912. 7912. 7912. 7912. 7911. 7911. 7911. 7910.
 7910. 7910. 7910. 7910. 7909. 7909. 7909. 7908. 7907. 7906. 7906. 7906.
 7906. 7906. 7906. 7906. 7906. 7906. 7905. 7905. 7905. 7905. 7905. 7905.
 7905. 7904. 7903. 7903. 7903. 7903. 7903. 7903. 7903. 7903. 7903. 7903.
 7903. 7903. 7903. 7903. 7903. 7903. 7903. 7903. 7903. 7902. 7902. 7900.
 7900. 7900. 7900. 7900. 7900. 7899. 7899. 7899. 7899.]",0,
24,24,"[7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915.
 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915.
 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915.
 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915.
 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7914.
 7914. 7914. 7914. 7914. 7912. 7912. 7912. 7912. 7911. 7911. 7911. 7910.
 7910. 7910. 7910. 7910. 7909. 7909. 7909. 7908. 7907. 7906. 7906. 7906.
 7906. 7906. 7906. 7906. 7906. 7906. 7905. 7905. 7905. 7905. 7905. 7905.
 7905. 7904. 7903. 7903. 7903. 7903. 7903. 7903. 7903. 7903. 7903. 7903.
 7903. 7903. 7903. 7903. 7903. 7903. 7903. 7903. 7903. 7902. 7902. 7900.
 7900. 7900. 7900. 7900. 7900. 7899. 7899. 7899. 7899.]",0,
25,25,"[7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915.
 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915.
 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915.
 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915.
 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7915. 7914.
 7914. 7914. 7914. 7914. 7912. 7912. 7912. 7912. 7911. 7911. 7911. 7910.
 7910. 7910. 7910. 7910. 7909. 7909. 7909. 7908. 7907. 7906. 7906. 7906.
 7906. 7906. 7906. 7906. 7906. 7906. 7905. 7905. 7905. 7905. 7905. 7905.
 7905. 7904. 7903. 7903. 7903. 7903. 7903. 7903. 7903. 7903. 7903. 7903.
 7903. 7903. 7903. 7903. 7903. 7903. 7903. 7903. 7903. 7902. 7902. 7900.
 7900. 7900. 7900. 7900. 7900. 7899. 7899. 7899. 7899.]",0,
