,Days,S,I,R
10,10,"[18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18484.
 18484. 18484. 18483. 18483. 18483. 18483. 18482. 18482. 18482. 18482.
 18482. 18482. 18482. 18482. 18482. 18482. 18482. 18482. 18480. 18480.
 18480. 18479. 18479. 18479. 18476. 18476. 18475. 18475. 18475. 18475.
 18474. 18474. 18474. 18474. 18474. 18474. 18474. 18474. 18474. 18473.
 18473. 18473. 18473. 18473. 18473. 18473. 18473. 18473. 18473. 18473.
 18473. 18473. 18473. 18473. 18472. 18472. 18472. 18472. 18472.]",0,
11,11,"[18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18484.
 18484. 18484. 18483. 18483. 18483. 18483. 18482. 18482. 18482. 18482.
 18482. 18482. 18482. 18482. 18482. 18482. 18482. 18482. 18480. 18480.
 18480. 18479. 18479. 18479. 18476. 18476. 18475. 18475. 18475. 18475.
 18474. 18474. 18474. 18474. 18474. 18474. 18474. 18474. 18474. 18473.
 18473. 18473. 18473. 18473. 18473. 18473. 18473. 18473. 18473. 18473.
 18473. 18473. 18473. 18473. 18472. 18472. 18472. 18472. 18472.]",0,
12,12,"[18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18484.
 18484. 18484. 18483. 18483. 18483. 18483. 18482. 18482. 18482. 18482.
 18482. 18482. 18482. 18482. 18482. 18482. 18482. 18482. 18480. 18480.
 18480. 18479. 18479. 18479. 18476. 18476. 18475. 18475. 18475. 18475.
 18474. 18474. 18474. 18474. 18474. 18474. 18474. 18474. 18474. 18473.
 18473. 18473. 18473. 18473. 18473. 18473. 18473. 18473. 18473. 18473.
 18473. 18473. 18473. 18473. 18472. 18472. 18472. 18472. 18472.]",0,
13,13,"[18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18484.
 18484. 18484. 18483. 18483. 18483. 18483. 18482. 18482. 18482. 18482.
 18482. 18482. 18482. 18482. 18482. 18482. 18482. 18482. 18480. 18480.
 18480. 18479. 18479. 18479. 18476. 18476. 18475. 18475. 18475. 18475.
 18474. 18474. 18474. 18474. 18474. 18474. 18474. 18474. 18474. 18473.
 18473. 18473. 18473. 18473. 18473. 18473. 18473. 18473. 18473. 18473.
 18473. 18473. 18473. 18473. 18472. 18472. 18472. 18472. 18472.]",0,
14,14,"[18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18484.
 18484. 18484. 18483. 18483. 18483. 18483. 18482. 18482. 18482. 18482.
 18482. 18482. 18482. 18482. 18482. 18482. 18482. 18482. 18480. 18480.
 18480. 18479. 18479. 18479. 18476. 18476. 18475. 18475. 18475. 18475.
 18474. 18474. 18474. 18474. 18474. 18474. 18474. 18474. 18474. 18473.
 18473. 18473. 18473. 18473. 18473. 18473. 18473. 18473. 18473. 18473.
 18473. 18473. 18473. 18473. 18472. 18472. 18472. 18472. 18472.]",0,
15,15,"[18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18484.
 18484. 18484. 18483. 18483. 18483. 18483. 18482. 18482. 18482. 18482.
 18482. 18482. 18482. 18482. 18482. 18482. 18482. 18482. 18480. 18480.
 18480. 18479. 18479. 18479. 18476. 18476. 18475. 18475. 18475. 18475.
 18474. 18474. 18474. 18474. 18474. 18474. 18474. 18474. 18474. 18473.
 18473. 18473. 18473. 18473. 18473. 18473. 18473. 18473. 18473. 18473.
 18473. 18473. 18473. 18473. 18472. 18472. 18472. 18472. 18472.]",0,
16,16,"[18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18484.
 18484. 18484. 18483. 18483. 18483. 18483. 18482. 18482. 18482. 18482.
 18482. 18482. 18482. 18482. 18482. 18482. 18482. 18482. 18480. 18480.
 18480. 18479. 18479. 18479. 18476. 18476. 18475. 18475. 18475. 18475.
 18474. 18474. 18474. 18474. 18474. 18474. 18474. 18474. 18474. 18473.
 18473. 18473. 18473. 18473. 18473. 18473. 18473. 18473. 18473. 18473.
 18473. 18473. 18473. 18473. 18472. 18472. 18472. 18472. 18472.]",0,
17,17,"[18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18484.
 18484. 18484. 18483. 18483. 18483. 18483. 18482. 18482. 18482. 18482.
 18482. 18482. 18482. 18482. 18482. 18482. 18482. 18482. 18480. 18480.
 18480. 18479. 18479. 18479. 18476. 18476. 18475. 18475. 18475. 18475.
 18474. 18474. 18474. 18474. 18474. 18474. 18474. 18474. 18474. 18473.
 18473. 18473. 18473. 18473. 18473. 18473. 18473. 18473. 18473. 18473.
 18473. 18473. 18473. 18473. 18472. 18472. 18472. 18472. 18472.]",0,
18,18,"[18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18484.
 18484. 18484. 18483. 18483. 18483. 18483. 18482. 18482. 18482. 18482.
 18482. 18482. 18482. 18482. 18482. 18482. 18482. 18482. 18480. 18480.
 18480. 18479. 18479. 18479. 18476. 18476. 18475. 18475. 18475. 18475.
 18474. 18474. 18474. 18474. 18474. 18474. 18474. 18474. 18474. 18473.
 18473. 18473. 18473. 18473. 18473. 18473. 18473. 18473. 18473. 18473.
 18473. 18473. 18473. 18473. 18472. 18472. 18472. 18472. 18472.]",0,
19,19,"[18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18484.
 18484. 18484. 18483. 18483. 18483. 18483. 18482. 18482. 18482. 18482.
 18482. 18482. 18482. 18482. 18482. 18482. 18482. 18482. 18480. 18480.
 18480. 18479. 18479. 18479. 18476. 18476. 18475. 18475. 18475. 18475.
 18474. 18474. 18474. 18474. 18474. 18474. 18474. 18474. 18474. 18473.
 18473. 18473. 18473. 18473. 18473. 18473. 18473. 18473. 18473. 18473.
 18473. 18473. 18473. 18473. 18472. 18472. 18472. 18472. 18472.]",0,
20,20,"[18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18484.
 18484. 18484. 18483. 18483. 18483. 18483. 18482. 18482. 18482. 18482.
 18482. 18482. 18482. 18482. 18482. 18482. 18482. 18482. 18480. 18480.
 18480. 18479. 18479. 18479. 18476. 18476. 18475. 18475. 18475. 18475.
 18474. 18474. 18474. 18474. 18474. 18474. 18474. 18474. 18474. 18473.
 18473. 18473. 18473. 18473. 18473. 18473. 18473. 18473. 18473. 18473.
 18473. 18473. 18473. 18473. 18472. 18472. 18472. 18472. 18472.]",0,
21,21,"[18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18484.
 18484. 18484. 18483. 18483. 18483. 18483. 18482. 18482. 18482. 18482.
 18482. 18482. 18482. 18482. 18482. 18482. 18482. 18482. 18480. 18480.
 18480. 18479. 18479. 18479. 18476. 18476. 18475. 18475. 18475. 18475.
 18474. 18474. 18474. 18474. 18474. 18474. 18474. 18474. 18474. 18473.
 18473. 18473. 18473. 18473. 18473. 18473. 18473. 18473. 18473. 18473.
 18473. 18473. 18473. 18473. 18472. 18472. 18472. 18472. 18472.]",0,
22,22,"[18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18484.
 18484. 18484. 18483. 18483. 18483. 18483. 18482. 18482. 18482. 18482.
 18482. 18482. 18482. 18482. 18482. 18482. 18482. 18482. 18480. 18480.
 18480. 18479. 18479. 18479. 18476. 18476. 18475. 18475. 18475. 18475.
 18474. 18474. 18474. 18474. 18474. 18474. 18474. 18474. 18474. 18473.
 18473. 18473. 18473. 18473. 18473. 18473. 18473. 18473. 18473. 18473.
 18473. 18473. 18473. 18473. 18472. 18472. 18472. 18472. 18472.]",0,
23,23,"[18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18484.
 18484. 18484. 18483. 18483. 18483. 18483. 18482. 18482. 18482. 18482.
 18482. 18482. 18482. 18482. 18482. 18482. 18482. 18482. 18480. 18480.
 18480. 18479. 18479. 18479. 18476. 18476. 18475. 18475. 18475. 18475.
 18474. 18474. 18474. 18474. 18474. 18474. 18474. 18474. 18474. 18473.
 18473. 18473. 18473. 18473. 18473. 18473. 18473. 18473. 18473. 18473.
 18473. 18473. 18473. 18473. 18472. 18472. 18472. 18472. 18472.]",0,
24,24,"[18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486.
 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18486. 18484.
 18484. 18484. 18483. 18483. 18483. 18483. 18482. 18482. 18482. 18482.
 18482. 18482. 18482. 18482. 18482. 18482. 18482. 18482. 18480. 18480.
 18480. 18479. 18479. 18479. 18476. 18476. 18475. 18475. 18475. 18475.
 18474. 18474. 18474. 18474. 18474. 18474. 18474. 18474. 18474. 18473.
 18473. 18473. 18473. 18473. 18473. 18473. 18473. 18473. 18473. 18473.
 18473. 18473. 18473. 18473. 18472. 18472. 18472. 18472. 18472.]",0,
