,Days,S,I,R
10,10,"[42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42854. 42854. 42854. 42854. 42854. 42853.
 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853.
 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42852.
 42852. 42852. 42851. 42843. 42827. 42820. 42816. 42790. 42766. 42763.
 42719. 42709. 42687. 42666. 42654. 42643. 42616. 42593. 42578. 42570.
 42538. 42487. 42471. 42468. 42460. 42449. 42442. 42439. 42434. 42428.
 42426. 42411. 42405. 42400. 42386. 42383. 42379. 42378. 42368.]",0,
11,11,"[42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42854. 42854. 42854. 42854. 42854. 42853.
 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853.
 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42852.
 42852. 42852. 42851. 42843. 42827. 42820. 42816. 42790. 42766. 42763.
 42719. 42709. 42687. 42666. 42654. 42643. 42616. 42593. 42578. 42570.
 42538. 42487. 42471. 42468. 42460. 42449. 42442. 42439. 42434. 42428.
 42426. 42411. 42405. 42400. 42386. 42383. 42379. 42378. 42368.]",0,
12,12,"[42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42854. 42854. 42854. 42854. 42854. 42853.
 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853.
 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42852.
 42852. 42852. 42851. 42843. 42827. 42820. 42816. 42790. 42766. 42763.
 42719. 42709. 42687. 42666. 42654. 42643. 42616. 42593. 42578. 42570.
 42538. 42487. 42471. 42468. 42460. 42449. 42442. 42439. 42434. 42428.
 42426. 42411. 42405. 42400. 42386. 42383. 42379. 42378. 42368.]",0,
13,13,"[42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42854. 42854. 42854. 42854. 42854. 42853.
 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853.
 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42852.
 42852. 42852. 42851. 42843. 42827. 42820. 42816. 42790. 42766. 42763.
 42719. 42709. 42687. 42666. 42654. 42643. 42616. 42593. 42578. 42570.
 42538. 42487. 42471. 42468. 42460. 42449. 42442. 42439. 42434. 42428.
 42426. 42411. 42405. 42400. 42386. 42383. 42379. 42378. 42368.]",0,
14,14,"[42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42854. 42854. 42854. 42854. 42854. 42853.
 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853.
 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42852.
 42852. 42852. 42851. 42843. 42827. 42820. 42816. 42790. 42766. 42763.
 42719. 42709. 42687. 42666. 42654. 42643. 42616. 42593. 42578. 42570.
 42538. 42487. 42471. 42468. 42460. 42449. 42442. 42439. 42434. 42428.
 42426. 42411. 42405. 42400. 42386. 42383. 42379. 42378. 42368.]",0,
15,15,"[42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42854. 42854. 42854. 42854. 42854. 42853.
 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853.
 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42852.
 42852. 42852. 42851. 42843. 42827. 42820. 42816. 42790. 42766. 42763.
 42719. 42709. 42687. 42666. 42654. 42643. 42616. 42593. 42578. 42570.
 42538. 42487. 42471. 42468. 42460. 42449. 42442. 42439. 42434. 42428.
 42426. 42411. 42405. 42400. 42386. 42383. 42379. 42378. 42368.]",0,
16,16,"[42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42854. 42854. 42854. 42854. 42854. 42853.
 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853.
 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42852.
 42852. 42852. 42851. 42843. 42827. 42820. 42816. 42790. 42766. 42763.
 42719. 42709. 42687. 42666. 42654. 42643. 42616. 42593. 42578. 42570.
 42538. 42487. 42471. 42468. 42460. 42449. 42442. 42439. 42434. 42428.
 42426. 42411. 42405. 42400. 42386. 42383. 42379. 42378. 42368.]",0,
17,17,"[42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42854. 42854. 42854. 42854. 42854. 42853.
 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853.
 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42852.
 42852. 42852. 42851. 42843. 42827. 42820. 42816. 42790. 42766. 42763.
 42719. 42709. 42687. 42666. 42654. 42643. 42616. 42593. 42578. 42570.
 42538. 42487. 42471. 42468. 42460. 42449. 42442. 42439. 42434. 42428.
 42426. 42411. 42405. 42400. 42386. 42383. 42379. 42378. 42368.]",0,
18,18,"[42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42854. 42854. 42854. 42854. 42854. 42853.
 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853.
 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42852.
 42852. 42852. 42851. 42843. 42827. 42820. 42816. 42790. 42766. 42763.
 42719. 42709. 42687. 42666. 42654. 42643. 42616. 42593. 42578. 42570.
 42538. 42487. 42471. 42468. 42460. 42449. 42442. 42439. 42434. 42428.
 42426. 42411. 42405. 42400. 42386. 42383. 42379. 42378. 42368.]",0,
19,19,"[42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42854. 42854. 42854. 42854. 42854. 42853.
 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853.
 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42852.
 42852. 42852. 42851. 42843. 42827. 42820. 42816. 42790. 42766. 42763.
 42719. 42709. 42687. 42666. 42654. 42643. 42616. 42593. 42578. 42570.
 42538. 42487. 42471. 42468. 42460. 42449. 42442. 42439. 42434. 42428.
 42426. 42411. 42405. 42400. 42386. 42383. 42379. 42378. 42368.]",0,
20,20,"[42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42854. 42854. 42854. 42854. 42854. 42853.
 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853.
 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42852.
 42852. 42852. 42851. 42843. 42827. 42820. 42816. 42790. 42766. 42763.
 42719. 42709. 42687. 42666. 42654. 42643. 42616. 42593. 42578. 42570.
 42538. 42487. 42471. 42468. 42460. 42449. 42442. 42439. 42434. 42428.
 42426. 42411. 42405. 42400. 42386. 42383. 42379. 42378. 42368.]",0,
21,21,"[42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42854. 42854. 42854. 42854. 42854. 42853.
 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853.
 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42852.
 42852. 42852. 42851. 42843. 42827. 42820. 42816. 42790. 42766. 42763.
 42719. 42709. 42687. 42666. 42654. 42643. 42616. 42593. 42578. 42570.
 42538. 42487. 42471. 42468. 42460. 42449. 42442. 42439. 42434. 42428.
 42426. 42411. 42405. 42400. 42386. 42383. 42379. 42378. 42368.]",0,
22,22,"[42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42854. 42854. 42854. 42854. 42854. 42853.
 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853.
 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42852.
 42852. 42852. 42851. 42843. 42827. 42820. 42816. 42790. 42766. 42763.
 42719. 42709. 42687. 42666. 42654. 42643. 42616. 42593. 42578. 42570.
 42538. 42487. 42471. 42468. 42460. 42449. 42442. 42439. 42434. 42428.
 42426. 42411. 42405. 42400. 42386. 42383. 42379. 42378. 42368.]",0,
23,23,"[42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42854. 42854. 42854. 42854. 42854. 42853.
 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853.
 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42852.
 42852. 42852. 42851. 42843. 42827. 42820. 42816. 42790. 42766. 42763.
 42719. 42709. 42687. 42666. 42654. 42643. 42616. 42593. 42578. 42570.
 42538. 42487. 42471. 42468. 42460. 42449. 42442. 42439. 42434. 42428.
 42426. 42411. 42405. 42400. 42386. 42383. 42379. 42378. 42368.]",0,
24,24,"[42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855. 42855.
 42855. 42855. 42855. 42855. 42854. 42854. 42854. 42854. 42854. 42853.
 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853.
 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42853. 42852.
 42852. 42852. 42851. 42843. 42827. 42820. 42816. 42790. 42766. 42763.
 42719. 42709. 42687. 42666. 42654. 42643. 42616. 42593. 42578. 42570.
 42538. 42487. 42471. 42468. 42460. 42449. 42442. 42439. 42434. 42428.
 42426. 42411. 42405. 42400. 42386. 42383. 42379. 42378. 42368.]",0,
