,Days,S,I,R
10,10,"[168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168428. 168428.
 168428. 168428. 168428. 168427. 168426. 168426. 168425. 168424. 168424.
 168424. 168422. 168420. 168419. 168346. 168346. 168335. 168328. 168319.
 168295. 168289. 168279. 168269. 168254. 168225. 168208. 168196. 168190.
 168168. 168154. 168148. 168145. 168123. 168116. 168095. 168089. 168069.
 168068. 168053. 168040. 168023. 168009. 168002. 167989. 167969. 167963.
 167947. 167923. 167903. 167889. 167876. 167864. 167854. 167841. 167831.
 167820. 167811. 167788. 167780. 167773. 167748. 167732. 167730. 167716.
 167658. 167648. 167640. 167627. 167603. 167590. 167550. 167538. 167538.
 167529. 167506. 167485.]",0,
11,11,"[168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168428. 168428.
 168428. 168428. 168428. 168427. 168426. 168426. 168425. 168424. 168424.
 168424. 168422. 168420. 168419. 168346. 168346. 168335. 168328. 168319.
 168295. 168289. 168279. 168269. 168254. 168225. 168208. 168196. 168190.
 168168. 168154. 168148. 168145. 168123. 168116. 168095. 168089. 168069.
 168068. 168053. 168040. 168023. 168009. 168002. 167989. 167969. 167963.
 167947. 167923. 167903. 167889. 167876. 167864. 167854. 167841. 167831.
 167820. 167811. 167788. 167780. 167773. 167748. 167732. 167730. 167716.
 167658. 167648. 167640. 167627. 167603. 167590. 167550. 167538. 167538.
 167529. 167506. 167485.]",0,
12,12,"[168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168428. 168428.
 168428. 168428. 168428. 168427. 168426. 168426. 168425. 168424. 168424.
 168424. 168422. 168420. 168419. 168346. 168346. 168335. 168328. 168319.
 168295. 168289. 168279. 168269. 168254. 168225. 168208. 168196. 168190.
 168168. 168154. 168148. 168145. 168123. 168116. 168095. 168089. 168069.
 168068. 168053. 168040. 168023. 168009. 168002. 167989. 167969. 167963.
 167947. 167923. 167903. 167889. 167876. 167864. 167854. 167841. 167831.
 167820. 167811. 167788. 167780. 167773. 167748. 167732. 167730. 167716.
 167658. 167648. 167640. 167627. 167603. 167590. 167550. 167538. 167538.
 167529. 167506. 167485.]",0,
13,13,"[168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168428. 168428.
 168428. 168428. 168428. 168427. 168426. 168426. 168425. 168424. 168424.
 168424. 168422. 168420. 168419. 168346. 168346. 168335. 168328. 168319.
 168295. 168289. 168279. 168269. 168254. 168225. 168208. 168196. 168190.
 168168. 168154. 168148. 168145. 168123. 168116. 168095. 168089. 168069.
 168068. 168053. 168040. 168023. 168009. 168002. 167989. 167969. 167963.
 167947. 167923. 167903. 167889. 167876. 167864. 167854. 167841. 167831.
 167820. 167811. 167788. 167780. 167773. 167748. 167732. 167730. 167716.
 167658. 167648. 167640. 167627. 167603. 167590. 167550. 167538. 167538.
 167529. 167506. 167485.]",0,
14,14,"[168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168428. 168428.
 168428. 168428. 168428. 168427. 168426. 168426. 168425. 168424. 168424.
 168424. 168422. 168420. 168419. 168346. 168346. 168335. 168328. 168319.
 168295. 168289. 168279. 168269. 168254. 168225. 168208. 168196. 168190.
 168168. 168154. 168148. 168145. 168123. 168116. 168095. 168089. 168069.
 168068. 168053. 168040. 168023. 168009. 168002. 167989. 167969. 167963.
 167947. 167923. 167903. 167889. 167876. 167864. 167854. 167841. 167831.
 167820. 167811. 167788. 167780. 167773. 167748. 167732. 167730. 167716.
 167658. 167648. 167640. 167627. 167603. 167590. 167550. 167538. 167538.
 167529. 167506. 167485.]",0,
15,15,"[168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168428. 168428.
 168428. 168428. 168428. 168427. 168426. 168426. 168425. 168424. 168424.
 168424. 168422. 168420. 168419. 168346. 168346. 168335. 168328. 168319.
 168295. 168289. 168279. 168269. 168254. 168225. 168208. 168196. 168190.
 168168. 168154. 168148. 168145. 168123. 168116. 168095. 168089. 168069.
 168068. 168053. 168040. 168023. 168009. 168002. 167989. 167969. 167963.
 167947. 167923. 167903. 167889. 167876. 167864. 167854. 167841. 167831.
 167820. 167811. 167788. 167780. 167773. 167748. 167732. 167730. 167716.
 167658. 167648. 167640. 167627. 167603. 167590. 167550. 167538. 167538.
 167529. 167506. 167485.]",0,
16,16,"[168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168428. 168428.
 168428. 168428. 168428. 168427. 168426. 168426. 168425. 168424. 168424.
 168424. 168422. 168420. 168419. 168346. 168346. 168335. 168328. 168319.
 168295. 168289. 168279. 168269. 168254. 168225. 168208. 168196. 168190.
 168168. 168154. 168148. 168145. 168123. 168116. 168095. 168089. 168069.
 168068. 168053. 168040. 168023. 168009. 168002. 167989. 167969. 167963.
 167947. 167923. 167903. 167889. 167876. 167864. 167854. 167841. 167831.
 167820. 167811. 167788. 167780. 167773. 167748. 167732. 167730. 167716.
 167658. 167648. 167640. 167627. 167603. 167590. 167550. 167538. 167538.
 167529. 167506. 167485.]",0,
17,17,"[168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168428. 168428.
 168428. 168428. 168428. 168427. 168426. 168426. 168425. 168424. 168424.
 168424. 168422. 168420. 168419. 168346. 168346. 168335. 168328. 168319.
 168295. 168289. 168279. 168269. 168254. 168225. 168208. 168196. 168190.
 168168. 168154. 168148. 168145. 168123. 168116. 168095. 168089. 168069.
 168068. 168053. 168040. 168023. 168009. 168002. 167989. 167969. 167963.
 167947. 167923. 167903. 167889. 167876. 167864. 167854. 167841. 167831.
 167820. 167811. 167788. 167780. 167773. 167748. 167732. 167730. 167716.
 167658. 167648. 167640. 167627. 167603. 167590. 167550. 167538. 167538.
 167529. 167506. 167485.]",0,
18,18,"[168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168428. 168428.
 168428. 168428. 168428. 168427. 168426. 168426. 168425. 168424. 168424.
 168424. 168422. 168420. 168419. 168346. 168346. 168335. 168328. 168319.
 168295. 168289. 168279. 168269. 168254. 168225. 168208. 168196. 168190.
 168168. 168154. 168148. 168145. 168123. 168116. 168095. 168089. 168069.
 168068. 168053. 168040. 168023. 168009. 168002. 167989. 167969. 167963.
 167947. 167923. 167903. 167889. 167876. 167864. 167854. 167841. 167831.
 167820. 167811. 167788. 167780. 167773. 167748. 167732. 167730. 167716.
 167658. 167648. 167640. 167627. 167603. 167590. 167550. 167538. 167538.
 167529. 167506. 167485.]",0,
19,19,"[168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168428. 168428.
 168428. 168428. 168428. 168427. 168426. 168426. 168425. 168424. 168424.
 168424. 168422. 168420. 168419. 168346. 168346. 168335. 168328. 168319.
 168295. 168289. 168279. 168269. 168254. 168225. 168208. 168196. 168190.
 168168. 168154. 168148. 168145. 168123. 168116. 168095. 168089. 168069.
 168068. 168053. 168040. 168023. 168009. 168002. 167989. 167969. 167963.
 167947. 167923. 167903. 167889. 167876. 167864. 167854. 167841. 167831.
 167820. 167811. 167788. 167780. 167773. 167748. 167732. 167730. 167716.
 167658. 167648. 167640. 167627. 167603. 167590. 167550. 167538. 167538.
 167529. 167506. 167485.]",0,
20,20,"[168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168428. 168428.
 168428. 168428. 168428. 168427. 168426. 168426. 168425. 168424. 168424.
 168424. 168422. 168420. 168419. 168346. 168346. 168335. 168328. 168319.
 168295. 168289. 168279. 168269. 168254. 168225. 168208. 168196. 168190.
 168168. 168154. 168148. 168145. 168123. 168116. 168095. 168089. 168069.
 168068. 168053. 168040. 168023. 168009. 168002. 167989. 167969. 167963.
 167947. 167923. 167903. 167889. 167876. 167864. 167854. 167841. 167831.
 167820. 167811. 167788. 167780. 167773. 167748. 167732. 167730. 167716.
 167658. 167648. 167640. 167627. 167603. 167590. 167550. 167538. 167538.
 167529. 167506. 167485.]",0,
21,21,"[168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168428. 168428.
 168428. 168428. 168428. 168427. 168426. 168426. 168425. 168424. 168424.
 168424. 168422. 168420. 168419. 168346. 168346. 168335. 168328. 168319.
 168295. 168289. 168279. 168269. 168254. 168225. 168208. 168196. 168190.
 168168. 168154. 168148. 168145. 168123. 168116. 168095. 168089. 168069.
 168068. 168053. 168040. 168023. 168009. 168002. 167989. 167969. 167963.
 167947. 167923. 167903. 167889. 167876. 167864. 167854. 167841. 167831.
 167820. 167811. 167788. 167780. 167773. 167748. 167732. 167730. 167716.
 167658. 167648. 167640. 167627. 167603. 167590. 167550. 167538. 167538.
 167529. 167506. 167485.]",0,
22,22,"[168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168428. 168428.
 168428. 168428. 168428. 168427. 168426. 168426. 168425. 168424. 168424.
 168424. 168422. 168420. 168419. 168346. 168346. 168335. 168328. 168319.
 168295. 168289. 168279. 168269. 168254. 168225. 168208. 168196. 168190.
 168168. 168154. 168148. 168145. 168123. 168116. 168095. 168089. 168069.
 168068. 168053. 168040. 168023. 168009. 168002. 167989. 167969. 167963.
 167947. 167923. 167903. 167889. 167876. 167864. 167854. 167841. 167831.
 167820. 167811. 167788. 167780. 167773. 167748. 167732. 167730. 167716.
 167658. 167648. 167640. 167627. 167603. 167590. 167550. 167538. 167538.
 167529. 167506. 167485.]",0,
23,23,"[168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168428. 168428.
 168428. 168428. 168428. 168427. 168426. 168426. 168425. 168424. 168424.
 168424. 168422. 168420. 168419. 168346. 168346. 168335. 168328. 168319.
 168295. 168289. 168279. 168269. 168254. 168225. 168208. 168196. 168190.
 168168. 168154. 168148. 168145. 168123. 168116. 168095. 168089. 168069.
 168068. 168053. 168040. 168023. 168009. 168002. 167989. 167969. 167963.
 167947. 167923. 167903. 167889. 167876. 167864. 167854. 167841. 167831.
 167820. 167811. 167788. 167780. 167773. 167748. 167732. 167730. 167716.
 167658. 167648. 167640. 167627. 167603. 167590. 167550. 167538. 167538.
 167529. 167506. 167485.]",0,
24,24,"[168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168429.
 168429. 168429. 168429. 168429. 168429. 168429. 168429. 168428. 168428.
 168428. 168428. 168428. 168427. 168426. 168426. 168425. 168424. 168424.
 168424. 168422. 168420. 168419. 168346. 168346. 168335. 168328. 168319.
 168295. 168289. 168279. 168269. 168254. 168225. 168208. 168196. 168190.
 168168. 168154. 168148. 168145. 168123. 168116. 168095. 168089. 168069.
 168068. 168053. 168040. 168023. 168009. 168002. 167989. 167969. 167963.
 167947. 167923. 167903. 167889. 167876. 167864. 167854. 167841. 167831.
 167820. 167811. 167788. 167780. 167773. 167748. 167732. 167730. 167716.
 167658. 167648. 167640. 167627. 167603. 167590. 167550. 167538. 167538.
 167529. 167506. 167485.]",0,
