,Days,S,I,R
10,10,"[10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10725. 10725. 10725. 10725.
 10725. 10725. 10725. 10725. 10725. 10725. 10724. 10724. 10724. 10723.
 10723. 10723. 10723. 10722. 10722. 10721. 10721. 10721. 10721. 10721.
 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721.
 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721.]",0,
11,11,"[10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10725. 10725. 10725. 10725.
 10725. 10725. 10725. 10725. 10725. 10725. 10724. 10724. 10724. 10723.
 10723. 10723. 10723. 10722. 10722. 10721. 10721. 10721. 10721. 10721.
 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721.
 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721.]",0,
12,12,"[10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10725. 10725. 10725. 10725.
 10725. 10725. 10725. 10725. 10725. 10725. 10724. 10724. 10724. 10723.
 10723. 10723. 10723. 10722. 10722. 10721. 10721. 10721. 10721. 10721.
 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721.
 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721.]",0,
13,13,"[10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10725. 10725. 10725. 10725.
 10725. 10725. 10725. 10725. 10725. 10725. 10724. 10724. 10724. 10723.
 10723. 10723. 10723. 10722. 10722. 10721. 10721. 10721. 10721. 10721.
 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721.
 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721.]",0,
14,14,"[10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10725. 10725. 10725. 10725.
 10725. 10725. 10725. 10725. 10725. 10725. 10724. 10724. 10724. 10723.
 10723. 10723. 10723. 10722. 10722. 10721. 10721. 10721. 10721. 10721.
 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721.
 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721.]",0,
15,15,"[10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10725. 10725. 10725. 10725.
 10725. 10725. 10725. 10725. 10725. 10725. 10724. 10724. 10724. 10723.
 10723. 10723. 10723. 10722. 10722. 10721. 10721. 10721. 10721. 10721.
 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721.
 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721.]",0,
16,16,"[10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10725. 10725. 10725. 10725.
 10725. 10725. 10725. 10725. 10725. 10725. 10724. 10724. 10724. 10723.
 10723. 10723. 10723. 10722. 10722. 10721. 10721. 10721. 10721. 10721.
 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721.
 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721.]",0,
17,17,"[10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10725. 10725. 10725. 10725.
 10725. 10725. 10725. 10725. 10725. 10725. 10724. 10724. 10724. 10723.
 10723. 10723. 10723. 10722. 10722. 10721. 10721. 10721. 10721. 10721.
 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721.
 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721.]",0,
18,18,"[10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10725. 10725. 10725. 10725.
 10725. 10725. 10725. 10725. 10725. 10725. 10724. 10724. 10724. 10723.
 10723. 10723. 10723. 10722. 10722. 10721. 10721. 10721. 10721. 10721.
 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721.
 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721.]",0,
19,19,"[10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10725. 10725. 10725. 10725.
 10725. 10725. 10725. 10725. 10725. 10725. 10724. 10724. 10724. 10723.
 10723. 10723. 10723. 10722. 10722. 10721. 10721. 10721. 10721. 10721.
 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721.
 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721.]",0,
20,20,"[10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10725. 10725. 10725. 10725.
 10725. 10725. 10725. 10725. 10725. 10725. 10724. 10724. 10724. 10723.
 10723. 10723. 10723. 10722. 10722. 10721. 10721. 10721. 10721. 10721.
 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721.
 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721.]",0,
21,21,"[10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10725. 10725. 10725. 10725.
 10725. 10725. 10725. 10725. 10725. 10725. 10724. 10724. 10724. 10723.
 10723. 10723. 10723. 10722. 10722. 10721. 10721. 10721. 10721. 10721.
 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721.
 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721.]",0,
22,22,"[10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10725. 10725. 10725. 10725.
 10725. 10725. 10725. 10725. 10725. 10725. 10724. 10724. 10724. 10723.
 10723. 10723. 10723. 10722. 10722. 10721. 10721. 10721. 10721. 10721.
 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721.
 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721.]",0,
23,23,"[10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10725. 10725. 10725. 10725.
 10725. 10725. 10725. 10725. 10725. 10725. 10724. 10724. 10724. 10723.
 10723. 10723. 10723. 10722. 10722. 10721. 10721. 10721. 10721. 10721.
 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721.
 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721.]",0,
24,24,"[10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726. 10726.
 10726. 10726. 10726. 10726. 10726. 10726. 10725. 10725. 10725. 10725.
 10725. 10725. 10725. 10725. 10725. 10725. 10724. 10724. 10724. 10723.
 10723. 10723. 10723. 10722. 10722. 10721. 10721. 10721. 10721. 10721.
 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721.
 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721.]",0,
