,Days,S,I,R
10,10,"[75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75026.
 75026. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75026. 75026.
 75026. 75025. 75024. 75016. 75013. 75008. 75005. 75004. 75001. 75000.
 74997. 74989. 74986. 74983. 74981. 74979. 74976. 74972. 74971. 74969.
 74965. 74965. 74960. 74960. 74958. 74958. 74956. 74951. 74951. 74951.
 74951. 74951. 74950. 74947. 74947. 74946. 74946. 74946. 74946. 74945.
 74945. 74944. 74944. 74944. 74944. 74944. 74944. 74944. 74936. 74936.
 74932. 74929. 74929. 74929. 74929. 74929. 74925. 74925. 74925. 74924.
 74924. 74923. 74917. 74917. 74916. 74916. 74916. 74916. 74915.]",0,
11,11,"[75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75026.
 75026. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75026. 75026.
 75026. 75025. 75024. 75016. 75013. 75008. 75005. 75004. 75001. 75000.
 74997. 74989. 74986. 74983. 74981. 74979. 74976. 74972. 74971. 74969.
 74965. 74965. 74960. 74960. 74958. 74958. 74956. 74951. 74951. 74951.
 74951. 74951. 74950. 74947. 74947. 74946. 74946. 74946. 74946. 74945.
 74945. 74944. 74944. 74944. 74944. 74944. 74944. 74944. 74936. 74936.
 74932. 74929. 74929. 74929. 74929. 74929. 74925. 74925. 74925. 74924.
 74924. 74923. 74917. 74917. 74916. 74916. 74916. 74916. 74915.]",0,
12,12,"[75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75026.
 75026. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75026. 75026.
 75026. 75025. 75024. 75016. 75013. 75008. 75005. 75004. 75001. 75000.
 74997. 74989. 74986. 74983. 74981. 74979. 74976. 74972. 74971. 74969.
 74965. 74965. 74960. 74960. 74958. 74958. 74956. 74951. 74951. 74951.
 74951. 74951. 74950. 74947. 74947. 74946. 74946. 74946. 74946. 74945.
 74945. 74944. 74944. 74944. 74944. 74944. 74944. 74944. 74936. 74936.
 74932. 74929. 74929. 74929. 74929. 74929. 74925. 74925. 74925. 74924.
 74924. 74923. 74917. 74917. 74916. 74916. 74916. 74916. 74915.]",0,
13,13,"[75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75026.
 75026. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75026. 75026.
 75026. 75025. 75024. 75016. 75013. 75008. 75005. 75004. 75001. 75000.
 74997. 74989. 74986. 74983. 74981. 74979. 74976. 74972. 74971. 74969.
 74965. 74965. 74960. 74960. 74958. 74958. 74956. 74951. 74951. 74951.
 74951. 74951. 74950. 74947. 74947. 74946. 74946. 74946. 74946. 74945.
 74945. 74944. 74944. 74944. 74944. 74944. 74944. 74944. 74936. 74936.
 74932. 74929. 74929. 74929. 74929. 74929. 74925. 74925. 74925. 74924.
 74924. 74923. 74917. 74917. 74916. 74916. 74916. 74916. 74915.]",0,
14,14,"[75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75026.
 75026. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75026. 75026.
 75026. 75025. 75024. 75016. 75013. 75008. 75005. 75004. 75001. 75000.
 74997. 74989. 74986. 74983. 74981. 74979. 74976. 74972. 74971. 74969.
 74965. 74965. 74960. 74960. 74958. 74958. 74956. 74951. 74951. 74951.
 74951. 74951. 74950. 74947. 74947. 74946. 74946. 74946. 74946. 74945.
 74945. 74944. 74944. 74944. 74944. 74944. 74944. 74944. 74936. 74936.
 74932. 74929. 74929. 74929. 74929. 74929. 74925. 74925. 74925. 74924.
 74924. 74923. 74917. 74917. 74916. 74916. 74916. 74916. 74915.]",0,
15,15,"[75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75026.
 75026. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75026. 75026.
 75026. 75025. 75024. 75016. 75013. 75008. 75005. 75004. 75001. 75000.
 74997. 74989. 74986. 74983. 74981. 74979. 74976. 74972. 74971. 74969.
 74965. 74965. 74960. 74960. 74958. 74958. 74956. 74951. 74951. 74951.
 74951. 74951. 74950. 74947. 74947. 74946. 74946. 74946. 74946. 74945.
 74945. 74944. 74944. 74944. 74944. 74944. 74944. 74944. 74936. 74936.
 74932. 74929. 74929. 74929. 74929. 74929. 74925. 74925. 74925. 74924.
 74924. 74923. 74917. 74917. 74916. 74916. 74916. 74916. 74915.]",0,
16,16,"[75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75026.
 75026. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75026. 75026.
 75026. 75025. 75024. 75016. 75013. 75008. 75005. 75004. 75001. 75000.
 74997. 74989. 74986. 74983. 74981. 74979. 74976. 74972. 74971. 74969.
 74965. 74965. 74960. 74960. 74958. 74958. 74956. 74951. 74951. 74951.
 74951. 74951. 74950. 74947. 74947. 74946. 74946. 74946. 74946. 74945.
 74945. 74944. 74944. 74944. 74944. 74944. 74944. 74944. 74936. 74936.
 74932. 74929. 74929. 74929. 74929. 74929. 74925. 74925. 74925. 74924.
 74924. 74923. 74917. 74917. 74916. 74916. 74916. 74916. 74915.]",0,
17,17,"[75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75026.
 75026. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75026. 75026.
 75026. 75025. 75024. 75016. 75013. 75008. 75005. 75004. 75001. 75000.
 74997. 74989. 74986. 74983. 74981. 74979. 74976. 74972. 74971. 74969.
 74965. 74965. 74960. 74960. 74958. 74958. 74956. 74951. 74951. 74951.
 74951. 74951. 74950. 74947. 74947. 74946. 74946. 74946. 74946. 74945.
 74945. 74944. 74944. 74944. 74944. 74944. 74944. 74944. 74936. 74936.
 74932. 74929. 74929. 74929. 74929. 74929. 74925. 74925. 74925. 74924.
 74924. 74923. 74917. 74917. 74916. 74916. 74916. 74916. 74915.]",0,
18,18,"[75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75026.
 75026. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75026. 75026.
 75026. 75025. 75024. 75016. 75013. 75008. 75005. 75004. 75001. 75000.
 74997. 74989. 74986. 74983. 74981. 74979. 74976. 74972. 74971. 74969.
 74965. 74965. 74960. 74960. 74958. 74958. 74956. 74951. 74951. 74951.
 74951. 74951. 74950. 74947. 74947. 74946. 74946. 74946. 74946. 74945.
 74945. 74944. 74944. 74944. 74944. 74944. 74944. 74944. 74936. 74936.
 74932. 74929. 74929. 74929. 74929. 74929. 74925. 74925. 74925. 74924.
 74924. 74923. 74917. 74917. 74916. 74916. 74916. 74916. 74915.]",0,
19,19,"[75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75026.
 75026. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75026. 75026.
 75026. 75025. 75024. 75016. 75013. 75008. 75005. 75004. 75001. 75000.
 74997. 74989. 74986. 74983. 74981. 74979. 74976. 74972. 74971. 74969.
 74965. 74965. 74960. 74960. 74958. 74958. 74956. 74951. 74951. 74951.
 74951. 74951. 74950. 74947. 74947. 74946. 74946. 74946. 74946. 74945.
 74945. 74944. 74944. 74944. 74944. 74944. 74944. 74944. 74936. 74936.
 74932. 74929. 74929. 74929. 74929. 74929. 74925. 74925. 74925. 74924.
 74924. 74923. 74917. 74917. 74916. 74916. 74916. 74916. 74915.]",0,
20,20,"[75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75026.
 75026. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75026. 75026.
 75026. 75025. 75024. 75016. 75013. 75008. 75005. 75004. 75001. 75000.
 74997. 74989. 74986. 74983. 74981. 74979. 74976. 74972. 74971. 74969.
 74965. 74965. 74960. 74960. 74958. 74958. 74956. 74951. 74951. 74951.
 74951. 74951. 74950. 74947. 74947. 74946. 74946. 74946. 74946. 74945.
 74945. 74944. 74944. 74944. 74944. 74944. 74944. 74944. 74936. 74936.
 74932. 74929. 74929. 74929. 74929. 74929. 74925. 74925. 74925. 74924.
 74924. 74923. 74917. 74917. 74916. 74916. 74916. 74916. 74915.]",0,
21,21,"[75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75026.
 75026. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75026. 75026.
 75026. 75025. 75024. 75016. 75013. 75008. 75005. 75004. 75001. 75000.
 74997. 74989. 74986. 74983. 74981. 74979. 74976. 74972. 74971. 74969.
 74965. 74965. 74960. 74960. 74958. 74958. 74956. 74951. 74951. 74951.
 74951. 74951. 74950. 74947. 74947. 74946. 74946. 74946. 74946. 74945.
 74945. 74944. 74944. 74944. 74944. 74944. 74944. 74944. 74936. 74936.
 74932. 74929. 74929. 74929. 74929. 74929. 74925. 74925. 74925. 74924.
 74924. 74923. 74917. 74917. 74916. 74916. 74916. 74916. 74915.]",0,
22,22,"[75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75026.
 75026. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75026. 75026.
 75026. 75025. 75024. 75016. 75013. 75008. 75005. 75004. 75001. 75000.
 74997. 74989. 74986. 74983. 74981. 74979. 74976. 74972. 74971. 74969.
 74965. 74965. 74960. 74960. 74958. 74958. 74956. 74951. 74951. 74951.
 74951. 74951. 74950. 74947. 74947. 74946. 74946. 74946. 74946. 74945.
 74945. 74944. 74944. 74944. 74944. 74944. 74944. 74944. 74936. 74936.
 74932. 74929. 74929. 74929. 74929. 74929. 74925. 74925. 74925. 74924.
 74924. 74923. 74917. 74917. 74916. 74916. 74916. 74916. 74915.]",0,
23,23,"[75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75026.
 75026. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75026. 75026.
 75026. 75025. 75024. 75016. 75013. 75008. 75005. 75004. 75001. 75000.
 74997. 74989. 74986. 74983. 74981. 74979. 74976. 74972. 74971. 74969.
 74965. 74965. 74960. 74960. 74958. 74958. 74956. 74951. 74951. 74951.
 74951. 74951. 74950. 74947. 74947. 74946. 74946. 74946. 74946. 74945.
 74945. 74944. 74944. 74944. 74944. 74944. 74944. 74944. 74936. 74936.
 74932. 74929. 74929. 74929. 74929. 74929. 74925. 74925. 74925. 74924.
 74924. 74923. 74917. 74917. 74916. 74916. 74916. 74916. 74915.]",0,
24,24,"[75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027.
 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75026.
 75026. 75027. 75027. 75027. 75027. 75027. 75027. 75027. 75026. 75026.
 75026. 75025. 75024. 75016. 75013. 75008. 75005. 75004. 75001. 75000.
 74997. 74989. 74986. 74983. 74981. 74979. 74976. 74972. 74971. 74969.
 74965. 74965. 74960. 74960. 74958. 74958. 74956. 74951. 74951. 74951.
 74951. 74951. 74950. 74947. 74947. 74946. 74946. 74946. 74946. 74945.
 74945. 74944. 74944. 74944. 74944. 74944. 74944. 74944. 74936. 74936.
 74932. 74929. 74929. 74929. 74929. 74929. 74925. 74925. 74925. 74924.
 74924. 74923. 74917. 74917. 74916. 74916. 74916. 74916. 74915.]",0,
