,Days,S,I,R
10,10,"[450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450187. 450186. 450185.
 450185. 450185. 450185. 450185. 450185. 450185. 450172. 450172. 450172.
 450165. 450162. 450159. 450153. 450139. 450135. 450122. 450098. 450075.
 450058. 450026. 450016. 450008. 449986. 449979. 449966. 449961. 449949.
 449942. 449933. 449932. 449928. 449926. 449918. 449911. 449908. 449900.
 449893. 449868. 449853. 449844. 449834. 449834. 449824. 449818. 449812.
 449790. 449779. 449761. 449761. 449735. 449729. 449729. 449718. 449703.
 449694. 449681. 449667. 449662. 449652. 449642. 449635. 449631. 449622.
 449613. 449611. 449606. 449586. 449579. 449572. 449567. 449551. 449529.
 449521. 449505. 449486.]",0,
11,11,"[450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450187. 450186. 450185.
 450185. 450185. 450185. 450185. 450185. 450185. 450172. 450172. 450172.
 450165. 450162. 450159. 450153. 450139. 450135. 450122. 450098. 450075.
 450058. 450026. 450016. 450008. 449986. 449979. 449966. 449961. 449949.
 449942. 449933. 449932. 449928. 449926. 449918. 449911. 449908. 449900.
 449893. 449868. 449853. 449844. 449834. 449834. 449824. 449818. 449812.
 449790. 449779. 449761. 449761. 449735. 449729. 449729. 449718. 449703.
 449694. 449681. 449667. 449662. 449652. 449642. 449635. 449631. 449622.
 449613. 449611. 449606. 449586. 449579. 449572. 449567. 449551. 449529.
 449521. 449505. 449486.]",0,
12,12,"[450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450187. 450186. 450185.
 450185. 450185. 450185. 450185. 450185. 450185. 450172. 450172. 450172.
 450165. 450162. 450159. 450153. 450139. 450135. 450122. 450098. 450075.
 450058. 450026. 450016. 450008. 449986. 449979. 449966. 449961. 449949.
 449942. 449933. 449932. 449928. 449926. 449918. 449911. 449908. 449900.
 449893. 449868. 449853. 449844. 449834. 449834. 449824. 449818. 449812.
 449790. 449779. 449761. 449761. 449735. 449729. 449729. 449718. 449703.
 449694. 449681. 449667. 449662. 449652. 449642. 449635. 449631. 449622.
 449613. 449611. 449606. 449586. 449579. 449572. 449567. 449551. 449529.
 449521. 449505. 449486.]",0,
13,13,"[450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450187. 450186. 450185.
 450185. 450185. 450185. 450185. 450185. 450185. 450172. 450172. 450172.
 450165. 450162. 450159. 450153. 450139. 450135. 450122. 450098. 450075.
 450058. 450026. 450016. 450008. 449986. 449979. 449966. 449961. 449949.
 449942. 449933. 449932. 449928. 449926. 449918. 449911. 449908. 449900.
 449893. 449868. 449853. 449844. 449834. 449834. 449824. 449818. 449812.
 449790. 449779. 449761. 449761. 449735. 449729. 449729. 449718. 449703.
 449694. 449681. 449667. 449662. 449652. 449642. 449635. 449631. 449622.
 449613. 449611. 449606. 449586. 449579. 449572. 449567. 449551. 449529.
 449521. 449505. 449486.]",0,
14,14,"[450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450187. 450186. 450185.
 450185. 450185. 450185. 450185. 450185. 450185. 450172. 450172. 450172.
 450165. 450162. 450159. 450153. 450139. 450135. 450122. 450098. 450075.
 450058. 450026. 450016. 450008. 449986. 449979. 449966. 449961. 449949.
 449942. 449933. 449932. 449928. 449926. 449918. 449911. 449908. 449900.
 449893. 449868. 449853. 449844. 449834. 449834. 449824. 449818. 449812.
 449790. 449779. 449761. 449761. 449735. 449729. 449729. 449718. 449703.
 449694. 449681. 449667. 449662. 449652. 449642. 449635. 449631. 449622.
 449613. 449611. 449606. 449586. 449579. 449572. 449567. 449551. 449529.
 449521. 449505. 449486.]",0,
15,15,"[450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450187. 450186. 450185.
 450185. 450185. 450185. 450185. 450185. 450185. 450172. 450172. 450172.
 450165. 450162. 450159. 450153. 450139. 450135. 450122. 450098. 450075.
 450058. 450026. 450016. 450008. 449986. 449979. 449966. 449961. 449949.
 449942. 449933. 449932. 449928. 449926. 449918. 449911. 449908. 449900.
 449893. 449868. 449853. 449844. 449834. 449834. 449824. 449818. 449812.
 449790. 449779. 449761. 449761. 449735. 449729. 449729. 449718. 449703.
 449694. 449681. 449667. 449662. 449652. 449642. 449635. 449631. 449622.
 449613. 449611. 449606. 449586. 449579. 449572. 449567. 449551. 449529.
 449521. 449505. 449486.]",0,
16,16,"[450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450187. 450186. 450185.
 450185. 450185. 450185. 450185. 450185. 450185. 450172. 450172. 450172.
 450165. 450162. 450159. 450153. 450139. 450135. 450122. 450098. 450075.
 450058. 450026. 450016. 450008. 449986. 449979. 449966. 449961. 449949.
 449942. 449933. 449932. 449928. 449926. 449918. 449911. 449908. 449900.
 449893. 449868. 449853. 449844. 449834. 449834. 449824. 449818. 449812.
 449790. 449779. 449761. 449761. 449735. 449729. 449729. 449718. 449703.
 449694. 449681. 449667. 449662. 449652. 449642. 449635. 449631. 449622.
 449613. 449611. 449606. 449586. 449579. 449572. 449567. 449551. 449529.
 449521. 449505. 449486.]",0,
17,17,"[450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450187. 450186. 450185.
 450185. 450185. 450185. 450185. 450185. 450185. 450172. 450172. 450172.
 450165. 450162. 450159. 450153. 450139. 450135. 450122. 450098. 450075.
 450058. 450026. 450016. 450008. 449986. 449979. 449966. 449961. 449949.
 449942. 449933. 449932. 449928. 449926. 449918. 449911. 449908. 449900.
 449893. 449868. 449853. 449844. 449834. 449834. 449824. 449818. 449812.
 449790. 449779. 449761. 449761. 449735. 449729. 449729. 449718. 449703.
 449694. 449681. 449667. 449662. 449652. 449642. 449635. 449631. 449622.
 449613. 449611. 449606. 449586. 449579. 449572. 449567. 449551. 449529.
 449521. 449505. 449486.]",0,
18,18,"[450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450187. 450186. 450185.
 450185. 450185. 450185. 450185. 450185. 450185. 450172. 450172. 450172.
 450165. 450162. 450159. 450153. 450139. 450135. 450122. 450098. 450075.
 450058. 450026. 450016. 450008. 449986. 449979. 449966. 449961. 449949.
 449942. 449933. 449932. 449928. 449926. 449918. 449911. 449908. 449900.
 449893. 449868. 449853. 449844. 449834. 449834. 449824. 449818. 449812.
 449790. 449779. 449761. 449761. 449735. 449729. 449729. 449718. 449703.
 449694. 449681. 449667. 449662. 449652. 449642. 449635. 449631. 449622.
 449613. 449611. 449606. 449586. 449579. 449572. 449567. 449551. 449529.
 449521. 449505. 449486.]",0,
19,19,"[450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450187. 450186. 450185.
 450185. 450185. 450185. 450185. 450185. 450185. 450172. 450172. 450172.
 450165. 450162. 450159. 450153. 450139. 450135. 450122. 450098. 450075.
 450058. 450026. 450016. 450008. 449986. 449979. 449966. 449961. 449949.
 449942. 449933. 449932. 449928. 449926. 449918. 449911. 449908. 449900.
 449893. 449868. 449853. 449844. 449834. 449834. 449824. 449818. 449812.
 449790. 449779. 449761. 449761. 449735. 449729. 449729. 449718. 449703.
 449694. 449681. 449667. 449662. 449652. 449642. 449635. 449631. 449622.
 449613. 449611. 449606. 449586. 449579. 449572. 449567. 449551. 449529.
 449521. 449505. 449486.]",0,
20,20,"[450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450187. 450186. 450185.
 450185. 450185. 450185. 450185. 450185. 450185. 450172. 450172. 450172.
 450165. 450162. 450159. 450153. 450139. 450135. 450122. 450098. 450075.
 450058. 450026. 450016. 450008. 449986. 449979. 449966. 449961. 449949.
 449942. 449933. 449932. 449928. 449926. 449918. 449911. 449908. 449900.
 449893. 449868. 449853. 449844. 449834. 449834. 449824. 449818. 449812.
 449790. 449779. 449761. 449761. 449735. 449729. 449729. 449718. 449703.
 449694. 449681. 449667. 449662. 449652. 449642. 449635. 449631. 449622.
 449613. 449611. 449606. 449586. 449579. 449572. 449567. 449551. 449529.
 449521. 449505. 449486.]",0,
21,21,"[450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450187. 450186. 450185.
 450185. 450185. 450185. 450185. 450185. 450185. 450172. 450172. 450172.
 450165. 450162. 450159. 450153. 450139. 450135. 450122. 450098. 450075.
 450058. 450026. 450016. 450008. 449986. 449979. 449966. 449961. 449949.
 449942. 449933. 449932. 449928. 449926. 449918. 449911. 449908. 449900.
 449893. 449868. 449853. 449844. 449834. 449834. 449824. 449818. 449812.
 449790. 449779. 449761. 449761. 449735. 449729. 449729. 449718. 449703.
 449694. 449681. 449667. 449662. 449652. 449642. 449635. 449631. 449622.
 449613. 449611. 449606. 449586. 449579. 449572. 449567. 449551. 449529.
 449521. 449505. 449486.]",0,
22,22,"[450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450187. 450186. 450185.
 450185. 450185. 450185. 450185. 450185. 450185. 450172. 450172. 450172.
 450165. 450162. 450159. 450153. 450139. 450135. 450122. 450098. 450075.
 450058. 450026. 450016. 450008. 449986. 449979. 449966. 449961. 449949.
 449942. 449933. 449932. 449928. 449926. 449918. 449911. 449908. 449900.
 449893. 449868. 449853. 449844. 449834. 449834. 449824. 449818. 449812.
 449790. 449779. 449761. 449761. 449735. 449729. 449729. 449718. 449703.
 449694. 449681. 449667. 449662. 449652. 449642. 449635. 449631. 449622.
 449613. 449611. 449606. 449586. 449579. 449572. 449567. 449551. 449529.
 449521. 449505. 449486.]",0,
23,23,"[450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450187. 450186. 450185.
 450185. 450185. 450185. 450185. 450185. 450185. 450172. 450172. 450172.
 450165. 450162. 450159. 450153. 450139. 450135. 450122. 450098. 450075.
 450058. 450026. 450016. 450008. 449986. 449979. 449966. 449961. 449949.
 449942. 449933. 449932. 449928. 449926. 449918. 449911. 449908. 449900.
 449893. 449868. 449853. 449844. 449834. 449834. 449824. 449818. 449812.
 449790. 449779. 449761. 449761. 449735. 449729. 449729. 449718. 449703.
 449694. 449681. 449667. 449662. 449652. 449642. 449635. 449631. 449622.
 449613. 449611. 449606. 449586. 449579. 449572. 449567. 449551. 449529.
 449521. 449505. 449486.]",0,
24,24,"[450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189. 450189.
 450189. 450189. 450189. 450189. 450189. 450189. 450187. 450186. 450185.
 450185. 450185. 450185. 450185. 450185. 450185. 450172. 450172. 450172.
 450165. 450162. 450159. 450153. 450139. 450135. 450122. 450098. 450075.
 450058. 450026. 450016. 450008. 449986. 449979. 449966. 449961. 449949.
 449942. 449933. 449932. 449928. 449926. 449918. 449911. 449908. 449900.
 449893. 449868. 449853. 449844. 449834. 449834. 449824. 449818. 449812.
 449790. 449779. 449761. 449761. 449735. 449729. 449729. 449718. 449703.
 449694. 449681. 449667. 449662. 449652. 449642. 449635. 449631. 449622.
 449613. 449611. 449606. 449586. 449579. 449572. 449567. 449551. 449529.
 449521. 449505. 449486.]",0,
