,Days,S,I,R
10,10,"[126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126769.
 126769. 126768. 126768. 126767. 126767. 126766. 126766. 126766. 126766.
 126765. 126763. 126762. 126761. 126761. 126761. 126759. 126759. 126757.
 126755. 126755. 126755. 126755. 126752. 126750. 126748. 126746. 126742.
 126741. 126739. 126739. 126736. 126734. 126734. 126734. 126733. 126732.
 126731. 126731. 126731. 126731. 126731. 126731. 126730. 126730. 126728.
 126728. 126728. 126727. 126726. 126726. 126725. 126724. 126723. 126723.
 126723. 126723. 126723. 126718. 126713. 126711. 126710. 126710. 126706.
 126706. 126702. 126701.]",0,
11,11,"[126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126769.
 126769. 126768. 126768. 126767. 126767. 126766. 126766. 126766. 126766.
 126765. 126763. 126762. 126761. 126761. 126761. 126759. 126759. 126757.
 126755. 126755. 126755. 126755. 126752. 126750. 126748. 126746. 126742.
 126741. 126739. 126739. 126736. 126734. 126734. 126734. 126733. 126732.
 126731. 126731. 126731. 126731. 126731. 126731. 126730. 126730. 126728.
 126728. 126728. 126727. 126726. 126726. 126725. 126724. 126723. 126723.
 126723. 126723. 126723. 126718. 126713. 126711. 126710. 126710. 126706.
 126706. 126702. 126701.]",0,
12,12,"[126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126769.
 126769. 126768. 126768. 126767. 126767. 126766. 126766. 126766. 126766.
 126765. 126763. 126762. 126761. 126761. 126761. 126759. 126759. 126757.
 126755. 126755. 126755. 126755. 126752. 126750. 126748. 126746. 126742.
 126741. 126739. 126739. 126736. 126734. 126734. 126734. 126733. 126732.
 126731. 126731. 126731. 126731. 126731. 126731. 126730. 126730. 126728.
 126728. 126728. 126727. 126726. 126726. 126725. 126724. 126723. 126723.
 126723. 126723. 126723. 126718. 126713. 126711. 126710. 126710. 126706.
 126706. 126702. 126701.]",0,
13,13,"[126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126769.
 126769. 126768. 126768. 126767. 126767. 126766. 126766. 126766. 126766.
 126765. 126763. 126762. 126761. 126761. 126761. 126759. 126759. 126757.
 126755. 126755. 126755. 126755. 126752. 126750. 126748. 126746. 126742.
 126741. 126739. 126739. 126736. 126734. 126734. 126734. 126733. 126732.
 126731. 126731. 126731. 126731. 126731. 126731. 126730. 126730. 126728.
 126728. 126728. 126727. 126726. 126726. 126725. 126724. 126723. 126723.
 126723. 126723. 126723. 126718. 126713. 126711. 126710. 126710. 126706.
 126706. 126702. 126701.]",0,
14,14,"[126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126769.
 126769. 126768. 126768. 126767. 126767. 126766. 126766. 126766. 126766.
 126765. 126763. 126762. 126761. 126761. 126761. 126759. 126759. 126757.
 126755. 126755. 126755. 126755. 126752. 126750. 126748. 126746. 126742.
 126741. 126739. 126739. 126736. 126734. 126734. 126734. 126733. 126732.
 126731. 126731. 126731. 126731. 126731. 126731. 126730. 126730. 126728.
 126728. 126728. 126727. 126726. 126726. 126725. 126724. 126723. 126723.
 126723. 126723. 126723. 126718. 126713. 126711. 126710. 126710. 126706.
 126706. 126702. 126701.]",0,
15,15,"[126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126769.
 126769. 126768. 126768. 126767. 126767. 126766. 126766. 126766. 126766.
 126765. 126763. 126762. 126761. 126761. 126761. 126759. 126759. 126757.
 126755. 126755. 126755. 126755. 126752. 126750. 126748. 126746. 126742.
 126741. 126739. 126739. 126736. 126734. 126734. 126734. 126733. 126732.
 126731. 126731. 126731. 126731. 126731. 126731. 126730. 126730. 126728.
 126728. 126728. 126727. 126726. 126726. 126725. 126724. 126723. 126723.
 126723. 126723. 126723. 126718. 126713. 126711. 126710. 126710. 126706.
 126706. 126702. 126701.]",0,
16,16,"[126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126769.
 126769. 126768. 126768. 126767. 126767. 126766. 126766. 126766. 126766.
 126765. 126763. 126762. 126761. 126761. 126761. 126759. 126759. 126757.
 126755. 126755. 126755. 126755. 126752. 126750. 126748. 126746. 126742.
 126741. 126739. 126739. 126736. 126734. 126734. 126734. 126733. 126732.
 126731. 126731. 126731. 126731. 126731. 126731. 126730. 126730. 126728.
 126728. 126728. 126727. 126726. 126726. 126725. 126724. 126723. 126723.
 126723. 126723. 126723. 126718. 126713. 126711. 126710. 126710. 126706.
 126706. 126702. 126701.]",0,
17,17,"[126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126769.
 126769. 126768. 126768. 126767. 126767. 126766. 126766. 126766. 126766.
 126765. 126763. 126762. 126761. 126761. 126761. 126759. 126759. 126757.
 126755. 126755. 126755. 126755. 126752. 126750. 126748. 126746. 126742.
 126741. 126739. 126739. 126736. 126734. 126734. 126734. 126733. 126732.
 126731. 126731. 126731. 126731. 126731. 126731. 126730. 126730. 126728.
 126728. 126728. 126727. 126726. 126726. 126725. 126724. 126723. 126723.
 126723. 126723. 126723. 126718. 126713. 126711. 126710. 126710. 126706.
 126706. 126702. 126701.]",0,
18,18,"[126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126769.
 126769. 126768. 126768. 126767. 126767. 126766. 126766. 126766. 126766.
 126765. 126763. 126762. 126761. 126761. 126761. 126759. 126759. 126757.
 126755. 126755. 126755. 126755. 126752. 126750. 126748. 126746. 126742.
 126741. 126739. 126739. 126736. 126734. 126734. 126734. 126733. 126732.
 126731. 126731. 126731. 126731. 126731. 126731. 126730. 126730. 126728.
 126728. 126728. 126727. 126726. 126726. 126725. 126724. 126723. 126723.
 126723. 126723. 126723. 126718. 126713. 126711. 126710. 126710. 126706.
 126706. 126702. 126701.]",0,
19,19,"[126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126769.
 126769. 126768. 126768. 126767. 126767. 126766. 126766. 126766. 126766.
 126765. 126763. 126762. 126761. 126761. 126761. 126759. 126759. 126757.
 126755. 126755. 126755. 126755. 126752. 126750. 126748. 126746. 126742.
 126741. 126739. 126739. 126736. 126734. 126734. 126734. 126733. 126732.
 126731. 126731. 126731. 126731. 126731. 126731. 126730. 126730. 126728.
 126728. 126728. 126727. 126726. 126726. 126725. 126724. 126723. 126723.
 126723. 126723. 126723. 126718. 126713. 126711. 126710. 126710. 126706.
 126706. 126702. 126701.]",0,
20,20,"[126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126769.
 126769. 126768. 126768. 126767. 126767. 126766. 126766. 126766. 126766.
 126765. 126763. 126762. 126761. 126761. 126761. 126759. 126759. 126757.
 126755. 126755. 126755. 126755. 126752. 126750. 126748. 126746. 126742.
 126741. 126739. 126739. 126736. 126734. 126734. 126734. 126733. 126732.
 126731. 126731. 126731. 126731. 126731. 126731. 126730. 126730. 126728.
 126728. 126728. 126727. 126726. 126726. 126725. 126724. 126723. 126723.
 126723. 126723. 126723. 126718. 126713. 126711. 126710. 126710. 126706.
 126706. 126702. 126701.]",0,
21,21,"[126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126769.
 126769. 126768. 126768. 126767. 126767. 126766. 126766. 126766. 126766.
 126765. 126763. 126762. 126761. 126761. 126761. 126759. 126759. 126757.
 126755. 126755. 126755. 126755. 126752. 126750. 126748. 126746. 126742.
 126741. 126739. 126739. 126736. 126734. 126734. 126734. 126733. 126732.
 126731. 126731. 126731. 126731. 126731. 126731. 126730. 126730. 126728.
 126728. 126728. 126727. 126726. 126726. 126725. 126724. 126723. 126723.
 126723. 126723. 126723. 126718. 126713. 126711. 126710. 126710. 126706.
 126706. 126702. 126701.]",0,
22,22,"[126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126769.
 126769. 126768. 126768. 126767. 126767. 126766. 126766. 126766. 126766.
 126765. 126763. 126762. 126761. 126761. 126761. 126759. 126759. 126757.
 126755. 126755. 126755. 126755. 126752. 126750. 126748. 126746. 126742.
 126741. 126739. 126739. 126736. 126734. 126734. 126734. 126733. 126732.
 126731. 126731. 126731. 126731. 126731. 126731. 126730. 126730. 126728.
 126728. 126728. 126727. 126726. 126726. 126725. 126724. 126723. 126723.
 126723. 126723. 126723. 126718. 126713. 126711. 126710. 126710. 126706.
 126706. 126702. 126701.]",0,
23,23,"[126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126769.
 126769. 126768. 126768. 126767. 126767. 126766. 126766. 126766. 126766.
 126765. 126763. 126762. 126761. 126761. 126761. 126759. 126759. 126757.
 126755. 126755. 126755. 126755. 126752. 126750. 126748. 126746. 126742.
 126741. 126739. 126739. 126736. 126734. 126734. 126734. 126733. 126732.
 126731. 126731. 126731. 126731. 126731. 126731. 126730. 126730. 126728.
 126728. 126728. 126727. 126726. 126726. 126725. 126724. 126723. 126723.
 126723. 126723. 126723. 126718. 126713. 126711. 126710. 126710. 126706.
 126706. 126702. 126701.]",0,
24,24,"[126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770.
 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126770. 126769.
 126769. 126768. 126768. 126767. 126767. 126766. 126766. 126766. 126766.
 126765. 126763. 126762. 126761. 126761. 126761. 126759. 126759. 126757.
 126755. 126755. 126755. 126755. 126752. 126750. 126748. 126746. 126742.
 126741. 126739. 126739. 126736. 126734. 126734. 126734. 126733. 126732.
 126731. 126731. 126731. 126731. 126731. 126731. 126730. 126730. 126728.
 126728. 126728. 126727. 126726. 126726. 126725. 126724. 126723. 126723.
 126723. 126723. 126723. 126718. 126713. 126711. 126710. 126710. 126706.
 126706. 126702. 126701.]",0,
