,Days,S,I,R
10,10,"[3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653.
 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653.
 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653.
 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653.
 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653.
 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653.
 3653. 3653. 3653. 3653. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652.
 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652.
 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652.
 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652.
 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652.]",0,
11,11,"[3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653.
 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653.
 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653.
 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653.
 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653.
 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653.
 3653. 3653. 3653. 3653. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652.
 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652.
 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652.
 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652.
 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652.]",0,
12,12,"[3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653.
 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653.
 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653.
 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653.
 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653.
 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653.
 3653. 3653. 3653. 3653. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652.
 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652.
 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652.
 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652.
 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652.]",0,
13,13,"[3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653.
 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653.
 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653.
 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653.
 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653.
 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653.
 3653. 3653. 3653. 3653. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652.
 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652.
 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652.
 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652.
 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652.]",0,
14,14,"[3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653.
 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653.
 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653.
 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653.
 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653.
 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653.
 3653. 3653. 3653. 3653. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652.
 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652.
 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652.
 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652.
 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652.]",0,
15,15,"[3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653.
 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653.
 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653.
 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653.
 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653.
 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653.
 3653. 3653. 3653. 3653. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652.
 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652.
 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652.
 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652.
 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652.]",0,
16,16,"[3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653.
 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653.
 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653.
 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653.
 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653.
 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653.
 3653. 3653. 3653. 3653. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652.
 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652.
 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652.
 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652.
 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652.]",0,
17,17,"[3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653.
 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653.
 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653.
 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653.
 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653.
 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653.
 3653. 3653. 3653. 3653. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652.
 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652.
 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652.
 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652.
 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652.]",0,
18,18,"[3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653.
 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653.
 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653.
 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653.
 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653.
 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653.
 3653. 3653. 3653. 3653. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652.
 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652.
 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652.
 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652.
 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652.]",0,
19,19,"[3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653.
 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653.
 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653.
 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653.
 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653.
 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653.
 3653. 3653. 3653. 3653. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652.
 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652.
 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652.
 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652.
 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652.]",0,
20,20,"[3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653.
 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653.
 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653.
 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653.
 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653.
 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653.
 3653. 3653. 3653. 3653. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652.
 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652.
 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652.
 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652.
 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652.]",0,
21,21,"[3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653.
 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653.
 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653.
 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653.
 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653.
 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653.
 3653. 3653. 3653. 3653. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652.
 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652.
 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652.
 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652.
 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652.]",0,
22,22,"[3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653.
 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653.
 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653.
 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653.
 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653.
 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653.
 3653. 3653. 3653. 3653. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652.
 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652.
 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652.
 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652.
 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652.]",0,
23,23,"[3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653.
 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653.
 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653.
 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653.
 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653.
 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653.
 3653. 3653. 3653. 3653. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652.
 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652.
 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652.
 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652.
 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652.]",0,
24,24,"[3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653.
 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653.
 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653.
 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653.
 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653.
 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653.
 3653. 3653. 3653. 3653. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652.
 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652.
 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652.
 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652.
 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652.]",0,
25,25,"[3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653.
 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653.
 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653.
 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653.
 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653.
 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653. 3653.
 3653. 3653. 3653. 3653. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652.
 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652.
 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652.
 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652.
 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652. 3652.]",0,
