,Days,S,I,R
12,12,"[72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72132. 72132. 72132. 72132. 72132. 72132. 72132. 72132.
 72132. 72132. 72132. 72132. 72128. 72128. 72122. 72121. 72121. 72121.
 72121. 72121. 72120. 72118. 72117. 72116. 72115. 72115. 72115. 72114.
 72114. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.]",0,
13,13,"[72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72132. 72132. 72132. 72132. 72132. 72132. 72132. 72132.
 72132. 72132. 72132. 72132. 72128. 72128. 72122. 72121. 72121. 72121.
 72121. 72121. 72120. 72118. 72117. 72116. 72115. 72115. 72115. 72114.
 72114. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.]",0,
14,14,"[72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72132. 72132. 72132. 72132. 72132. 72132. 72132. 72132.
 72132. 72132. 72132. 72132. 72128. 72128. 72122. 72121. 72121. 72121.
 72121. 72121. 72120. 72118. 72117. 72116. 72115. 72115. 72115. 72114.
 72114. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.]",0,
15,15,"[72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72132. 72132. 72132. 72132. 72132. 72132. 72132. 72132.
 72132. 72132. 72132. 72132. 72128. 72128. 72122. 72121. 72121. 72121.
 72121. 72121. 72120. 72118. 72117. 72116. 72115. 72115. 72115. 72114.
 72114. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.]",0,
16,16,"[72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72132. 72132. 72132. 72132. 72132. 72132. 72132. 72132.
 72132. 72132. 72132. 72132. 72128. 72128. 72122. 72121. 72121. 72121.
 72121. 72121. 72120. 72118. 72117. 72116. 72115. 72115. 72115. 72114.
 72114. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.]",0,
17,17,"[72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72132. 72132. 72132. 72132. 72132. 72132. 72132. 72132.
 72132. 72132. 72132. 72132. 72128. 72128. 72122. 72121. 72121. 72121.
 72121. 72121. 72120. 72118. 72117. 72116. 72115. 72115. 72115. 72114.
 72114. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.]",0,
18,18,"[72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72132. 72132. 72132. 72132. 72132. 72132. 72132. 72132.
 72132. 72132. 72132. 72132. 72128. 72128. 72122. 72121. 72121. 72121.
 72121. 72121. 72120. 72118. 72117. 72116. 72115. 72115. 72115. 72114.
 72114. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.]",0,
19,19,"[72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72132. 72132. 72132. 72132. 72132. 72132. 72132. 72132.
 72132. 72132. 72132. 72132. 72128. 72128. 72122. 72121. 72121. 72121.
 72121. 72121. 72120. 72118. 72117. 72116. 72115. 72115. 72115. 72114.
 72114. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.]",0,
20,20,"[72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72132. 72132. 72132. 72132. 72132. 72132. 72132. 72132.
 72132. 72132. 72132. 72132. 72128. 72128. 72122. 72121. 72121. 72121.
 72121. 72121. 72120. 72118. 72117. 72116. 72115. 72115. 72115. 72114.
 72114. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.]",0,
21,21,"[72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72132. 72132. 72132. 72132. 72132. 72132. 72132. 72132.
 72132. 72132. 72132. 72132. 72128. 72128. 72122. 72121. 72121. 72121.
 72121. 72121. 72120. 72118. 72117. 72116. 72115. 72115. 72115. 72114.
 72114. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.]",0,
22,22,"[72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72132. 72132. 72132. 72132. 72132. 72132. 72132. 72132.
 72132. 72132. 72132. 72132. 72128. 72128. 72122. 72121. 72121. 72121.
 72121. 72121. 72120. 72118. 72117. 72116. 72115. 72115. 72115. 72114.
 72114. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.]",0,
23,23,"[72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72132. 72132. 72132. 72132. 72132. 72132. 72132. 72132.
 72132. 72132. 72132. 72132. 72128. 72128. 72122. 72121. 72121. 72121.
 72121. 72121. 72120. 72118. 72117. 72116. 72115. 72115. 72115. 72114.
 72114. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.]",0,
24,24,"[72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133. 72133.
 72133. 72133. 72132. 72132. 72132. 72132. 72132. 72132. 72132. 72132.
 72132. 72132. 72132. 72132. 72128. 72128. 72122. 72121. 72121. 72121.
 72121. 72121. 72120. 72118. 72117. 72116. 72115. 72115. 72115. 72114.
 72114. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.
 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113. 72113.]",0,
