,Days,S,I,R
10,10,"[18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18503. 18503.
 18503. 18503. 18502. 18502. 18502. 18502. 18502. 18500. 18499. 18499.
 18498. 18498. 18498. 18498. 18498. 18498. 18498. 18498. 18498. 18498.
 18498. 18498. 18498. 18498. 18497. 18496. 18495. 18495. 18494. 18493.
 18493. 18493. 18493. 18493. 18493. 18492. 18492. 18492. 18492. 18492.
 18492. 18491. 18490. 18490. 18490. 18490. 18490. 18489. 18489. 18489.
 18489. 18489. 18489. 18489. 18489. 18488. 18487. 18486. 18486.]",0,
11,11,"[18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18503. 18503.
 18503. 18503. 18502. 18502. 18502. 18502. 18502. 18500. 18499. 18499.
 18498. 18498. 18498. 18498. 18498. 18498. 18498. 18498. 18498. 18498.
 18498. 18498. 18498. 18498. 18497. 18496. 18495. 18495. 18494. 18493.
 18493. 18493. 18493. 18493. 18493. 18492. 18492. 18492. 18492. 18492.
 18492. 18491. 18490. 18490. 18490. 18490. 18490. 18489. 18489. 18489.
 18489. 18489. 18489. 18489. 18489. 18488. 18487. 18486. 18486.]",0,
12,12,"[18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18503. 18503.
 18503. 18503. 18502. 18502. 18502. 18502. 18502. 18500. 18499. 18499.
 18498. 18498. 18498. 18498. 18498. 18498. 18498. 18498. 18498. 18498.
 18498. 18498. 18498. 18498. 18497. 18496. 18495. 18495. 18494. 18493.
 18493. 18493. 18493. 18493. 18493. 18492. 18492. 18492. 18492. 18492.
 18492. 18491. 18490. 18490. 18490. 18490. 18490. 18489. 18489. 18489.
 18489. 18489. 18489. 18489. 18489. 18488. 18487. 18486. 18486.]",0,
13,13,"[18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18503. 18503.
 18503. 18503. 18502. 18502. 18502. 18502. 18502. 18500. 18499. 18499.
 18498. 18498. 18498. 18498. 18498. 18498. 18498. 18498. 18498. 18498.
 18498. 18498. 18498. 18498. 18497. 18496. 18495. 18495. 18494. 18493.
 18493. 18493. 18493. 18493. 18493. 18492. 18492. 18492. 18492. 18492.
 18492. 18491. 18490. 18490. 18490. 18490. 18490. 18489. 18489. 18489.
 18489. 18489. 18489. 18489. 18489. 18488. 18487. 18486. 18486.]",0,
14,14,"[18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18503. 18503.
 18503. 18503. 18502. 18502. 18502. 18502. 18502. 18500. 18499. 18499.
 18498. 18498. 18498. 18498. 18498. 18498. 18498. 18498. 18498. 18498.
 18498. 18498. 18498. 18498. 18497. 18496. 18495. 18495. 18494. 18493.
 18493. 18493. 18493. 18493. 18493. 18492. 18492. 18492. 18492. 18492.
 18492. 18491. 18490. 18490. 18490. 18490. 18490. 18489. 18489. 18489.
 18489. 18489. 18489. 18489. 18489. 18488. 18487. 18486. 18486.]",0,
15,15,"[18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18503. 18503.
 18503. 18503. 18502. 18502. 18502. 18502. 18502. 18500. 18499. 18499.
 18498. 18498. 18498. 18498. 18498. 18498. 18498. 18498. 18498. 18498.
 18498. 18498. 18498. 18498. 18497. 18496. 18495. 18495. 18494. 18493.
 18493. 18493. 18493. 18493. 18493. 18492. 18492. 18492. 18492. 18492.
 18492. 18491. 18490. 18490. 18490. 18490. 18490. 18489. 18489. 18489.
 18489. 18489. 18489. 18489. 18489. 18488. 18487. 18486. 18486.]",0,
16,16,"[18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18503. 18503.
 18503. 18503. 18502. 18502. 18502. 18502. 18502. 18500. 18499. 18499.
 18498. 18498. 18498. 18498. 18498. 18498. 18498. 18498. 18498. 18498.
 18498. 18498. 18498. 18498. 18497. 18496. 18495. 18495. 18494. 18493.
 18493. 18493. 18493. 18493. 18493. 18492. 18492. 18492. 18492. 18492.
 18492. 18491. 18490. 18490. 18490. 18490. 18490. 18489. 18489. 18489.
 18489. 18489. 18489. 18489. 18489. 18488. 18487. 18486. 18486.]",0,
17,17,"[18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18503. 18503.
 18503. 18503. 18502. 18502. 18502. 18502. 18502. 18500. 18499. 18499.
 18498. 18498. 18498. 18498. 18498. 18498. 18498. 18498. 18498. 18498.
 18498. 18498. 18498. 18498. 18497. 18496. 18495. 18495. 18494. 18493.
 18493. 18493. 18493. 18493. 18493. 18492. 18492. 18492. 18492. 18492.
 18492. 18491. 18490. 18490. 18490. 18490. 18490. 18489. 18489. 18489.
 18489. 18489. 18489. 18489. 18489. 18488. 18487. 18486. 18486.]",0,
18,18,"[18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18503. 18503.
 18503. 18503. 18502. 18502. 18502. 18502. 18502. 18500. 18499. 18499.
 18498. 18498. 18498. 18498. 18498. 18498. 18498. 18498. 18498. 18498.
 18498. 18498. 18498. 18498. 18497. 18496. 18495. 18495. 18494. 18493.
 18493. 18493. 18493. 18493. 18493. 18492. 18492. 18492. 18492. 18492.
 18492. 18491. 18490. 18490. 18490. 18490. 18490. 18489. 18489. 18489.
 18489. 18489. 18489. 18489. 18489. 18488. 18487. 18486. 18486.]",0,
19,19,"[18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18503. 18503.
 18503. 18503. 18502. 18502. 18502. 18502. 18502. 18500. 18499. 18499.
 18498. 18498. 18498. 18498. 18498. 18498. 18498. 18498. 18498. 18498.
 18498. 18498. 18498. 18498. 18497. 18496. 18495. 18495. 18494. 18493.
 18493. 18493. 18493. 18493. 18493. 18492. 18492. 18492. 18492. 18492.
 18492. 18491. 18490. 18490. 18490. 18490. 18490. 18489. 18489. 18489.
 18489. 18489. 18489. 18489. 18489. 18488. 18487. 18486. 18486.]",0,
20,20,"[18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18503. 18503.
 18503. 18503. 18502. 18502. 18502. 18502. 18502. 18500. 18499. 18499.
 18498. 18498. 18498. 18498. 18498. 18498. 18498. 18498. 18498. 18498.
 18498. 18498. 18498. 18498. 18497. 18496. 18495. 18495. 18494. 18493.
 18493. 18493. 18493. 18493. 18493. 18492. 18492. 18492. 18492. 18492.
 18492. 18491. 18490. 18490. 18490. 18490. 18490. 18489. 18489. 18489.
 18489. 18489. 18489. 18489. 18489. 18488. 18487. 18486. 18486.]",0,
21,21,"[18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18503. 18503.
 18503. 18503. 18502. 18502. 18502. 18502. 18502. 18500. 18499. 18499.
 18498. 18498. 18498. 18498. 18498. 18498. 18498. 18498. 18498. 18498.
 18498. 18498. 18498. 18498. 18497. 18496. 18495. 18495. 18494. 18493.
 18493. 18493. 18493. 18493. 18493. 18492. 18492. 18492. 18492. 18492.
 18492. 18491. 18490. 18490. 18490. 18490. 18490. 18489. 18489. 18489.
 18489. 18489. 18489. 18489. 18489. 18488. 18487. 18486. 18486.]",0,
22,22,"[18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18503. 18503.
 18503. 18503. 18502. 18502. 18502. 18502. 18502. 18500. 18499. 18499.
 18498. 18498. 18498. 18498. 18498. 18498. 18498. 18498. 18498. 18498.
 18498. 18498. 18498. 18498. 18497. 18496. 18495. 18495. 18494. 18493.
 18493. 18493. 18493. 18493. 18493. 18492. 18492. 18492. 18492. 18492.
 18492. 18491. 18490. 18490. 18490. 18490. 18490. 18489. 18489. 18489.
 18489. 18489. 18489. 18489. 18489. 18488. 18487. 18486. 18486.]",0,
23,23,"[18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18503. 18503.
 18503. 18503. 18502. 18502. 18502. 18502. 18502. 18500. 18499. 18499.
 18498. 18498. 18498. 18498. 18498. 18498. 18498. 18498. 18498. 18498.
 18498. 18498. 18498. 18498. 18497. 18496. 18495. 18495. 18494. 18493.
 18493. 18493. 18493. 18493. 18493. 18492. 18492. 18492. 18492. 18492.
 18492. 18491. 18490. 18490. 18490. 18490. 18490. 18489. 18489. 18489.
 18489. 18489. 18489. 18489. 18489. 18488. 18487. 18486. 18486.]",0,
24,24,"[18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504.
 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18504. 18503. 18503.
 18503. 18503. 18502. 18502. 18502. 18502. 18502. 18500. 18499. 18499.
 18498. 18498. 18498. 18498. 18498. 18498. 18498. 18498. 18498. 18498.
 18498. 18498. 18498. 18498. 18497. 18496. 18495. 18495. 18494. 18493.
 18493. 18493. 18493. 18493. 18493. 18492. 18492. 18492. 18492. 18492.
 18492. 18491. 18490. 18490. 18490. 18490. 18490. 18489. 18489. 18489.
 18489. 18489. 18489. 18489. 18489. 18488. 18487. 18486. 18486.]",0,
