,Days,S,I,R
10,10,"[68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68304. 68304.
 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68301.
 68300. 68300. 68300. 68300. 68298. 68297. 68295. 68294. 68294. 68294.
 68291. 68290. 68289. 68289. 68288. 68288. 68288. 68288. 68286. 68286.
 68286. 68279. 68279. 68277. 68276. 68275. 68275. 68275. 68273. 68273.
 68273. 68272. 68268. 68267. 68267. 68267. 68267. 68267. 68265. 68265.
 68261. 68260. 68260. 68260. 68260. 68257. 68257. 68257. 68257.]",0,
11,11,"[68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68304. 68304.
 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68301.
 68300. 68300. 68300. 68300. 68298. 68297. 68295. 68294. 68294. 68294.
 68291. 68290. 68289. 68289. 68288. 68288. 68288. 68288. 68286. 68286.
 68286. 68279. 68279. 68277. 68276. 68275. 68275. 68275. 68273. 68273.
 68273. 68272. 68268. 68267. 68267. 68267. 68267. 68267. 68265. 68265.
 68261. 68260. 68260. 68260. 68260. 68257. 68257. 68257. 68257.]",0,
12,12,"[68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68304. 68304.
 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68301.
 68300. 68300. 68300. 68300. 68298. 68297. 68295. 68294. 68294. 68294.
 68291. 68290. 68289. 68289. 68288. 68288. 68288. 68288. 68286. 68286.
 68286. 68279. 68279. 68277. 68276. 68275. 68275. 68275. 68273. 68273.
 68273. 68272. 68268. 68267. 68267. 68267. 68267. 68267. 68265. 68265.
 68261. 68260. 68260. 68260. 68260. 68257. 68257. 68257. 68257.]",0,
13,13,"[68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68304. 68304.
 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68301.
 68300. 68300. 68300. 68300. 68298. 68297. 68295. 68294. 68294. 68294.
 68291. 68290. 68289. 68289. 68288. 68288. 68288. 68288. 68286. 68286.
 68286. 68279. 68279. 68277. 68276. 68275. 68275. 68275. 68273. 68273.
 68273. 68272. 68268. 68267. 68267. 68267. 68267. 68267. 68265. 68265.
 68261. 68260. 68260. 68260. 68260. 68257. 68257. 68257. 68257.]",0,
14,14,"[68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68304. 68304.
 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68301.
 68300. 68300. 68300. 68300. 68298. 68297. 68295. 68294. 68294. 68294.
 68291. 68290. 68289. 68289. 68288. 68288. 68288. 68288. 68286. 68286.
 68286. 68279. 68279. 68277. 68276. 68275. 68275. 68275. 68273. 68273.
 68273. 68272. 68268. 68267. 68267. 68267. 68267. 68267. 68265. 68265.
 68261. 68260. 68260. 68260. 68260. 68257. 68257. 68257. 68257.]",0,
15,15,"[68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68304. 68304.
 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68301.
 68300. 68300. 68300. 68300. 68298. 68297. 68295. 68294. 68294. 68294.
 68291. 68290. 68289. 68289. 68288. 68288. 68288. 68288. 68286. 68286.
 68286. 68279. 68279. 68277. 68276. 68275. 68275. 68275. 68273. 68273.
 68273. 68272. 68268. 68267. 68267. 68267. 68267. 68267. 68265. 68265.
 68261. 68260. 68260. 68260. 68260. 68257. 68257. 68257. 68257.]",0,
16,16,"[68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68304. 68304.
 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68301.
 68300. 68300. 68300. 68300. 68298. 68297. 68295. 68294. 68294. 68294.
 68291. 68290. 68289. 68289. 68288. 68288. 68288. 68288. 68286. 68286.
 68286. 68279. 68279. 68277. 68276. 68275. 68275. 68275. 68273. 68273.
 68273. 68272. 68268. 68267. 68267. 68267. 68267. 68267. 68265. 68265.
 68261. 68260. 68260. 68260. 68260. 68257. 68257. 68257. 68257.]",0,
17,17,"[68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68304. 68304.
 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68301.
 68300. 68300. 68300. 68300. 68298. 68297. 68295. 68294. 68294. 68294.
 68291. 68290. 68289. 68289. 68288. 68288. 68288. 68288. 68286. 68286.
 68286. 68279. 68279. 68277. 68276. 68275. 68275. 68275. 68273. 68273.
 68273. 68272. 68268. 68267. 68267. 68267. 68267. 68267. 68265. 68265.
 68261. 68260. 68260. 68260. 68260. 68257. 68257. 68257. 68257.]",0,
18,18,"[68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68304. 68304.
 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68301.
 68300. 68300. 68300. 68300. 68298. 68297. 68295. 68294. 68294. 68294.
 68291. 68290. 68289. 68289. 68288. 68288. 68288. 68288. 68286. 68286.
 68286. 68279. 68279. 68277. 68276. 68275. 68275. 68275. 68273. 68273.
 68273. 68272. 68268. 68267. 68267. 68267. 68267. 68267. 68265. 68265.
 68261. 68260. 68260. 68260. 68260. 68257. 68257. 68257. 68257.]",0,
19,19,"[68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68304. 68304.
 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68301.
 68300. 68300. 68300. 68300. 68298. 68297. 68295. 68294. 68294. 68294.
 68291. 68290. 68289. 68289. 68288. 68288. 68288. 68288. 68286. 68286.
 68286. 68279. 68279. 68277. 68276. 68275. 68275. 68275. 68273. 68273.
 68273. 68272. 68268. 68267. 68267. 68267. 68267. 68267. 68265. 68265.
 68261. 68260. 68260. 68260. 68260. 68257. 68257. 68257. 68257.]",0,
20,20,"[68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68304. 68304.
 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68301.
 68300. 68300. 68300. 68300. 68298. 68297. 68295. 68294. 68294. 68294.
 68291. 68290. 68289. 68289. 68288. 68288. 68288. 68288. 68286. 68286.
 68286. 68279. 68279. 68277. 68276. 68275. 68275. 68275. 68273. 68273.
 68273. 68272. 68268. 68267. 68267. 68267. 68267. 68267. 68265. 68265.
 68261. 68260. 68260. 68260. 68260. 68257. 68257. 68257. 68257.]",0,
21,21,"[68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68304. 68304.
 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68301.
 68300. 68300. 68300. 68300. 68298. 68297. 68295. 68294. 68294. 68294.
 68291. 68290. 68289. 68289. 68288. 68288. 68288. 68288. 68286. 68286.
 68286. 68279. 68279. 68277. 68276. 68275. 68275. 68275. 68273. 68273.
 68273. 68272. 68268. 68267. 68267. 68267. 68267. 68267. 68265. 68265.
 68261. 68260. 68260. 68260. 68260. 68257. 68257. 68257. 68257.]",0,
22,22,"[68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68304. 68304.
 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68301.
 68300. 68300. 68300. 68300. 68298. 68297. 68295. 68294. 68294. 68294.
 68291. 68290. 68289. 68289. 68288. 68288. 68288. 68288. 68286. 68286.
 68286. 68279. 68279. 68277. 68276. 68275. 68275. 68275. 68273. 68273.
 68273. 68272. 68268. 68267. 68267. 68267. 68267. 68267. 68265. 68265.
 68261. 68260. 68260. 68260. 68260. 68257. 68257. 68257. 68257.]",0,
23,23,"[68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68304. 68304.
 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68301.
 68300. 68300. 68300. 68300. 68298. 68297. 68295. 68294. 68294. 68294.
 68291. 68290. 68289. 68289. 68288. 68288. 68288. 68288. 68286. 68286.
 68286. 68279. 68279. 68277. 68276. 68275. 68275. 68275. 68273. 68273.
 68273. 68272. 68268. 68267. 68267. 68267. 68267. 68267. 68265. 68265.
 68261. 68260. 68260. 68260. 68260. 68257. 68257. 68257. 68257.]",0,
24,24,"[68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305.
 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68305. 68304. 68304.
 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68302. 68301.
 68300. 68300. 68300. 68300. 68298. 68297. 68295. 68294. 68294. 68294.
 68291. 68290. 68289. 68289. 68288. 68288. 68288. 68288. 68286. 68286.
 68286. 68279. 68279. 68277. 68276. 68275. 68275. 68275. 68273. 68273.
 68273. 68272. 68268. 68267. 68267. 68267. 68267. 68267. 68265. 68265.
 68261. 68260. 68260. 68260. 68260. 68257. 68257. 68257. 68257.]",0,
