,Days,S,I,R
12,12,"[76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737.
 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737.
 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737.
 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737.
 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737.
 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76736. 76736. 76735.
 76733. 76733. 76733. 76733. 76732. 76732. 76732. 76731. 76730. 76730.
 76730. 76730. 76730. 76730. 76729. 76729. 76729. 76727. 76726. 76726.
 76725. 76725. 76725. 76725. 76724. 76723. 76723. 76723. 76723. 76723.
 76723. 76723. 76723. 76723. 76722. 76722. 76722. 76720. 76719. 76719.
 76719. 76719. 76719. 76719. 76718. 76718. 76718. 76718. 76718. 76718.
 76718. 76718. 76718. 76718. 76716. 76716. 76716. 76716. 76716. 76712.
 76712. 76712. 76712. 76712. 76712. 76712. 76712. 76712. 76712.]",0,
13,13,"[76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737.
 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737.
 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737.
 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737.
 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737.
 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76736. 76736. 76735.
 76733. 76733. 76733. 76733. 76732. 76732. 76732. 76731. 76730. 76730.
 76730. 76730. 76730. 76730. 76729. 76729. 76729. 76727. 76726. 76726.
 76725. 76725. 76725. 76725. 76724. 76723. 76723. 76723. 76723. 76723.
 76723. 76723. 76723. 76723. 76722. 76722. 76722. 76720. 76719. 76719.
 76719. 76719. 76719. 76719. 76718. 76718. 76718. 76718. 76718. 76718.
 76718. 76718. 76718. 76718. 76716. 76716. 76716. 76716. 76716. 76712.
 76712. 76712. 76712. 76712. 76712. 76712. 76712. 76712. 76712.]",0,
14,14,"[76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737.
 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737.
 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737.
 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737.
 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737.
 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76736. 76736. 76735.
 76733. 76733. 76733. 76733. 76732. 76732. 76732. 76731. 76730. 76730.
 76730. 76730. 76730. 76730. 76729. 76729. 76729. 76727. 76726. 76726.
 76725. 76725. 76725. 76725. 76724. 76723. 76723. 76723. 76723. 76723.
 76723. 76723. 76723. 76723. 76722. 76722. 76722. 76720. 76719. 76719.
 76719. 76719. 76719. 76719. 76718. 76718. 76718. 76718. 76718. 76718.
 76718. 76718. 76718. 76718. 76716. 76716. 76716. 76716. 76716. 76712.
 76712. 76712. 76712. 76712. 76712. 76712. 76712. 76712. 76712.]",0,
15,15,"[76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737.
 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737.
 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737.
 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737.
 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737.
 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76736. 76736. 76735.
 76733. 76733. 76733. 76733. 76732. 76732. 76732. 76731. 76730. 76730.
 76730. 76730. 76730. 76730. 76729. 76729. 76729. 76727. 76726. 76726.
 76725. 76725. 76725. 76725. 76724. 76723. 76723. 76723. 76723. 76723.
 76723. 76723. 76723. 76723. 76722. 76722. 76722. 76720. 76719. 76719.
 76719. 76719. 76719. 76719. 76718. 76718. 76718. 76718. 76718. 76718.
 76718. 76718. 76718. 76718. 76716. 76716. 76716. 76716. 76716. 76712.
 76712. 76712. 76712. 76712. 76712. 76712. 76712. 76712. 76712.]",0,
16,16,"[76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737.
 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737.
 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737.
 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737.
 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737.
 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76736. 76736. 76735.
 76733. 76733. 76733. 76733. 76732. 76732. 76732. 76731. 76730. 76730.
 76730. 76730. 76730. 76730. 76729. 76729. 76729. 76727. 76726. 76726.
 76725. 76725. 76725. 76725. 76724. 76723. 76723. 76723. 76723. 76723.
 76723. 76723. 76723. 76723. 76722. 76722. 76722. 76720. 76719. 76719.
 76719. 76719. 76719. 76719. 76718. 76718. 76718. 76718. 76718. 76718.
 76718. 76718. 76718. 76718. 76716. 76716. 76716. 76716. 76716. 76712.
 76712. 76712. 76712. 76712. 76712. 76712. 76712. 76712. 76712.]",0,
17,17,"[76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737.
 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737.
 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737.
 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737.
 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737.
 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76736. 76736. 76735.
 76733. 76733. 76733. 76733. 76732. 76732. 76732. 76731. 76730. 76730.
 76730. 76730. 76730. 76730. 76729. 76729. 76729. 76727. 76726. 76726.
 76725. 76725. 76725. 76725. 76724. 76723. 76723. 76723. 76723. 76723.
 76723. 76723. 76723. 76723. 76722. 76722. 76722. 76720. 76719. 76719.
 76719. 76719. 76719. 76719. 76718. 76718. 76718. 76718. 76718. 76718.
 76718. 76718. 76718. 76718. 76716. 76716. 76716. 76716. 76716. 76712.
 76712. 76712. 76712. 76712. 76712. 76712. 76712. 76712. 76712.]",0,
18,18,"[76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737.
 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737.
 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737.
 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737.
 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737.
 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76736. 76736. 76735.
 76733. 76733. 76733. 76733. 76732. 76732. 76732. 76731. 76730. 76730.
 76730. 76730. 76730. 76730. 76729. 76729. 76729. 76727. 76726. 76726.
 76725. 76725. 76725. 76725. 76724. 76723. 76723. 76723. 76723. 76723.
 76723. 76723. 76723. 76723. 76722. 76722. 76722. 76720. 76719. 76719.
 76719. 76719. 76719. 76719. 76718. 76718. 76718. 76718. 76718. 76718.
 76718. 76718. 76718. 76718. 76716. 76716. 76716. 76716. 76716. 76712.
 76712. 76712. 76712. 76712. 76712. 76712. 76712. 76712. 76712.]",0,
19,19,"[76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737.
 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737.
 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737.
 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737.
 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737.
 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76736. 76736. 76735.
 76733. 76733. 76733. 76733. 76732. 76732. 76732. 76731. 76730. 76730.
 76730. 76730. 76730. 76730. 76729. 76729. 76729. 76727. 76726. 76726.
 76725. 76725. 76725. 76725. 76724. 76723. 76723. 76723. 76723. 76723.
 76723. 76723. 76723. 76723. 76722. 76722. 76722. 76720. 76719. 76719.
 76719. 76719. 76719. 76719. 76718. 76718. 76718. 76718. 76718. 76718.
 76718. 76718. 76718. 76718. 76716. 76716. 76716. 76716. 76716. 76712.
 76712. 76712. 76712. 76712. 76712. 76712. 76712. 76712. 76712.]",0,
20,20,"[76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737.
 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737.
 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737.
 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737.
 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737.
 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76736. 76736. 76735.
 76733. 76733. 76733. 76733. 76732. 76732. 76732. 76731. 76730. 76730.
 76730. 76730. 76730. 76730. 76729. 76729. 76729. 76727. 76726. 76726.
 76725. 76725. 76725. 76725. 76724. 76723. 76723. 76723. 76723. 76723.
 76723. 76723. 76723. 76723. 76722. 76722. 76722. 76720. 76719. 76719.
 76719. 76719. 76719. 76719. 76718. 76718. 76718. 76718. 76718. 76718.
 76718. 76718. 76718. 76718. 76716. 76716. 76716. 76716. 76716. 76712.
 76712. 76712. 76712. 76712. 76712. 76712. 76712. 76712. 76712.]",0,
21,21,"[76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737.
 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737.
 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737.
 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737.
 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737.
 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76736. 76736. 76735.
 76733. 76733. 76733. 76733. 76732. 76732. 76732. 76731. 76730. 76730.
 76730. 76730. 76730. 76730. 76729. 76729. 76729. 76727. 76726. 76726.
 76725. 76725. 76725. 76725. 76724. 76723. 76723. 76723. 76723. 76723.
 76723. 76723. 76723. 76723. 76722. 76722. 76722. 76720. 76719. 76719.
 76719. 76719. 76719. 76719. 76718. 76718. 76718. 76718. 76718. 76718.
 76718. 76718. 76718. 76718. 76716. 76716. 76716. 76716. 76716. 76712.
 76712. 76712. 76712. 76712. 76712. 76712. 76712. 76712. 76712.]",0,
22,22,"[76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737.
 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737.
 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737.
 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737.
 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737.
 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76736. 76736. 76735.
 76733. 76733. 76733. 76733. 76732. 76732. 76732. 76731. 76730. 76730.
 76730. 76730. 76730. 76730. 76729. 76729. 76729. 76727. 76726. 76726.
 76725. 76725. 76725. 76725. 76724. 76723. 76723. 76723. 76723. 76723.
 76723. 76723. 76723. 76723. 76722. 76722. 76722. 76720. 76719. 76719.
 76719. 76719. 76719. 76719. 76718. 76718. 76718. 76718. 76718. 76718.
 76718. 76718. 76718. 76718. 76716. 76716. 76716. 76716. 76716. 76712.
 76712. 76712. 76712. 76712. 76712. 76712. 76712. 76712. 76712.]",0,
23,23,"[76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737.
 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737.
 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737.
 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737.
 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737.
 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76736. 76736. 76735.
 76733. 76733. 76733. 76733. 76732. 76732. 76732. 76731. 76730. 76730.
 76730. 76730. 76730. 76730. 76729. 76729. 76729. 76727. 76726. 76726.
 76725. 76725. 76725. 76725. 76724. 76723. 76723. 76723. 76723. 76723.
 76723. 76723. 76723. 76723. 76722. 76722. 76722. 76720. 76719. 76719.
 76719. 76719. 76719. 76719. 76718. 76718. 76718. 76718. 76718. 76718.
 76718. 76718. 76718. 76718. 76716. 76716. 76716. 76716. 76716. 76712.
 76712. 76712. 76712. 76712. 76712. 76712. 76712. 76712. 76712.]",0,
24,24,"[76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737.
 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737.
 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737.
 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737.
 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76737.
 76737. 76737. 76737. 76737. 76737. 76737. 76737. 76736. 76736. 76735.
 76733. 76733. 76733. 76733. 76732. 76732. 76732. 76731. 76730. 76730.
 76730. 76730. 76730. 76730. 76729. 76729. 76729. 76727. 76726. 76726.
 76725. 76725. 76725. 76725. 76724. 76723. 76723. 76723. 76723. 76723.
 76723. 76723. 76723. 76723. 76722. 76722. 76722. 76720. 76719. 76719.
 76719. 76719. 76719. 76719. 76718. 76718. 76718. 76718. 76718. 76718.
 76718. 76718. 76718. 76718. 76716. 76716. 76716. 76716. 76716. 76712.
 76712. 76712. 76712. 76712. 76712. 76712. 76712. 76712. 76712.]",0,
