,Days,S,I,R
11,11,"[70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70674. 70671. 70669. 70669. 70669. 70668.
 70668. 70667. 70666. 70665. 70665. 70664. 70657. 70658. 70654. 70651.
 70649. 70649. 70646. 70646. 70645. 70642. 70639. 70638. 70635. 70633.
 70625. 70618. 70610. 70593. 70586. 70586. 70577. 70568. 70564. 70562.
 70545. 70545. 70540. 70532. 70525. 70525. 70522. 70518. 70503. 70499.
 70491. 70490. 70480. 70470. 70465. 70459. 70457. 70447. 70427. 70419.
 70409. 70403. 70401. 70388. 70385. 70370. 70368. 70366. 70361.]",0,
12,12,"[70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70674. 70671. 70669. 70669. 70669. 70668.
 70668. 70667. 70666. 70665. 70665. 70664. 70657. 70658. 70654. 70651.
 70649. 70649. 70646. 70646. 70645. 70642. 70639. 70638. 70635. 70633.
 70625. 70618. 70610. 70593. 70586. 70586. 70577. 70568. 70564. 70562.
 70545. 70545. 70540. 70532. 70525. 70525. 70522. 70518. 70503. 70499.
 70491. 70490. 70480. 70470. 70465. 70459. 70457. 70447. 70427. 70419.
 70409. 70403. 70401. 70388. 70385. 70370. 70368. 70366. 70361.]",0,
13,13,"[70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70674. 70671. 70669. 70669. 70669. 70668.
 70668. 70667. 70666. 70665. 70665. 70664. 70657. 70658. 70654. 70651.
 70649. 70649. 70646. 70646. 70645. 70642. 70639. 70638. 70635. 70633.
 70625. 70618. 70610. 70593. 70586. 70586. 70577. 70568. 70564. 70562.
 70545. 70545. 70540. 70532. 70525. 70525. 70522. 70518. 70503. 70499.
 70491. 70490. 70480. 70470. 70465. 70459. 70457. 70447. 70427. 70419.
 70409. 70403. 70401. 70388. 70385. 70370. 70368. 70366. 70361.]",0,
14,14,"[70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70674. 70671. 70669. 70669. 70669. 70668.
 70668. 70667. 70666. 70665. 70665. 70664. 70657. 70658. 70654. 70651.
 70649. 70649. 70646. 70646. 70645. 70642. 70639. 70638. 70635. 70633.
 70625. 70618. 70610. 70593. 70586. 70586. 70577. 70568. 70564. 70562.
 70545. 70545. 70540. 70532. 70525. 70525. 70522. 70518. 70503. 70499.
 70491. 70490. 70480. 70470. 70465. 70459. 70457. 70447. 70427. 70419.
 70409. 70403. 70401. 70388. 70385. 70370. 70368. 70366. 70361.]",0,
15,15,"[70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70674. 70671. 70669. 70669. 70669. 70668.
 70668. 70667. 70666. 70665. 70665. 70664. 70657. 70658. 70654. 70651.
 70649. 70649. 70646. 70646. 70645. 70642. 70639. 70638. 70635. 70633.
 70625. 70618. 70610. 70593. 70586. 70586. 70577. 70568. 70564. 70562.
 70545. 70545. 70540. 70532. 70525. 70525. 70522. 70518. 70503. 70499.
 70491. 70490. 70480. 70470. 70465. 70459. 70457. 70447. 70427. 70419.
 70409. 70403. 70401. 70388. 70385. 70370. 70368. 70366. 70361.]",0,
16,16,"[70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70674. 70671. 70669. 70669. 70669. 70668.
 70668. 70667. 70666. 70665. 70665. 70664. 70657. 70658. 70654. 70651.
 70649. 70649. 70646. 70646. 70645. 70642. 70639. 70638. 70635. 70633.
 70625. 70618. 70610. 70593. 70586. 70586. 70577. 70568. 70564. 70562.
 70545. 70545. 70540. 70532. 70525. 70525. 70522. 70518. 70503. 70499.
 70491. 70490. 70480. 70470. 70465. 70459. 70457. 70447. 70427. 70419.
 70409. 70403. 70401. 70388. 70385. 70370. 70368. 70366. 70361.]",0,
17,17,"[70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70674. 70671. 70669. 70669. 70669. 70668.
 70668. 70667. 70666. 70665. 70665. 70664. 70657. 70658. 70654. 70651.
 70649. 70649. 70646. 70646. 70645. 70642. 70639. 70638. 70635. 70633.
 70625. 70618. 70610. 70593. 70586. 70586. 70577. 70568. 70564. 70562.
 70545. 70545. 70540. 70532. 70525. 70525. 70522. 70518. 70503. 70499.
 70491. 70490. 70480. 70470. 70465. 70459. 70457. 70447. 70427. 70419.
 70409. 70403. 70401. 70388. 70385. 70370. 70368. 70366. 70361.]",0,
18,18,"[70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70674. 70671. 70669. 70669. 70669. 70668.
 70668. 70667. 70666. 70665. 70665. 70664. 70657. 70658. 70654. 70651.
 70649. 70649. 70646. 70646. 70645. 70642. 70639. 70638. 70635. 70633.
 70625. 70618. 70610. 70593. 70586. 70586. 70577. 70568. 70564. 70562.
 70545. 70545. 70540. 70532. 70525. 70525. 70522. 70518. 70503. 70499.
 70491. 70490. 70480. 70470. 70465. 70459. 70457. 70447. 70427. 70419.
 70409. 70403. 70401. 70388. 70385. 70370. 70368. 70366. 70361.]",0,
19,19,"[70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70674. 70671. 70669. 70669. 70669. 70668.
 70668. 70667. 70666. 70665. 70665. 70664. 70657. 70658. 70654. 70651.
 70649. 70649. 70646. 70646. 70645. 70642. 70639. 70638. 70635. 70633.
 70625. 70618. 70610. 70593. 70586. 70586. 70577. 70568. 70564. 70562.
 70545. 70545. 70540. 70532. 70525. 70525. 70522. 70518. 70503. 70499.
 70491. 70490. 70480. 70470. 70465. 70459. 70457. 70447. 70427. 70419.
 70409. 70403. 70401. 70388. 70385. 70370. 70368. 70366. 70361.]",0,
20,20,"[70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70674. 70671. 70669. 70669. 70669. 70668.
 70668. 70667. 70666. 70665. 70665. 70664. 70657. 70658. 70654. 70651.
 70649. 70649. 70646. 70646. 70645. 70642. 70639. 70638. 70635. 70633.
 70625. 70618. 70610. 70593. 70586. 70586. 70577. 70568. 70564. 70562.
 70545. 70545. 70540. 70532. 70525. 70525. 70522. 70518. 70503. 70499.
 70491. 70490. 70480. 70470. 70465. 70459. 70457. 70447. 70427. 70419.
 70409. 70403. 70401. 70388. 70385. 70370. 70368. 70366. 70361.]",0,
21,21,"[70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70674. 70671. 70669. 70669. 70669. 70668.
 70668. 70667. 70666. 70665. 70665. 70664. 70657. 70658. 70654. 70651.
 70649. 70649. 70646. 70646. 70645. 70642. 70639. 70638. 70635. 70633.
 70625. 70618. 70610. 70593. 70586. 70586. 70577. 70568. 70564. 70562.
 70545. 70545. 70540. 70532. 70525. 70525. 70522. 70518. 70503. 70499.
 70491. 70490. 70480. 70470. 70465. 70459. 70457. 70447. 70427. 70419.
 70409. 70403. 70401. 70388. 70385. 70370. 70368. 70366. 70361.]",0,
22,22,"[70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70674. 70671. 70669. 70669. 70669. 70668.
 70668. 70667. 70666. 70665. 70665. 70664. 70657. 70658. 70654. 70651.
 70649. 70649. 70646. 70646. 70645. 70642. 70639. 70638. 70635. 70633.
 70625. 70618. 70610. 70593. 70586. 70586. 70577. 70568. 70564. 70562.
 70545. 70545. 70540. 70532. 70525. 70525. 70522. 70518. 70503. 70499.
 70491. 70490. 70480. 70470. 70465. 70459. 70457. 70447. 70427. 70419.
 70409. 70403. 70401. 70388. 70385. 70370. 70368. 70366. 70361.]",0,
23,23,"[70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70674. 70671. 70669. 70669. 70669. 70668.
 70668. 70667. 70666. 70665. 70665. 70664. 70657. 70658. 70654. 70651.
 70649. 70649. 70646. 70646. 70645. 70642. 70639. 70638. 70635. 70633.
 70625. 70618. 70610. 70593. 70586. 70586. 70577. 70568. 70564. 70562.
 70545. 70545. 70540. 70532. 70525. 70525. 70522. 70518. 70503. 70499.
 70491. 70490. 70480. 70470. 70465. 70459. 70457. 70447. 70427. 70419.
 70409. 70403. 70401. 70388. 70385. 70370. 70368. 70366. 70361.]",0,
24,24,"[70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675. 70675.
 70675. 70675. 70675. 70675. 70674. 70671. 70669. 70669. 70669. 70668.
 70668. 70667. 70666. 70665. 70665. 70664. 70657. 70658. 70654. 70651.
 70649. 70649. 70646. 70646. 70645. 70642. 70639. 70638. 70635. 70633.
 70625. 70618. 70610. 70593. 70586. 70586. 70577. 70568. 70564. 70562.
 70545. 70545. 70540. 70532. 70525. 70525. 70522. 70518. 70503. 70499.
 70491. 70490. 70480. 70470. 70465. 70459. 70457. 70447. 70427. 70419.
 70409. 70403. 70401. 70388. 70385. 70370. 70368. 70366. 70361.]",0,
