,Days,S,I,R
10,10,"[5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858.
 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858.
 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858.
 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858.
 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5856. 5856.
 5856. 5856. 5856. 5856. 5856. 5856. 5856. 5856. 5856. 5856. 5856. 5856.
 5856. 5856. 5856. 5856. 5856. 5856. 5856. 5856. 5855. 5855. 5855. 5855.
 5855. 5855. 5855. 5855. 5855. 5855. 5855. 5855. 5855. 5855. 5855. 5855.
 5855. 5855. 5855. 5855. 5854. 5854. 5853. 5853. 5853. 5853. 5853. 5832.
 5818. 5818. 5818. 5818. 5818. 5818. 5818. 5818. 5818. 5818. 5818. 5815.
 5814. 5813. 5800. 5795. 5794. 5794. 5794. 5794. 5794.]",0,
11,11,"[5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858.
 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858.
 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858.
 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858.
 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5856. 5856.
 5856. 5856. 5856. 5856. 5856. 5856. 5856. 5856. 5856. 5856. 5856. 5856.
 5856. 5856. 5856. 5856. 5856. 5856. 5856. 5856. 5855. 5855. 5855. 5855.
 5855. 5855. 5855. 5855. 5855. 5855. 5855. 5855. 5855. 5855. 5855. 5855.
 5855. 5855. 5855. 5855. 5854. 5854. 5853. 5853. 5853. 5853. 5853. 5832.
 5818. 5818. 5818. 5818. 5818. 5818. 5818. 5818. 5818. 5818. 5818. 5815.
 5814. 5813. 5800. 5795. 5794. 5794. 5794. 5794. 5794.]",0,
12,12,"[5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858.
 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858.
 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858.
 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858.
 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5856. 5856.
 5856. 5856. 5856. 5856. 5856. 5856. 5856. 5856. 5856. 5856. 5856. 5856.
 5856. 5856. 5856. 5856. 5856. 5856. 5856. 5856. 5855. 5855. 5855. 5855.
 5855. 5855. 5855. 5855. 5855. 5855. 5855. 5855. 5855. 5855. 5855. 5855.
 5855. 5855. 5855. 5855. 5854. 5854. 5853. 5853. 5853. 5853. 5853. 5832.
 5818. 5818. 5818. 5818. 5818. 5818. 5818. 5818. 5818. 5818. 5818. 5815.
 5814. 5813. 5800. 5795. 5794. 5794. 5794. 5794. 5794.]",0,
13,13,"[5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858.
 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858.
 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858.
 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858.
 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5856. 5856.
 5856. 5856. 5856. 5856. 5856. 5856. 5856. 5856. 5856. 5856. 5856. 5856.
 5856. 5856. 5856. 5856. 5856. 5856. 5856. 5856. 5855. 5855. 5855. 5855.
 5855. 5855. 5855. 5855. 5855. 5855. 5855. 5855. 5855. 5855. 5855. 5855.
 5855. 5855. 5855. 5855. 5854. 5854. 5853. 5853. 5853. 5853. 5853. 5832.
 5818. 5818. 5818. 5818. 5818. 5818. 5818. 5818. 5818. 5818. 5818. 5815.
 5814. 5813. 5800. 5795. 5794. 5794. 5794. 5794. 5794.]",0,
14,14,"[5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858.
 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858.
 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858.
 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858.
 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5856. 5856.
 5856. 5856. 5856. 5856. 5856. 5856. 5856. 5856. 5856. 5856. 5856. 5856.
 5856. 5856. 5856. 5856. 5856. 5856. 5856. 5856. 5855. 5855. 5855. 5855.
 5855. 5855. 5855. 5855. 5855. 5855. 5855. 5855. 5855. 5855. 5855. 5855.
 5855. 5855. 5855. 5855. 5854. 5854. 5853. 5853. 5853. 5853. 5853. 5832.
 5818. 5818. 5818. 5818. 5818. 5818. 5818. 5818. 5818. 5818. 5818. 5815.
 5814. 5813. 5800. 5795. 5794. 5794. 5794. 5794. 5794.]",0,
15,15,"[5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858.
 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858.
 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858.
 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858.
 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5856. 5856.
 5856. 5856. 5856. 5856. 5856. 5856. 5856. 5856. 5856. 5856. 5856. 5856.
 5856. 5856. 5856. 5856. 5856. 5856. 5856. 5856. 5855. 5855. 5855. 5855.
 5855. 5855. 5855. 5855. 5855. 5855. 5855. 5855. 5855. 5855. 5855. 5855.
 5855. 5855. 5855. 5855. 5854. 5854. 5853. 5853. 5853. 5853. 5853. 5832.
 5818. 5818. 5818. 5818. 5818. 5818. 5818. 5818. 5818. 5818. 5818. 5815.
 5814. 5813. 5800. 5795. 5794. 5794. 5794. 5794. 5794.]",0,
16,16,"[5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858.
 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858.
 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858.
 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858.
 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5856. 5856.
 5856. 5856. 5856. 5856. 5856. 5856. 5856. 5856. 5856. 5856. 5856. 5856.
 5856. 5856. 5856. 5856. 5856. 5856. 5856. 5856. 5855. 5855. 5855. 5855.
 5855. 5855. 5855. 5855. 5855. 5855. 5855. 5855. 5855. 5855. 5855. 5855.
 5855. 5855. 5855. 5855. 5854. 5854. 5853. 5853. 5853. 5853. 5853. 5832.
 5818. 5818. 5818. 5818. 5818. 5818. 5818. 5818. 5818. 5818. 5818. 5815.
 5814. 5813. 5800. 5795. 5794. 5794. 5794. 5794. 5794.]",0,
17,17,"[5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858.
 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858.
 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858.
 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858.
 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5856. 5856.
 5856. 5856. 5856. 5856. 5856. 5856. 5856. 5856. 5856. 5856. 5856. 5856.
 5856. 5856. 5856. 5856. 5856. 5856. 5856. 5856. 5855. 5855. 5855. 5855.
 5855. 5855. 5855. 5855. 5855. 5855. 5855. 5855. 5855. 5855. 5855. 5855.
 5855. 5855. 5855. 5855. 5854. 5854. 5853. 5853. 5853. 5853. 5853. 5832.
 5818. 5818. 5818. 5818. 5818. 5818. 5818. 5818. 5818. 5818. 5818. 5815.
 5814. 5813. 5800. 5795. 5794. 5794. 5794. 5794. 5794.]",0,
18,18,"[5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858.
 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858.
 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858.
 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858.
 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5856. 5856.
 5856. 5856. 5856. 5856. 5856. 5856. 5856. 5856. 5856. 5856. 5856. 5856.
 5856. 5856. 5856. 5856. 5856. 5856. 5856. 5856. 5855. 5855. 5855. 5855.
 5855. 5855. 5855. 5855. 5855. 5855. 5855. 5855. 5855. 5855. 5855. 5855.
 5855. 5855. 5855. 5855. 5854. 5854. 5853. 5853. 5853. 5853. 5853. 5832.
 5818. 5818. 5818. 5818. 5818. 5818. 5818. 5818. 5818. 5818. 5818. 5815.
 5814. 5813. 5800. 5795. 5794. 5794. 5794. 5794. 5794.]",0,
19,19,"[5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858.
 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858.
 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858.
 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858.
 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5856. 5856.
 5856. 5856. 5856. 5856. 5856. 5856. 5856. 5856. 5856. 5856. 5856. 5856.
 5856. 5856. 5856. 5856. 5856. 5856. 5856. 5856. 5855. 5855. 5855. 5855.
 5855. 5855. 5855. 5855. 5855. 5855. 5855. 5855. 5855. 5855. 5855. 5855.
 5855. 5855. 5855. 5855. 5854. 5854. 5853. 5853. 5853. 5853. 5853. 5832.
 5818. 5818. 5818. 5818. 5818. 5818. 5818. 5818. 5818. 5818. 5818. 5815.
 5814. 5813. 5800. 5795. 5794. 5794. 5794. 5794. 5794.]",0,
20,20,"[5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858.
 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858.
 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858.
 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858.
 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5856. 5856.
 5856. 5856. 5856. 5856. 5856. 5856. 5856. 5856. 5856. 5856. 5856. 5856.
 5856. 5856. 5856. 5856. 5856. 5856. 5856. 5856. 5855. 5855. 5855. 5855.
 5855. 5855. 5855. 5855. 5855. 5855. 5855. 5855. 5855. 5855. 5855. 5855.
 5855. 5855. 5855. 5855. 5854. 5854. 5853. 5853. 5853. 5853. 5853. 5832.
 5818. 5818. 5818. 5818. 5818. 5818. 5818. 5818. 5818. 5818. 5818. 5815.
 5814. 5813. 5800. 5795. 5794. 5794. 5794. 5794. 5794.]",0,
21,21,"[5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858.
 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858.
 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858.
 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858.
 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5856. 5856.
 5856. 5856. 5856. 5856. 5856. 5856. 5856. 5856. 5856. 5856. 5856. 5856.
 5856. 5856. 5856. 5856. 5856. 5856. 5856. 5856. 5855. 5855. 5855. 5855.
 5855. 5855. 5855. 5855. 5855. 5855. 5855. 5855. 5855. 5855. 5855. 5855.
 5855. 5855. 5855. 5855. 5854. 5854. 5853. 5853. 5853. 5853. 5853. 5832.
 5818. 5818. 5818. 5818. 5818. 5818. 5818. 5818. 5818. 5818. 5818. 5815.
 5814. 5813. 5800. 5795. 5794. 5794. 5794. 5794. 5794.]",0,
22,22,"[5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858.
 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858.
 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858.
 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858.
 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5856. 5856.
 5856. 5856. 5856. 5856. 5856. 5856. 5856. 5856. 5856. 5856. 5856. 5856.
 5856. 5856. 5856. 5856. 5856. 5856. 5856. 5856. 5855. 5855. 5855. 5855.
 5855. 5855. 5855. 5855. 5855. 5855. 5855. 5855. 5855. 5855. 5855. 5855.
 5855. 5855. 5855. 5855. 5854. 5854. 5853. 5853. 5853. 5853. 5853. 5832.
 5818. 5818. 5818. 5818. 5818. 5818. 5818. 5818. 5818. 5818. 5818. 5815.
 5814. 5813. 5800. 5795. 5794. 5794. 5794. 5794. 5794.]",0,
23,23,"[5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858.
 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858.
 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858.
 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858.
 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5856. 5856.
 5856. 5856. 5856. 5856. 5856. 5856. 5856. 5856. 5856. 5856. 5856. 5856.
 5856. 5856. 5856. 5856. 5856. 5856. 5856. 5856. 5855. 5855. 5855. 5855.
 5855. 5855. 5855. 5855. 5855. 5855. 5855. 5855. 5855. 5855. 5855. 5855.
 5855. 5855. 5855. 5855. 5854. 5854. 5853. 5853. 5853. 5853. 5853. 5832.
 5818. 5818. 5818. 5818. 5818. 5818. 5818. 5818. 5818. 5818. 5818. 5815.
 5814. 5813. 5800. 5795. 5794. 5794. 5794. 5794. 5794.]",0,
24,24,"[5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858.
 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858.
 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858.
 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858.
 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5856. 5856.
 5856. 5856. 5856. 5856. 5856. 5856. 5856. 5856. 5856. 5856. 5856. 5856.
 5856. 5856. 5856. 5856. 5856. 5856. 5856. 5856. 5855. 5855. 5855. 5855.
 5855. 5855. 5855. 5855. 5855. 5855. 5855. 5855. 5855. 5855. 5855. 5855.
 5855. 5855. 5855. 5855. 5854. 5854. 5853. 5853. 5853. 5853. 5853. 5832.
 5818. 5818. 5818. 5818. 5818. 5818. 5818. 5818. 5818. 5818. 5818. 5815.
 5814. 5813. 5800. 5795. 5794. 5794. 5794. 5794. 5794.]",0,
25,25,"[5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858.
 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858.
 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858.
 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858.
 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5858. 5856. 5856.
 5856. 5856. 5856. 5856. 5856. 5856. 5856. 5856. 5856. 5856. 5856. 5856.
 5856. 5856. 5856. 5856. 5856. 5856. 5856. 5856. 5855. 5855. 5855. 5855.
 5855. 5855. 5855. 5855. 5855. 5855. 5855. 5855. 5855. 5855. 5855. 5855.
 5855. 5855. 5855. 5855. 5854. 5854. 5853. 5853. 5853. 5853. 5853. 5832.
 5818. 5818. 5818. 5818. 5818. 5818. 5818. 5818. 5818. 5818. 5818. 5815.
 5814. 5813. 5800. 5795. 5794. 5794. 5794. 5794. 5794.]",0,
