,Days,S,I,R
10,10,"[21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21992. 21992.
 21988. 21986. 21984. 21984. 21981. 21981. 21981. 21970. 21970. 21967.
 21965. 21964. 21962. 21961. 21957. 21956. 21956. 21954. 21948. 21947.
 21946. 21946. 21945. 21944. 21944. 21944. 21944. 21942. 21941. 21941.
 21939. 21939. 21939. 21938. 21937. 21936. 21936. 21935. 21935. 21934.
 21929. 21929. 21928. 21927. 21927. 21924. 21924. 21922. 21919. 21919.
 21918. 21918. 21918. 21918. 21917. 21915. 21915. 21915. 21915. 21915.
 21915. 21915. 21915. 21914. 21914. 21913. 21913. 21913. 21913.]",0,
11,11,"[21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21992. 21992.
 21988. 21986. 21984. 21984. 21981. 21981. 21981. 21970. 21970. 21967.
 21965. 21964. 21962. 21961. 21957. 21956. 21956. 21954. 21948. 21947.
 21946. 21946. 21945. 21944. 21944. 21944. 21944. 21942. 21941. 21941.
 21939. 21939. 21939. 21938. 21937. 21936. 21936. 21935. 21935. 21934.
 21929. 21929. 21928. 21927. 21927. 21924. 21924. 21922. 21919. 21919.
 21918. 21918. 21918. 21918. 21917. 21915. 21915. 21915. 21915. 21915.
 21915. 21915. 21915. 21914. 21914. 21913. 21913. 21913. 21913.]",0,
12,12,"[21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21992. 21992.
 21988. 21986. 21984. 21984. 21981. 21981. 21981. 21970. 21970. 21967.
 21965. 21964. 21962. 21961. 21957. 21956. 21956. 21954. 21948. 21947.
 21946. 21946. 21945. 21944. 21944. 21944. 21944. 21942. 21941. 21941.
 21939. 21939. 21939. 21938. 21937. 21936. 21936. 21935. 21935. 21934.
 21929. 21929. 21928. 21927. 21927. 21924. 21924. 21922. 21919. 21919.
 21918. 21918. 21918. 21918. 21917. 21915. 21915. 21915. 21915. 21915.
 21915. 21915. 21915. 21914. 21914. 21913. 21913. 21913. 21913.]",0,
13,13,"[21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21992. 21992.
 21988. 21986. 21984. 21984. 21981. 21981. 21981. 21970. 21970. 21967.
 21965. 21964. 21962. 21961. 21957. 21956. 21956. 21954. 21948. 21947.
 21946. 21946. 21945. 21944. 21944. 21944. 21944. 21942. 21941. 21941.
 21939. 21939. 21939. 21938. 21937. 21936. 21936. 21935. 21935. 21934.
 21929. 21929. 21928. 21927. 21927. 21924. 21924. 21922. 21919. 21919.
 21918. 21918. 21918. 21918. 21917. 21915. 21915. 21915. 21915. 21915.
 21915. 21915. 21915. 21914. 21914. 21913. 21913. 21913. 21913.]",0,
14,14,"[21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21992. 21992.
 21988. 21986. 21984. 21984. 21981. 21981. 21981. 21970. 21970. 21967.
 21965. 21964. 21962. 21961. 21957. 21956. 21956. 21954. 21948. 21947.
 21946. 21946. 21945. 21944. 21944. 21944. 21944. 21942. 21941. 21941.
 21939. 21939. 21939. 21938. 21937. 21936. 21936. 21935. 21935. 21934.
 21929. 21929. 21928. 21927. 21927. 21924. 21924. 21922. 21919. 21919.
 21918. 21918. 21918. 21918. 21917. 21915. 21915. 21915. 21915. 21915.
 21915. 21915. 21915. 21914. 21914. 21913. 21913. 21913. 21913.]",0,
15,15,"[21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21992. 21992.
 21988. 21986. 21984. 21984. 21981. 21981. 21981. 21970. 21970. 21967.
 21965. 21964. 21962. 21961. 21957. 21956. 21956. 21954. 21948. 21947.
 21946. 21946. 21945. 21944. 21944. 21944. 21944. 21942. 21941. 21941.
 21939. 21939. 21939. 21938. 21937. 21936. 21936. 21935. 21935. 21934.
 21929. 21929. 21928. 21927. 21927. 21924. 21924. 21922. 21919. 21919.
 21918. 21918. 21918. 21918. 21917. 21915. 21915. 21915. 21915. 21915.
 21915. 21915. 21915. 21914. 21914. 21913. 21913. 21913. 21913.]",0,
16,16,"[21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21992. 21992.
 21988. 21986. 21984. 21984. 21981. 21981. 21981. 21970. 21970. 21967.
 21965. 21964. 21962. 21961. 21957. 21956. 21956. 21954. 21948. 21947.
 21946. 21946. 21945. 21944. 21944. 21944. 21944. 21942. 21941. 21941.
 21939. 21939. 21939. 21938. 21937. 21936. 21936. 21935. 21935. 21934.
 21929. 21929. 21928. 21927. 21927. 21924. 21924. 21922. 21919. 21919.
 21918. 21918. 21918. 21918. 21917. 21915. 21915. 21915. 21915. 21915.
 21915. 21915. 21915. 21914. 21914. 21913. 21913. 21913. 21913.]",0,
17,17,"[21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21992. 21992.
 21988. 21986. 21984. 21984. 21981. 21981. 21981. 21970. 21970. 21967.
 21965. 21964. 21962. 21961. 21957. 21956. 21956. 21954. 21948. 21947.
 21946. 21946. 21945. 21944. 21944. 21944. 21944. 21942. 21941. 21941.
 21939. 21939. 21939. 21938. 21937. 21936. 21936. 21935. 21935. 21934.
 21929. 21929. 21928. 21927. 21927. 21924. 21924. 21922. 21919. 21919.
 21918. 21918. 21918. 21918. 21917. 21915. 21915. 21915. 21915. 21915.
 21915. 21915. 21915. 21914. 21914. 21913. 21913. 21913. 21913.]",0,
18,18,"[21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21992. 21992.
 21988. 21986. 21984. 21984. 21981. 21981. 21981. 21970. 21970. 21967.
 21965. 21964. 21962. 21961. 21957. 21956. 21956. 21954. 21948. 21947.
 21946. 21946. 21945. 21944. 21944. 21944. 21944. 21942. 21941. 21941.
 21939. 21939. 21939. 21938. 21937. 21936. 21936. 21935. 21935. 21934.
 21929. 21929. 21928. 21927. 21927. 21924. 21924. 21922. 21919. 21919.
 21918. 21918. 21918. 21918. 21917. 21915. 21915. 21915. 21915. 21915.
 21915. 21915. 21915. 21914. 21914. 21913. 21913. 21913. 21913.]",0,
19,19,"[21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21992. 21992.
 21988. 21986. 21984. 21984. 21981. 21981. 21981. 21970. 21970. 21967.
 21965. 21964. 21962. 21961. 21957. 21956. 21956. 21954. 21948. 21947.
 21946. 21946. 21945. 21944. 21944. 21944. 21944. 21942. 21941. 21941.
 21939. 21939. 21939. 21938. 21937. 21936. 21936. 21935. 21935. 21934.
 21929. 21929. 21928. 21927. 21927. 21924. 21924. 21922. 21919. 21919.
 21918. 21918. 21918. 21918. 21917. 21915. 21915. 21915. 21915. 21915.
 21915. 21915. 21915. 21914. 21914. 21913. 21913. 21913. 21913.]",0,
20,20,"[21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21992. 21992.
 21988. 21986. 21984. 21984. 21981. 21981. 21981. 21970. 21970. 21967.
 21965. 21964. 21962. 21961. 21957. 21956. 21956. 21954. 21948. 21947.
 21946. 21946. 21945. 21944. 21944. 21944. 21944. 21942. 21941. 21941.
 21939. 21939. 21939. 21938. 21937. 21936. 21936. 21935. 21935. 21934.
 21929. 21929. 21928. 21927. 21927. 21924. 21924. 21922. 21919. 21919.
 21918. 21918. 21918. 21918. 21917. 21915. 21915. 21915. 21915. 21915.
 21915. 21915. 21915. 21914. 21914. 21913. 21913. 21913. 21913.]",0,
21,21,"[21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21992. 21992.
 21988. 21986. 21984. 21984. 21981. 21981. 21981. 21970. 21970. 21967.
 21965. 21964. 21962. 21961. 21957. 21956. 21956. 21954. 21948. 21947.
 21946. 21946. 21945. 21944. 21944. 21944. 21944. 21942. 21941. 21941.
 21939. 21939. 21939. 21938. 21937. 21936. 21936. 21935. 21935. 21934.
 21929. 21929. 21928. 21927. 21927. 21924. 21924. 21922. 21919. 21919.
 21918. 21918. 21918. 21918. 21917. 21915. 21915. 21915. 21915. 21915.
 21915. 21915. 21915. 21914. 21914. 21913. 21913. 21913. 21913.]",0,
22,22,"[21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21992. 21992.
 21988. 21986. 21984. 21984. 21981. 21981. 21981. 21970. 21970. 21967.
 21965. 21964. 21962. 21961. 21957. 21956. 21956. 21954. 21948. 21947.
 21946. 21946. 21945. 21944. 21944. 21944. 21944. 21942. 21941. 21941.
 21939. 21939. 21939. 21938. 21937. 21936. 21936. 21935. 21935. 21934.
 21929. 21929. 21928. 21927. 21927. 21924. 21924. 21922. 21919. 21919.
 21918. 21918. 21918. 21918. 21917. 21915. 21915. 21915. 21915. 21915.
 21915. 21915. 21915. 21914. 21914. 21913. 21913. 21913. 21913.]",0,
23,23,"[21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21992. 21992.
 21988. 21986. 21984. 21984. 21981. 21981. 21981. 21970. 21970. 21967.
 21965. 21964. 21962. 21961. 21957. 21956. 21956. 21954. 21948. 21947.
 21946. 21946. 21945. 21944. 21944. 21944. 21944. 21942. 21941. 21941.
 21939. 21939. 21939. 21938. 21937. 21936. 21936. 21935. 21935. 21934.
 21929. 21929. 21928. 21927. 21927. 21924. 21924. 21922. 21919. 21919.
 21918. 21918. 21918. 21918. 21917. 21915. 21915. 21915. 21915. 21915.
 21915. 21915. 21915. 21914. 21914. 21913. 21913. 21913. 21913.]",0,
24,24,"[21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995.
 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21995. 21992. 21992.
 21988. 21986. 21984. 21984. 21981. 21981. 21981. 21970. 21970. 21967.
 21965. 21964. 21962. 21961. 21957. 21956. 21956. 21954. 21948. 21947.
 21946. 21946. 21945. 21944. 21944. 21944. 21944. 21942. 21941. 21941.
 21939. 21939. 21939. 21938. 21937. 21936. 21936. 21935. 21935. 21934.
 21929. 21929. 21928. 21927. 21927. 21924. 21924. 21922. 21919. 21919.
 21918. 21918. 21918. 21918. 21917. 21915. 21915. 21915. 21915. 21915.
 21915. 21915. 21915. 21914. 21914. 21913. 21913. 21913. 21913.]",0,
